                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s8_b3
                                    109 	.globl _g_OLDSCR
                                    110 	.globl _g_SCRMOD
                                    111 	.globl _g_FLBMEM
                                    112 	.globl _g_KANAMD
                                    113 	.globl _g_KANAST
                                    114 	.globl _g_CAPST
                                    115 	.globl _g_CSTYLE
                                    116 	.globl _g_CSRSW
                                    117 	.globl _g_INSFLG
                                    118 	.globl _g_ESCCNT
                                    119 	.globl _g_GRPHED
                                    120 	.globl _g_WINWID
                                    121 	.globl _g_LOWLIM
                                    122 	.globl _g_INTCNT
                                    123 	.globl _g_INTVAL
                                    124 	.globl _g_JIFFY
                                    125 	.globl _g_PADX
                                    126 	.globl _g_PADY
                                    127 	.globl _g_INTFLG
                                    128 	.globl _g_RTYCNT
                                    129 	.globl _g_TRPTBL
                                    130 	.globl _g_HIMEM
                                    131 	.globl _g_BOTTOM
                                    132 	.globl _g_PATWRK
                                    133 	.globl _g_LINWRK
                                    134 	.globl _g_KEYBUF
                                    135 	.globl _g_NEWKEY
                                    136 	.globl _g_OLDKEY
                                    137 	.globl _g_CLIKFL
                                    138 	.globl _g_ONGSBF
                                    139 	.globl _g_FNKFLG
                                    140 	.globl _g_FNKSWI
                                    141 	.globl _g_CODSAV
                                    142 	.globl _g_FSTPOS
                                    143 	.globl _g_LINTTB
                                    144 	.globl _g_BASROM
                                    145 	.globl _g_ENSTOP
                                    146 	.globl _g_VCBC
                                    147 	.globl _g_VCBB
                                    148 	.globl _g_VCBA
                                    149 	.globl _g_PLYCNT
                                    150 	.globl _g_MUSICF
                                    151 	.globl _g_QUEUEN
                                    152 	.globl _g_MCLPTR
                                    153 	.globl _g_MCLLEN
                                    154 	.globl _g_SAVVOL
                                    155 	.globl _g_VOICEN
                                    156 	.globl _g_SAVSP
                                    157 	.globl _g_PRSCNT
                                    158 	.globl _g_LSTMOD
                                    159 	.globl _g_LSTCOM
                                    160 	.globl _g_COMMSK
                                    161 	.globl _g_ESTBLS
                                    162 	.globl _g_FLAGS
                                    163 	.globl _g_ERRORS
                                    164 	.globl _g_DATCNT
                                    165 	.globl _g_DEVNUM
                                    166 	.globl _g_OLDINT
                                    167 	.globl _g_OLDSTT
                                    168 	.globl _g_MEXBIh
                                    169 	.globl _g_RSIQLN
                                    170 	.globl _g_RSFCB
                                    171 	.globl _g_TOCNT
                                    172 	.globl _g_RSTMP
                                    173 	.globl _g_YSAVE
                                    174 	.globl _g_XSAVE
                                    175 	.globl _g_NORUSE
                                    176 	.globl _g_MODE
                                    177 	.globl _g_ROMA
                                    178 	.globl _g_CHRCNT
                                    179 	.globl _g_EXBRSA
                                    180 	.globl _g_AVCSAV
                                    181 	.globl _g_ACPAGE
                                    182 	.globl _g_DPPAGE
                                    183 	.globl _g_RS2IQ
                                    184 	.globl _g_VOICCQ
                                    185 	.globl _g_VOICBQ
                                    186 	.globl _g_VOICAQ
                                    187 	.globl _g_QUEBAK
                                    188 	.globl _g_QUETAB
                                    189 	.globl _g_ASPCT2
                                    190 	.globl _g_ASPCT1
                                    191 	.globl _g_HEADER
                                    192 	.globl _g_HIGH
                                    193 	.globl _g_LOW
                                    194 	.globl _g_CS240
                                    195 	.globl _g_CS120
                                    196 	.globl _g_GETPNT
                                    197 	.globl _g_PUTPNT
                                    198 	.globl _g_REPCNT
                                    199 	.globl _g_SCNCNT
                                    200 	.globl _g_FRCNEW
                                    201 	.globl _g_QUEUES
                                    202 	.globl _g_MINUPD
                                    203 	.globl _g_MAXUPD
                                    204 	.globl _g_TRGFLG
                                    205 	.globl _g_STATFL
                                    206 	.globl _g_RG7SAV
                                    207 	.globl _g_RG6SAV
                                    208 	.globl _g_RG5SAV
                                    209 	.globl _g_RG4SAV
                                    210 	.globl _g_RG3SAV
                                    211 	.globl _g_RG2SAV
                                    212 	.globl _g_RG1SAV
                                    213 	.globl _g_RG0SAV
                                    214 	.globl _g_CNSDFG
                                    215 	.globl _g_USRTAB
                                    216 	.globl _g_CLPRIM
                                    217 	.globl _g_WRPRIM
                                    218 	.globl _g_RDPRIM
                                    219 	.globl _EventBallKicked
                                    220 	.globl _EventStartPresentationScrollig
                                    221 	.globl _EventPlayerFirstPresentationStarted
                                    222 	.globl _EventKickOffReady
                                    223 	.globl _EventHalfTime
                                    224 	.globl _EventTimeUp
                                    225 	.globl _EventThrowIn
                                    226 	.globl _EventCornerKick
                                    227 	.globl _EventGoalKick
                                    228 	.globl _EventOffside
                                    229 	.globl _EventGoal
                                    230 	.globl _EventPenaltyWhistle
                                    231 	.globl _EventTeamSelected
                                    232 ;--------------------------------------------------------
                                    233 ; special function registers
                                    234 ;--------------------------------------------------------
                         000000A8   235 _g_PortPrimarySlot	=	0x00a8
                         000000A9   236 _g_PortReadKeyboard	=	0x00a9
                         000000AA   237 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   238 _g_PortControl	=	0x00ab
                         00000098   239 _g_VDP_DataPort	=	0x0098
                         00000099   240 _g_VDP_RegPort	=	0x0099
                         00000099   241 _g_VDP_AddrPort	=	0x0099
                         00000099   242 _g_VDP_StatPort	=	0x0099
                         0000009A   243 _g_VDP_PalPort	=	0x009a
                         0000009B   244 _g_VDP_IRegPort	=	0x009b
                         000000A0   245 _g_PSG_RegPort	=	0x00a0
                         000000A1   246 _g_PSG_DataPort	=	0x00a1
                         000000A2   247 _g_PSG_StatPort	=	0x00a2
                         00000010   248 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   249 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   250 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   251 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   252 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   253 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   254 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   255 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   256 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   257 _g_RTC_AddrPort	=	0x00b4
                         000000B5   258 _g_RTC_DataPort	=	0x00b5
                                    259 ;--------------------------------------------------------
                                    260 ; ram data
                                    261 ;--------------------------------------------------------
                                    262 	.area _DATA
                         0000F3AE   263 _g_LINL40	=	0xf3ae
                         0000F3AF   264 _g_LINL32	=	0xf3af
                         0000F3B0   265 _g_LINLEN	=	0xf3b0
                         0000F3B1   266 _g_CRTCNT	=	0xf3b1
                         0000F3B2   267 _g_CLMLST	=	0xf3b2
                         0000F3B3   268 _g_TXTNAM	=	0xf3b3
                         0000F3B5   269 _g_TXTCOL	=	0xf3b5
                         0000F3B7   270 _g_TXTCGP	=	0xf3b7
                         0000F3B9   271 _g_TXTATR	=	0xf3b9
                         0000F3BB   272 _g_TXTPAT	=	0xf3bb
                         0000F3BD   273 _g_T32NAM	=	0xf3bd
                         0000F3BF   274 _g_T32COL	=	0xf3bf
                         0000F3C1   275 _g_T32CGP	=	0xf3c1
                         0000F3C3   276 _g_T32ATR	=	0xf3c3
                         0000F3C5   277 _g_T32PAT	=	0xf3c5
                         0000F3C7   278 _g_GRPNAM	=	0xf3c7
                         0000F3C9   279 _g_GRPCOL	=	0xf3c9
                         0000F3CB   280 _g_GRPCGP	=	0xf3cb
                         0000F3CD   281 _g_GRPATR	=	0xf3cd
                         0000F3CF   282 _g_GRPPAT	=	0xf3cf
                         0000F3D1   283 _g_MLTNAM	=	0xf3d1
                         0000F3D3   284 _g_MLTCOL	=	0xf3d3
                         0000F3D5   285 _g_MLTCGP	=	0xf3d5
                         0000F3D7   286 _g_MLTATR	=	0xf3d7
                         0000F3D9   287 _g_MLTPAT	=	0xf3d9
                         0000F3DB   288 _g_CLIKSW	=	0xf3db
                         0000F3DC   289 _g_CSRY	=	0xf3dc
                         0000F3DD   290 _g_CSRX	=	0xf3dd
                         0000F3E9   291 _g_FORCLR	=	0xf3e9
                         0000F3EA   292 _g_BAKCLR	=	0xf3ea
                         0000F3EB   293 _g_BDRCLR	=	0xf3eb
                         0000F3F2   294 _g_ATRBYT	=	0xf3f2
                         0000F87F   295 _g_FNKSTR	=	0xf87f
                         0000F92A   296 _g_CLOC	=	0xf92a
                         0000F92C   297 _g_CMASK	=	0xf92c
                         0000FB02   298 _g_LOGOPR	=	0xfb02
                         0000FCB7   299 _g_GRPACX	=	0xfcb7
                         0000FCB9   300 _g_GRPACY	=	0xfcb9
                         0000FFFF   301 _g_SLTSL	=	0xffff
                                    302 ;--------------------------------------------------------
                                    303 ; ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area _INITIALIZED
                                    306 ;--------------------------------------------------------
                                    307 ; absolute external ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area _DABS (ABS)
                                    310 ;--------------------------------------------------------
                                    311 ; global & static initialisations
                                    312 ;--------------------------------------------------------
                                    313 	.area _HOME
                                    314 	.area _GSINIT
                                    315 	.area _GSFINAL
                                    316 	.area _GSINIT
                                    317 ;--------------------------------------------------------
                                    318 ; Home
                                    319 ;--------------------------------------------------------
                                    320 	.area _HOME
                                    321 	.area _HOME
                                    322 ;--------------------------------------------------------
                                    323 ; code
                                    324 ;--------------------------------------------------------
                                    325 	.area _SEG8
                                    326 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s8_b3.c:22: void EventBallKicked()
                                    327 ;	---------------------------------
                                    328 ; Function EventBallKicked
                                    329 ; ---------------------------------
    00000000                        330 _EventBallKicked::
                                    331 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s8_b3.c:25: }
    00000000 C9               [10]  332 	ret
                         0000F380   333 _g_RDPRIM	=	0xf380
                         0000F385   334 _g_WRPRIM	=	0xf385
                         0000F38C   335 _g_CLPRIM	=	0xf38c
                         0000F39A   336 _g_USRTAB	=	0xf39a
                         0000F3DE   337 _g_CNSDFG	=	0xf3de
                         0000F3DF   338 _g_RG0SAV	=	0xf3df
                         0000F3E0   339 _g_RG1SAV	=	0xf3e0
                         0000F3E1   340 _g_RG2SAV	=	0xf3e1
                         0000F3E2   341 _g_RG3SAV	=	0xf3e2
                         0000F3E3   342 _g_RG4SAV	=	0xf3e3
                         0000F3E4   343 _g_RG5SAV	=	0xf3e4
                         0000F3E5   344 _g_RG6SAV	=	0xf3e5
                         0000F3E6   345 _g_RG7SAV	=	0xf3e6
                         0000F3E7   346 _g_STATFL	=	0xf3e7
                         0000F3E8   347 _g_TRGFLG	=	0xf3e8
                         0000F3EC   348 _g_MAXUPD	=	0xf3ec
                         0000F3EF   349 _g_MINUPD	=	0xf3ef
                         0000F3F3   350 _g_QUEUES	=	0xf3f3
                         0000F3F5   351 _g_FRCNEW	=	0xf3f5
                         0000F3F6   352 _g_SCNCNT	=	0xf3f6
                         0000F3F7   353 _g_REPCNT	=	0xf3f7
                         0000F3F8   354 _g_PUTPNT	=	0xf3f8
                         0000F3FA   355 _g_GETPNT	=	0xf3fa
                         0000F3FC   356 _g_CS120	=	0xf3fc
                         0000F401   357 _g_CS240	=	0xf401
                         0000F406   358 _g_LOW	=	0xf406
                         0000F408   359 _g_HIGH	=	0xf408
                         0000F40A   360 _g_HEADER	=	0xf40a
                         0000F40B   361 _g_ASPCT1	=	0xf40b
                         0000F40D   362 _g_ASPCT2	=	0xf40d
                         0000F959   363 _g_QUETAB	=	0xf959
                         0000F971   364 _g_QUEBAK	=	0xf971
                         0000F975   365 _g_VOICAQ	=	0xf975
                         0000F9F5   366 _g_VOICBQ	=	0xf9f5
                         0000FA75   367 _g_VOICCQ	=	0xfa75
                         0000FAF5   368 _g_RS2IQ	=	0xfaf5
                         0000FAF5   369 _g_DPPAGE	=	0xfaf5
                         0000FAF6   370 _g_ACPAGE	=	0xfaf6
                         0000FAF7   371 _g_AVCSAV	=	0xfaf7
                         0000FAF8   372 _g_EXBRSA	=	0xfaf8
                         0000FAF9   373 _g_CHRCNT	=	0xfaf9
                         0000FAFA   374 _g_ROMA	=	0xfafa
                         0000FAFC   375 _g_MODE	=	0xfafc
                         0000FAFD   376 _g_NORUSE	=	0xfafd
                         0000FAFE   377 _g_XSAVE	=	0xfafe
                         0000FB00   378 _g_YSAVE	=	0xfb00
                         0000FB03   379 _g_RSTMP	=	0xfb03
                         0000FB03   380 _g_TOCNT	=	0xfb03
                         0000FB04   381 _g_RSFCB	=	0xfb04
                         0000FB06   382 _g_RSIQLN	=	0xfb06
                         0000FB07   383 _g_MEXBIh	=	0xfb07
                         0000FB0C   384 _g_OLDSTT	=	0xfb0c
                         0000FB0C   385 _g_OLDINT	=	0xfb0c
                         0000FB16   386 _g_DEVNUM	=	0xfb16
                         0000FB17   387 _g_DATCNT	=	0xfb17
                         0000FB1A   388 _g_ERRORS	=	0xfb1a
                         0000FB1B   389 _g_FLAGS	=	0xfb1b
                         0000FB1C   390 _g_ESTBLS	=	0xfb1c
                         0000FB1D   391 _g_COMMSK	=	0xfb1d
                         0000FB1E   392 _g_LSTCOM	=	0xfb1e
                         0000FB1F   393 _g_LSTMOD	=	0xfb1f
                         0000FB35   394 _g_PRSCNT	=	0xfb35
                         0000FB36   395 _g_SAVSP	=	0xfb36
                         0000FB38   396 _g_VOICEN	=	0xfb38
                         0000FB39   397 _g_SAVVOL	=	0xfb39
                         0000FB3B   398 _g_MCLLEN	=	0xfb3b
                         0000FB3C   399 _g_MCLPTR	=	0xfb3c
                         0000FB3E   400 _g_QUEUEN	=	0xfb3e
                         0000FB3F   401 _g_MUSICF	=	0xfb3f
                         0000FB40   402 _g_PLYCNT	=	0xfb40
                         0000FB41   403 _g_VCBA	=	0xfb41
                         0000FB66   404 _g_VCBB	=	0xfb66
                         0000FB8B   405 _g_VCBC	=	0xfb8b
                         0000FBB0   406 _g_ENSTOP	=	0xfbb0
                         0000FBB1   407 _g_BASROM	=	0xfbb1
                         0000FBB2   408 _g_LINTTB	=	0xfbb2
                         0000FBCA   409 _g_FSTPOS	=	0xfbca
                         0000FBCC   410 _g_CODSAV	=	0xfbcc
                         0000FBCD   411 _g_FNKSWI	=	0xfbcd
                         0000FBCE   412 _g_FNKFLG	=	0xfbce
                         0000FBD8   413 _g_ONGSBF	=	0xfbd8
                         0000FBD9   414 _g_CLIKFL	=	0xfbd9
                         0000FBDA   415 _g_OLDKEY	=	0xfbda
                         0000FBE5   416 _g_NEWKEY	=	0xfbe5
                         0000FBF0   417 _g_KEYBUF	=	0xfbf0
                         0000FC18   418 _g_LINWRK	=	0xfc18
                         0000FC40   419 _g_PATWRK	=	0xfc40
                         0000FC48   420 _g_BOTTOM	=	0xfc48
                         0000FC4A   421 _g_HIMEM	=	0xfc4a
                         0000FC4C   422 _g_TRPTBL	=	0xfc4c
                         0000FC9A   423 _g_RTYCNT	=	0xfc9a
                         0000FC9B   424 _g_INTFLG	=	0xfc9b
                         0000FC9C   425 _g_PADY	=	0xfc9c
                         0000FC9D   426 _g_PADX	=	0xfc9d
                         0000FC9E   427 _g_JIFFY	=	0xfc9e
                         0000FCA0   428 _g_INTVAL	=	0xfca0
                         0000FCA2   429 _g_INTCNT	=	0xfca2
                         0000FCA4   430 _g_LOWLIM	=	0xfca4
                         0000FCA5   431 _g_WINWID	=	0xfca5
                         0000FCA6   432 _g_GRPHED	=	0xfca6
                         0000FCA7   433 _g_ESCCNT	=	0xfca7
                         0000FCA8   434 _g_INSFLG	=	0xfca8
                         0000FCA9   435 _g_CSRSW	=	0xfca9
                         0000FCAA   436 _g_CSTYLE	=	0xfcaa
                         0000FCAB   437 _g_CAPST	=	0xfcab
                         0000FCAC   438 _g_KANAST	=	0xfcac
                         0000FCAD   439 _g_KANAMD	=	0xfcad
                         0000FCAE   440 _g_FLBMEM	=	0xfcae
                         0000FCAF   441 _g_SCRMOD	=	0xfcaf
                         0000FCB0   442 _g_OLDSCR	=	0xfcb0
                         0000FCB1   443 _g_CASPRV	=	0xfcb1
                         0000FCB2   444 _g_BRDATR	=	0xfcb2
                         0000FCB3   445 _g_GXPOS	=	0xfcb3
                         0000FCB5   446 _g_GYPOS	=	0xfcb5
                         0000FCBB   447 _g_DRWFLG	=	0xfcbb
                         0000FCBC   448 _g_DRWSCL	=	0xfcbc
                         0000FCBD   449 _g_DRWANG	=	0xfcbd
                         0000FCC1   450 _g_MNROM	=	0xfcc1
                         0000FCC1   451 _g_EXPTBL	=	0xfcc1
                         0000FCC5   452 _g_SLTTBL	=	0xfcc5
                         0000FCC9   453 _g_SLTATR	=	0xfcc9
                         0000FD09   454 _g_SLTWRK	=	0xfd09
                         0000FD89   455 _g_PROCNM	=	0xfd89
                         0000FFE7   456 _g_RG08SAV	=	0xffe7
                         0000FFE8   457 _g_RG09SAV	=	0xffe8
                         0000FFE9   458 _g_RG10SAV	=	0xffe9
                         0000FFEA   459 _g_RG11SAV	=	0xffea
                         0000FFEB   460 _g_RG12SAV	=	0xffeb
                         0000FFEC   461 _g_RG13SAV	=	0xffec
                         0000FFED   462 _g_RG14SAV	=	0xffed
                         0000FFEE   463 _g_RG15SAV	=	0xffee
                         0000FFEF   464 _g_RG16SAV	=	0xffef
                         0000FFF0   465 _g_RG17SAV	=	0xfff0
                         0000FFF1   466 _g_RG18SAV	=	0xfff1
                         0000FFF2   467 _g_RG19SAV	=	0xfff2
                         0000FFF3   468 _g_RG20SAV	=	0xfff3
                         0000FFF4   469 _g_RG21SAV	=	0xfff4
                         0000FFF5   470 _g_RG22SAV	=	0xfff5
                         0000FFF6   471 _g_RG23SAV	=	0xfff6
                         0000FFF7   472 _g_MINROM	=	0xfff7
                         0000FFF8   473 _g_SVFFF8	=	0xfff8
                         0000FFFA   474 _g_RG25SAV	=	0xfffa
                         0000FFFB   475 _g_RG26SAV	=	0xfffb
                         0000FFFC   476 _g_RG27SAV	=	0xfffc
                         0000FFFD   477 _g_SVFFFD	=	0xfffd
                         00000004   478 _g_CGTABL	=	0x0004
                         00000006   479 _g_VDP_DR	=	0x0006
                         00000007   480 _g_VDP_DW	=	0x0007
                         0000002B   481 _g_BASRVN	=	0x002b
                         0000002B   482 _g_ROMVersion	=	0x002b
                         0000002D   483 _g_MSXVER	=	0x002d
                         0000002E   484 _g_MSXMID	=	0x002e
                         00000034   485 _g_CHAR_16	=	0x0034
                         00000000   486 _g_SUBRID	=	0x0000
                         00000002   487 _g_STRSRC	=	0x0002
                         0000F30F   488 _g_KANJTABLE	=	0xf30f
                         0000F323   489 _g_DISKVE	=	0xf323
                         0000F325   490 _g_BREAKV	=	0xf325
                         0000F341   491 _g_RAMAD0	=	0xf341
                         0000F342   492 _g_RAMAD1	=	0xf342
                         0000F343   493 _g_RAMAD2	=	0xf343
                         0000F344   494 _g_RAMAD3	=	0xf344
                         0000F348   495 _g_MASTER	=	0xf348
                         0000F37D   496 _g_BDOS	=	0xf37d
                                    497 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s8_b3.c:26: void EventStartPresentationScrollig()
                                    498 ;	---------------------------------
                                    499 ; Function EventStartPresentationScrollig
                                    500 ; ---------------------------------
    00000001                        501 _EventStartPresentationScrollig::
                                    502 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s8_b3.c:28: PlaySCCLoop(MATCH_BIN_SEG, MATCH_BIN_SIZE);
    00000001 21 00 00         [10]  503 	ld	hl, #0x0000
    00000004 E5               [11]  504 	push	hl
    00000005 21 80 EF         [10]  505 	ld	hl, #0xef80
    00000008 E5               [11]  506 	push	hl
    00000009 21 8F 00         [10]  507 	ld	hl, #0x008f
    0000000C CDr00r00         [17]  508 	call	_PlaySCCLoop
                                    509 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s8_b3.c:29: }
    0000000F C9               [10]  510 	ret
                                    511 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s8_b3.c:31: void EventPlayerFirstPresentationStarted()
                                    512 ;	---------------------------------
                                    513 ; Function EventPlayerFirstPresentationStarted
                                    514 ; ---------------------------------
    00000010                        515 _EventPlayerFirstPresentationStarted::
                                    516 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s8_b3.c:34: }
    00000010 C9               [10]  517 	ret
                                    518 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s8_b3.c:36: void EventKickOffReady()
                                    519 ;	---------------------------------
                                    520 ; Function EventKickOffReady
                                    521 ; ---------------------------------
    00000011                        522 _EventKickOffReady::
                                    523 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s8_b3.c:38: PlaySCCThenCrowd(KICK_OFF_BIN_SEG, KICK_OFF_BIN_SIZE);
    00000011 21 00 00         [10]  524 	ld	hl, #0x0000
    00000014 E5               [11]  525 	push	hl
    00000015 26 21            [ 7]  526 	ld	h, #0x21
    00000017 E5               [11]  527 	push	hl
    00000018 21 EE 00         [10]  528 	ld	hl, #0x00ee
    0000001B CDr00r00         [17]  529 	call	_PlaySCCThenCrowd
                                    530 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s8_b3.c:39: CallFnc_VOID_16_P1(SEG_DRAW, ShowSpriteMessage, SPR_MSG_KICKOFF);
    0000001E 21 20 01         [10]  531 	ld	hl, #0x0120
    00000021 E5               [11]  532 	push	hl
    00000022 11r00r00         [10]  533 	ld	de, #_ShowSpriteMessage
    00000025 3E 05            [ 7]  534 	ld	a, #0x05
    00000027 CDr00r00         [17]  535 	call	_CallFnc_VOID_16_P1
                                    536 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s8_b3.c:40: }
    0000002A C9               [10]  537 	ret
                                    538 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s8_b3.c:42: void EventHalfTime()
                                    539 ;	---------------------------------
                                    540 ; Function EventHalfTime
                                    541 ; ---------------------------------
    0000002B                        542 _EventHalfTime::
                                    543 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s8_b3.c:45: PlaySCCEvent(TIMEEND_BIN_SEG, TIMEEND_BIN_SIZE);
    0000002B 21 00 00         [10]  544 	ld	hl, #0x0000
    0000002E E5               [11]  545 	push	hl
    0000002F 26 1F            [ 7]  546 	ld	h, #0x1f
    00000031 E5               [11]  547 	push	hl
    00000032 21 F8 02         [10]  548 	ld	hl, #0x02f8
    00000035 CDr00r00         [17]  549 	call	_PlaySCCEvent
                                    550 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s8_b3.c:46: }
    00000038 C9               [10]  551 	ret
                                    552 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s8_b3.c:48: void EventTimeUp()
                                    553 ;	---------------------------------
                                    554 ; Function EventTimeUp
                                    555 ; ---------------------------------
    00000039                        556 _EventTimeUp::
