                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s18_b3
                                    109 	.globl _g_CASPRV
                                    110 	.globl _g_OLDSCR
                                    111 	.globl _g_SCRMOD
                                    112 	.globl _g_FLBMEM
                                    113 	.globl _g_KANAMD
                                    114 	.globl _g_KANAST
                                    115 	.globl _g_CAPST
                                    116 	.globl _g_CSTYLE
                                    117 	.globl _g_CSRSW
                                    118 	.globl _g_INSFLG
                                    119 	.globl _g_ESCCNT
                                    120 	.globl _g_GRPHED
                                    121 	.globl _g_WINWID
                                    122 	.globl _g_LOWLIM
                                    123 	.globl _g_INTCNT
                                    124 	.globl _g_INTVAL
                                    125 	.globl _g_JIFFY
                                    126 	.globl _g_PADX
                                    127 	.globl _g_PADY
                                    128 	.globl _g_INTFLG
                                    129 	.globl _g_RTYCNT
                                    130 	.globl _g_TRPTBL
                                    131 	.globl _g_HIMEM
                                    132 	.globl _g_BOTTOM
                                    133 	.globl _g_PATWRK
                                    134 	.globl _g_LINWRK
                                    135 	.globl _g_KEYBUF
                                    136 	.globl _g_NEWKEY
                                    137 	.globl _g_OLDKEY
                                    138 	.globl _g_CLIKFL
                                    139 	.globl _g_ONGSBF
                                    140 	.globl _g_FNKFLG
                                    141 	.globl _g_FNKSWI
                                    142 	.globl _g_CODSAV
                                    143 	.globl _g_FSTPOS
                                    144 	.globl _g_LINTTB
                                    145 	.globl _g_BASROM
                                    146 	.globl _g_ENSTOP
                                    147 	.globl _g_VCBC
                                    148 	.globl _g_VCBB
                                    149 	.globl _g_VCBA
                                    150 	.globl _g_PLYCNT
                                    151 	.globl _g_MUSICF
                                    152 	.globl _g_QUEUEN
                                    153 	.globl _g_MCLPTR
                                    154 	.globl _g_MCLLEN
                                    155 	.globl _g_SAVVOL
                                    156 	.globl _g_VOICEN
                                    157 	.globl _g_SAVSP
                                    158 	.globl _g_PRSCNT
                                    159 	.globl _g_LSTMOD
                                    160 	.globl _g_LSTCOM
                                    161 	.globl _g_COMMSK
                                    162 	.globl _g_ESTBLS
                                    163 	.globl _g_FLAGS
                                    164 	.globl _g_ERRORS
                                    165 	.globl _g_DATCNT
                                    166 	.globl _g_DEVNUM
                                    167 	.globl _g_OLDINT
                                    168 	.globl _g_OLDSTT
                                    169 	.globl _g_MEXBIh
                                    170 	.globl _g_RSIQLN
                                    171 	.globl _g_RSFCB
                                    172 	.globl _g_TOCNT
                                    173 	.globl _g_RSTMP
                                    174 	.globl _g_YSAVE
                                    175 	.globl _g_XSAVE
                                    176 	.globl _g_NORUSE
                                    177 	.globl _g_MODE
                                    178 	.globl _g_ROMA
                                    179 	.globl _g_CHRCNT
                                    180 	.globl _g_EXBRSA
                                    181 	.globl _g_AVCSAV
                                    182 	.globl _g_ACPAGE
                                    183 	.globl _g_DPPAGE
                                    184 	.globl _g_RS2IQ
                                    185 	.globl _g_VOICCQ
                                    186 	.globl _g_VOICBQ
                                    187 	.globl _g_VOICAQ
                                    188 	.globl _g_QUEBAK
                                    189 	.globl _g_QUETAB
                                    190 	.globl _g_ASPCT2
                                    191 	.globl _g_ASPCT1
                                    192 	.globl _g_HEADER
                                    193 	.globl _g_HIGH
                                    194 	.globl _g_LOW
                                    195 	.globl _g_CS240
                                    196 	.globl _g_CS120
                                    197 	.globl _g_GETPNT
                                    198 	.globl _g_PUTPNT
                                    199 	.globl _g_REPCNT
                                    200 	.globl _g_SCNCNT
                                    201 	.globl _g_FRCNEW
                                    202 	.globl _g_QUEUES
                                    203 	.globl _g_MINUPD
                                    204 	.globl _g_MAXUPD
                                    205 	.globl _g_TRGFLG
                                    206 	.globl _g_STATFL
                                    207 	.globl _g_RG7SAV
                                    208 	.globl _g_RG6SAV
                                    209 	.globl _g_RG5SAV
                                    210 	.globl _g_RG4SAV
                                    211 	.globl _g_RG3SAV
                                    212 	.globl _g_RG2SAV
                                    213 	.globl _g_RG1SAV
                                    214 	.globl _g_RG0SAV
                                    215 	.globl _g_CNSDFG
                                    216 	.globl _g_USRTAB
                                    217 	.globl _g_CLPRIM
                                    218 	.globl _g_WRPRIM
                                    219 	.globl _g_RDPRIM
                                    220 	.globl _UpdateBallPhysics
                                    221 	.globl _UpdateReferee
                                    222 ;--------------------------------------------------------
                                    223 ; special function registers
                                    224 ;--------------------------------------------------------
                         000000A8   225 _g_PortPrimarySlot	=	0x00a8
                         000000A9   226 _g_PortReadKeyboard	=	0x00a9
                         000000AA   227 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   228 _g_PortControl	=	0x00ab
                         00000098   229 _g_VDP_DataPort	=	0x0098
                         00000099   230 _g_VDP_RegPort	=	0x0099
                         00000099   231 _g_VDP_AddrPort	=	0x0099
                         00000099   232 _g_VDP_StatPort	=	0x0099
                         0000009A   233 _g_VDP_PalPort	=	0x009a
                         0000009B   234 _g_VDP_IRegPort	=	0x009b
                         000000A0   235 _g_PSG_RegPort	=	0x00a0
                         000000A1   236 _g_PSG_DataPort	=	0x00a1
                         000000A2   237 _g_PSG_StatPort	=	0x00a2
                         00000010   238 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   239 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   240 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   241 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   242 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   243 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   244 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   245 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   246 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   247 _g_RTC_AddrPort	=	0x00b4
                         000000B5   248 _g_RTC_DataPort	=	0x00b5
                                    249 ;--------------------------------------------------------
                                    250 ; ram data
                                    251 ;--------------------------------------------------------
                                    252 	.area _DATA
                         0000F3AE   253 _g_LINL40	=	0xf3ae
                         0000F3AF   254 _g_LINL32	=	0xf3af
                         0000F3B0   255 _g_LINLEN	=	0xf3b0
                         0000F3B1   256 _g_CRTCNT	=	0xf3b1
                         0000F3B2   257 _g_CLMLST	=	0xf3b2
                         0000F3B3   258 _g_TXTNAM	=	0xf3b3
                         0000F3B5   259 _g_TXTCOL	=	0xf3b5
                         0000F3B7   260 _g_TXTCGP	=	0xf3b7
                         0000F3B9   261 _g_TXTATR	=	0xf3b9
                         0000F3BB   262 _g_TXTPAT	=	0xf3bb
                         0000F3BD   263 _g_T32NAM	=	0xf3bd
                         0000F3BF   264 _g_T32COL	=	0xf3bf
                         0000F3C1   265 _g_T32CGP	=	0xf3c1
                         0000F3C3   266 _g_T32ATR	=	0xf3c3
                         0000F3C5   267 _g_T32PAT	=	0xf3c5
                         0000F3C7   268 _g_GRPNAM	=	0xf3c7
                         0000F3C9   269 _g_GRPCOL	=	0xf3c9
                         0000F3CB   270 _g_GRPCGP	=	0xf3cb
                         0000F3CD   271 _g_GRPATR	=	0xf3cd
                         0000F3CF   272 _g_GRPPAT	=	0xf3cf
                         0000F3D1   273 _g_MLTNAM	=	0xf3d1
                         0000F3D3   274 _g_MLTCOL	=	0xf3d3
                         0000F3D5   275 _g_MLTCGP	=	0xf3d5
                         0000F3D7   276 _g_MLTATR	=	0xf3d7
                         0000F3D9   277 _g_MLTPAT	=	0xf3d9
                         0000F3DB   278 _g_CLIKSW	=	0xf3db
                         0000F3DC   279 _g_CSRY	=	0xf3dc
                         0000F3DD   280 _g_CSRX	=	0xf3dd
                         0000F3E9   281 _g_FORCLR	=	0xf3e9
                         0000F3EA   282 _g_BAKCLR	=	0xf3ea
                         0000F3EB   283 _g_BDRCLR	=	0xf3eb
                         0000F3F2   284 _g_ATRBYT	=	0xf3f2
                         0000F87F   285 _g_FNKSTR	=	0xf87f
                         0000F92A   286 _g_CLOC	=	0xf92a
                         0000F92C   287 _g_CMASK	=	0xf92c
                         0000FB02   288 _g_LOGOPR	=	0xfb02
                         0000FCB7   289 _g_GRPACX	=	0xfcb7
                         0000FCB9   290 _g_GRPACY	=	0xfcb9
                         0000FFFF   291 _g_SLTSL	=	0xffff
                                    292 ;--------------------------------------------------------
                                    293 ; ram data
                                    294 ;--------------------------------------------------------
                                    295 	.area _INITIALIZED
                                    296 ;--------------------------------------------------------
                                    297 ; absolute external ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area _DABS (ABS)
                                    300 ;--------------------------------------------------------
                                    301 ; global & static initialisations
                                    302 ;--------------------------------------------------------
                                    303 	.area _HOME
                                    304 	.area _GSINIT
                                    305 	.area _GSFINAL
                                    306 	.area _GSINIT
                                    307 ;--------------------------------------------------------
                                    308 ; Home
                                    309 ;--------------------------------------------------------
                                    310 	.area _HOME
                                    311 	.area _HOME
                                    312 ;--------------------------------------------------------
                                    313 ; code
                                    314 ;--------------------------------------------------------
                                    315 	.area _SEG18
                                    316 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:10: void UpdateBallPhysics()
                                    317 ;	---------------------------------
                                    318 ; Function UpdateBallPhysics
                                    319 ; ---------------------------------
    00000000                        320 _UpdateBallPhysics::
    00000000 DD E5            [15]  321 	push	ix
    00000002 DD 21 00 00      [14]  322 	ld	ix,#0
    00000006 DD 39            [15]  323 	add	ix,sp
    00000008 21 EB FF         [10]  324 	ld	hl, #-21
    0000000B 39               [11]  325 	add	hl, sp
    0000000C F9               [ 6]  326 	ld	sp, hl
                                    327 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:12: struct ObjectInfo* Ball = &SwSprite[14];
                                    328 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:14: if (Ball->anim > 0) {
    0000000D 21r55r01         [10]  329 	ld	hl, #(_SwSprite + 341)
    00000010 7E               [ 7]  330 	ld	a, (hl)
    00000011 DD 77 FC         [19]  331 	ld	-4 (ix), a
    00000014 23               [ 6]  332 	inc	hl
    00000015 7E               [ 7]  333 	ld	a, (hl)
    00000016 DD 77 FD         [19]  334 	ld	-3 (ix), a
    00000019 DD B6 FC         [19]  335 	or	a, -4 (ix)
    0000001C CAr28r07         [10]  336 	jp	Z, 00159$
                                    337 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:15: if (Ball->anim == 5) {
    0000001F DD 7E FC         [19]  338 	ld	a, -4 (ix)
    00000022 DD 77 FE         [19]  339 	ld	-2 (ix), a
    00000025 DD 7E FD         [19]  340 	ld	a, -3 (ix)
    00000028 DD 77 FF         [19]  341 	ld	-1 (ix), a
    0000002B DD 7E FE         [19]  342 	ld	a, -2 (ix)
    0000002E D6 05            [ 7]  343 	sub	a, #0x05
    00000030 DD B6 FF         [19]  344 	or	a, -1 (ix)
    00000033 C2r21r06         [10]  345 	jp	NZ,00156$
                                    346 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:17: u8 progress = Ball->count; // 0 = inizio da tiratore, max = fine verso ricevitore
    00000036 3Ar57r01         [13]  347 	ld	a, (#(_SwSprite + 343) + 0)
    00000039 DD 77 EB         [19]  348 	ld	-21 (ix), a
                                    349 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:18: u8 half_frame = g_pass_max_frames >> 1; // metà del percorso
    0000003C 3Ar00r00         [13]  350 	ld	a, (_g_pass_max_frames+0)
    0000003F CB 3F            [ 8]  351 	srl	a
    00000041 DD 77 EC         [19]  352 	ld	-20 (ix), a
                                    353 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:20: i16 dx_total = (i16)g_pass_target_x - (i16)g_pass_start_x;
    00000044 2Ar00r00         [16]  354 	ld	hl, (_g_pass_target_x)
    00000047 DD 75 FA         [19]  355 	ld	-6 (ix), l
    0000004A DD 74 FB         [19]  356 	ld	-5 (ix), h
    0000004D 2Ar00r00         [16]  357 	ld	hl, (_g_pass_start_x)
    00000050 DD 75 FC         [19]  358 	ld	-4 (ix), l
    00000053 DD 74 FD         [19]  359 	ld	-3 (ix), h
    00000056 DD 7E FA         [19]  360 	ld	a, -6 (ix)
    00000059 DD 96 FC         [19]  361 	sub	a, -4 (ix)
    0000005C DD 77 FE         [19]  362 	ld	-2 (ix), a
    0000005F DD 7E FB         [19]  363 	ld	a, -5 (ix)
    00000062 DD 9E FD         [19]  364 	sbc	a, -3 (ix)
    00000065 DD 77 FF         [19]  365 	ld	-1 (ix), a
    00000068 DD 7E FE         [19]  366 	ld	a, -2 (ix)
    0000006B DD 77 ED         [19]  367 	ld	-19 (ix), a
    0000006E DD 7E FF         [19]  368 	ld	a, -1 (ix)
    00000071 DD 77 EE         [19]  369 	ld	-18 (ix), a
                                    370 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:21: i16 dy_total = (i16)g_pass_target_y - (i16)g_pass_start_y;
    00000074 2Ar00r00         [16]  371 	ld	hl, (_g_pass_target_y)
    00000077 DD 75 FA         [19]  372 	ld	-6 (ix), l
    0000007A DD 74 FB         [19]  373 	ld	-5 (ix), h
    0000007D 2Ar00r00         [16]  374 	ld	hl, (_g_pass_start_y)
    00000080 DD 75 FC         [19]  375 	ld	-4 (ix), l
    00000083 DD 74 FD         [19]  376 	ld	-3 (ix), h
    00000086 DD 7E FA         [19]  377 	ld	a, -6 (ix)
    00000089 DD 96 FC         [19]  378 	sub	a, -4 (ix)
    0000008C DD 77 FE         [19]  379 	ld	-2 (ix), a
    0000008F DD 7E FB         [19]  380 	ld	a, -5 (ix)
    00000092 DD 9E FD         [19]  381 	sbc	a, -3 (ix)
    00000095 DD 77 FF         [19]  382 	ld	-1 (ix), a
    00000098 DD 7E FE         [19]  383 	ld	a, -2 (ix)
    0000009B DD 77 EF         [19]  384 	ld	-17 (ix), a
    0000009E DD 7E FF         [19]  385 	ld	a, -1 (ix)
    000000A1 DD 77 F0         [19]  386 	ld	-16 (ix), a
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:22: bool hit_post = FALSE;
    000000A4 DD 36 F1 00      [19]  388 	ld	-15 (ix), #0x00
                                    389 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:27: Ball->ly = g_pass_start_y;
                                    390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:25: if (progress == 0) {
    000000A8 DD 7E EB         [19]  391 	ld	a, -21 (ix)
    000000AB B7               [ 4]  392 	or	a, a
    000000AC 20 15            [12]  393 	jr	NZ, 00105$
                                    394 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:26: Ball->lx = g_pass_start_x;
    000000AE 3Ar00r00         [13]  395 	ld	a, (_g_pass_start_x+0)
    000000B1 32r42r01         [13]  396 	ld	(#(_SwSprite + 322)),a
                                    397 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:27: Ball->ly = g_pass_start_y;
    000000B4 21r46r01         [10]  398 	ld	hl, #(_SwSprite + 326)
    000000B7 3Ar00r00         [13]  399 	ld	a, (_g_pass_start_y+0)
    000000BA 77               [ 7]  400 	ld	(hl), a
    000000BB 23               [ 6]  401 	inc	hl
    000000BC 3Ar01r00         [13]  402 	ld	a, (_g_pass_start_y+1)
    000000BF 77               [ 7]  403 	ld	(hl), a
    000000C0 C3r8Fr01         [10]  404 	jp	00106$
    000000C3                        405 00105$:
                                    406 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:28: } else if (progress >= g_pass_max_frames) {
    000000C3 21r00r00         [10]  407 	ld	hl, #_g_pass_max_frames
    000000C6 DD 7E EB         [19]  408 	ld	a, -21 (ix)
    000000C9 96               [ 7]  409 	sub	a, (hl)
    000000CA 38 15            [12]  410 	jr	C, 00102$
                                    411 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:29: Ball->lx = g_pass_target_x;
    000000CC 3Ar00r00         [13]  412 	ld	a, (_g_pass_target_x+0)
    000000CF 32r42r01         [13]  413 	ld	(#(_SwSprite + 322)),a
                                    414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:30: Ball->ly = g_pass_target_y;
    000000D2 21r46r01         [10]  415 	ld	hl, #(_SwSprite + 326)
    000000D5 3Ar00r00         [13]  416 	ld	a, (_g_pass_target_y+0)
    000000D8 77               [ 7]  417 	ld	(hl), a
    000000D9 23               [ 6]  418 	inc	hl
    000000DA 3Ar01r00         [13]  419 	ld	a, (_g_pass_target_y+1)
    000000DD 77               [ 7]  420 	ld	(hl), a
    000000DE C3r8Fr01         [10]  421 	jp	00106$
    000000E1                        422 00102$:
                                    423 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:33: Ball->lx = (u16)((i16)g_pass_start_x + (dx_total * progress) / g_pass_max_frames);
    000000E1 3Ar00r00         [13]  424 	ld	a, (_g_pass_start_x+0)
    000000E4 DD 77 FB         [19]  425 	ld	-5 (ix), a
    000000E7 DD 7E EB         [19]  426 	ld	a, -21 (ix)
    000000EA DD 77 FC         [19]  427 	ld	-4 (ix), a
    000000ED DD 36 FD 00      [19]  428 	ld	-3 (ix), #0x00
    000000F1 5F               [ 4]  429 	ld	e, a
    000000F2 16 00            [ 7]  430 	ld	d, #0x00
    000000F4 DD 6E ED         [19]  431 	ld	l, -19 (ix)
                                    432 ;	spillPairReg hl
                                    433 ;	spillPairReg hl
    000000F7 DD 66 EE         [19]  434 	ld	h, -18 (ix)
                                    435 ;	spillPairReg hl
                                    436 ;	spillPairReg hl
    000000FA CDr00r00         [17]  437 	call	__mulint
    000000FD DD 73 F9         [19]  438 	ld	-7 (ix), e
    00000100 DD 72 FA         [19]  439 	ld	-6 (ix), d
    00000103 3Ar00r00         [13]  440 	ld	a, (_g_pass_max_frames+0)
    00000106 DD 77 FE         [19]  441 	ld	-2 (ix), a
    00000109 DD 36 FF 00      [19]  442 	ld	-1 (ix), #0x00
    0000010D 5F               [ 4]  443 	ld	e, a
    0000010E 16 00            [ 7]  444 	ld	d, #0x00
    00000110 DD 6E F9         [19]  445 	ld	l, -7 (ix)
                                    446 ;	spillPairReg hl
                                    447 ;	spillPairReg hl
    00000113 DD 66 FA         [19]  448 	ld	h, -6 (ix)
                                    449 ;	spillPairReg hl
                                    450 ;	spillPairReg hl
    00000116 CDr00r00         [17]  451 	call	__divsint
    00000119 DD 73 FE         [19]  452 	ld	-2 (ix), e
    0000011C DD 72 FF         [19]  453 	ld	-1 (ix), d
    0000011F DD 7E FE         [19]  454 	ld	a, -2 (ix)
    00000122 DD 77 FF         [19]  455 	ld	-1 (ix), a
    00000125 DD 86 FB         [19]  456 	add	a, -5 (ix)
    00000128 32r42r01         [13]  457 	ld	(#(_SwSprite + 322)),a
                                    458 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:34: Ball->ly = (u16)((i16)g_pass_start_y + (dy_total * progress) / g_pass_max_frames);
    0000012B 2Ar00r00         [16]  459 	ld	hl, (_g_pass_start_y)
    0000012E DD 75 FE         [19]  460 	ld	-2 (ix), l
    00000131 DD 74 FF         [19]  461 	ld	-1 (ix), h
    00000134 DD 5E FC         [19]  462 	ld	e, -4 (ix)
    00000137 DD 56 FD         [19]  463 	ld	d, -3 (ix)
    0000013A DD 6E EF         [19]  464 	ld	l, -17 (ix)
                                    465 ;	spillPairReg hl
                                    466 ;	spillPairReg hl
    0000013D DD 66 F0         [19]  467 	ld	h, -16 (ix)
                                    468 ;	spillPairReg hl
                                    469 ;	spillPairReg hl
    00000140 CDr00r00         [17]  470 	call	__mulint
    00000143 DD 73 FA         [19]  471 	ld	-6 (ix), e
    00000146 DD 72 FB         [19]  472 	ld	-5 (ix), d
    00000149 3Ar00r00         [13]  473 	ld	a, (_g_pass_max_frames+0)
    0000014C DD 77 FC         [19]  474 	ld	-4 (ix), a
    0000014F DD 36 FD 00      [19]  475 	ld	-3 (ix), #0x00
    00000153 5F               [ 4]  476 	ld	e, a
    00000154 16 00            [ 7]  477 	ld	d, #0x00
    00000156 DD 6E FA         [19]  478 	ld	l, -6 (ix)
                                    479 ;	spillPairReg hl
                                    480 ;	spillPairReg hl
    00000159 DD 66 FB         [19]  481 	ld	h, -5 (ix)
                                    482 ;	spillPairReg hl
                                    483 ;	spillPairReg hl
    0000015C CDr00r00         [17]  484 	call	__divsint
    0000015F DD 73 FA         [19]  485 	ld	-6 (ix), e
    00000162 DD 72 FB         [19]  486 	ld	-5 (ix), d
    00000165 DD 7E FA         [19]  487 	ld	a, -6 (ix)
    00000168 DD 86 FE         [19]  488 	add	a, -2 (ix)
    0000016B DD 77 FC         [19]  489 	ld	-4 (ix), a
    0000016E DD 7E FB         [19]  490 	ld	a, -5 (ix)
    00000171 DD 8E FF         [19]  491 	adc	a, -1 (ix)
    00000174 DD 77 FD         [19]  492 	ld	-3 (ix), a
    00000177 DD 7E FC         [19]  493 	ld	a, -4 (ix)
    0000017A DD 77 FE         [19]  494 	ld	-2 (ix), a
    0000017D DD 7E FD         [19]  495 	ld	a, -3 (ix)
    00000180 DD 77 FF         [19]  496 	ld	-1 (ix), a
    00000183 21r46r01         [10]  497 	ld	hl, #(_SwSprite + 326)
    00000186 DD 7E FE         [19]  498 	ld	a, -2 (ix)
    00000189 77               [ 7]  499 	ld	(hl), a
    0000018A 23               [ 6]  500 	inc	hl
    0000018B DD 7E FF         [19]  501 	ld	a, -1 (ix)
    0000018E 77               [ 7]  502 	ld	(hl), a
    0000018F                        503 00106$:
                                    504 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:38: if (g_pass_max_height <= 2 && progress > 0) {
    0000018F 3E 02            [ 7]  505 	ld	a, #0x02
    00000191 21r00r00         [10]  506 	ld	hl, #_g_pass_max_height
    00000194 96               [ 7]  507 	sub	a, (hl)
    00000195 DAr1Er05         [10]  508 	jp	C, 00136$
    00000198 DD 7E EB         [19]  509 	ld	a, -21 (ix)
    0000019B B7               [ 4]  510 	or	a, a
    0000019C CAr1Er05         [10]  511 	jp	Z, 00136$
                                    512 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:44: i16 old_ly = (i16)g_pass_start_y + (dy_total * (progress - 1)) / g_pass_max_frames;
    0000019F 2Ar00r00         [16]  513 	ld	hl, (_g_pass_start_y)
    000001A2 DD 75 FE         [19]  514 	ld	-2 (ix), l
    000001A5 DD 74 FF         [19]  515 	ld	-1 (ix), h
