                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s16_b3
                                    109 	.globl _g_BRDATR
                                    110 	.globl _g_CASPRV
                                    111 	.globl _g_OLDSCR
                                    112 	.globl _g_SCRMOD
                                    113 	.globl _g_FLBMEM
                                    114 	.globl _g_KANAMD
                                    115 	.globl _g_KANAST
                                    116 	.globl _g_CAPST
                                    117 	.globl _g_CSTYLE
                                    118 	.globl _g_CSRSW
                                    119 	.globl _g_INSFLG
                                    120 	.globl _g_ESCCNT
                                    121 	.globl _g_GRPHED
                                    122 	.globl _g_WINWID
                                    123 	.globl _g_LOWLIM
                                    124 	.globl _g_INTCNT
                                    125 	.globl _g_INTVAL
                                    126 	.globl _g_JIFFY
                                    127 	.globl _g_PADX
                                    128 	.globl _g_PADY
                                    129 	.globl _g_INTFLG
                                    130 	.globl _g_RTYCNT
                                    131 	.globl _g_TRPTBL
                                    132 	.globl _g_HIMEM
                                    133 	.globl _g_BOTTOM
                                    134 	.globl _g_PATWRK
                                    135 	.globl _g_LINWRK
                                    136 	.globl _g_KEYBUF
                                    137 	.globl _g_NEWKEY
                                    138 	.globl _g_OLDKEY
                                    139 	.globl _g_CLIKFL
                                    140 	.globl _g_ONGSBF
                                    141 	.globl _g_FNKFLG
                                    142 	.globl _g_FNKSWI
                                    143 	.globl _g_CODSAV
                                    144 	.globl _g_FSTPOS
                                    145 	.globl _g_LINTTB
                                    146 	.globl _g_BASROM
                                    147 	.globl _g_ENSTOP
                                    148 	.globl _g_VCBC
                                    149 	.globl _g_VCBB
                                    150 	.globl _g_VCBA
                                    151 	.globl _g_PLYCNT
                                    152 	.globl _g_MUSICF
                                    153 	.globl _g_QUEUEN
                                    154 	.globl _g_MCLPTR
                                    155 	.globl _g_MCLLEN
                                    156 	.globl _g_SAVVOL
                                    157 	.globl _g_VOICEN
                                    158 	.globl _g_SAVSP
                                    159 	.globl _g_PRSCNT
                                    160 	.globl _g_LSTMOD
                                    161 	.globl _g_LSTCOM
                                    162 	.globl _g_COMMSK
                                    163 	.globl _g_ESTBLS
                                    164 	.globl _g_FLAGS
                                    165 	.globl _g_ERRORS
                                    166 	.globl _g_DATCNT
                                    167 	.globl _g_DEVNUM
                                    168 	.globl _g_OLDINT
                                    169 	.globl _g_OLDSTT
                                    170 	.globl _g_MEXBIh
                                    171 	.globl _g_RSIQLN
                                    172 	.globl _g_RSFCB
                                    173 	.globl _g_TOCNT
                                    174 	.globl _g_RSTMP
                                    175 	.globl _g_YSAVE
                                    176 	.globl _g_XSAVE
                                    177 	.globl _g_NORUSE
                                    178 	.globl _g_MODE
                                    179 	.globl _g_ROMA
                                    180 	.globl _g_CHRCNT
                                    181 	.globl _g_EXBRSA
                                    182 	.globl _g_AVCSAV
                                    183 	.globl _g_ACPAGE
                                    184 	.globl _g_DPPAGE
                                    185 	.globl _g_RS2IQ
                                    186 	.globl _g_VOICCQ
                                    187 	.globl _g_VOICBQ
                                    188 	.globl _g_VOICAQ
                                    189 	.globl _g_QUEBAK
                                    190 	.globl _g_QUETAB
                                    191 	.globl _g_ASPCT2
                                    192 	.globl _g_ASPCT1
                                    193 	.globl _g_HEADER
                                    194 	.globl _g_HIGH
                                    195 	.globl _g_LOW
                                    196 	.globl _g_CS240
                                    197 	.globl _g_CS120
                                    198 	.globl _g_GETPNT
                                    199 	.globl _g_PUTPNT
                                    200 	.globl _g_REPCNT
                                    201 	.globl _g_SCNCNT
                                    202 	.globl _g_FRCNEW
                                    203 	.globl _g_QUEUES
                                    204 	.globl _g_MINUPD
                                    205 	.globl _g_MAXUPD
                                    206 	.globl _g_TRGFLG
                                    207 	.globl _g_STATFL
                                    208 	.globl _g_RG7SAV
                                    209 	.globl _g_RG6SAV
                                    210 	.globl _g_RG5SAV
                                    211 	.globl _g_RG4SAV
                                    212 	.globl _g_RG3SAV
                                    213 	.globl _g_RG2SAV
                                    214 	.globl _g_RG1SAV
                                    215 	.globl _g_RG0SAV
                                    216 	.globl _g_CNSDFG
                                    217 	.globl _g_USRTAB
                                    218 	.globl _g_CLPRIM
                                    219 	.globl _g_WRPRIM
                                    220 	.globl _g_RDPRIM
                                    221 	.globl _UpdateGameState_Penalties
                                    222 ;--------------------------------------------------------
                                    223 ; special function registers
                                    224 ;--------------------------------------------------------
                         000000A8   225 _g_PortPrimarySlot	=	0x00a8
                         000000A9   226 _g_PortReadKeyboard	=	0x00a9
                         000000AA   227 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   228 _g_PortControl	=	0x00ab
                         00000098   229 _g_VDP_DataPort	=	0x0098
                         00000099   230 _g_VDP_RegPort	=	0x0099
                         00000099   231 _g_VDP_AddrPort	=	0x0099
                         00000099   232 _g_VDP_StatPort	=	0x0099
                         0000009A   233 _g_VDP_PalPort	=	0x009a
                         0000009B   234 _g_VDP_IRegPort	=	0x009b
                         000000A0   235 _g_PSG_RegPort	=	0x00a0
                         000000A1   236 _g_PSG_DataPort	=	0x00a1
                         000000A2   237 _g_PSG_StatPort	=	0x00a2
                         00000010   238 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   239 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   240 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   241 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   242 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   243 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   244 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   245 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   246 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   247 _g_RTC_AddrPort	=	0x00b4
                         000000B5   248 _g_RTC_DataPort	=	0x00b5
                                    249 ;--------------------------------------------------------
                                    250 ; ram data
                                    251 ;--------------------------------------------------------
                                    252 	.area _DATA
                         0000F3AE   253 _g_LINL40	=	0xf3ae
                         0000F3AF   254 _g_LINL32	=	0xf3af
                         0000F3B0   255 _g_LINLEN	=	0xf3b0
                         0000F3B1   256 _g_CRTCNT	=	0xf3b1
                         0000F3B2   257 _g_CLMLST	=	0xf3b2
                         0000F3B3   258 _g_TXTNAM	=	0xf3b3
                         0000F3B5   259 _g_TXTCOL	=	0xf3b5
                         0000F3B7   260 _g_TXTCGP	=	0xf3b7
                         0000F3B9   261 _g_TXTATR	=	0xf3b9
                         0000F3BB   262 _g_TXTPAT	=	0xf3bb
                         0000F3BD   263 _g_T32NAM	=	0xf3bd
                         0000F3BF   264 _g_T32COL	=	0xf3bf
                         0000F3C1   265 _g_T32CGP	=	0xf3c1
                         0000F3C3   266 _g_T32ATR	=	0xf3c3
                         0000F3C5   267 _g_T32PAT	=	0xf3c5
                         0000F3C7   268 _g_GRPNAM	=	0xf3c7
                         0000F3C9   269 _g_GRPCOL	=	0xf3c9
                         0000F3CB   270 _g_GRPCGP	=	0xf3cb
                         0000F3CD   271 _g_GRPATR	=	0xf3cd
                         0000F3CF   272 _g_GRPPAT	=	0xf3cf
                         0000F3D1   273 _g_MLTNAM	=	0xf3d1
                         0000F3D3   274 _g_MLTCOL	=	0xf3d3
                         0000F3D5   275 _g_MLTCGP	=	0xf3d5
                         0000F3D7   276 _g_MLTATR	=	0xf3d7
                         0000F3D9   277 _g_MLTPAT	=	0xf3d9
                         0000F3DB   278 _g_CLIKSW	=	0xf3db
                         0000F3DC   279 _g_CSRY	=	0xf3dc
                         0000F3DD   280 _g_CSRX	=	0xf3dd
                         0000F3E9   281 _g_FORCLR	=	0xf3e9
                         0000F3EA   282 _g_BAKCLR	=	0xf3ea
                         0000F3EB   283 _g_BDRCLR	=	0xf3eb
                         0000F3F2   284 _g_ATRBYT	=	0xf3f2
                         0000F87F   285 _g_FNKSTR	=	0xf87f
                         0000F92A   286 _g_CLOC	=	0xf92a
                         0000F92C   287 _g_CMASK	=	0xf92c
                         0000FB02   288 _g_LOGOPR	=	0xfb02
                         0000FCB7   289 _g_GRPACX	=	0xfcb7
                         0000FCB9   290 _g_GRPACY	=	0xfcb9
                         0000FFFF   291 _g_SLTSL	=	0xffff
                                    292 ;--------------------------------------------------------
                                    293 ; ram data
                                    294 ;--------------------------------------------------------
                                    295 	.area _INITIALIZED
                                    296 ;--------------------------------------------------------
                                    297 ; absolute external ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area _DABS (ABS)
                                    300 ;--------------------------------------------------------
                                    301 ; global & static initialisations
                                    302 ;--------------------------------------------------------
                                    303 	.area _HOME
                                    304 	.area _GSINIT
                                    305 	.area _GSFINAL
                                    306 	.area _GSINIT
                                    307 ;--------------------------------------------------------
                                    308 ; Home
                                    309 ;--------------------------------------------------------
                                    310 	.area _HOME
                                    311 	.area _HOME
                                    312 ;--------------------------------------------------------
                                    313 ; code
                                    314 ;--------------------------------------------------------
                                    315 	.area _SEG16
                                    316 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:12: void UpdateGameState_Penalties(u8* game_state, u8* wait_secs, u8* start_sec, u16 target_ly)
                                    317 ;	---------------------------------
                                    318 ; Function UpdateGameState_Penalties
                                    319 ; ---------------------------------
    00000000                        320 _UpdateGameState_Penalties::
    00000000 DD E5            [15]  321 	push	ix
    00000002 DD 21 00 00      [14]  322 	ld	ix,#0
    00000006 DD 39            [15]  323 	add	ix,sp
    00000008 FD 21 E0 FF      [14]  324 	ld	iy, #-32
    0000000C FD 39            [15]  325 	add	iy, sp
    0000000E FD F9            [10]  326 	ld	sp, iy
    00000010 DD 75 FD         [19]  327 	ld	-3 (ix), l
    00000013 DD 74 FE         [19]  328 	ld	-2 (ix), h
    00000016 DD 73 FB         [19]  329 	ld	-5 (ix), e
    00000019 DD 72 FC         [19]  330 	ld	-4 (ix), d
                                    331 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:16: if (*game_state >= 12 && *game_state <= 14) { // --- RIGORI ---		
    0000001C DD 6E FD         [19]  332 	ld	l, -3 (ix)
    0000001F DD 66 FE         [19]  333 	ld	h, -2 (ix)
    00000022 7E               [ 7]  334 	ld	a, (hl)
    00000023 DD 77 FF         [19]  335 	ld	-1 (ix), a
    00000026 D6 0C            [ 7]  336 	sub	a, #0x0c
    00000028 DArACr0C         [10]  337 	jp	C, 00228$
    0000002B 3E 0E            [ 7]  338 	ld	a, #0x0e
    0000002D DD 96 FF         [19]  339 	sub	a, -1 (ix)
    00000030 DArACr0C         [10]  340 	jp	C, 00228$
                                    341 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:17: struct ObjectInfo* Ball = &SwSprite[14];
                                    342 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:20: SwSprite[38].lx = PENALTY_DISH_X; SwSprite[38].frame = SPR_BIG_PENALTY_DISH;
    00000033 21r6Ar03         [10]  343 	ld	hl, #(_SwSprite + 874)
    00000036 36 78            [10]  344 	ld	(hl), #0x78
    00000038 21 6D 00         [10]  345 	ld	hl, #0x006d
    0000003B 22r79r03         [16]  346 	ld	((_SwSprite + 889)), hl
                                    347 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:21: SwSprite[38].ly = (Ball->lx == PENALTY_DISH_X && Ball->ly == PENALTY_NORTH_Y) ? 1000 : PENALTY_NORTH_Y;
    0000003E 3Ar42r01         [13]  348 	ld	a, (#(_SwSprite + 322) + 0)
    00000041 D6 78            [ 7]  349 	sub	a, #0x78
    00000043 20 1C            [12]  350 	jr	NZ, 00230$
    00000045 21r46r01         [10]  351 	ld	hl, #(_SwSprite + 322) + 4
    00000048 7E               [ 7]  352 	ld	a, (hl)
    00000049 DD 77 F9         [19]  353 	ld	-7 (ix), a
    0000004C 23               [ 6]  354 	inc	hl
    0000004D 7E               [ 7]  355 	ld	a, (hl)
    0000004E DD 77 FA         [19]  356 	ld	-6 (ix), a
    00000051 DD 7E F9         [19]  357 	ld	a, -7 (ix)
    00000054 D6 4A            [ 7]  358 	sub	a, #0x4a
    00000056 DD B6 FA         [19]  359 	or	a, -6 (ix)
    00000059 20 06            [12]  360 	jr	NZ, 00230$
    0000005B 01 E8 03         [10]  361 	ld	bc, #0x03e8
    0000005E C3r64r00         [10]  362 	jp	00231$
    00000061                        363 00230$:
    00000061 01 4A 00         [10]  364 	ld	bc, #0x004a
    00000064                        365 00231$:
    00000064 ED 43r6Er03      [20]  366 	ld	((_SwSprite + 878)), bc
                                    367 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:22: u8 keeper_idx = (g_penalty_team == TEAM_1) ? 7 : 0; // Il portiere che deve parare
    00000068 3Ar00r00         [13]  368 	ld	a, (_g_penalty_team+0)
    0000006B B7               [ 4]  369 	or	a, a
    0000006C 20 06            [12]  370 	jr	NZ, 00235$
    0000006E 01 07 00         [10]  371 	ld	bc, #0x0007
    00000071 C3r77r00         [10]  372 	jp	00236$
    00000074                        373 00235$:
    00000074 01 00 00         [10]  374 	ld	bc, #0x0000
    00000077                        375 00236$:
    00000077 DD 71 E4         [19]  376 	ld	-28 (ix), c
                                    377 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:24: if(*game_state == 12) { // STATO 12: Setup del prossimo rigore
    0000007A DD 6E FD         [19]  378 	ld	l, -3 (ix)
    0000007D DD 66 FE         [19]  379 	ld	h, -2 (ix)
    00000080 7E               [ 7]  380 	ld	a, (hl)
    00000081 DD 77 FF         [19]  381 	ld	-1 (ix), a
    00000084 D6 0C            [ 7]  382 	sub	a, #0x0c
    00000086 C2rBCr01         [10]  383 	jp	NZ,00218$
                                    384 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:25: g_is_penalty_shootout = TRUE; // Attiva la modalità rigori
    00000089 21r00r00         [10]  385 	ld	hl, #_g_is_penalty_shootout
    0000008C 36 01            [10]  386 	ld	(hl), #0x01
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:28: u8 shooter_role = 1 + (g_penalty_shot_count[g_penalty_team] % 6);
    0000008E 3Ar00r00         [13]  388 	ld	a, (_g_penalty_team+0)
    00000091 C6r00            [ 7]  389 	add	a, #<(_g_penalty_shot_count)
    00000093 DD 77 F9         [19]  390 	ld	-7 (ix), a
    00000096 3E 00            [ 7]  391 	ld	a, #0x00
    00000098 CEs00            [ 7]  392 	adc	a, #>(_g_penalty_shot_count)
    0000009A DD 77 FA         [19]  393 	ld	-6 (ix), a
    0000009D DD 6E F9         [19]  394 	ld	l, -7 (ix)
    000000A0 DD 66 FA         [19]  395 	ld	h, -6 (ix)
    000000A3 7E               [ 7]  396 	ld	a, (hl)
    000000A4 DD 77 FF         [19]  397 	ld	-1 (ix), a
    000000A7 DD 77 F9         [19]  398 	ld	-7 (ix), a
    000000AA DD 36 FA 00      [19]  399 	ld	-6 (ix), #0x00
    000000AE 11 06 00         [10]  400 	ld	de, #0x0006
    000000B1 DD 6E F9         [19]  401 	ld	l, -7 (ix)
                                    402 ;	spillPairReg hl
                                    403 ;	spillPairReg hl
    000000B4 DD 66 FA         [19]  404 	ld	h, -6 (ix)
                                    405 ;	spillPairReg hl
                                    406 ;	spillPairReg hl
    000000B7 CDr00r00         [17]  407 	call	__modsint
    000000BA DD 73 F9         [19]  408 	ld	-7 (ix), e
    000000BD DD 72 FA         [19]  409 	ld	-6 (ix), d
    000000C0 DD 7E F9         [19]  410 	ld	a, -7 (ix)
    000000C3 DD 77 FF         [19]  411 	ld	-1 (ix), a
    000000C6 4F               [ 4]  412 	ld	c, a
    000000C7 0C               [ 4]  413 	inc	c
                                    414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:29: g_penalty_shooter_idx = (g_penalty_team == TEAM_1) ? shooter_role : shooter_role + 7;
    000000C8 3Ar00r00         [13]  415 	ld	a, (_g_penalty_team+0)
    000000CB B7               [ 4]  416 	or	a, a
    000000CC 20 04            [12]  417 	jr	NZ, 00237$
    000000CE 79               [ 4]  418 	ld	a, c
    000000CF C3rD5r00         [10]  419 	jp	00238$
    000000D2                        420 00237$:
    000000D2 79               [ 4]  421 	ld	a, c
    000000D3 C6 07            [ 7]  422 	add	a, #0x07
    000000D5                        423 00238$:
    000000D5 32r00r00         [13]  424 	ld	(_g_penalty_shooter_idx+0), a
                                    425 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:32: Ball->lx = PENALTY_DISH_X; Ball->ty = PENALTY_NORTH_Y; Ball->tx = PENALTY_DISH_X; Ball->ly = PENALTY_NORTH_Y;
    000000D8 21r42r01         [10]  426 	ld	hl, #(_SwSprite + 322)
    000000DB 36 78            [10]  427 	ld	(hl), #0x78
    000000DD 21 4A 00         [10]  428 	ld	hl, #0x004a
    000000E0 22r4Fr01         [16]  429 	ld	((_SwSprite + 335)), hl
    000000E3 21r4Er01         [10]  430 	ld	hl, #(_SwSprite + 334)
    000000E6 36 78            [10]  431 	ld	(hl), #0x78
    000000E8 21 4A 00         [10]  432 	ld	hl, #0x004a
    000000EB 22r46r01         [16]  433 	ld	((_SwSprite + 326)), hl
                                    434 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:33: Ball->anim = 0; Ball->frame = SPR_BALL_SIZE_1;
    000000EE 6C               [ 4]  435 	ld	l, h
    000000EF 22r55r01         [16]  436 	ld	((_SwSprite + 341)), hl
    000000F2 2E 60            [ 7]  437 	ld	l, #0x60
    000000F4 22r51r01         [16]  438 	ld	((_SwSprite + 337)), hl
                                    439 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:36: SwSprite[g_penalty_shooter_idx].tx = PENALTY_DISH_X;  // Tiratore dietro la palla
    000000F7 ED 4Br00r00      [20]  440 	ld	bc, (_g_penalty_shooter_idx)
    000000FB 06 00            [ 7]  441 	ld	b, #0x00
    000000FD 69               [ 4]  442 	ld	l, c
    000000FE 60               [ 4]  443 	ld	h, b
    000000FF 29               [11]  444 	add	hl, hl
    00000100 29               [11]  445 	add	hl, hl
    00000101 09               [11]  446 	add	hl, bc
    00000102 29               [11]  447 	add	hl, hl
    00000103 09               [11]  448 	add	hl, bc
    00000104 29               [11]  449 	add	hl, hl
    00000105 09               [11]  450 	add	hl, bc
    00000106 11r00r00         [10]  451 	ld	de, #_SwSprite
    00000109 19               [11]  452 	add	hl, de
    0000010A 01 0C 00         [10]  453 	ld	bc, #0x000c
    0000010D 09               [11]  454 	add	hl, bc
    0000010E 36 78            [10]  455 	ld	(hl), #0x78
                                    456 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:37: SwSprite[g_penalty_shooter_idx].ty = PENALTY_NORTH_Y + 16; // 16px dietro il dischetto
    00000110 ED 4Br00r00      [20]  457 	ld	bc, (_g_penalty_shooter_idx)
    00000114 06 00            [ 7]  458 	ld	b, #0x00
    00000116 69               [ 4]  459 	ld	l, c
    00000117 60               [ 4]  460 	ld	h, b
    00000118 29               [11]  461 	add	hl, hl
    00000119 29               [11]  462 	add	hl, hl
    0000011A 09               [11]  463 	add	hl, bc
    0000011B 29               [11]  464 	add	hl, hl
    0000011C 09               [11]  465 	add	hl, bc
    0000011D 29               [11]  466 	add	hl, hl
    0000011E 09               [11]  467 	add	hl, bc
    0000011F 11r00r00         [10]  468 	ld	de, #_SwSprite
    00000122 19               [11]  469 	add	hl, de
    00000123 01 0D 00         [10]  470 	ld	bc, #0x000d
    00000126 09               [11]  471 	add	hl, bc
    00000127 36 5A            [10]  472 	ld	(hl), #0x5a
    00000129 23               [ 6]  473 	inc	hl
    0000012A 36 00            [10]  474 	ld	(hl), #0x00
                                    475 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:38: SwSprite[keeper_idx].tx = 120;                // Portiere al centro della porta
    0000012C DD 4E E4         [19]  476 	ld	c, -28 (ix)
    0000012F 06 00            [ 7]  477 	ld	b, #0x00
    00000131 69               [ 4]  478 	ld	l, c
    00000132 60               [ 4]  479 	ld	h, b
    00000133 29               [11]  480 	add	hl, hl
    00000134 29               [11]  481 	add	hl, hl
    00000135 09               [11]  482 	add	hl, bc
    00000136 29               [11]  483 	add	hl, hl
    00000137 09               [11]  484 	add	hl, bc
    00000138 29               [11]  485 	add	hl, hl
    00000139 09               [11]  486 	add	hl, bc
    0000013A EB               [ 4]  487 	ex	de, hl
    0000013B 21r00r00         [10]  488 	ld	hl, #_SwSprite
    0000013E 19               [11]  489 	add	hl, de
    0000013F EB               [ 4]  490 	ex	de, hl
    00000140 21 0C 00         [10]  491 	ld	hl, #0x000c
    00000143 19               [11]  492 	add	hl, de
    00000144 36 78            [10]  493 	ld	(hl), #0x78
                                    494 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:39: SwSprite[keeper_idx].ty = 32;
    00000146 21 0D 00         [10]  495 	ld	hl, #0x000d
    00000149 19               [11]  496 	add	hl, de
    0000014A 36 20            [10]  497 	ld	(hl), #0x20
    0000014C 23               [ 6]  498 	inc	hl
    0000014D 36 00            [10]  499 	ld	(hl), #0x00
                                    500 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:40: SwSprite[26].tx = 62;                         // Arbitro a lato dell'area
    0000014F 21r62r02         [10]  501 	ld	hl, #(_SwSprite + 610)
    00000152 36 3E            [10]  502 	ld	(hl), #0x3e
                                    503 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:41: SwSprite[26].ty = 56;
    00000154 21 38 00         [10]  504 	ld	hl, #0x0038
    00000157 22r63r02         [16]  505 	ld	((_SwSprite + 611)), hl
                                    506 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:44: for(u8 i=0; i<=26; i++) {
    0000015A 06 00            [ 7]  507 	ld	b, #0x00
    0000015C                        508 00224$:
    0000015C 3E 1A            [ 7]  509 	ld	a, #0x1a
    0000015E 90               [ 4]  510 	sub	a, b
    0000015F 38 50            [12]  511 	jr	C, 00108$
                                    512 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:45: if(i == g_penalty_shooter_idx || i == keeper_idx || i == 26 || (i>=14 && i<26)) continue;
    00000161 3Ar00r00         [13]  513 	ld	a, (_g_penalty_shooter_idx+0)
    00000164 90               [ 4]  514 	sub	a, b
    00000165 28 46            [12]  515 	jr	Z, 00107$
    00000167 DD 7E E4         [19]  516 	ld	a, -28 (ix)
