                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module system
                                    111 	.globl _g_INTFLG
                                    112 	.globl _g_RTYCNT
                                    113 	.globl _g_TRPTBL
                                    114 	.globl _g_HIMEM
                                    115 	.globl _g_BOTTOM
                                    116 	.globl _g_PATWRK
                                    117 	.globl _g_LINWRK
                                    118 	.globl _g_KEYBUF
                                    119 	.globl _g_NEWKEY
                                    120 	.globl _g_OLDKEY
                                    121 	.globl _g_CLIKFL
                                    122 	.globl _g_ONGSBF
                                    123 	.globl _g_FNKFLG
                                    124 	.globl _g_FNKSWI
                                    125 	.globl _g_CODSAV
                                    126 	.globl _g_FSTPOS
                                    127 	.globl _g_LINTTB
                                    128 	.globl _g_BASROM
                                    129 	.globl _g_ENSTOP
                                    130 	.globl _g_VCBC
                                    131 	.globl _g_VCBB
                                    132 	.globl _g_VCBA
                                    133 	.globl _g_PLYCNT
                                    134 	.globl _g_MUSICF
                                    135 	.globl _g_QUEUEN
                                    136 	.globl _g_MCLPTR
                                    137 	.globl _g_MCLLEN
                                    138 	.globl _g_SAVVOL
                                    139 	.globl _g_VOICEN
                                    140 	.globl _g_SAVSP
                                    141 	.globl _g_PRSCNT
                                    142 	.globl _g_LSTMOD
                                    143 	.globl _g_LSTCOM
                                    144 	.globl _g_COMMSK
                                    145 	.globl _g_ESTBLS
                                    146 	.globl _g_FLAGS
                                    147 	.globl _g_ERRORS
                                    148 	.globl _g_DATCNT
                                    149 	.globl _g_DEVNUM
                                    150 	.globl _g_OLDINT
                                    151 	.globl _g_OLDSTT
                                    152 	.globl _g_MEXBIh
                                    153 	.globl _g_RSIQLN
                                    154 	.globl _g_RSFCB
                                    155 	.globl _g_TOCNT
                                    156 	.globl _g_RSTMP
                                    157 	.globl _g_YSAVE
                                    158 	.globl _g_XSAVE
                                    159 	.globl _g_NORUSE
                                    160 	.globl _g_MODE
                                    161 	.globl _g_ROMA
                                    162 	.globl _g_CHRCNT
                                    163 	.globl _g_EXBRSA
                                    164 	.globl _g_AVCSAV
                                    165 	.globl _g_ACPAGE
                                    166 	.globl _g_DPPAGE
                                    167 	.globl _g_RS2IQ
                                    168 	.globl _g_VOICCQ
                                    169 	.globl _g_VOICBQ
                                    170 	.globl _g_VOICAQ
                                    171 	.globl _g_QUEBAK
                                    172 	.globl _g_QUETAB
                                    173 	.globl _g_ASPCT2
                                    174 	.globl _g_ASPCT1
                                    175 	.globl _g_HEADER
                                    176 	.globl _g_HIGH
                                    177 	.globl _g_LOW
                                    178 	.globl _g_CS240
                                    179 	.globl _g_CS120
                                    180 	.globl _g_GETPNT
                                    181 	.globl _g_PUTPNT
                                    182 	.globl _g_REPCNT
                                    183 	.globl _g_SCNCNT
                                    184 	.globl _g_FRCNEW
                                    185 	.globl _g_QUEUES
                                    186 	.globl _g_MINUPD
                                    187 	.globl _g_MAXUPD
                                    188 	.globl _g_TRGFLG
                                    189 	.globl _g_STATFL
                                    190 	.globl _g_RG7SAV
                                    191 	.globl _g_RG6SAV
                                    192 	.globl _g_RG5SAV
                                    193 	.globl _g_RG4SAV
                                    194 	.globl _g_RG3SAV
                                    195 	.globl _g_RG2SAV
                                    196 	.globl _g_RG1SAV
                                    197 	.globl _g_RG0SAV
                                    198 	.globl _g_CNSDFG
                                    199 	.globl _g_USRTAB
                                    200 	.globl _g_CLPRIM
                                    201 	.globl _g_WRPRIM
                                    202 	.globl _g_RDPRIM
                                    203 	.globl _Sys_GetPageSlot
                                    204 	.globl _Sys_SetPageSlot
                                    205 	.globl _Sys_SetPage0Slot
                                    206 	.globl _Sys_CheckSlot
                                    207 ;--------------------------------------------------------
                                    208 ; special function registers
                                    209 ;--------------------------------------------------------
                         000000A8   210 _g_PortPrimarySlot	=	0x00a8
                         000000A9   211 _g_PortReadKeyboard	=	0x00a9
                         000000AA   212 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   213 _g_PortControl	=	0x00ab
                         00000098   214 _g_VDP_DataPort	=	0x0098
                         00000099   215 _g_VDP_RegPort	=	0x0099
                         00000099   216 _g_VDP_AddrPort	=	0x0099
                         00000099   217 _g_VDP_StatPort	=	0x0099
                         0000009A   218 _g_VDP_PalPort	=	0x009a
                         0000009B   219 _g_VDP_IRegPort	=	0x009b
                         000000A0   220 _g_PSG_RegPort	=	0x00a0
                         000000A1   221 _g_PSG_DataPort	=	0x00a1
                         000000A2   222 _g_PSG_StatPort	=	0x00a2
                         00000010   223 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   224 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   225 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   226 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   227 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   228 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   229 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   230 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   231 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   232 _g_RTC_AddrPort	=	0x00b4
                         000000B5   233 _g_RTC_DataPort	=	0x00b5
                                    234 ;--------------------------------------------------------
                                    235 ; ram data
                                    236 ;--------------------------------------------------------
                                    237 	.area _DATA
                         0000F3AE   238 _g_LINL40	=	0xf3ae
                         0000F3AF   239 _g_LINL32	=	0xf3af
                         0000F3B0   240 _g_LINLEN	=	0xf3b0
                         0000F3B1   241 _g_CRTCNT	=	0xf3b1
                         0000F3B2   242 _g_CLMLST	=	0xf3b2
                         0000F3B3   243 _g_TXTNAM	=	0xf3b3
                         0000F3B5   244 _g_TXTCOL	=	0xf3b5
                         0000F3B7   245 _g_TXTCGP	=	0xf3b7
                         0000F3B9   246 _g_TXTATR	=	0xf3b9
                         0000F3BB   247 _g_TXTPAT	=	0xf3bb
                         0000F3BD   248 _g_T32NAM	=	0xf3bd
                         0000F3BF   249 _g_T32COL	=	0xf3bf
                         0000F3C1   250 _g_T32CGP	=	0xf3c1
                         0000F3C3   251 _g_T32ATR	=	0xf3c3
                         0000F3C5   252 _g_T32PAT	=	0xf3c5
                         0000F3C7   253 _g_GRPNAM	=	0xf3c7
                         0000F3C9   254 _g_GRPCOL	=	0xf3c9
                         0000F3CB   255 _g_GRPCGP	=	0xf3cb
                         0000F3CD   256 _g_GRPATR	=	0xf3cd
                         0000F3CF   257 _g_GRPPAT	=	0xf3cf
                         0000F3D1   258 _g_MLTNAM	=	0xf3d1
                         0000F3D3   259 _g_MLTCOL	=	0xf3d3
                         0000F3D5   260 _g_MLTCGP	=	0xf3d5
                         0000F3D7   261 _g_MLTATR	=	0xf3d7
                         0000F3D9   262 _g_MLTPAT	=	0xf3d9
                         0000F3DB   263 _g_CLIKSW	=	0xf3db
                         0000F3DC   264 _g_CSRY	=	0xf3dc
                         0000F3DD   265 _g_CSRX	=	0xf3dd
                         0000F3E9   266 _g_FORCLR	=	0xf3e9
                         0000F3EA   267 _g_BAKCLR	=	0xf3ea
                         0000F3EB   268 _g_BDRCLR	=	0xf3eb
                         0000F3F2   269 _g_ATRBYT	=	0xf3f2
                         0000F87F   270 _g_FNKSTR	=	0xf87f
                         0000F92A   271 _g_CLOC	=	0xf92a
                         0000F92C   272 _g_CMASK	=	0xf92c
                         0000FB02   273 _g_LOGOPR	=	0xfb02
                         0000FCB7   274 _g_GRPACX	=	0xfcb7
                         0000FCB9   275 _g_GRPACY	=	0xfcb9
                         0000FFFF   276 _g_SLTSL	=	0xffff
                                    277 ;--------------------------------------------------------
                                    278 ; ram data
                                    279 ;--------------------------------------------------------
                                    280 	.area _INITIALIZED
                                    281 ;--------------------------------------------------------
                                    282 ; absolute external ram data
                                    283 ;--------------------------------------------------------
                                    284 	.area _DABS (ABS)
                                    285 ;--------------------------------------------------------
                                    286 ; global & static initialisations
                                    287 ;--------------------------------------------------------
                                    288 	.area _HOME
                                    289 	.area _GSINIT
                                    290 	.area _GSFINAL
                                    291 	.area _GSINIT
                                    292 ;--------------------------------------------------------
                                    293 ; Home
                                    294 ;--------------------------------------------------------
                                    295 	.area _HOME
                                    296 	.area _HOME
                                    297 ;--------------------------------------------------------
                                    298 ; code
                                    299 ;--------------------------------------------------------
                                    300 	.area _CODE
                                    301 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.c:12: u8 Sys_GetPageSlot(u8 page)
                                    302 ;	---------------------------------
                                    303 ; Function Sys_GetPageSlot
                                    304 ; ---------------------------------
    00000000                        305 _Sys_GetPageSlot::
    00000000 5F               [ 4]  306 	ld	e, a
                                    307 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.c:15: u8 slot = (g_PortPrimarySlot >> (page * 2)) & 0x03;
    00000001 CB 23            [ 8]  308 	sla	e
    00000003 43               [ 4]  309 	ld	b, e
    00000004 DB A8            [11]  310 	in	a, (_g_PortPrimarySlot)
    00000006 4F               [ 4]  311 	ld	c, a
    00000007 04               [ 4]  312 	inc	b
    00000008 C3r0Dr00         [10]  313 	jp	00113$
    0000000B                        314 00112$:
    0000000B CB 39            [ 8]  315 	srl	c
    0000000D                        316 00113$:
    0000000D 10 FC            [13]  317 	djnz	00112$
    0000000F 79               [ 4]  318 	ld	a, c
    00000010 E6 03            [ 7]  319 	and	a, #0x03
    00000012 4F               [ 4]  320 	ld	c, a
                                    321 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.c:18: if (g_EXPTBL[slot] & SLOT_EXP)
    00000013 21 C1 FC         [10]  322 	ld	hl, #_g_EXPTBL+0
    00000016 06 00            [ 7]  323 	ld	b, #0x00
    00000018 09               [11]  324 	add	hl, bc
    00000019 7E               [ 7]  325 	ld	a, (hl)
    0000001A 07               [ 4]  326 	rlca
    0000001B 30 34            [12]  327 	jr	NC, 00102$
                                    328 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.c:20: u8 prevSlot = g_PortPrimarySlot; // Backup current primary slots register
    0000001D DB A8            [11]  329 	in	a, (_g_PortPrimarySlot)
    0000001F 47               [ 4]  330 	ld	b, a
                                    331 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.h:141: inline void DisableInterrupt() { __asm__("di"); }
    00000020 F3               [ 4]  332 	di
                                    333 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.c:22: g_PortPrimarySlot = (prevSlot & 0x3F) | (slot << 6); // Select primary slot in page 3
    00000021 78               [ 4]  334 	ld	a, b
    00000022 E6 3F            [ 7]  335 	and	a, #0x3f
    00000024 6F               [ 4]  336 	ld	l, a
                                    337 ;	spillPairReg hl
                                    338 ;	spillPairReg hl
    00000025 79               [ 4]  339 	ld	a, c
    00000026 0F               [ 4]  340 	rrca
    00000027 0F               [ 4]  341 	rrca
    00000028 E6 C0            [ 7]  342 	and	a, #0xc0
    0000002A B5               [ 4]  343 	or	a, l
    0000002B D3 A8            [11]  344 	out	(_g_PortPrimarySlot), a
                                    345 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.c:23: slot |= SLOT_EXP;
    0000002D CB F9            [ 8]  346 	set	7, c
                                    347 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.c:24: slot |= (((~g_SLTSL) >> (page * 2)) & 0x03) << 2;
    0000002F 3A FF FF         [13]  348 	ld	a, (_g_SLTSL+0)
    00000032 6F               [ 4]  349 	ld	l, a
                                    350 ;	spillPairReg hl
                                    351 ;	spillPairReg hl
    00000033 26 00            [ 7]  352 	ld	h, #0x00
                                    353 ;	spillPairReg hl
                                    354 ;	spillPairReg hl
    00000035 7D               [ 4]  355 	ld	a, l
    00000036 2F               [ 4]  356 	cpl
    00000037 6F               [ 4]  357 	ld	l, a
                                    358 ;	spillPairReg hl
                                    359 ;	spillPairReg hl
    00000038 7C               [ 4]  360 	ld	a, h
    00000039 2F               [ 4]  361 	cpl
    0000003A 67               [ 4]  362 	ld	h, a
                                    363 ;	spillPairReg hl
                                    364 ;	spillPairReg hl
    0000003B 1C               [ 4]  365 	inc	e
    0000003C C3r43r00         [10]  366 	jp	00116$
    0000003F                        367 00115$:
    0000003F CB 2C            [ 8]  368 	sra	h
    00000041 CB 1D            [ 8]  369 	rr	l
    00000043                        370 00116$:
    00000043 1D               [ 4]  371 	dec	e
    00000044 20 F9            [12]  372 	jr	NZ, 00115$
    00000046 7D               [ 4]  373 	ld	a, l
    00000047 E6 03            [ 7]  374 	and	a, #0x03
    00000049 87               [ 4]  375 	add	a, a
    0000004A 87               [ 4]  376 	add	a, a
    0000004B B1               [ 4]  377 	or	a, c
    0000004C 4F               [ 4]  378 	ld	c, a
                                    379 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.c:25: g_PortPrimarySlot = prevSlot; // Restore primary slots register
    0000004D 78               [ 4]  380 	ld	a, b
    0000004E D3 A8            [11]  381 	out	(_g_PortPrimarySlot), a
                                    382 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.h:137: inline void EnableInterrupt() { __asm__("ei"); }
    00000050 FB               [ 4]  383 	ei
                                    384 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.c:26: EnableInterrupt();
    00000051                        385 00102$:
                                    386 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.c:28: return slot;
    00000051 79               [ 4]  387 	ld	a, c
                                    388 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.c:29: }
    00000052 C9               [10]  389 	ret
                         0000F380   390 _g_RDPRIM	=	0xf380
                         0000F385   391 _g_WRPRIM	=	0xf385
                         0000F38C   392 _g_CLPRIM	=	0xf38c
                         0000F39A   393 _g_USRTAB	=	0xf39a
                         0000F3DE   394 _g_CNSDFG	=	0xf3de
                         0000F3DF   395 _g_RG0SAV	=	0xf3df
                         0000F3E0   396 _g_RG1SAV	=	0xf3e0
                         0000F3E1   397 _g_RG2SAV	=	0xf3e1
                         0000F3E2   398 _g_RG3SAV	=	0xf3e2
                         0000F3E3   399 _g_RG4SAV	=	0xf3e3
                         0000F3E4   400 _g_RG5SAV	=	0xf3e4
                         0000F3E5   401 _g_RG6SAV	=	0xf3e5
                         0000F3E6   402 _g_RG7SAV	=	0xf3e6
                         0000F3E7   403 _g_STATFL	=	0xf3e7
                         0000F3E8   404 _g_TRGFLG	=	0xf3e8
                         0000F3EC   405 _g_MAXUPD	=	0xf3ec
                         0000F3EF   406 _g_MINUPD	=	0xf3ef
                         0000F3F3   407 _g_QUEUES	=	0xf3f3
                         0000F3F5   408 _g_FRCNEW	=	0xf3f5
                         0000F3F6   409 _g_SCNCNT	=	0xf3f6
                         0000F3F7   410 _g_REPCNT	=	0xf3f7
                         0000F3F8   411 _g_PUTPNT	=	0xf3f8
                         0000F3FA   412 _g_GETPNT	=	0xf3fa
                         0000F3FC   413 _g_CS120	=	0xf3fc
                         0000F401   414 _g_CS240	=	0xf401
                         0000F406   415 _g_LOW	=	0xf406
                         0000F408   416 _g_HIGH	=	0xf408
                         0000F40A   417 _g_HEADER	=	0xf40a
                         0000F40B   418 _g_ASPCT1	=	0xf40b
                         0000F40D   419 _g_ASPCT2	=	0xf40d
                         0000F959   420 _g_QUETAB	=	0xf959
                         0000F971   421 _g_QUEBAK	=	0xf971
                         0000F975   422 _g_VOICAQ	=	0xf975
                         0000F9F5   423 _g_VOICBQ	=	0xf9f5
                         0000FA75   424 _g_VOICCQ	=	0xfa75
                         0000FAF5   425 _g_RS2IQ	=	0xfaf5
                         0000FAF5   426 _g_DPPAGE	=	0xfaf5
                         0000FAF6   427 _g_ACPAGE	=	0xfaf6
                         0000FAF7   428 _g_AVCSAV	=	0xfaf7
                         0000FAF8   429 _g_EXBRSA	=	0xfaf8
                         0000FAF9   430 _g_CHRCNT	=	0xfaf9
                         0000FAFA   431 _g_ROMA	=	0xfafa
                         0000FAFC   432 _g_MODE	=	0xfafc
                         0000FAFD   433 _g_NORUSE	=	0xfafd
                         0000FAFE   434 _g_XSAVE	=	0xfafe
                         0000FB00   435 _g_YSAVE	=	0xfb00
                         0000FB03   436 _g_RSTMP	=	0xfb03
                         0000FB03   437 _g_TOCNT	=	0xfb03
                         0000FB04   438 _g_RSFCB	=	0xfb04
                         0000FB06   439 _g_RSIQLN	=	0xfb06
                         0000FB07   440 _g_MEXBIh	=	0xfb07
                         0000FB0C   441 _g_OLDSTT	=	0xfb0c
                         0000FB0C   442 _g_OLDINT	=	0xfb0c
                         0000FB16   443 _g_DEVNUM	=	0xfb16
                         0000FB17   444 _g_DATCNT	=	0xfb17
                         0000FB1A   445 _g_ERRORS	=	0xfb1a
                         0000FB1B   446 _g_FLAGS	=	0xfb1b
                         0000FB1C   447 _g_ESTBLS	=	0xfb1c
                         0000FB1D   448 _g_COMMSK	=	0xfb1d
                         0000FB1E   449 _g_LSTCOM	=	0xfb1e
                         0000FB1F   450 _g_LSTMOD	=	0xfb1f
                         0000FB35   451 _g_PRSCNT	=	0xfb35
                         0000FB36   452 _g_SAVSP	=	0xfb36
                         0000FB38   453 _g_VOICEN	=	0xfb38
                         0000FB39   454 _g_SAVVOL	=	0xfb39
                         0000FB3B   455 _g_MCLLEN	=	0xfb3b
                         0000FB3C   456 _g_MCLPTR	=	0xfb3c
                         0000FB3E   457 _g_QUEUEN	=	0xfb3e
                         0000FB3F   458 _g_MUSICF	=	0xfb3f
                         0000FB40   459 _g_PLYCNT	=	0xfb40
                         0000FB41   460 _g_VCBA	=	0xfb41
                         0000FB66   461 _g_VCBB	=	0xfb66
                         0000FB8B   462 _g_VCBC	=	0xfb8b
                         0000FBB0   463 _g_ENSTOP	=	0xfbb0
                         0000FBB1   464 _g_BASROM	=	0xfbb1
                         0000FBB2   465 _g_LINTTB	=	0xfbb2
                         0000FBCA   466 _g_FSTPOS	=	0xfbca
                         0000FBCC   467 _g_CODSAV	=	0xfbcc
                         0000FBCD   468 _g_FNKSWI	=	0xfbcd
                         0000FBCE   469 _g_FNKFLG	=	0xfbce
                         0000FBD8   470 _g_ONGSBF	=	0xfbd8
                         0000FBD9   471 _g_CLIKFL	=	0xfbd9
                         0000FBDA   472 _g_OLDKEY	=	0xfbda
                         0000FBE5   473 _g_NEWKEY	=	0xfbe5
                         0000FBF0   474 _g_KEYBUF	=	0xfbf0
                         0000FC18   475 _g_LINWRK	=	0xfc18
                         0000FC40   476 _g_PATWRK	=	0xfc40
                         0000FC48   477 _g_BOTTOM	=	0xfc48
                         0000FC4A   478 _g_HIMEM	=	0xfc4a
                         0000FC4C   479 _g_TRPTBL	=	0xfc4c
                         0000FC9A   480 _g_RTYCNT	=	0xfc9a
                         0000FC9B   481 _g_INTFLG	=	0xfc9b
                         0000FC9C   482 _g_PADY	=	0xfc9c
                         0000FC9D   483 _g_PADX	=	0xfc9d
                         0000FC9E   484 _g_JIFFY	=	0xfc9e
                         0000FCA0   485 _g_INTVAL	=	0xfca0
                         0000FCA2   486 _g_INTCNT	=	0xfca2
                         0000FCA4   487 _g_LOWLIM	=	0xfca4
                         0000FCA5   488 _g_WINWID	=	0xfca5
                         0000FCA6   489 _g_GRPHED	=	0xfca6
                         0000FCA7   490 _g_ESCCNT	=	0xfca7
                         0000FCA8   491 _g_INSFLG	=	0xfca8
                         0000FCA9   492 _g_CSRSW	=	0xfca9
                         0000FCAA   493 _g_CSTYLE	=	0xfcaa
                         0000FCAB   494 _g_CAPST	=	0xfcab
                         0000FCAC   495 _g_KANAST	=	0xfcac
                         0000FCAD   496 _g_KANAMD	=	0xfcad
                         0000FCAE   497 _g_FLBMEM	=	0xfcae
                         0000FCAF   498 _g_SCRMOD	=	0xfcaf
                         0000FCB0   499 _g_OLDSCR	=	0xfcb0
                         0000FCB1   500 _g_CASPRV	=	0xfcb1
                         0000FCB2   501 _g_BRDATR	=	0xfcb2
                         0000FCB3   502 _g_GXPOS	=	0xfcb3
                         0000FCB5   503 _g_GYPOS	=	0xfcb5
                         0000FCBB   504 _g_DRWFLG	=	0xfcbb
                         0000FCBC   505 _g_DRWSCL	=	0xfcbc
                         0000FCBD   506 _g_DRWANG	=	0xfcbd
                         0000FCC1   507 _g_MNROM	=	0xfcc1
                         0000FCC1   508 _g_EXPTBL	=	0xfcc1
                         0000FCC5   509 _g_SLTTBL	=	0xfcc5
                         0000FCC9   510 _g_SLTATR	=	0xfcc9
                         0000FD09   511 _g_SLTWRK	=	0xfd09
                         0000FD89   512 _g_PROCNM	=	0xfd89
                         0000FFE7   513 _g_RG08SAV	=	0xffe7
                         0000FFE8   514 _g_RG09SAV	=	0xffe8
                         0000FFE9   515 _g_RG10SAV	=	0xffe9
                         0000FFEA   516 _g_RG11SAV	=	0xffea
                         0000FFEB   517 _g_RG12SAV	=	0xffeb
                         0000FFEC   518 _g_RG13SAV	=	0xffec
                         0000FFED   519 _g_RG14SAV	=	0xffed
                         0000FFEE   520 _g_RG15SAV	=	0xffee
                         0000FFEF   521 _g_RG16SAV	=	0xffef
                         0000FFF0   522 _g_RG17SAV	=	0xfff0
                         0000FFF1   523 _g_RG18SAV	=	0xfff1
                         0000FFF2   524 _g_RG19SAV	=	0xfff2
                         0000FFF3   525 _g_RG20SAV	=	0xfff3
                         0000FFF4   526 _g_RG21SAV	=	0xfff4
                         0000FFF5   527 _g_RG22SAV	=	0xfff5
                         0000FFF6   528 _g_RG23SAV	=	0xfff6
                         0000FFF7   529 _g_MINROM	=	0xfff7
                         0000FFF8   530 _g_SVFFF8	=	0xfff8
                         0000FFFA   531 _g_RG25SAV	=	0xfffa
                         0000FFFB   532 _g_RG26SAV	=	0xfffb
                         0000FFFC   533 _g_RG27SAV	=	0xfffc
                         0000FFFD   534 _g_SVFFFD	=	0xfffd
                         00000004   535 _g_CGTABL	=	0x0004
                         00000006   536 _g_VDP_DR	=	0x0006
                         00000007   537 _g_VDP_DW	=	0x0007
                         0000002B   538 _g_BASRVN	=	0x002b
                         0000002B   539 _g_ROMVersion	=	0x002b
                         0000002D   540 _g_MSXVER	=	0x002d
                         0000002E   541 _g_MSXMID	=	0x002e
                         00000034   542 _g_CHAR_16	=	0x0034
                                    543 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.c:33: void Sys_SetPageSlot(u8 page, u8 slotId)
                                    544 ;	---------------------------------
                                    545 ; Function Sys_SetPageSlot
                                    546 ; ---------------------------------
    00000053                        547 _Sys_SetPageSlot::
                                    548 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.c:36: slotId;
                                    549 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.c:60: }
    00000053 C9               [10]  550 	ret
                                    551 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.c:64: void Sys_SetPage0Slot(u8 slotId) __NAKED
                                    552 ;	---------------------------------
                                    553 ; Function Sys_SetPage0Slot
                                    554 ; ---------------------------------
    00000054                        555 _Sys_SetPage0Slot::
                                    556 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.c:134: __endasm;
    00000054 4F               [ 4]  557 	ld	c, a
    00000055 E6 80            [ 7]  558 	and	#0b10000000
    00000057 CAr8Br00         [10]  559 	jp	z, SetNonExpendedSlot
