                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                    110 	.globl _g_GRPHED
                                    111 	.globl _g_WINWID
                                    112 	.globl _g_LOWLIM
                                    113 	.globl _g_INTCNT
                                    114 	.globl _g_INTVAL
                                    115 	.globl _g_JIFFY
                                    116 	.globl _g_PADX
                                    117 	.globl _g_PADY
                                    118 	.globl _g_INTFLG
                                    119 	.globl _g_RTYCNT
                                    120 	.globl _g_TRPTBL
                                    121 	.globl _g_HIMEM
                                    122 	.globl _g_BOTTOM
                                    123 	.globl _g_PATWRK
                                    124 	.globl _g_LINWRK
                                    125 	.globl _g_KEYBUF
                                    126 	.globl _g_NEWKEY
                                    127 	.globl _g_OLDKEY
                                    128 	.globl _g_CLIKFL
                                    129 	.globl _g_ONGSBF
                                    130 	.globl _g_FNKFLG
                                    131 	.globl _g_FNKSWI
                                    132 	.globl _g_CODSAV
                                    133 	.globl _g_FSTPOS
                                    134 	.globl _g_LINTTB
                                    135 	.globl _g_BASROM
                                    136 	.globl _g_ENSTOP
                                    137 	.globl _g_VCBC
                                    138 	.globl _g_VCBB
                                    139 	.globl _g_VCBA
                                    140 	.globl _g_PLYCNT
                                    141 	.globl _g_MUSICF
                                    142 	.globl _g_QUEUEN
                                    143 	.globl _g_MCLPTR
                                    144 	.globl _g_MCLLEN
                                    145 	.globl _g_SAVVOL
                                    146 	.globl _g_VOICEN
                                    147 	.globl _g_SAVSP
                                    148 	.globl _g_PRSCNT
                                    149 	.globl _g_LSTMOD
                                    150 	.globl _g_LSTCOM
                                    151 	.globl _g_COMMSK
                                    152 	.globl _g_ESTBLS
                                    153 	.globl _g_FLAGS
                                    154 	.globl _g_ERRORS
                                    155 	.globl _g_DATCNT
                                    156 	.globl _g_DEVNUM
                                    157 	.globl _g_OLDINT
                                    158 	.globl _g_OLDSTT
                                    159 	.globl _g_MEXBIh
                                    160 	.globl _g_RSIQLN
                                    161 	.globl _g_RSFCB
                                    162 	.globl _g_TOCNT
                                    163 	.globl _g_RSTMP
                                    164 	.globl _g_YSAVE
                                    165 	.globl _g_XSAVE
                                    166 	.globl _g_NORUSE
                                    167 	.globl _g_MODE
                                    168 	.globl _g_ROMA
                                    169 	.globl _g_CHRCNT
                                    170 	.globl _g_EXBRSA
                                    171 	.globl _g_AVCSAV
                                    172 	.globl _g_ACPAGE
                                    173 	.globl _g_DPPAGE
                                    174 	.globl _g_RS2IQ
                                    175 	.globl _g_VOICCQ
                                    176 	.globl _g_VOICBQ
                                    177 	.globl _g_VOICAQ
                                    178 	.globl _g_QUEBAK
                                    179 	.globl _g_QUETAB
                                    180 	.globl _g_ASPCT2
                                    181 	.globl _g_ASPCT1
                                    182 	.globl _g_HEADER
                                    183 	.globl _g_HIGH
                                    184 	.globl _g_LOW
                                    185 	.globl _g_CS240
                                    186 	.globl _g_CS120
                                    187 	.globl _g_GETPNT
                                    188 	.globl _g_PUTPNT
                                    189 	.globl _g_REPCNT
                                    190 	.globl _g_SCNCNT
                                    191 	.globl _g_FRCNEW
                                    192 	.globl _g_QUEUES
                                    193 	.globl _g_MINUPD
                                    194 	.globl _g_MAXUPD
                                    195 	.globl _g_TRGFLG
                                    196 	.globl _g_STATFL
                                    197 	.globl _g_RG7SAV
                                    198 	.globl _g_RG6SAV
                                    199 	.globl _g_RG5SAV
                                    200 	.globl _g_RG4SAV
                                    201 	.globl _g_RG3SAV
                                    202 	.globl _g_RG2SAV
                                    203 	.globl _g_RG1SAV
                                    204 	.globl _g_RG0SAV
                                    205 	.globl _g_CNSDFG
                                    206 	.globl _g_USRTAB
                                    207 	.globl _g_CLPRIM
                                    208 	.globl _g_WRPRIM
                                    209 	.globl _g_RDPRIM
                                    210 	.globl _Print_Initialize
                                    211 	.globl _Print_SetMode
                                    212 	.globl _Print_SetFont
                                    213 	.globl _Print_SetColor
                                    214 	.globl _Print_SetColorShade
                                    215 	.globl _Print_SetBitmapFont
                                    216 	.globl _DrawChar_4B
                                    217 	.globl _DrawChar_Trans
                                    218 	.globl _Print_Clear
                                    219 	.globl _Print_Backspace
                                    220 	.globl _Print_DrawChar
                                    221 	.globl _Print_DrawCharX
                                    222 	.globl _Print_DrawText
                                    223 	.globl _Print_DrawBin8
                                    224 	.globl _Print_DrawHex8
                                    225 	.globl _Print_DrawHex16
                                    226 	.globl _Print_DrawInt
                                    227 	.globl _Print_DrawFormat
                                    228 ;--------------------------------------------------------
                                    229 ; special function registers
                                    230 ;--------------------------------------------------------
                                    231 ;--------------------------------------------------------
                                    232 ; ram data
                                    233 ;--------------------------------------------------------
                                    234 	.area _DATA
                         0000F3AE   235 _g_LINL40	=	0xf3ae
                         0000F3AF   236 _g_LINL32	=	0xf3af
                         0000F3B0   237 _g_LINLEN	=	0xf3b0
                         0000F3B1   238 _g_CRTCNT	=	0xf3b1
                         0000F3B2   239 _g_CLMLST	=	0xf3b2
                         0000F3B3   240 _g_TXTNAM	=	0xf3b3
                         0000F3B5   241 _g_TXTCOL	=	0xf3b5
                         0000F3B7   242 _g_TXTCGP	=	0xf3b7
                         0000F3B9   243 _g_TXTATR	=	0xf3b9
                         0000F3BB   244 _g_TXTPAT	=	0xf3bb
                         0000F3BD   245 _g_T32NAM	=	0xf3bd
                         0000F3BF   246 _g_T32COL	=	0xf3bf
                         0000F3C1   247 _g_T32CGP	=	0xf3c1
                         0000F3C3   248 _g_T32ATR	=	0xf3c3
                         0000F3C5   249 _g_T32PAT	=	0xf3c5
                         0000F3C7   250 _g_GRPNAM	=	0xf3c7
                         0000F3C9   251 _g_GRPCOL	=	0xf3c9
                         0000F3CB   252 _g_GRPCGP	=	0xf3cb
                         0000F3CD   253 _g_GRPATR	=	0xf3cd
                         0000F3CF   254 _g_GRPPAT	=	0xf3cf
                         0000F3D1   255 _g_MLTNAM	=	0xf3d1
                         0000F3D3   256 _g_MLTCOL	=	0xf3d3
                         0000F3D5   257 _g_MLTCGP	=	0xf3d5
                         0000F3D7   258 _g_MLTATR	=	0xf3d7
                         0000F3D9   259 _g_MLTPAT	=	0xf3d9
                         0000F3DB   260 _g_CLIKSW	=	0xf3db
                         0000F3DC   261 _g_CSRY	=	0xf3dc
                         0000F3DD   262 _g_CSRX	=	0xf3dd
                         0000F3E9   263 _g_FORCLR	=	0xf3e9
                         0000F3EA   264 _g_BAKCLR	=	0xf3ea
                         0000F3EB   265 _g_BDRCLR	=	0xf3eb
                         0000F3F2   266 _g_ATRBYT	=	0xf3f2
                         0000F87F   267 _g_FNKSTR	=	0xf87f
                         0000F92A   268 _g_CLOC	=	0xf92a
                         0000F92C   269 _g_CMASK	=	0xf92c
                         0000FB02   270 _g_LOGOPR	=	0xfb02
                         0000FCB7   271 _g_GRPACX	=	0xfcb7
                         0000FCB9   272 _g_GRPACY	=	0xfcb9
                         0000FFFF   273 _g_SLTSL	=	0xffff
    00000000                        274 _g_PrintData::
    00000000                        275 	.ds 50
                                    276 ;--------------------------------------------------------
                                    277 ; ram data
                                    278 ;--------------------------------------------------------
                                    279 	.area _INITIALIZED
                                    280 ;--------------------------------------------------------
                                    281 ; absolute external ram data
                                    282 ;--------------------------------------------------------
                                    283 	.area _DABS (ABS)
                                    284 ;--------------------------------------------------------
                                    285 ; global & static initialisations
                                    286 ;--------------------------------------------------------
                                    287 	.area _HOME
                                    288 	.area _GSINIT
                                    289 	.area _GSFINAL
                                    290 	.area _GSINIT
                                    291 ;--------------------------------------------------------
                                    292 ; Home
                                    293 ;--------------------------------------------------------
                                    294 	.area _HOME
                                    295 	.area _HOME
                                    296 ;--------------------------------------------------------
                                    297 ; code
                                    298 ;--------------------------------------------------------
                                    299 	.area _CODE
                                    300 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:124: u8 Print_MergeColor(u8 color)
                                    301 ;	---------------------------------
                                    302 ; Function Print_MergeColor
                                    303 ; ---------------------------------
    00000000                        304 _Print_MergeColor::
    00000000 4F               [ 4]  305 	ld	c, a
                                    306 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    00000001 3Ar00r00         [13]  307 	ld	a, (#_g_VDP_Data + 0)
                                    308 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:126: switch (VDP_GetMode())
    00000004 D6 06            [ 7]  309 	sub	a, #0x06
    00000006 20 0D            [12]  310 	jr	NZ, 00102$
                                    311 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:129: case VDP_MODE_GRAPHIC4: return (color & 0x0F) << 4 | (color & 0x0F);
    00000008 79               [ 4]  312 	ld	a, c
    00000009 E6 0F            [ 7]  313 	and	a, #0x0f
    0000000B 87               [ 4]  314 	add	a, a
    0000000C 87               [ 4]  315 	add	a, a
    0000000D 87               [ 4]  316 	add	a, a
    0000000E 87               [ 4]  317 	add	a, a
    0000000F 47               [ 4]  318 	ld	b, a
    00000010 79               [ 4]  319 	ld	a, c
    00000011 E6 0F            [ 7]  320 	and	a, #0x0f
    00000013 B0               [ 4]  321 	or	a, b
    00000014 C9               [10]  322 	ret
                                    323 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:140: }
    00000015                        324 00102$:
                                    325 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:141: return color;
    00000015 79               [ 4]  326 	ld	a, c
                                    327 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:142: }
    00000016 C9               [10]  328 	ret
                         0000F380   329 _g_RDPRIM	=	0xf380
                         0000F385   330 _g_WRPRIM	=	0xf385
                         0000F38C   331 _g_CLPRIM	=	0xf38c
                         0000F39A   332 _g_USRTAB	=	0xf39a
                         0000F3DE   333 _g_CNSDFG	=	0xf3de
                         0000F3DF   334 _g_RG0SAV	=	0xf3df
                         0000F3E0   335 _g_RG1SAV	=	0xf3e0
                         0000F3E1   336 _g_RG2SAV	=	0xf3e1
                         0000F3E2   337 _g_RG3SAV	=	0xf3e2
                         0000F3E3   338 _g_RG4SAV	=	0xf3e3
                         0000F3E4   339 _g_RG5SAV	=	0xf3e4
                         0000F3E5   340 _g_RG6SAV	=	0xf3e5
                         0000F3E6   341 _g_RG7SAV	=	0xf3e6
                         0000F3E7   342 _g_STATFL	=	0xf3e7
                         0000F3E8   343 _g_TRGFLG	=	0xf3e8
                         0000F3EC   344 _g_MAXUPD	=	0xf3ec
                         0000F3EF   345 _g_MINUPD	=	0xf3ef
                         0000F3F3   346 _g_QUEUES	=	0xf3f3
                         0000F3F5   347 _g_FRCNEW	=	0xf3f5
                         0000F3F6   348 _g_SCNCNT	=	0xf3f6
                         0000F3F7   349 _g_REPCNT	=	0xf3f7
                         0000F3F8   350 _g_PUTPNT	=	0xf3f8
                         0000F3FA   351 _g_GETPNT	=	0xf3fa
                         0000F3FC   352 _g_CS120	=	0xf3fc
                         0000F401   353 _g_CS240	=	0xf401
                         0000F406   354 _g_LOW	=	0xf406
                         0000F408   355 _g_HIGH	=	0xf408
                         0000F40A   356 _g_HEADER	=	0xf40a
                         0000F40B   357 _g_ASPCT1	=	0xf40b
                         0000F40D   358 _g_ASPCT2	=	0xf40d
                         0000F959   359 _g_QUETAB	=	0xf959
                         0000F971   360 _g_QUEBAK	=	0xf971
                         0000F975   361 _g_VOICAQ	=	0xf975
                         0000F9F5   362 _g_VOICBQ	=	0xf9f5
                         0000FA75   363 _g_VOICCQ	=	0xfa75
                         0000FAF5   364 _g_RS2IQ	=	0xfaf5
                         0000FAF5   365 _g_DPPAGE	=	0xfaf5
                         0000FAF6   366 _g_ACPAGE	=	0xfaf6
                         0000FAF7   367 _g_AVCSAV	=	0xfaf7
                         0000FAF8   368 _g_EXBRSA	=	0xfaf8
                         0000FAF9   369 _g_CHRCNT	=	0xfaf9
                         0000FAFA   370 _g_ROMA	=	0xfafa
                         0000FAFC   371 _g_MODE	=	0xfafc
                         0000FAFD   372 _g_NORUSE	=	0xfafd
                         0000FAFE   373 _g_XSAVE	=	0xfafe
                         0000FB00   374 _g_YSAVE	=	0xfb00
                         0000FB03   375 _g_RSTMP	=	0xfb03
                         0000FB03   376 _g_TOCNT	=	0xfb03
                         0000FB04   377 _g_RSFCB	=	0xfb04
                         0000FB06   378 _g_RSIQLN	=	0xfb06
                         0000FB07   379 _g_MEXBIh	=	0xfb07
                         0000FB0C   380 _g_OLDSTT	=	0xfb0c
                         0000FB0C   381 _g_OLDINT	=	0xfb0c
                         0000FB16   382 _g_DEVNUM	=	0xfb16
                         0000FB17   383 _g_DATCNT	=	0xfb17
                         0000FB1A   384 _g_ERRORS	=	0xfb1a
                         0000FB1B   385 _g_FLAGS	=	0xfb1b
                         0000FB1C   386 _g_ESTBLS	=	0xfb1c
                         0000FB1D   387 _g_COMMSK	=	0xfb1d
                         0000FB1E   388 _g_LSTCOM	=	0xfb1e
                         0000FB1F   389 _g_LSTMOD	=	0xfb1f
                         0000FB35   390 _g_PRSCNT	=	0xfb35
                         0000FB36   391 _g_SAVSP	=	0xfb36
                         0000FB38   392 _g_VOICEN	=	0xfb38
                         0000FB39   393 _g_SAVVOL	=	0xfb39
                         0000FB3B   394 _g_MCLLEN	=	0xfb3b
                         0000FB3C   395 _g_MCLPTR	=	0xfb3c
                         0000FB3E   396 _g_QUEUEN	=	0xfb3e
                         0000FB3F   397 _g_MUSICF	=	0xfb3f
                         0000FB40   398 _g_PLYCNT	=	0xfb40
                         0000FB41   399 _g_VCBA	=	0xfb41
                         0000FB66   400 _g_VCBB	=	0xfb66
                         0000FB8B   401 _g_VCBC	=	0xfb8b
                         0000FBB0   402 _g_ENSTOP	=	0xfbb0
                         0000FBB1   403 _g_BASROM	=	0xfbb1
                         0000FBB2   404 _g_LINTTB	=	0xfbb2
                         0000FBCA   405 _g_FSTPOS	=	0xfbca
                         0000FBCC   406 _g_CODSAV	=	0xfbcc
                         0000FBCD   407 _g_FNKSWI	=	0xfbcd
                         0000FBCE   408 _g_FNKFLG	=	0xfbce
                         0000FBD8   409 _g_ONGSBF	=	0xfbd8
                         0000FBD9   410 _g_CLIKFL	=	0xfbd9
                         0000FBDA   411 _g_OLDKEY	=	0xfbda
                         0000FBE5   412 _g_NEWKEY	=	0xfbe5
                         0000FBF0   413 _g_KEYBUF	=	0xfbf0
                         0000FC18   414 _g_LINWRK	=	0xfc18
                         0000FC40   415 _g_PATWRK	=	0xfc40
                         0000FC48   416 _g_BOTTOM	=	0xfc48
                         0000FC4A   417 _g_HIMEM	=	0xfc4a
                         0000FC4C   418 _g_TRPTBL	=	0xfc4c
                         0000FC9A   419 _g_RTYCNT	=	0xfc9a
                         0000FC9B   420 _g_INTFLG	=	0xfc9b
                         0000FC9C   421 _g_PADY	=	0xfc9c
                         0000FC9D   422 _g_PADX	=	0xfc9d
                         0000FC9E   423 _g_JIFFY	=	0xfc9e
                         0000FCA0   424 _g_INTVAL	=	0xfca0
                         0000FCA2   425 _g_INTCNT	=	0xfca2
                         0000FCA4   426 _g_LOWLIM	=	0xfca4
                         0000FCA5   427 _g_WINWID	=	0xfca5
                         0000FCA6   428 _g_GRPHED	=	0xfca6
                         0000FCA7   429 _g_ESCCNT	=	0xfca7
                         0000FCA8   430 _g_INSFLG	=	0xfca8
                         0000FCA9   431 _g_CSRSW	=	0xfca9
                         0000FCAA   432 _g_CSTYLE	=	0xfcaa
                         0000FCAB   433 _g_CAPST	=	0xfcab
                         0000FCAC   434 _g_KANAST	=	0xfcac
                         0000FCAD   435 _g_KANAMD	=	0xfcad
                         0000FCAE   436 _g_FLBMEM	=	0xfcae
                         0000FCAF   437 _g_SCRMOD	=	0xfcaf
                         0000FCB0   438 _g_OLDSCR	=	0xfcb0
                         0000FCB1   439 _g_CASPRV	=	0xfcb1
                         0000FCB2   440 _g_BRDATR	=	0xfcb2
                         0000FCB3   441 _g_GXPOS	=	0xfcb3
                         0000FCB5   442 _g_GYPOS	=	0xfcb5
                         0000FCBB   443 _g_DRWFLG	=	0xfcbb
                         0000FCBC   444 _g_DRWSCL	=	0xfcbc
                         0000FCBD   445 _g_DRWANG	=	0xfcbd
                         0000FCC1   446 _g_MNROM	=	0xfcc1
                         0000FCC1   447 _g_EXPTBL	=	0xfcc1
                         0000FCC5   448 _g_SLTTBL	=	0xfcc5
                         0000FCC9   449 _g_SLTATR	=	0xfcc9
                         0000FD09   450 _g_SLTWRK	=	0xfd09
                         0000FD89   451 _g_PROCNM	=	0xfd89
                         0000FFE7   452 _g_RG08SAV	=	0xffe7
                         0000FFE8   453 _g_RG09SAV	=	0xffe8
                         0000FFE9   454 _g_RG10SAV	=	0xffe9
                         0000FFEA   455 _g_RG11SAV	=	0xffea
                         0000FFEB   456 _g_RG12SAV	=	0xffeb
                         0000FFEC   457 _g_RG13SAV	=	0xffec
                         0000FFED   458 _g_RG14SAV	=	0xffed
                         0000FFEE   459 _g_RG15SAV	=	0xffee
                         0000FFEF   460 _g_RG16SAV	=	0xffef
                         0000FFF0   461 _g_RG17SAV	=	0xfff0
                         0000FFF1   462 _g_RG18SAV	=	0xfff1
                         0000FFF2   463 _g_RG19SAV	=	0xfff2
                         0000FFF3   464 _g_RG20SAV	=	0xfff3
                         0000FFF4   465 _g_RG21SAV	=	0xfff4
                         0000FFF5   466 _g_RG22SAV	=	0xfff5
                         0000FFF6   467 _g_RG23SAV	=	0xfff6
                         0000FFF7   468 _g_MINROM	=	0xfff7
                         0000FFF8   469 _g_SVFFF8	=	0xfff8
                         0000FFFA   470 _g_RG25SAV	=	0xfffa
                         0000FFFB   471 _g_RG26SAV	=	0xfffb
                         0000FFFC   472 _g_RG27SAV	=	0xfffc
                         0000FFFD   473 _g_SVFFFD	=	0xfffd
                         00000004   474 _g_CGTABL	=	0x0004
                         00000006   475 _g_VDP_DR	=	0x0006
                         00000007   476 _g_VDP_DW	=	0x0007
                         0000002B   477 _g_BASRVN	=	0x002b
                         0000002B   478 _g_ROMVersion	=	0x002b
                         0000002D   479 _g_MSXVER	=	0x002d
                         0000002E   480 _g_MSXMID	=	0x002e
                         00000034   481 _g_CHAR_16	=	0x0034
    00000017                        482 _g_HexChar:
    00000017 30                     483 	.db #0x30	; 48	'0'
    00000018 31                     484 	.db #0x31	; 49	'1'
    00000019 32                     485 	.db #0x32	; 50	'2'
    0000001A 33                     486 	.db #0x33	; 51	'3'
    0000001B 34                     487 	.db #0x34	; 52	'4'
    0000001C 35                     488 	.db #0x35	; 53	'5'
    0000001D 36                     489 	.db #0x36	; 54	'6'
    0000001E 37                     490 	.db #0x37	; 55	'7'
    0000001F 38                     491 	.db #0x38	; 56	'8'
    00000020 39                     492 	.db #0x39	; 57	'9'
    00000021 41                     493 	.db #0x41	; 65	'A'
    00000022 42                     494 	.db #0x42	; 66	'B'
    00000023 43                     495 	.db #0x43	; 67	'C'
    00000024 44                     496 	.db #0x44	; 68	'D'
    00000025 45                     497 	.db #0x45	; 69	'E'
    00000026 46                     498 	.db #0x46	; 70	'F'
                                    499 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:153: bool Print_Initialize()
                                    500 ;	---------------------------------
                                    501 ; Function Print_Initialize
                                    502 ; ---------------------------------
    00000027                        503 _Print_Initialize::
                                    504 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:155: Print_SetColor(0xF, 0x0);
    00000027 2E 00            [ 7]  505 	ld	l, #0x00
                                    506 ;	spillPairReg hl
                                    507 ;	spillPairReg hl
    00000029 3E 0F            [ 7]  508 	ld	a, #0x0f
    0000002B CDrBDr01         [17]  509 	call	_Print_SetColor
                                    510 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:223: g_PrintData.CursorX = x;
    0000002E 21r05r00         [10]  511 	ld	hl, #(_g_PrintData + 5)
    00000031 36 00            [10]  512 	ld	(hl), #0x00
                                    513 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:224: g_PrintData.CursorY = y;
    00000033 21 00 00         [10]  514 	ld	hl, #0x0000
    00000036 22r06r00         [16]  515 	ld	((_g_PrintData + 6)), hl
                                    516 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    00000039 3Ar00r00         [13]  517 	ld	a, (#_g_VDP_Data + 0)
                                    518 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:164: switch (VDP_GetMode()) // Screen mode specific initialization
    0000003C B7               [ 4]  519 	or	a, a
    0000003D 28 13            [12]  520 	jr	Z, 00101$
    0000003F FE 01            [ 7]  521 	cp	a, #0x01
    00000041 28 49            [12]  522 	jr	Z, 00107$
    00000043 FE 02            [ 7]  523 	cp	a, #0x02
    00000045 28 19            [12]  524 	jr	Z, 00103$
    00000047 FE 03            [ 7]  525 	cp	a, #0x03
    00000049 28 23            [12]  526 	jr	Z, 00104$
    0000004B D6 06            [ 7]  527 	sub	a, #0x06
    0000004D 28 2D            [12]  528 	jr	Z, 00105$
    0000004F C3r8Ar00         [10]  529 	jp	00106$
                                    530 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:167: case VDP_MODE_TEXT1:		// 40 characters per line of text, one colour for each character
    00000052                        531 00101$:
                                    532 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:258: inline void Print_SetTabSize(u8 size) { g_PrintData.TabSize = size; }
    00000052 21r04r00         [10]  533 	ld	hl, #(_g_PrintData + 4)
    00000055 36 03            [10]  534 	ld	(hl), #0x03
                                    535 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:169: g_PrintData.ScreenWidth = 40;
    00000057 21 28 00         [10]  536 	ld	hl, #0x0028
    0000005A 22r1Br00         [16]  537 	ld	((_g_PrintData + 27)), hl
                                    538 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:170: break;
    0000005D C3r8Cr00         [10]  539 	jp	00107$
                                    540 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:177: case VDP_MODE_GRAPHIC1:		// 32 characters per one line of text, the COLOURed character available
    00000060                        541 00103$:
                                    542 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:258: inline void Print_SetTabSize(u8 size) { g_PrintData.TabSize = size; }
    00000060 21r04r00         [10]  543 	ld	hl, #(_g_PrintData + 4)
    00000063 36 03            [10]  544 	ld	(hl), #0x03
                                    545 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:179: g_PrintData.ScreenWidth = 32;
    00000065 21 20 00         [10]  546 	ld	hl, #0x0020
    00000068 22r1Br00         [16]  547 	ld	((_g_PrintData + 27)), hl
                                    548 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:180: break;
    0000006B C3r8Cr00         [10]  549 	jp	00107$
                                    550 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:183: case VDP_MODE_GRAPHIC2:		// 256 x 192, the colour is specififed for each 8 dots
    0000006E                        551 00104$:
