                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s5_b3
                                    110 	.globl _g_CAPST
                                    111 	.globl _g_CSTYLE
                                    112 	.globl _g_CSRSW
                                    113 	.globl _g_INSFLG
                                    114 	.globl _g_ESCCNT
                                    115 	.globl _g_GRPHED
                                    116 	.globl _g_WINWID
                                    117 	.globl _g_LOWLIM
                                    118 	.globl _g_INTCNT
                                    119 	.globl _g_INTVAL
                                    120 	.globl _g_JIFFY
                                    121 	.globl _g_PADX
                                    122 	.globl _g_PADY
                                    123 	.globl _g_INTFLG
                                    124 	.globl _g_RTYCNT
                                    125 	.globl _g_TRPTBL
                                    126 	.globl _g_HIMEM
                                    127 	.globl _g_BOTTOM
                                    128 	.globl _g_PATWRK
                                    129 	.globl _g_LINWRK
                                    130 	.globl _g_KEYBUF
                                    131 	.globl _g_NEWKEY
                                    132 	.globl _g_OLDKEY
                                    133 	.globl _g_CLIKFL
                                    134 	.globl _g_ONGSBF
                                    135 	.globl _g_FNKFLG
                                    136 	.globl _g_FNKSWI
                                    137 	.globl _g_CODSAV
                                    138 	.globl _g_FSTPOS
                                    139 	.globl _g_LINTTB
                                    140 	.globl _g_BASROM
                                    141 	.globl _g_ENSTOP
                                    142 	.globl _g_VCBC
                                    143 	.globl _g_VCBB
                                    144 	.globl _g_VCBA
                                    145 	.globl _g_PLYCNT
                                    146 	.globl _g_MUSICF
                                    147 	.globl _g_QUEUEN
                                    148 	.globl _g_MCLPTR
                                    149 	.globl _g_MCLLEN
                                    150 	.globl _g_SAVVOL
                                    151 	.globl _g_VOICEN
                                    152 	.globl _g_SAVSP
                                    153 	.globl _g_PRSCNT
                                    154 	.globl _g_LSTMOD
                                    155 	.globl _g_LSTCOM
                                    156 	.globl _g_COMMSK
                                    157 	.globl _g_ESTBLS
                                    158 	.globl _g_FLAGS
                                    159 	.globl _g_ERRORS
                                    160 	.globl _g_DATCNT
                                    161 	.globl _g_DEVNUM
                                    162 	.globl _g_OLDINT
                                    163 	.globl _g_OLDSTT
                                    164 	.globl _g_MEXBIh
                                    165 	.globl _g_RSIQLN
                                    166 	.globl _g_RSFCB
                                    167 	.globl _g_TOCNT
                                    168 	.globl _g_RSTMP
                                    169 	.globl _g_YSAVE
                                    170 	.globl _g_XSAVE
                                    171 	.globl _g_NORUSE
                                    172 	.globl _g_MODE
                                    173 	.globl _g_ROMA
                                    174 	.globl _g_CHRCNT
                                    175 	.globl _g_EXBRSA
                                    176 	.globl _g_AVCSAV
                                    177 	.globl _g_ACPAGE
                                    178 	.globl _g_DPPAGE
                                    179 	.globl _g_RS2IQ
                                    180 	.globl _g_VOICCQ
                                    181 	.globl _g_VOICBQ
                                    182 	.globl _g_VOICAQ
                                    183 	.globl _g_QUEBAK
                                    184 	.globl _g_QUETAB
                                    185 	.globl _g_ASPCT2
                                    186 	.globl _g_ASPCT1
                                    187 	.globl _g_HEADER
                                    188 	.globl _g_HIGH
                                    189 	.globl _g_LOW
                                    190 	.globl _g_CS240
                                    191 	.globl _g_CS120
                                    192 	.globl _g_GETPNT
                                    193 	.globl _g_PUTPNT
                                    194 	.globl _g_REPCNT
                                    195 	.globl _g_SCNCNT
                                    196 	.globl _g_FRCNEW
                                    197 	.globl _g_QUEUES
                                    198 	.globl _g_MINUPD
                                    199 	.globl _g_MAXUPD
                                    200 	.globl _g_TRGFLG
                                    201 	.globl _g_STATFL
                                    202 	.globl _g_RG7SAV
                                    203 	.globl _g_RG6SAV
                                    204 	.globl _g_RG5SAV
                                    205 	.globl _g_RG4SAV
                                    206 	.globl _g_RG3SAV
                                    207 	.globl _g_RG2SAV
                                    208 	.globl _g_RG1SAV
                                    209 	.globl _g_RG0SAV
                                    210 	.globl _g_CNSDFG
                                    211 	.globl _g_USRTAB
                                    212 	.globl _g_CLPRIM
                                    213 	.globl _g_WRPRIM
                                    214 	.globl _g_RDPRIM
                                    215 	.globl _PlotField
                                    216 	.globl _RemoveSwSprite
                                    217 	.globl _RemoveScoreBoardLeft
                                    218 	.globl _PrintScoreBoardLeft
                                    219 	.globl _RemoveScoreBoardRight
                                    220 	.globl _PrintScoreBoardRight
                                    221 	.globl _SetBallSprite
                                    222 	.globl _IsBallForeground
                                    223 	.globl _ShowSpriteMessage
                                    224 	.globl _HideSpriteMessage
                                    225 ;--------------------------------------------------------
                                    226 ; special function registers
                                    227 ;--------------------------------------------------------
                         000000A8   228 _g_PortPrimarySlot	=	0x00a8
                         000000A9   229 _g_PortReadKeyboard	=	0x00a9
                         000000AA   230 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   231 _g_PortControl	=	0x00ab
                         00000098   232 _g_VDP_DataPort	=	0x0098
                         00000099   233 _g_VDP_RegPort	=	0x0099
                         00000099   234 _g_VDP_AddrPort	=	0x0099
                         00000099   235 _g_VDP_StatPort	=	0x0099
                         0000009A   236 _g_VDP_PalPort	=	0x009a
                         0000009B   237 _g_VDP_IRegPort	=	0x009b
                         000000A0   238 _g_PSG_RegPort	=	0x00a0
                         000000A1   239 _g_PSG_DataPort	=	0x00a1
                         000000A2   240 _g_PSG_StatPort	=	0x00a2
                         00000010   241 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   242 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   243 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   244 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   245 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   246 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   247 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   248 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   249 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   250 _g_RTC_AddrPort	=	0x00b4
                         000000B5   251 _g_RTC_DataPort	=	0x00b5
                                    252 ;--------------------------------------------------------
                                    253 ; ram data
                                    254 ;--------------------------------------------------------
                                    255 	.area _DATA
                         0000F3AE   256 _g_LINL40	=	0xf3ae
                         0000F3AF   257 _g_LINL32	=	0xf3af
                         0000F3B0   258 _g_LINLEN	=	0xf3b0
                         0000F3B1   259 _g_CRTCNT	=	0xf3b1
                         0000F3B2   260 _g_CLMLST	=	0xf3b2
                         0000F3B3   261 _g_TXTNAM	=	0xf3b3
                         0000F3B5   262 _g_TXTCOL	=	0xf3b5
                         0000F3B7   263 _g_TXTCGP	=	0xf3b7
                         0000F3B9   264 _g_TXTATR	=	0xf3b9
                         0000F3BB   265 _g_TXTPAT	=	0xf3bb
                         0000F3BD   266 _g_T32NAM	=	0xf3bd
                         0000F3BF   267 _g_T32COL	=	0xf3bf
                         0000F3C1   268 _g_T32CGP	=	0xf3c1
                         0000F3C3   269 _g_T32ATR	=	0xf3c3
                         0000F3C5   270 _g_T32PAT	=	0xf3c5
                         0000F3C7   271 _g_GRPNAM	=	0xf3c7
                         0000F3C9   272 _g_GRPCOL	=	0xf3c9
                         0000F3CB   273 _g_GRPCGP	=	0xf3cb
                         0000F3CD   274 _g_GRPATR	=	0xf3cd
                         0000F3CF   275 _g_GRPPAT	=	0xf3cf
                         0000F3D1   276 _g_MLTNAM	=	0xf3d1
                         0000F3D3   277 _g_MLTCOL	=	0xf3d3
                         0000F3D5   278 _g_MLTCGP	=	0xf3d5
                         0000F3D7   279 _g_MLTATR	=	0xf3d7
                         0000F3D9   280 _g_MLTPAT	=	0xf3d9
                         0000F3DB   281 _g_CLIKSW	=	0xf3db
                         0000F3DC   282 _g_CSRY	=	0xf3dc
                         0000F3DD   283 _g_CSRX	=	0xf3dd
                         0000F3E9   284 _g_FORCLR	=	0xf3e9
                         0000F3EA   285 _g_BAKCLR	=	0xf3ea
                         0000F3EB   286 _g_BDRCLR	=	0xf3eb
                         0000F3F2   287 _g_ATRBYT	=	0xf3f2
                         0000F87F   288 _g_FNKSTR	=	0xf87f
                         0000F92A   289 _g_CLOC	=	0xf92a
                         0000F92C   290 _g_CMASK	=	0xf92c
                         0000FB02   291 _g_LOGOPR	=	0xfb02
                         0000FCB7   292 _g_GRPACX	=	0xfcb7
                         0000FCB9   293 _g_GRPACY	=	0xfcb9
                         0000FFFF   294 _g_SLTSL	=	0xffff
                                    295 ;--------------------------------------------------------
                                    296 ; ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area _INITIALIZED
                                    299 ;--------------------------------------------------------
                                    300 ; absolute external ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area _DABS (ABS)
                                    303 ;--------------------------------------------------------
                                    304 ; global & static initialisations
                                    305 ;--------------------------------------------------------
                                    306 	.area _HOME
                                    307 	.area _GSINIT
                                    308 	.area _GSFINAL
                                    309 	.area _GSINIT
                                    310 ;--------------------------------------------------------
                                    311 ; Home
                                    312 ;--------------------------------------------------------
                                    313 	.area _HOME
                                    314 	.area _HOME
                                    315 ;--------------------------------------------------------
                                    316 ; code
                                    317 ;--------------------------------------------------------
                                    318 	.area _SEG5
                                    319 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s5_b3.c:11: void PlotField(u16 y,u16 page)
                                    320 ;	---------------------------------
                                    321 ; Function PlotField
                                    322 ; ---------------------------------
    00000000                        323 _PlotField::
    00000000 DD E5            [15]  324 	push	ix
    00000002 DD 21 00 00      [14]  325 	ld	ix,#0
    00000006 DD 39            [15]  326 	add	ix,sp
    00000008 F5               [11]  327 	push	af
    00000009 F5               [11]  328 	push	af
    0000000A 4D               [ 4]  329 	ld	c, l
    0000000B 44               [ 4]  330 	ld	b, h
    0000000C DD 73 FE         [19]  331 	ld	-2 (ix), e
    0000000F DD 72 FF         [19]  332 	ld	-1 (ix), d
                                    333 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s5_b3.c:13: for (u16 i=y; i<y+192; i++) {
    00000012 C5               [11]  334 	push	bc
    00000013 FD E1            [14]  335 	pop	iy
    00000015                        336 00104$:
    00000015 59               [ 4]  337 	ld	e, c
    00000016 50               [ 4]  338 	ld	d, b
    00000017 21 C0 00         [10]  339 	ld	hl, #0x00c0
    0000001A 19               [11]  340 	add	hl, de
    0000001B FD E5            [15]  341 	push	iy
    0000001D D1               [10]  342 	pop	de
    0000001E 7B               [ 4]  343 	ld	a, e
    0000001F 95               [ 4]  344 	sub	a, l
    00000020 7A               [ 4]  345 	ld	a, d
    00000021 9C               [ 4]  346 	sbc	a, h
    00000022 30 55            [12]  347 	jr	NC, 00106$
                                    348 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s5_b3.c:14: VDP_CommandYMMM(FieldMap[i&511]+768, 0, (i&255)+page, 1, 0);		
    00000024 7B               [ 4]  349 	ld	a, e
    00000025 2E 00            [ 7]  350 	ld	l, #0x00
                                    351 ;	spillPairReg hl
                                    352 ;	spillPairReg hl
    00000027 DD 86 FE         [19]  353 	add	a, -2 (ix)
    0000002A 67               [ 4]  354 	ld	h, a
                                    355 ;	spillPairReg hl
                                    356 ;	spillPairReg hl
    0000002B 7D               [ 4]  357 	ld	a, l
    0000002C DD 8E FF         [19]  358 	adc	a, -1 (ix)
    0000002F DD 74 FC         [19]  359 	ld	-4 (ix), h
    00000032 DD 77 FD         [19]  360 	ld	-3 (ix), a
    00000035 7A               [ 4]  361 	ld	a, d
    00000036 E6 01            [ 7]  362 	and	a, #0x01
    00000038 57               [ 4]  363 	ld	d, a
    00000039 21r7Er00         [10]  364 	ld	hl, #_FieldMap
    0000003C 19               [11]  365 	add	hl, de
    0000003D 7E               [ 7]  366 	ld	a, (hl)
    0000003E 16 00            [ 7]  367 	ld	d, #0x00
    00000040 5F               [ 4]  368 	ld	e, a
    00000041 7A               [ 4]  369 	ld	a, d
    00000042 C6 03            [ 7]  370 	add	a, #0x03
    00000044 57               [ 4]  371 	ld	d, a
                                    372 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:65: g_VDP_Command.SY = sy;
    00000045 ED 53r02r00      [20]  373 	ld	((_g_VDP_Command + 2)), de
                                    374 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:66: g_VDP_Command.DX = dx;
    00000049 21 00 00         [10]  375 	ld	hl, #0x0000
    0000004C 22r04r00         [16]  376 	ld	((_g_VDP_Command + 4)), hl
                                    377 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:67: g_VDP_Command.DY = dy;
    0000004F 21r06r00         [10]  378 	ld	hl, #(_g_VDP_Command + 6)
    00000052 DD 7E FC         [19]  379 	ld	a, -4 (ix)
    00000055 77               [ 7]  380 	ld	(hl), a
    00000056 23               [ 6]  381 	inc	hl
    00000057 DD 7E FD         [19]  382 	ld	a, -3 (ix)
    0000005A 77               [ 7]  383 	ld	(hl), a
                                    384 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:68: g_VDP_Command.NY = ny;
    0000005B 21 01 00         [10]  385 	ld	hl, #0x0001
    0000005E 22r0Ar00         [16]  386 	ld	((_g_VDP_Command + 10)), hl
                                    387 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:69: g_VDP_Command.ARG = dir; 
    00000061 21r0Dr00         [10]  388 	ld	hl, #(_g_VDP_Command + 13)
    00000064 36 00            [10]  389 	ld	(hl), #0x00
                                    390 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:70: g_VDP_Command.CMD = VDP_CMD_YMMM;
    00000066 21r0Er00         [10]  391 	ld	hl, #(_g_VDP_Command + 14)
    00000069 36 E0            [10]  392 	ld	(hl), #0xe0
                                    393 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:71: VPD_CommandSetupR32();
    0000006B C5               [11]  394 	push	bc
    0000006C FD E5            [15]  395 	push	iy
    0000006E CDr00r00         [17]  396 	call	_VPD_CommandSetupR32
    00000071 FD E1            [14]  397 	pop	iy
    00000073 C1               [10]  398 	pop	bc
                                    399 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s5_b3.c:13: for (u16 i=y; i<y+192; i++) {
    00000074 FD 23            [10]  400 	inc	iy
    00000076 C3r15r00         [10]  401 	jp	00104$
    00000079                        402 00106$:
                                    403 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s5_b3.c:16: }
    00000079 DD F9            [10]  404 	ld	sp, ix
    0000007B DD E1            [14]  405 	pop	ix
    0000007D C9               [10]  406 	ret
                         0000F380   407 _g_RDPRIM	=	0xf380
                         0000F385   408 _g_WRPRIM	=	0xf385
                         0000F38C   409 _g_CLPRIM	=	0xf38c
                         0000F39A   410 _g_USRTAB	=	0xf39a
                         0000F3DE   411 _g_CNSDFG	=	0xf3de
                         0000F3DF   412 _g_RG0SAV	=	0xf3df
                         0000F3E0   413 _g_RG1SAV	=	0xf3e0
                         0000F3E1   414 _g_RG2SAV	=	0xf3e1
                         0000F3E2   415 _g_RG3SAV	=	0xf3e2
                         0000F3E3   416 _g_RG4SAV	=	0xf3e3
                         0000F3E4   417 _g_RG5SAV	=	0xf3e4
                         0000F3E5   418 _g_RG6SAV	=	0xf3e5
                         0000F3E6   419 _g_RG7SAV	=	0xf3e6
                         0000F3E7   420 _g_STATFL	=	0xf3e7
                         0000F3E8   421 _g_TRGFLG	=	0xf3e8
                         0000F3EC   422 _g_MAXUPD	=	0xf3ec
                         0000F3EF   423 _g_MINUPD	=	0xf3ef
                         0000F3F3   424 _g_QUEUES	=	0xf3f3
                         0000F3F5   425 _g_FRCNEW	=	0xf3f5
                         0000F3F6   426 _g_SCNCNT	=	0xf3f6
                         0000F3F7   427 _g_REPCNT	=	0xf3f7
                         0000F3F8   428 _g_PUTPNT	=	0xf3f8
                         0000F3FA   429 _g_GETPNT	=	0xf3fa
                         0000F3FC   430 _g_CS120	=	0xf3fc
                         0000F401   431 _g_CS240	=	0xf401
                         0000F406   432 _g_LOW	=	0xf406
                         0000F408   433 _g_HIGH	=	0xf408
                         0000F40A   434 _g_HEADER	=	0xf40a
                         0000F40B   435 _g_ASPCT1	=	0xf40b
                         0000F40D   436 _g_ASPCT2	=	0xf40d
                         0000F959   437 _g_QUETAB	=	0xf959
                         0000F971   438 _g_QUEBAK	=	0xf971
                         0000F975   439 _g_VOICAQ	=	0xf975
                         0000F9F5   440 _g_VOICBQ	=	0xf9f5
                         0000FA75   441 _g_VOICCQ	=	0xfa75
                         0000FAF5   442 _g_RS2IQ	=	0xfaf5
                         0000FAF5   443 _g_DPPAGE	=	0xfaf5
                         0000FAF6   444 _g_ACPAGE	=	0xfaf6
                         0000FAF7   445 _g_AVCSAV	=	0xfaf7
                         0000FAF8   446 _g_EXBRSA	=	0xfaf8
                         0000FAF9   447 _g_CHRCNT	=	0xfaf9
                         0000FAFA   448 _g_ROMA	=	0xfafa
                         0000FAFC   449 _g_MODE	=	0xfafc
                         0000FAFD   450 _g_NORUSE	=	0xfafd
                         0000FAFE   451 _g_XSAVE	=	0xfafe
                         0000FB00   452 _g_YSAVE	=	0xfb00
                         0000FB03   453 _g_RSTMP	=	0xfb03
                         0000FB03   454 _g_TOCNT	=	0xfb03
                         0000FB04   455 _g_RSFCB	=	0xfb04
                         0000FB06   456 _g_RSIQLN	=	0xfb06
                         0000FB07   457 _g_MEXBIh	=	0xfb07
                         0000FB0C   458 _g_OLDSTT	=	0xfb0c
                         0000FB0C   459 _g_OLDINT	=	0xfb0c
                         0000FB16   460 _g_DEVNUM	=	0xfb16
                         0000FB17   461 _g_DATCNT	=	0xfb17
                         0000FB1A   462 _g_ERRORS	=	0xfb1a
                         0000FB1B   463 _g_FLAGS	=	0xfb1b
                         0000FB1C   464 _g_ESTBLS	=	0xfb1c
                         0000FB1D   465 _g_COMMSK	=	0xfb1d
                         0000FB1E   466 _g_LSTCOM	=	0xfb1e
                         0000FB1F   467 _g_LSTMOD	=	0xfb1f
                         0000FB35   468 _g_PRSCNT	=	0xfb35
                         0000FB36   469 _g_SAVSP	=	0xfb36
                         0000FB38   470 _g_VOICEN	=	0xfb38
                         0000FB39   471 _g_SAVVOL	=	0xfb39
                         0000FB3B   472 _g_MCLLEN	=	0xfb3b
                         0000FB3C   473 _g_MCLPTR	=	0xfb3c
                         0000FB3E   474 _g_QUEUEN	=	0xfb3e
                         0000FB3F   475 _g_MUSICF	=	0xfb3f
                         0000FB40   476 _g_PLYCNT	=	0xfb40
                         0000FB41   477 _g_VCBA	=	0xfb41
                         0000FB66   478 _g_VCBB	=	0xfb66
                         0000FB8B   479 _g_VCBC	=	0xfb8b
                         0000FBB0   480 _g_ENSTOP	=	0xfbb0
                         0000FBB1   481 _g_BASROM	=	0xfbb1
                         0000FBB2   482 _g_LINTTB	=	0xfbb2
                         0000FBCA   483 _g_FSTPOS	=	0xfbca
                         0000FBCC   484 _g_CODSAV	=	0xfbcc
                         0000FBCD   485 _g_FNKSWI	=	0xfbcd
                         0000FBCE   486 _g_FNKFLG	=	0xfbce
                         0000FBD8   487 _g_ONGSBF	=	0xfbd8
                         0000FBD9   488 _g_CLIKFL	=	0xfbd9
                         0000FBDA   489 _g_OLDKEY	=	0xfbda
                         0000FBE5   490 _g_NEWKEY	=	0xfbe5
                         0000FBF0   491 _g_KEYBUF	=	0xfbf0
                         0000FC18   492 _g_LINWRK	=	0xfc18
                         0000FC40   493 _g_PATWRK	=	0xfc40
                         0000FC48   494 _g_BOTTOM	=	0xfc48
                         0000FC4A   495 _g_HIMEM	=	0xfc4a
                         0000FC4C   496 _g_TRPTBL	=	0xfc4c
                         0000FC9A   497 _g_RTYCNT	=	0xfc9a
                         0000FC9B   498 _g_INTFLG	=	0xfc9b
                         0000FC9C   499 _g_PADY	=	0xfc9c
                         0000FC9D   500 _g_PADX	=	0xfc9d
                         0000FC9E   501 _g_JIFFY	=	0xfc9e
                         0000FCA0   502 _g_INTVAL	=	0xfca0
                         0000FCA2   503 _g_INTCNT	=	0xfca2
                         0000FCA4   504 _g_LOWLIM	=	0xfca4
                         0000FCA5   505 _g_WINWID	=	0xfca5
                         0000FCA6   506 _g_GRPHED	=	0xfca6
                         0000FCA7   507 _g_ESCCNT	=	0xfca7
                         0000FCA8   508 _g_INSFLG	=	0xfca8
                         0000FCA9   509 _g_CSRSW	=	0xfca9
                         0000FCAA   510 _g_CSTYLE	=	0xfcaa
                         0000FCAB   511 _g_CAPST	=	0xfcab
                         0000FCAC   512 _g_KANAST	=	0xfcac
                         0000FCAD   513 _g_KANAMD	=	0xfcad
                         0000FCAE   514 _g_FLBMEM	=	0xfcae
                         0000FCAF   515 _g_SCRMOD	=	0xfcaf
                         0000FCB0   516 _g_OLDSCR	=	0xfcb0
                         0000FCB1   517 _g_CASPRV	=	0xfcb1
                         0000FCB2   518 _g_BRDATR	=	0xfcb2
                         0000FCB3   519 _g_GXPOS	=	0xfcb3
                         0000FCB5   520 _g_GYPOS	=	0xfcb5
                         0000FCBB   521 _g_DRWFLG	=	0xfcbb
                         0000FCBC   522 _g_DRWSCL	=	0xfcbc
                         0000FCBD   523 _g_DRWANG	=	0xfcbd
                         0000FCC1   524 _g_MNROM	=	0xfcc1
                         0000FCC1   525 _g_EXPTBL	=	0xfcc1
                         0000FCC5   526 _g_SLTTBL	=	0xfcc5
                         0000FCC9   527 _g_SLTATR	=	0xfcc9
                         0000FD09   528 _g_SLTWRK	=	0xfd09
                         0000FD89   529 _g_PROCNM	=	0xfd89
                         0000FFE7   530 _g_RG08SAV	=	0xffe7
                         0000FFE8   531 _g_RG09SAV	=	0xffe8
                         0000FFE9   532 _g_RG10SAV	=	0xffe9
                         0000FFEA   533 _g_RG11SAV	=	0xffea
                         0000FFEB   534 _g_RG12SAV	=	0xffeb
                         0000FFEC   535 _g_RG13SAV	=	0xffec
                         0000FFED   536 _g_RG14SAV	=	0xffed
                         0000FFEE   537 _g_RG15SAV	=	0xffee
                         0000FFEF   538 _g_RG16SAV	=	0xffef
                         0000FFF0   539 _g_RG17SAV	=	0xfff0
                         0000FFF1   540 _g_RG18SAV	=	0xfff1
                         0000FFF2   541 _g_RG19SAV	=	0xfff2
                         0000FFF3   542 _g_RG20SAV	=	0xfff3
                         0000FFF4   543 _g_RG21SAV	=	0xfff4
                         0000FFF5   544 _g_RG22SAV	=	0xfff5
                         0000FFF6   545 _g_RG23SAV	=	0xfff6
                         0000FFF7   546 _g_MINROM	=	0xfff7
                         0000FFF8   547 _g_SVFFF8	=	0xfff8
                         0000FFFA   548 _g_RG25SAV	=	0xfffa
                         0000FFFB   549 _g_RG26SAV	=	0xfffb
                         0000FFFC   550 _g_RG27SAV	=	0xfffc
                         0000FFFD   551 _g_SVFFFD	=	0xfffd
                         00000004   552 _g_CGTABL	=	0x0004
                         00000006   553 _g_VDP_DR	=	0x0006
                         00000007   554 _g_VDP_DW	=	0x0007
                         0000002B   555 _g_BASRVN	=	0x002b
                         0000002B   556 _g_ROMVersion	=	0x002b
                         0000002D   557 _g_MSXVER	=	0x002d
                         0000002E   558 _g_MSXMID	=	0x002e
                         00000034   559 _g_CHAR_16	=	0x0034
                         00000000   560 _g_SUBRID	=	0x0000
                         00000002   561 _g_STRSRC	=	0x0002
