                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s13_b3
                                    108 	.globl _g_GXPOS
                                    109 	.globl _g_BRDATR
                                    110 	.globl _g_CASPRV
                                    111 	.globl _g_OLDSCR
                                    112 	.globl _g_SCRMOD
                                    113 	.globl _g_FLBMEM
                                    114 	.globl _g_KANAMD
                                    115 	.globl _g_KANAST
                                    116 	.globl _g_CAPST
                                    117 	.globl _g_CSTYLE
                                    118 	.globl _g_CSRSW
                                    119 	.globl _g_INSFLG
                                    120 	.globl _g_ESCCNT
                                    121 	.globl _g_GRPHED
                                    122 	.globl _g_WINWID
                                    123 	.globl _g_LOWLIM
                                    124 	.globl _g_INTCNT
                                    125 	.globl _g_INTVAL
                                    126 	.globl _g_JIFFY
                                    127 	.globl _g_PADX
                                    128 	.globl _g_PADY
                                    129 	.globl _g_INTFLG
                                    130 	.globl _g_RTYCNT
                                    131 	.globl _g_TRPTBL
                                    132 	.globl _g_HIMEM
                                    133 	.globl _g_BOTTOM
                                    134 	.globl _g_PATWRK
                                    135 	.globl _g_LINWRK
                                    136 	.globl _g_KEYBUF
                                    137 	.globl _g_NEWKEY
                                    138 	.globl _g_OLDKEY
                                    139 	.globl _g_CLIKFL
                                    140 	.globl _g_ONGSBF
                                    141 	.globl _g_FNKFLG
                                    142 	.globl _g_FNKSWI
                                    143 	.globl _g_CODSAV
                                    144 	.globl _g_FSTPOS
                                    145 	.globl _g_LINTTB
                                    146 	.globl _g_BASROM
                                    147 	.globl _g_ENSTOP
                                    148 	.globl _g_VCBC
                                    149 	.globl _g_VCBB
                                    150 	.globl _g_VCBA
                                    151 	.globl _g_PLYCNT
                                    152 	.globl _g_MUSICF
                                    153 	.globl _g_QUEUEN
                                    154 	.globl _g_MCLPTR
                                    155 	.globl _g_MCLLEN
                                    156 	.globl _g_SAVVOL
                                    157 	.globl _g_VOICEN
                                    158 	.globl _g_SAVSP
                                    159 	.globl _g_PRSCNT
                                    160 	.globl _g_LSTMOD
                                    161 	.globl _g_LSTCOM
                                    162 	.globl _g_COMMSK
                                    163 	.globl _g_ESTBLS
                                    164 	.globl _g_FLAGS
                                    165 	.globl _g_ERRORS
                                    166 	.globl _g_DATCNT
                                    167 	.globl _g_DEVNUM
                                    168 	.globl _g_OLDINT
                                    169 	.globl _g_OLDSTT
                                    170 	.globl _g_MEXBIh
                                    171 	.globl _g_RSIQLN
                                    172 	.globl _g_RSFCB
                                    173 	.globl _g_TOCNT
                                    174 	.globl _g_RSTMP
                                    175 	.globl _g_YSAVE
                                    176 	.globl _g_XSAVE
                                    177 	.globl _g_NORUSE
                                    178 	.globl _g_MODE
                                    179 	.globl _g_ROMA
                                    180 	.globl _g_CHRCNT
                                    181 	.globl _g_EXBRSA
                                    182 	.globl _g_AVCSAV
                                    183 	.globl _g_ACPAGE
                                    184 	.globl _g_DPPAGE
                                    185 	.globl _g_RS2IQ
                                    186 	.globl _g_VOICCQ
                                    187 	.globl _g_VOICBQ
                                    188 	.globl _g_VOICAQ
                                    189 	.globl _g_QUEBAK
                                    190 	.globl _g_QUETAB
                                    191 	.globl _g_ASPCT2
                                    192 	.globl _g_ASPCT1
                                    193 	.globl _g_HEADER
                                    194 	.globl _g_HIGH
                                    195 	.globl _g_LOW
                                    196 	.globl _g_CS240
                                    197 	.globl _g_CS120
                                    198 	.globl _g_GETPNT
                                    199 	.globl _g_PUTPNT
                                    200 	.globl _g_REPCNT
                                    201 	.globl _g_SCNCNT
                                    202 	.globl _g_FRCNEW
                                    203 	.globl _g_QUEUES
                                    204 	.globl _g_MINUPD
                                    205 	.globl _g_MAXUPD
                                    206 	.globl _g_TRGFLG
                                    207 	.globl _g_STATFL
                                    208 	.globl _g_RG7SAV
                                    209 	.globl _g_RG6SAV
                                    210 	.globl _g_RG5SAV
                                    211 	.globl _g_RG4SAV
                                    212 	.globl _g_RG3SAV
                                    213 	.globl _g_RG2SAV
                                    214 	.globl _g_RG1SAV
                                    215 	.globl _g_RG0SAV
                                    216 	.globl _g_CNSDFG
                                    217 	.globl _g_USRTAB
                                    218 	.globl _g_CLPRIM
                                    219 	.globl _g_WRPRIM
                                    220 	.globl _g_RDPRIM
                                    221 	.globl _UpdateGameState_Init
                                    222 ;--------------------------------------------------------
                                    223 ; special function registers
                                    224 ;--------------------------------------------------------
                         000000A8   225 _g_PortPrimarySlot	=	0x00a8
                         000000A9   226 _g_PortReadKeyboard	=	0x00a9
                         000000AA   227 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   228 _g_PortControl	=	0x00ab
                         00000098   229 _g_VDP_DataPort	=	0x0098
                         00000099   230 _g_VDP_RegPort	=	0x0099
                         00000099   231 _g_VDP_AddrPort	=	0x0099
                         00000099   232 _g_VDP_StatPort	=	0x0099
                         0000009A   233 _g_VDP_PalPort	=	0x009a
                         0000009B   234 _g_VDP_IRegPort	=	0x009b
                         000000A0   235 _g_PSG_RegPort	=	0x00a0
                         000000A1   236 _g_PSG_DataPort	=	0x00a1
                         000000A2   237 _g_PSG_StatPort	=	0x00a2
                         00000010   238 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   239 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   240 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   241 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   242 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   243 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   244 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   245 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   246 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   247 _g_RTC_AddrPort	=	0x00b4
                         000000B5   248 _g_RTC_DataPort	=	0x00b5
                                    249 ;--------------------------------------------------------
                                    250 ; ram data
                                    251 ;--------------------------------------------------------
                                    252 	.area _DATA
                         0000F3AE   253 _g_LINL40	=	0xf3ae
                         0000F3AF   254 _g_LINL32	=	0xf3af
                         0000F3B0   255 _g_LINLEN	=	0xf3b0
                         0000F3B1   256 _g_CRTCNT	=	0xf3b1
                         0000F3B2   257 _g_CLMLST	=	0xf3b2
                         0000F3B3   258 _g_TXTNAM	=	0xf3b3
                         0000F3B5   259 _g_TXTCOL	=	0xf3b5
                         0000F3B7   260 _g_TXTCGP	=	0xf3b7
                         0000F3B9   261 _g_TXTATR	=	0xf3b9
                         0000F3BB   262 _g_TXTPAT	=	0xf3bb
                         0000F3BD   263 _g_T32NAM	=	0xf3bd
                         0000F3BF   264 _g_T32COL	=	0xf3bf
                         0000F3C1   265 _g_T32CGP	=	0xf3c1
                         0000F3C3   266 _g_T32ATR	=	0xf3c3
                         0000F3C5   267 _g_T32PAT	=	0xf3c5
                         0000F3C7   268 _g_GRPNAM	=	0xf3c7
                         0000F3C9   269 _g_GRPCOL	=	0xf3c9
                         0000F3CB   270 _g_GRPCGP	=	0xf3cb
                         0000F3CD   271 _g_GRPATR	=	0xf3cd
                         0000F3CF   272 _g_GRPPAT	=	0xf3cf
                         0000F3D1   273 _g_MLTNAM	=	0xf3d1
                         0000F3D3   274 _g_MLTCOL	=	0xf3d3
                         0000F3D5   275 _g_MLTCGP	=	0xf3d5
                         0000F3D7   276 _g_MLTATR	=	0xf3d7
                         0000F3D9   277 _g_MLTPAT	=	0xf3d9
                         0000F3DB   278 _g_CLIKSW	=	0xf3db
                         0000F3DC   279 _g_CSRY	=	0xf3dc
                         0000F3DD   280 _g_CSRX	=	0xf3dd
                         0000F3E9   281 _g_FORCLR	=	0xf3e9
                         0000F3EA   282 _g_BAKCLR	=	0xf3ea
                         0000F3EB   283 _g_BDRCLR	=	0xf3eb
                         0000F3F2   284 _g_ATRBYT	=	0xf3f2
                         0000F87F   285 _g_FNKSTR	=	0xf87f
                         0000F92A   286 _g_CLOC	=	0xf92a
                         0000F92C   287 _g_CMASK	=	0xf92c
                         0000FB02   288 _g_LOGOPR	=	0xfb02
                         0000FCB7   289 _g_GRPACX	=	0xfcb7
                         0000FCB9   290 _g_GRPACY	=	0xfcb9
                         0000FFFF   291 _g_SLTSL	=	0xffff
                                    292 ;--------------------------------------------------------
                                    293 ; ram data
                                    294 ;--------------------------------------------------------
                                    295 	.area _INITIALIZED
                                    296 ;--------------------------------------------------------
                                    297 ; absolute external ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area _DABS (ABS)
                                    300 ;--------------------------------------------------------
                                    301 ; global & static initialisations
                                    302 ;--------------------------------------------------------
                                    303 	.area _HOME
                                    304 	.area _GSINIT
                                    305 	.area _GSFINAL
                                    306 	.area _GSINIT
                                    307 ;--------------------------------------------------------
                                    308 ; Home
                                    309 ;--------------------------------------------------------
                                    310 	.area _HOME
                                    311 	.area _HOME
                                    312 ;--------------------------------------------------------
                                    313 ; code
                                    314 ;--------------------------------------------------------
                                    315 	.area _SEG13
                                    316 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:11: void UpdateGameState_Init(u8* game_state, u8* wait_secs, u8* start_sec, u16 target_ly)
                                    317 ;	---------------------------------
                                    318 ; Function UpdateGameState_Init
                                    319 ; ---------------------------------
    00000000                        320 _UpdateGameState_Init::
    00000000 DD E5            [15]  321 	push	ix
    00000002 DD 21 00 00      [14]  322 	ld	ix,#0
    00000006 DD 39            [15]  323 	add	ix,sp
    00000008 FD 21 E8 FF      [14]  324 	ld	iy, #-24
    0000000C FD 39            [15]  325 	add	iy, sp
    0000000E FD F9            [10]  326 	ld	sp, iy
    00000010 DD 75 FD         [19]  327 	ld	-3 (ix), l
    00000013 DD 74 FE         [19]  328 	ld	-2 (ix), h
    00000016 DD 73 FB         [19]  329 	ld	-5 (ix), e
    00000019 DD 72 FC         [19]  330 	ld	-4 (ix), d
                                    331 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:13: if (*game_state == 0) {
    0000001C DD 6E FD         [19]  332 	ld	l, -3 (ix)
    0000001F DD 66 FE         [19]  333 	ld	h, -2 (ix)
    00000022 4E               [ 7]  334 	ld	c, (hl)
    00000023 79               [ 4]  335 	ld	a, c
    00000024 B7               [ 4]  336 	or	a, a
    00000025 20 3D            [12]  337 	jr	NZ, 00198$
                                    338 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:14: if (Field.ly >= target_ly) {
    00000027 2Ar04r00         [16]  339 	ld	hl, (#(_Field + 4) + 0)
                                    340 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:15: Field.dy = 0; // Ferma lo scorrimento
    0000002A 01r12r00         [10]  341 	ld	bc, #_Field + 18
                                    342 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:14: if (Field.ly >= target_ly) {
    0000002D 7D               [ 4]  343 	ld	a, l
    0000002E DD 96 06         [19]  344 	sub	a, 6 (ix)
    00000031 7C               [ 4]  345 	ld	a, h
    00000032 DD 9E 07         [19]  346 	sbc	a, 7 (ix)
    00000035 38 1F            [12]  347 	jr	C, 00102$
                                    348 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:15: Field.dy = 0; // Ferma lo scorrimento
    00000037 AF               [ 4]  349 	xor	a, a
    00000038 02               [ 7]  350 	ld	(bc), a
                                    351 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:16: *game_state = 1;
    00000039 DD 6E FD         [19]  352 	ld	l, -3 (ix)
    0000003C DD 66 FE         [19]  353 	ld	h, -2 (ix)
    0000003F 36 01            [10]  354 	ld	(hl), #0x01
                                    355 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:17: *wait_secs = 2; 
    00000041 DD 6E FB         [19]  356 	ld	l, -5 (ix)
    00000044 DD 66 FC         [19]  357 	ld	h, -4 (ix)
    00000047 36 02            [10]  358 	ld	(hl), #0x02
                                    359 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:18: *start_sec = Frms;
    00000049 DD 4E 04         [19]  360 	ld	c, 4 (ix)
    0000004C DD 46 05         [19]  361 	ld	b, 5 (ix)
    0000004F 3Ar00r00         [13]  362 	ld	a, (_Frms+0)
    00000052 02               [ 7]  363 	ld	(bc), a
    00000053 C3rEBr07         [10]  364 	jp	00205$
    00000056                        365 00102$:
                                    366 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:20: Field.ly += Field.dy;
    00000056 0A               [ 7]  367 	ld	a, (bc)
    00000057 4F               [ 4]  368 	ld	c, a
    00000058 07               [ 4]  369 	rlca
    00000059 9F               [ 4]  370 	sbc	a, a
    0000005A 47               [ 4]  371 	ld	b, a
    0000005B 09               [11]  372 	add	hl, bc
    0000005C EB               [ 4]  373 	ex	de, hl
    0000005D ED 53r04r00      [20]  374 	ld	((_Field + 4)), de
    00000061 C3rEBr07         [10]  375 	jp	00205$
    00000064                        376 00198$:
                                    377 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:24: } else if (*game_state == 1) {
    00000064 79               [ 4]  378 	ld	a, c
    00000065 3D               [ 4]  379 	dec	a
    00000066 20 42            [12]  380 	jr	NZ, 00195$
                                    381 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:25: if (*start_sec < Frms) { // Frms wrapped from 1 to 60
    00000068 DD 4E 04         [19]  382 	ld	c, 4 (ix)
    0000006B DD 46 05         [19]  383 	ld	b, 5 (ix)
    0000006E 0A               [ 7]  384 	ld	a, (bc)
    0000006F 5F               [ 4]  385 	ld	e, a
    00000070 21r00r00         [10]  386 	ld	hl, #_Frms
    00000073 7B               [ 4]  387 	ld	a, e
    00000074 96               [ 7]  388 	sub	a, (hl)
    00000075 30 2C            [12]  389 	jr	NC, 00107$
                                    390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:26: (*wait_secs)--;
    00000077 DD 6E FB         [19]  391 	ld	l, -5 (ix)
    0000007A DD 66 FC         [19]  392 	ld	h, -4 (ix)
    0000007D 7E               [ 7]  393 	ld	a, (hl)
    0000007E 3D               [ 4]  394 	dec	a
    0000007F DD 6E FB         [19]  395 	ld	l, -5 (ix)
    00000082 DD 66 FC         [19]  396 	ld	h, -4 (ix)
    00000085 77               [ 7]  397 	ld	(hl), a
                                    398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:27: if (*wait_secs == 0) {
    00000086 B7               [ 4]  399 	or	a, a
    00000087 20 1A            [12]  400 	jr	NZ, 00107$
                                    401 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:28: *game_state = 2; // Passa al posizionamento
    00000089 DD 6E FD         [19]  402 	ld	l, -3 (ix)
    0000008C DD 66 FE         [19]  403 	ld	h, -2 (ix)
    0000008F 36 02            [10]  404 	ld	(hl), #0x02
                                    405 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:29: CallFnc_VOID(SEG_EVENTS, EventPlayerFirstPresentationStarted);
    00000091 C5               [11]  406 	push	bc
    00000092 11r00r00         [10]  407 	ld	de, #_EventPlayerFirstPresentationStarted
    00000095 3E 08            [ 7]  408 	ld	a, #0x08
    00000097 CDr00r00         [17]  409 	call	_CallFnc_VOID
    0000009A 11r00r00         [10]  410 	ld	de, #_AssignKickOffTargets
    0000009D 3E 0B            [ 7]  411 	ld	a, #0x0b
    0000009F CDr00r00         [17]  412 	call	_CallFnc_VOID
    000000A2 C1               [10]  413 	pop	bc
    000000A3                        414 00107$:
                                    415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:33: *start_sec = Frms;
    000000A3 3Ar00r00         [13]  416 	ld	a, (_Frms+0)
    000000A6 02               [ 7]  417 	ld	(bc), a
    000000A7 C3rEBr07         [10]  418 	jp	00205$
    000000AA                        419 00195$:
                                    420 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:34: } else if (*game_state == 2) {
    000000AA 79               [ 4]  421 	ld	a, c
    000000AB D6 02            [ 7]  422 	sub	a, #0x02
    000000AD C2rEBr07         [10]  423 	jp	NZ,00205$
                                    424 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:36: T1_Carrier = T2_Carrier = T1_Receiver = T2_Receiver = 0xFF;
    000000B0 21r00r00         [10]  425 	ld	hl, #_T2_Receiver
    000000B3 36 FF            [10]  426 	ld	(hl), #0xff
    000000B5 21r00r00         [10]  427 	ld	hl, #_T1_Receiver
    000000B8 36 FF            [10]  428 	ld	(hl), #0xff
    000000BA 21r00r00         [10]  429 	ld	hl, #_T2_Carrier
    000000BD 36 FF            [10]  430 	ld	(hl), #0xff
    000000BF FD 21r00r00      [14]  431 	ld	iy, #_T1_Carrier
    000000C3 FD 36 00 FF      [19]  432 	ld	0 (iy), #0xff
                                    433 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:38: bool all_in_position = TRUE;
    000000C7 DD 36 EC 01      [19]  434 	ld	-20 (ix), #0x01
                                    435 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:41: if (RestartType == RESTART_KICKOFF_SCROLL) {
    000000CB 3Ar00r00         [13]  436 	ld	a, (_RestartType+0)
    000000CE D6 06            [ 7]  437 	sub	a, #0x06
    000000D0 C2r2Br02         [10]  438 	jp	NZ,00118$
                                    439 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:42: if (Field.ly > target_ly + 3) {
    000000D3 21r04r00         [10]  440 	ld	hl, #(_Field + 4)
    000000D6 7E               [ 7]  441 	ld	a, (hl)
    000000D7 DD 77 F7         [19]  442 	ld	-9 (ix), a
    000000DA 23               [ 6]  443 	inc	hl
    000000DB 7E               [ 7]  444 	ld	a, (hl)
    000000DC DD 77 F8         [19]  445 	ld	-8 (ix), a
    000000DF DD 7E 06         [19]  446 	ld	a, 6 (ix)
    000000E2 DD 77 F5         [19]  447 	ld	-11 (ix), a
    000000E5 DD 7E 07         [19]  448 	ld	a, 7 (ix)
    000000E8 DD 77 F6         [19]  449 	ld	-10 (ix), a
    000000EB DD 7E F5         [19]  450 	ld	a, -11 (ix)
    000000EE C6 03            [ 7]  451 	add	a, #0x03
    000000F0 DD 77 F9         [19]  452 	ld	-7 (ix), a
    000000F3 DD 7E F6         [19]  453 	ld	a, -10 (ix)
    000000F6 CE 00            [ 7]  454 	adc	a, #0x00
    000000F8 DD 77 FA         [19]  455 	ld	-6 (ix), a
    000000FB DD 7E F7         [19]  456 	ld	a, -9 (ix)
    000000FE DD 77 F5         [19]  457 	ld	-11 (ix), a
    00000101 DD 7E F8         [19]  458 	ld	a, -8 (ix)
    00000104 DD 77 F6         [19]  459 	ld	-10 (ix), a
                                    460 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:43: Field.dy = -4; Field.ly += Field.dy; all_in_position = FALSE;
                                    461 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:42: if (Field.ly > target_ly + 3) {
    00000107 DD 7E F9         [19]  462 	ld	a, -7 (ix)
    0000010A DD 96 F5         [19]  463 	sub	a, -11 (ix)
    0000010D DD 7E FA         [19]  464 	ld	a, -6 (ix)
    00000110 DD 9E F6         [19]  465 	sbc	a, -10 (ix)
    00000113 30 5C            [12]  466 	jr	NC, 00115$
                                    467 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:43: Field.dy = -4; Field.ly += Field.dy; all_in_position = FALSE;
    00000115 21r12r00         [10]  468 	ld	hl, #(_Field + 18)
    00000118 36 FC            [10]  469 	ld	(hl), #0xfc
    0000011A 21r04r00         [10]  470 	ld	hl, #(_Field + 4)
    0000011D 7E               [ 7]  471 	ld	a, (hl)
    0000011E DD 77 F7         [19]  472 	ld	-9 (ix), a
    00000121 23               [ 6]  473 	inc	hl
    00000122 7E               [ 7]  474 	ld	a, (hl)
    00000123 DD 77 F8         [19]  475 	ld	-8 (ix), a
    00000126 3Ar12r00         [13]  476 	ld	a, (#(_Field + 18) + 0)
    00000129 DD 77 FF         [19]  477 	ld	-1 (ix), a
    0000012C DD 77 F9         [19]  478 	ld	-7 (ix), a
    0000012F 07               [ 4]  479 	rlca
    00000130 9F               [ 4]  480 	sbc	a, a
    00000131 DD 77 FA         [19]  481 	ld	-6 (ix), a
    00000134 DD 7E F7         [19]  482 	ld	a, -9 (ix)
    00000137 DD 77 F5         [19]  483 	ld	-11 (ix), a
    0000013A DD 7E F8         [19]  484 	ld	a, -8 (ix)
    0000013D DD 77 F6         [19]  485 	ld	-10 (ix), a
    00000140 DD 7E F9         [19]  486 	ld	a, -7 (ix)
    00000143 DD 77 F7         [19]  487 	ld	-9 (ix), a
    00000146 DD 7E FA         [19]  488 	ld	a, -6 (ix)
    00000149 DD 77 F8         [19]  489 	ld	-8 (ix), a
    0000014C DD 7E F7         [19]  490 	ld	a, -9 (ix)
    0000014F DD 86 F5         [19]  491 	add	a, -11 (ix)
    00000152 DD 77 F9         [19]  492 	ld	-7 (ix), a
    00000155 DD 7E F8         [19]  493 	ld	a, -8 (ix)
    00000158 DD 8E F6         [19]  494 	adc	a, -10 (ix)
    0000015B DD 77 FA         [19]  495 	ld	-6 (ix), a
    0000015E 21r04r00         [10]  496 	ld	hl, #(_Field + 4)
    00000161 DD 7E F9         [19]  497 	ld	a, -7 (ix)
    00000164 77               [ 7]  498 	ld	(hl), a
    00000165 23               [ 6]  499 	inc	hl
    00000166 DD 7E FA         [19]  500 	ld	a, -6 (ix)
    00000169 77               [ 7]  501 	ld	(hl), a
    0000016A DD 36 EC 00      [19]  502 	ld	-20 (ix), #0x00
    0000016E C3r2Br02         [10]  503 	jp	00118$
    00000171                        504 00115$:
                                    505 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:44: } else if (Field.ly + 3 < target_ly) {
    00000171 DD 7E F5         [19]  506 	ld	a, -11 (ix)
    00000174 C6 03            [ 7]  507 	add	a, #0x03
    00000176 DD 77 F9         [19]  508 	ld	-7 (ix), a
    00000179 DD 7E F6         [19]  509 	ld	a, -10 (ix)
