                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s7_b3
                                    110 	.globl _g_KANAST
                                    111 	.globl _g_CAPST
                                    112 	.globl _g_CSTYLE
                                    113 	.globl _g_CSRSW
                                    114 	.globl _g_INSFLG
                                    115 	.globl _g_ESCCNT
                                    116 	.globl _g_GRPHED
                                    117 	.globl _g_WINWID
                                    118 	.globl _g_LOWLIM
                                    119 	.globl _g_INTCNT
                                    120 	.globl _g_INTVAL
                                    121 	.globl _g_JIFFY
                                    122 	.globl _g_PADX
                                    123 	.globl _g_PADY
                                    124 	.globl _g_INTFLG
                                    125 	.globl _g_RTYCNT
                                    126 	.globl _g_TRPTBL
                                    127 	.globl _g_HIMEM
                                    128 	.globl _g_BOTTOM
                                    129 	.globl _g_PATWRK
                                    130 	.globl _g_LINWRK
                                    131 	.globl _g_KEYBUF
                                    132 	.globl _g_NEWKEY
                                    133 	.globl _g_OLDKEY
                                    134 	.globl _g_CLIKFL
                                    135 	.globl _g_ONGSBF
                                    136 	.globl _g_FNKFLG
                                    137 	.globl _g_FNKSWI
                                    138 	.globl _g_CODSAV
                                    139 	.globl _g_FSTPOS
                                    140 	.globl _g_LINTTB
                                    141 	.globl _g_BASROM
                                    142 	.globl _g_ENSTOP
                                    143 	.globl _g_VCBC
                                    144 	.globl _g_VCBB
                                    145 	.globl _g_VCBA
                                    146 	.globl _g_PLYCNT
                                    147 	.globl _g_MUSICF
                                    148 	.globl _g_QUEUEN
                                    149 	.globl _g_MCLPTR
                                    150 	.globl _g_MCLLEN
                                    151 	.globl _g_SAVVOL
                                    152 	.globl _g_VOICEN
                                    153 	.globl _g_SAVSP
                                    154 	.globl _g_PRSCNT
                                    155 	.globl _g_LSTMOD
                                    156 	.globl _g_LSTCOM
                                    157 	.globl _g_COMMSK
                                    158 	.globl _g_ESTBLS
                                    159 	.globl _g_FLAGS
                                    160 	.globl _g_ERRORS
                                    161 	.globl _g_DATCNT
                                    162 	.globl _g_DEVNUM
                                    163 	.globl _g_OLDINT
                                    164 	.globl _g_OLDSTT
                                    165 	.globl _g_MEXBIh
                                    166 	.globl _g_RSIQLN
                                    167 	.globl _g_RSFCB
                                    168 	.globl _g_TOCNT
                                    169 	.globl _g_RSTMP
                                    170 	.globl _g_YSAVE
                                    171 	.globl _g_XSAVE
                                    172 	.globl _g_NORUSE
                                    173 	.globl _g_MODE
                                    174 	.globl _g_ROMA
                                    175 	.globl _g_CHRCNT
                                    176 	.globl _g_EXBRSA
                                    177 	.globl _g_AVCSAV
                                    178 	.globl _g_ACPAGE
                                    179 	.globl _g_DPPAGE
                                    180 	.globl _g_RS2IQ
                                    181 	.globl _g_VOICCQ
                                    182 	.globl _g_VOICBQ
                                    183 	.globl _g_VOICAQ
                                    184 	.globl _g_QUEBAK
                                    185 	.globl _g_QUETAB
                                    186 	.globl _g_ASPCT2
                                    187 	.globl _g_ASPCT1
                                    188 	.globl _g_HEADER
                                    189 	.globl _g_HIGH
                                    190 	.globl _g_LOW
                                    191 	.globl _g_CS240
                                    192 	.globl _g_CS120
                                    193 	.globl _g_GETPNT
                                    194 	.globl _g_PUTPNT
                                    195 	.globl _g_REPCNT
                                    196 	.globl _g_SCNCNT
                                    197 	.globl _g_FRCNEW
                                    198 	.globl _g_QUEUES
                                    199 	.globl _g_MINUPD
                                    200 	.globl _g_MAXUPD
                                    201 	.globl _g_TRGFLG
                                    202 	.globl _g_STATFL
                                    203 	.globl _g_RG7SAV
                                    204 	.globl _g_RG6SAV
                                    205 	.globl _g_RG5SAV
                                    206 	.globl _g_RG4SAV
                                    207 	.globl _g_RG3SAV
                                    208 	.globl _g_RG2SAV
                                    209 	.globl _g_RG1SAV
                                    210 	.globl _g_RG0SAV
                                    211 	.globl _g_CNSDFG
                                    212 	.globl _g_USRTAB
                                    213 	.globl _g_CLPRIM
                                    214 	.globl _g_WRPRIM
                                    215 	.globl _g_RDPRIM
                                    216 	.globl _IsTeamJoystickTriggerPressed
                                    217 	.globl _GetJoystickDirection
                                    218 	.globl _UpdateAllInputs
                                    219 ;--------------------------------------------------------
                                    220 ; special function registers
                                    221 ;--------------------------------------------------------
                         000000A8   222 _g_PortPrimarySlot	=	0x00a8
                         000000A9   223 _g_PortReadKeyboard	=	0x00a9
                         000000AA   224 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   225 _g_PortControl	=	0x00ab
                         00000098   226 _g_VDP_DataPort	=	0x0098
                         00000099   227 _g_VDP_RegPort	=	0x0099
                         00000099   228 _g_VDP_AddrPort	=	0x0099
                         00000099   229 _g_VDP_StatPort	=	0x0099
                         0000009A   230 _g_VDP_PalPort	=	0x009a
                         0000009B   231 _g_VDP_IRegPort	=	0x009b
                         000000A0   232 _g_PSG_RegPort	=	0x00a0
                         000000A1   233 _g_PSG_DataPort	=	0x00a1
                         000000A2   234 _g_PSG_StatPort	=	0x00a2
                         00000010   235 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   236 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   237 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   238 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   239 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   240 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   241 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   242 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   243 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   244 _g_RTC_AddrPort	=	0x00b4
                         000000B5   245 _g_RTC_DataPort	=	0x00b5
                                    246 ;--------------------------------------------------------
                                    247 ; ram data
                                    248 ;--------------------------------------------------------
                                    249 	.area _DATA
                         0000F3AE   250 _g_LINL40	=	0xf3ae
                         0000F3AF   251 _g_LINL32	=	0xf3af
                         0000F3B0   252 _g_LINLEN	=	0xf3b0
                         0000F3B1   253 _g_CRTCNT	=	0xf3b1
                         0000F3B2   254 _g_CLMLST	=	0xf3b2
                         0000F3B3   255 _g_TXTNAM	=	0xf3b3
                         0000F3B5   256 _g_TXTCOL	=	0xf3b5
                         0000F3B7   257 _g_TXTCGP	=	0xf3b7
                         0000F3B9   258 _g_TXTATR	=	0xf3b9
                         0000F3BB   259 _g_TXTPAT	=	0xf3bb
                         0000F3BD   260 _g_T32NAM	=	0xf3bd
                         0000F3BF   261 _g_T32COL	=	0xf3bf
                         0000F3C1   262 _g_T32CGP	=	0xf3c1
                         0000F3C3   263 _g_T32ATR	=	0xf3c3
                         0000F3C5   264 _g_T32PAT	=	0xf3c5
                         0000F3C7   265 _g_GRPNAM	=	0xf3c7
                         0000F3C9   266 _g_GRPCOL	=	0xf3c9
                         0000F3CB   267 _g_GRPCGP	=	0xf3cb
                         0000F3CD   268 _g_GRPATR	=	0xf3cd
                         0000F3CF   269 _g_GRPPAT	=	0xf3cf
                         0000F3D1   270 _g_MLTNAM	=	0xf3d1
                         0000F3D3   271 _g_MLTCOL	=	0xf3d3
                         0000F3D5   272 _g_MLTCGP	=	0xf3d5
                         0000F3D7   273 _g_MLTATR	=	0xf3d7
                         0000F3D9   274 _g_MLTPAT	=	0xf3d9
                         0000F3DB   275 _g_CLIKSW	=	0xf3db
                         0000F3DC   276 _g_CSRY	=	0xf3dc
                         0000F3DD   277 _g_CSRX	=	0xf3dd
                         0000F3E9   278 _g_FORCLR	=	0xf3e9
                         0000F3EA   279 _g_BAKCLR	=	0xf3ea
                         0000F3EB   280 _g_BDRCLR	=	0xf3eb
                         0000F3F2   281 _g_ATRBYT	=	0xf3f2
                         0000F87F   282 _g_FNKSTR	=	0xf87f
                         0000F92A   283 _g_CLOC	=	0xf92a
                         0000F92C   284 _g_CMASK	=	0xf92c
                         0000FB02   285 _g_LOGOPR	=	0xfb02
                         0000FCB7   286 _g_GRPACX	=	0xfcb7
                         0000FCB9   287 _g_GRPACY	=	0xfcb9
                         0000FFFF   288 _g_SLTSL	=	0xffff
    00000000                        289 _UpdateAllInputs_s_prev_trigger_state_65536_799:
    00000000                        290 	.ds 2
                                    291 ;--------------------------------------------------------
                                    292 ; ram data
                                    293 ;--------------------------------------------------------
                                    294 	.area _INITIALIZED
                                    295 ;--------------------------------------------------------
                                    296 ; absolute external ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area _DABS (ABS)
                                    299 ;--------------------------------------------------------
                                    300 ; global & static initialisations
                                    301 ;--------------------------------------------------------
                                    302 	.area _HOME
                                    303 	.area _GSINIT
                                    304 	.area _GSFINAL
                                    305 	.area _GSINIT
                                    306 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:152: static bool s_prev_trigger_state[2] = {FALSE, FALSE};
    00000000 01r00r00         [10]  307 	ld	bc, #_UpdateAllInputs_s_prev_trigger_state_65536_799+0
    00000003 AF               [ 4]  308 	xor	a, a
    00000004 02               [ 7]  309 	ld	(bc), a
    00000005 03               [ 6]  310 	inc	bc
    00000006 AF               [ 4]  311 	xor	a, a
    00000007 02               [ 7]  312 	ld	(bc), a
                                    313 ;--------------------------------------------------------
                                    314 ; Home
                                    315 ;--------------------------------------------------------
                                    316 	.area _HOME
                                    317 	.area _HOME
                                    318 ;--------------------------------------------------------
                                    319 ; code
                                    320 ;--------------------------------------------------------
                                    321 	.area _SEG7
                                    322 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:20: bool IsTeamJoystickTriggerPressed(u8 player){		
                                    323 ;	---------------------------------
                                    324 ; Function IsTeamJoystickTriggerPressed
                                    325 ; ---------------------------------
    00000000                        326 _IsTeamJoystickTriggerPressed::
                                    327 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:21: if (player == 0) { // Player 1 (Joystick 1 + Tastiera)
    00000000 B7               [ 4]  328 	or	a, a
    00000001 20 17            [12]  329 	jr	NZ, 00110$
                                    330 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:22: u8 joyStat = Joystick_Read(JOY_PORT_1);
    00000003 2E 0F            [ 7]  331 	ld	l, #0x0f
                                    332 ;	spillPairReg hl
                                    333 ;	spillPairReg hl
    00000005 CDr00r00         [17]  334 	call	_Joystick_Read
                                    335 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:23: if (IS_JOY_PRESSED(joyStat, JOY_INPUT_TRIGGER_A))
    00000008 CB 65            [ 8]  336 	bit	4, l
    0000000A 20 03            [12]  337 	jr	NZ, 00102$
                                    338 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:25: return true;
    0000000C 3E 01            [ 7]  339 	ld	a, #0x01
    0000000E C9               [10]  340 	ret
    0000000F                        341 00102$:
                                    342 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:27: if(Keyboard_IsKeyPressed(KEY_SPACE))
    0000000F 3E 08            [ 7]  343 	ld	a, #0x08
    00000011 CDr00r00         [17]  344 	call	_Keyboard_IsKeyPressed
    00000014 B7               [ 4]  345 	or	a, a
    00000015 28 18            [12]  346 	jr	Z, 00111$
                                    347 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:29: return true;
    00000017 3E 01            [ 7]  348 	ld	a, #0x01
    00000019 C9               [10]  349 	ret
    0000001A                        350 00110$:
                                    351 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:32: u8 joyStat = Joystick_Read(JOY_PORT_2);
    0000001A 2E 4F            [ 7]  352 	ld	l, #0x4f
                                    353 ;	spillPairReg hl
                                    354 ;	spillPairReg hl
    0000001C CDr00r00         [17]  355 	call	_Joystick_Read
                                    356 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:33: if (IS_JOY_PRESSED(joyStat, JOY_INPUT_TRIGGER_A))
    0000001F CB 65            [ 8]  357 	bit	4, l
    00000021 20 03            [12]  358 	jr	NZ, 00106$
                                    359 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:35: return true;
    00000023 3E 01            [ 7]  360 	ld	a, #0x01
    00000025 C9               [10]  361 	ret
    00000026                        362 00106$:
                                    363 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:37: if(Keyboard_IsKeyPressed(KEY_T))
    00000026 3E 15            [ 7]  364 	ld	a, #0x15
    00000028 CDr00r00         [17]  365 	call	_Keyboard_IsKeyPressed
    0000002B B7               [ 4]  366 	or	a, a
                                    367 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:39: return true;
                                    368 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:42: return FALSE;
    0000002C 3E 01            [ 7]  369 	ld	a, #0x01
    0000002E C0               [11]  370 	ret	NZ
    0000002F                        371 00111$:
    0000002F AF               [ 4]  372 	xor	a, a
                                    373 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:43: }
    00000030 C9               [10]  374 	ret
                         0000F380   375 _g_RDPRIM	=	0xf380
                         0000F385   376 _g_WRPRIM	=	0xf385
                         0000F38C   377 _g_CLPRIM	=	0xf38c
                         0000F39A   378 _g_USRTAB	=	0xf39a
                         0000F3DE   379 _g_CNSDFG	=	0xf3de
                         0000F3DF   380 _g_RG0SAV	=	0xf3df
                         0000F3E0   381 _g_RG1SAV	=	0xf3e0
                         0000F3E1   382 _g_RG2SAV	=	0xf3e1
                         0000F3E2   383 _g_RG3SAV	=	0xf3e2
                         0000F3E3   384 _g_RG4SAV	=	0xf3e3
                         0000F3E4   385 _g_RG5SAV	=	0xf3e4
                         0000F3E5   386 _g_RG6SAV	=	0xf3e5
                         0000F3E6   387 _g_RG7SAV	=	0xf3e6
                         0000F3E7   388 _g_STATFL	=	0xf3e7
                         0000F3E8   389 _g_TRGFLG	=	0xf3e8
                         0000F3EC   390 _g_MAXUPD	=	0xf3ec
                         0000F3EF   391 _g_MINUPD	=	0xf3ef
                         0000F3F3   392 _g_QUEUES	=	0xf3f3
                         0000F3F5   393 _g_FRCNEW	=	0xf3f5
                         0000F3F6   394 _g_SCNCNT	=	0xf3f6
                         0000F3F7   395 _g_REPCNT	=	0xf3f7
                         0000F3F8   396 _g_PUTPNT	=	0xf3f8
                         0000F3FA   397 _g_GETPNT	=	0xf3fa
                         0000F3FC   398 _g_CS120	=	0xf3fc
                         0000F401   399 _g_CS240	=	0xf401
                         0000F406   400 _g_LOW	=	0xf406
                         0000F408   401 _g_HIGH	=	0xf408
                         0000F40A   402 _g_HEADER	=	0xf40a
                         0000F40B   403 _g_ASPCT1	=	0xf40b
                         0000F40D   404 _g_ASPCT2	=	0xf40d
                         0000F959   405 _g_QUETAB	=	0xf959
                         0000F971   406 _g_QUEBAK	=	0xf971
                         0000F975   407 _g_VOICAQ	=	0xf975
                         0000F9F5   408 _g_VOICBQ	=	0xf9f5
                         0000FA75   409 _g_VOICCQ	=	0xfa75
                         0000FAF5   410 _g_RS2IQ	=	0xfaf5
                         0000FAF5   411 _g_DPPAGE	=	0xfaf5
                         0000FAF6   412 _g_ACPAGE	=	0xfaf6
                         0000FAF7   413 _g_AVCSAV	=	0xfaf7
                         0000FAF8   414 _g_EXBRSA	=	0xfaf8
                         0000FAF9   415 _g_CHRCNT	=	0xfaf9
                         0000FAFA   416 _g_ROMA	=	0xfafa
                         0000FAFC   417 _g_MODE	=	0xfafc
                         0000FAFD   418 _g_NORUSE	=	0xfafd
                         0000FAFE   419 _g_XSAVE	=	0xfafe
                         0000FB00   420 _g_YSAVE	=	0xfb00
                         0000FB03   421 _g_RSTMP	=	0xfb03
                         0000FB03   422 _g_TOCNT	=	0xfb03
                         0000FB04   423 _g_RSFCB	=	0xfb04
                         0000FB06   424 _g_RSIQLN	=	0xfb06
                         0000FB07   425 _g_MEXBIh	=	0xfb07
                         0000FB0C   426 _g_OLDSTT	=	0xfb0c
                         0000FB0C   427 _g_OLDINT	=	0xfb0c
                         0000FB16   428 _g_DEVNUM	=	0xfb16
                         0000FB17   429 _g_DATCNT	=	0xfb17
                         0000FB1A   430 _g_ERRORS	=	0xfb1a
                         0000FB1B   431 _g_FLAGS	=	0xfb1b
                         0000FB1C   432 _g_ESTBLS	=	0xfb1c
                         0000FB1D   433 _g_COMMSK	=	0xfb1d
                         0000FB1E   434 _g_LSTCOM	=	0xfb1e
                         0000FB1F   435 _g_LSTMOD	=	0xfb1f
                         0000FB35   436 _g_PRSCNT	=	0xfb35
                         0000FB36   437 _g_SAVSP	=	0xfb36
                         0000FB38   438 _g_VOICEN	=	0xfb38
                         0000FB39   439 _g_SAVVOL	=	0xfb39
                         0000FB3B   440 _g_MCLLEN	=	0xfb3b
                         0000FB3C   441 _g_MCLPTR	=	0xfb3c
                         0000FB3E   442 _g_QUEUEN	=	0xfb3e
                         0000FB3F   443 _g_MUSICF	=	0xfb3f
                         0000FB40   444 _g_PLYCNT	=	0xfb40
                         0000FB41   445 _g_VCBA	=	0xfb41
                         0000FB66   446 _g_VCBB	=	0xfb66
                         0000FB8B   447 _g_VCBC	=	0xfb8b
                         0000FBB0   448 _g_ENSTOP	=	0xfbb0
                         0000FBB1   449 _g_BASROM	=	0xfbb1
                         0000FBB2   450 _g_LINTTB	=	0xfbb2
                         0000FBCA   451 _g_FSTPOS	=	0xfbca
                         0000FBCC   452 _g_CODSAV	=	0xfbcc
                         0000FBCD   453 _g_FNKSWI	=	0xfbcd
                         0000FBCE   454 _g_FNKFLG	=	0xfbce
                         0000FBD8   455 _g_ONGSBF	=	0xfbd8
                         0000FBD9   456 _g_CLIKFL	=	0xfbd9
                         0000FBDA   457 _g_OLDKEY	=	0xfbda
                         0000FBE5   458 _g_NEWKEY	=	0xfbe5
                         0000FBF0   459 _g_KEYBUF	=	0xfbf0
                         0000FC18   460 _g_LINWRK	=	0xfc18
                         0000FC40   461 _g_PATWRK	=	0xfc40
                         0000FC48   462 _g_BOTTOM	=	0xfc48
                         0000FC4A   463 _g_HIMEM	=	0xfc4a
                         0000FC4C   464 _g_TRPTBL	=	0xfc4c
                         0000FC9A   465 _g_RTYCNT	=	0xfc9a
                         0000FC9B   466 _g_INTFLG	=	0xfc9b
                         0000FC9C   467 _g_PADY	=	0xfc9c
                         0000FC9D   468 _g_PADX	=	0xfc9d
                         0000FC9E   469 _g_JIFFY	=	0xfc9e
                         0000FCA0   470 _g_INTVAL	=	0xfca0
                         0000FCA2   471 _g_INTCNT	=	0xfca2
                         0000FCA4   472 _g_LOWLIM	=	0xfca4
                         0000FCA5   473 _g_WINWID	=	0xfca5
                         0000FCA6   474 _g_GRPHED	=	0xfca6
                         0000FCA7   475 _g_ESCCNT	=	0xfca7
                         0000FCA8   476 _g_INSFLG	=	0xfca8
                         0000FCA9   477 _g_CSRSW	=	0xfca9
                         0000FCAA   478 _g_CSTYLE	=	0xfcaa
                         0000FCAB   479 _g_CAPST	=	0xfcab
                         0000FCAC   480 _g_KANAST	=	0xfcac
                         0000FCAD   481 _g_KANAMD	=	0xfcad
                         0000FCAE   482 _g_FLBMEM	=	0xfcae
                         0000FCAF   483 _g_SCRMOD	=	0xfcaf
                         0000FCB0   484 _g_OLDSCR	=	0xfcb0
                         0000FCB1   485 _g_CASPRV	=	0xfcb1
                         0000FCB2   486 _g_BRDATR	=	0xfcb2
                         0000FCB3   487 _g_GXPOS	=	0xfcb3
                         0000FCB5   488 _g_GYPOS	=	0xfcb5
                         0000FCBB   489 _g_DRWFLG	=	0xfcbb
                         0000FCBC   490 _g_DRWSCL	=	0xfcbc
                         0000FCBD   491 _g_DRWANG	=	0xfcbd
                         0000FCC1   492 _g_MNROM	=	0xfcc1
                         0000FCC1   493 _g_EXPTBL	=	0xfcc1
                         0000FCC5   494 _g_SLTTBL	=	0xfcc5
                         0000FCC9   495 _g_SLTATR	=	0xfcc9
                         0000FD09   496 _g_SLTWRK	=	0xfd09
                         0000FD89   497 _g_PROCNM	=	0xfd89
                         0000FFE7   498 _g_RG08SAV	=	0xffe7
                         0000FFE8   499 _g_RG09SAV	=	0xffe8
                         0000FFE9   500 _g_RG10SAV	=	0xffe9
                         0000FFEA   501 _g_RG11SAV	=	0xffea
                         0000FFEB   502 _g_RG12SAV	=	0xffeb
                         0000FFEC   503 _g_RG13SAV	=	0xffec
                         0000FFED   504 _g_RG14SAV	=	0xffed
                         0000FFEE   505 _g_RG15SAV	=	0xffee
                         0000FFEF   506 _g_RG16SAV	=	0xffef
                         0000FFF0   507 _g_RG17SAV	=	0xfff0
                         0000FFF1   508 _g_RG18SAV	=	0xfff1
                         0000FFF2   509 _g_RG19SAV	=	0xfff2
                         0000FFF3   510 _g_RG20SAV	=	0xfff3
                         0000FFF4   511 _g_RG21SAV	=	0xfff4
                         0000FFF5   512 _g_RG22SAV	=	0xfff5
                         0000FFF6   513 _g_RG23SAV	=	0xfff6
                         0000FFF7   514 _g_MINROM	=	0xfff7
                         0000FFF8   515 _g_SVFFF8	=	0xfff8
                         0000FFFA   516 _g_RG25SAV	=	0xfffa
                         0000FFFB   517 _g_RG26SAV	=	0xfffb
                         0000FFFC   518 _g_RG27SAV	=	0xfffc
                         0000FFFD   519 _g_SVFFFD	=	0xfffd
                         00000004   520 _g_CGTABL	=	0x0004
                         00000006   521 _g_VDP_DR	=	0x0006
                         00000007   522 _g_VDP_DW	=	0x0007
                         0000002B   523 _g_BASRVN	=	0x002b
                         0000002B   524 _g_ROMVersion	=	0x002b
                         0000002D   525 _g_MSXVER	=	0x002d
                         0000002E   526 _g_MSXMID	=	0x002e
                         00000034   527 _g_CHAR_16	=	0x0034
                         00000000   528 _g_SUBRID	=	0x0000
                         00000002   529 _g_STRSRC	=	0x0002
                         0000F30F   530 _g_KANJTABLE	=	0xf30f
                         0000F323   531 _g_DISKVE	=	0xf323
                         0000F325   532 _g_BREAKV	=	0xf325
                         0000F341   533 _g_RAMAD0	=	0xf341
                         0000F342   534 _g_RAMAD1	=	0xf342
                         0000F343   535 _g_RAMAD2	=	0xf343
                         0000F344   536 _g_RAMAD3	=	0xf344
                         0000F348   537 _g_MASTER	=	0xf348
                         0000F37D   538 _g_BDOS	=	0xf37d
                                    539 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:46: u8 GetJoystickDirection(u8 player){
                                    540 ;	---------------------------------
                                    541 ; Function GetJoystickDirection
                                    542 ; ---------------------------------
    00000031                        543 _GetJoystickDirection::
                                    544 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:47: u8 port = (player == 0) ? JOY_PORT_1 : JOY_PORT_2;
    00000031 4F               [ 4]  545 	ld	c, a
