                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s23_b3
                                    108 	.globl _g_RG10SAV
                                    109 	.globl _g_RG09SAV
                                    110 	.globl _g_RG08SAV
                                    111 	.globl _g_PROCNM
                                    112 	.globl _g_SLTWRK
                                    113 	.globl _g_SLTATR
                                    114 	.globl _g_SLTTBL
                                    115 	.globl _g_EXPTBL
                                    116 	.globl _g_MNROM
                                    117 	.globl _g_DRWANG
                                    118 	.globl _g_DRWSCL
                                    119 	.globl _g_DRWFLG
                                    120 	.globl _g_GYPOS
                                    121 	.globl _g_GXPOS
                                    122 	.globl _g_BRDATR
                                    123 	.globl _g_CASPRV
                                    124 	.globl _g_OLDSCR
                                    125 	.globl _g_SCRMOD
                                    126 	.globl _g_FLBMEM
                                    127 	.globl _g_KANAMD
                                    128 	.globl _g_KANAST
                                    129 	.globl _g_CAPST
                                    130 	.globl _g_CSTYLE
                                    131 	.globl _g_CSRSW
                                    132 	.globl _g_INSFLG
                                    133 	.globl _g_ESCCNT
                                    134 	.globl _g_GRPHED
                                    135 	.globl _g_WINWID
                                    136 	.globl _g_LOWLIM
                                    137 	.globl _g_INTCNT
                                    138 	.globl _g_INTVAL
                                    139 	.globl _g_JIFFY
                                    140 	.globl _g_PADX
                                    141 	.globl _g_PADY
                                    142 	.globl _g_INTFLG
                                    143 	.globl _g_RTYCNT
                                    144 	.globl _g_TRPTBL
                                    145 	.globl _g_HIMEM
                                    146 	.globl _g_BOTTOM
                                    147 	.globl _g_PATWRK
                                    148 	.globl _g_LINWRK
                                    149 	.globl _g_KEYBUF
                                    150 	.globl _g_NEWKEY
                                    151 	.globl _g_OLDKEY
                                    152 	.globl _g_CLIKFL
                                    153 	.globl _g_ONGSBF
                                    154 	.globl _g_FNKFLG
                                    155 	.globl _g_FNKSWI
                                    156 	.globl _g_CODSAV
                                    157 	.globl _g_FSTPOS
                                    158 	.globl _g_LINTTB
                                    159 	.globl _g_BASROM
                                    160 	.globl _g_ENSTOP
                                    161 	.globl _g_VCBC
                                    162 	.globl _g_VCBB
                                    163 	.globl _g_VCBA
                                    164 	.globl _g_PLYCNT
                                    165 	.globl _g_MUSICF
                                    166 	.globl _g_QUEUEN
                                    167 	.globl _g_MCLPTR
                                    168 	.globl _g_MCLLEN
                                    169 	.globl _g_SAVVOL
                                    170 	.globl _g_VOICEN
                                    171 	.globl _g_SAVSP
                                    172 	.globl _g_PRSCNT
                                    173 	.globl _g_LSTMOD
                                    174 	.globl _g_LSTCOM
                                    175 	.globl _g_COMMSK
                                    176 	.globl _g_ESTBLS
                                    177 	.globl _g_FLAGS
                                    178 	.globl _g_ERRORS
                                    179 	.globl _g_DATCNT
                                    180 	.globl _g_DEVNUM
                                    181 	.globl _g_OLDINT
                                    182 	.globl _g_OLDSTT
                                    183 	.globl _g_MEXBIh
                                    184 	.globl _g_RSIQLN
                                    185 	.globl _g_RSFCB
                                    186 	.globl _g_TOCNT
                                    187 	.globl _g_RSTMP
                                    188 	.globl _g_YSAVE
                                    189 	.globl _g_XSAVE
                                    190 	.globl _g_NORUSE
                                    191 	.globl _g_MODE
                                    192 	.globl _g_ROMA
                                    193 	.globl _g_CHRCNT
                                    194 	.globl _g_EXBRSA
                                    195 	.globl _g_AVCSAV
                                    196 	.globl _g_ACPAGE
                                    197 	.globl _g_DPPAGE
                                    198 	.globl _g_RS2IQ
                                    199 	.globl _g_VOICCQ
                                    200 	.globl _g_VOICBQ
                                    201 	.globl _g_VOICAQ
                                    202 	.globl _g_QUEBAK
                                    203 	.globl _g_QUETAB
                                    204 	.globl _g_ASPCT2
                                    205 	.globl _g_ASPCT1
                                    206 	.globl _g_HEADER
                                    207 	.globl _g_HIGH
                                    208 	.globl _g_LOW
                                    209 	.globl _g_CS240
                                    210 	.globl _g_CS120
                                    211 	.globl _g_GETPNT
                                    212 	.globl _g_PUTPNT
                                    213 	.globl _g_REPCNT
                                    214 	.globl _g_SCNCNT
                                    215 	.globl _g_FRCNEW
                                    216 	.globl _g_QUEUES
                                    217 	.globl _g_MINUPD
                                    218 	.globl _g_MAXUPD
                                    219 	.globl _g_TRGFLG
                                    220 	.globl _g_STATFL
                                    221 	.globl _g_RG7SAV
                                    222 	.globl _g_RG6SAV
                                    223 	.globl _g_RG5SAV
                                    224 	.globl _g_RG4SAV
                                    225 	.globl _g_RG3SAV
                                    226 	.globl _g_RG2SAV
                                    227 	.globl _g_RG1SAV
                                    228 	.globl _g_RG0SAV
                                    229 	.globl _g_CNSDFG
                                    230 	.globl _g_USRTAB
                                    231 	.globl _g_CLPRIM
                                    232 	.globl _g_WRPRIM
                                    233 	.globl _g_RDPRIM
                                    234 ;--------------------------------------------------------
                                    235 ; special function registers
                                    236 ;--------------------------------------------------------
                         000000A8   237 _g_PortPrimarySlot	=	0x00a8
                         000000A9   238 _g_PortReadKeyboard	=	0x00a9
                         000000AA   239 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   240 _g_PortControl	=	0x00ab
                         00000098   241 _g_VDP_DataPort	=	0x0098
                         00000099   242 _g_VDP_RegPort	=	0x0099
                         00000099   243 _g_VDP_AddrPort	=	0x0099
                         00000099   244 _g_VDP_StatPort	=	0x0099
                         0000009A   245 _g_VDP_PalPort	=	0x009a
                         0000009B   246 _g_VDP_IRegPort	=	0x009b
                         000000A0   247 _g_PSG_RegPort	=	0x00a0
                         000000A1   248 _g_PSG_DataPort	=	0x00a1
                         000000A2   249 _g_PSG_StatPort	=	0x00a2
                         00000010   250 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   251 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   252 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   253 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   254 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   255 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   256 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   257 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   258 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   259 _g_RTC_AddrPort	=	0x00b4
                         000000B5   260 _g_RTC_DataPort	=	0x00b5
                                    261 ;--------------------------------------------------------
                                    262 ; ram data
                                    263 ;--------------------------------------------------------
                                    264 	.area _DATA
                         0000F3AE   265 _g_LINL40	=	0xf3ae
                         0000F3AF   266 _g_LINL32	=	0xf3af
                         0000F3B0   267 _g_LINLEN	=	0xf3b0
                         0000F3B1   268 _g_CRTCNT	=	0xf3b1
                         0000F3B2   269 _g_CLMLST	=	0xf3b2
                         0000F3B3   270 _g_TXTNAM	=	0xf3b3
                         0000F3B5   271 _g_TXTCOL	=	0xf3b5
                         0000F3B7   272 _g_TXTCGP	=	0xf3b7
                         0000F3B9   273 _g_TXTATR	=	0xf3b9
                         0000F3BB   274 _g_TXTPAT	=	0xf3bb
                         0000F3BD   275 _g_T32NAM	=	0xf3bd
                         0000F3BF   276 _g_T32COL	=	0xf3bf
                         0000F3C1   277 _g_T32CGP	=	0xf3c1
                         0000F3C3   278 _g_T32ATR	=	0xf3c3
                         0000F3C5   279 _g_T32PAT	=	0xf3c5
                         0000F3C7   280 _g_GRPNAM	=	0xf3c7
                         0000F3C9   281 _g_GRPCOL	=	0xf3c9
                         0000F3CB   282 _g_GRPCGP	=	0xf3cb
                         0000F3CD   283 _g_GRPATR	=	0xf3cd
                         0000F3CF   284 _g_GRPPAT	=	0xf3cf
                         0000F3D1   285 _g_MLTNAM	=	0xf3d1
                         0000F3D3   286 _g_MLTCOL	=	0xf3d3
                         0000F3D5   287 _g_MLTCGP	=	0xf3d5
                         0000F3D7   288 _g_MLTATR	=	0xf3d7
                         0000F3D9   289 _g_MLTPAT	=	0xf3d9
                         0000F3DB   290 _g_CLIKSW	=	0xf3db
                         0000F3DC   291 _g_CSRY	=	0xf3dc
                         0000F3DD   292 _g_CSRX	=	0xf3dd
                         0000F3E9   293 _g_FORCLR	=	0xf3e9
                         0000F3EA   294 _g_BAKCLR	=	0xf3ea
                         0000F3EB   295 _g_BDRCLR	=	0xf3eb
                         0000F3F2   296 _g_ATRBYT	=	0xf3f2
                         0000F87F   297 _g_FNKSTR	=	0xf87f
                         0000F92A   298 _g_CLOC	=	0xf92a
                         0000F92C   299 _g_CMASK	=	0xf92c
                         0000FB02   300 _g_LOGOPR	=	0xfb02
                         0000FCB7   301 _g_GRPACX	=	0xfcb7
                         0000FCB9   302 _g_GRPACY	=	0xfcb9
                         0000FFFF   303 _g_SLTSL	=	0xffff
                                    304 ;--------------------------------------------------------
                                    305 ; ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area _INITIALIZED
                                    308 ;--------------------------------------------------------
                                    309 ; absolute external ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area _DABS (ABS)
                                    312 ;--------------------------------------------------------
                                    313 ; global & static initialisations
                                    314 ;--------------------------------------------------------
                                    315 	.area _HOME
                                    316 	.area _GSINIT
                                    317 	.area _GSFINAL
                                    318 	.area _GSINIT
                                    319 ;--------------------------------------------------------
                                    320 ; Home
                                    321 ;--------------------------------------------------------
                                    322 	.area _HOME
                                    323 	.area _HOME
                                    324 ;--------------------------------------------------------
                                    325 ; code
                                    326 ;--------------------------------------------------------
                                    327 	.area _SEG23
                                    328 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:16: void UpdateGameState_Play(u8* game_state, u8* wait_secs, u8* start_sec)
                                    329 ;	---------------------------------
                                    330 ; Function UpdateGameState_Play
                                    331 ; ---------------------------------
    00000000                        332 _UpdateGameState_Play::
    00000000 DD E5            [15]  333 	push	ix
    00000002 DD 21 00 00      [14]  334 	ld	ix,#0
    00000006 DD 39            [15]  335 	add	ix,sp
    00000008 FD 21 E2 FF      [14]  336 	ld	iy, #-30
    0000000C FD 39            [15]  337 	add	iy, sp
    0000000E FD F9            [10]  338 	ld	sp, iy
    00000010 DD 75 FE         [19]  339 	ld	-2 (ix), l
    00000013 DD 74 FF         [19]  340 	ld	-1 (ix), h
    00000016 DD 73 FC         [19]  341 	ld	-4 (ix), e
    00000019 DD 72 FD         [19]  342 	ld	-3 (ix), d
                                    343 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:19: if (Mins == 0 && Secs == 0) {
    0000001C 3Ar00r00         [13]  344 	ld	a, (_Mins+0)
    0000001F B7               [ 4]  345 	or	a, a
    00000020 20 76            [12]  346 	jr	NZ, 00107$
    00000022 3Ar00r00         [13]  347 	ld	a, (_Secs+0)
    00000025 B7               [ 4]  348 	or	a, a
    00000026 20 70            [12]  349 	jr	NZ, 00107$
                                    350 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:20: if (Half == 1) {
    00000028 3Ar00r00         [13]  351 	ld	a, (_Half+0)
    0000002B 3D               [ 4]  352 	dec	a
    0000002C 20 31            [12]  353 	jr	NZ, 00104$
                                    354 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:21: *game_state = 4;
    0000002E DD 6E FE         [19]  355 	ld	l, -2 (ix)
    00000031 DD 66 FF         [19]  356 	ld	h, -1 (ix)
    00000034 36 04            [10]  357 	ld	(hl), #0x04
                                    358 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:22: *wait_secs = 2;
    00000036 DD 6E FC         [19]  359 	ld	l, -4 (ix)
    00000039 DD 66 FD         [19]  360 	ld	h, -3 (ix)
    0000003C 36 02            [10]  361 	ld	(hl), #0x02
                                    362 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:23: *start_sec = Frms;
    0000003E DD 4E 04         [19]  363 	ld	c, 4 (ix)
    00000041 DD 46 05         [19]  364 	ld	b, 5 (ix)
    00000044 3Ar00r00         [13]  365 	ld	a, (_Frms+0)
    00000047 02               [ 7]  366 	ld	(bc), a
                                    367 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:24: CallFnc_VOID_16_P1(SEG_DRAW, ShowSpriteMessage, SPR_MSG_HALFTIME);
    00000048 21 44 01         [10]  368 	ld	hl, #0x0144
    0000004B E5               [11]  369 	push	hl
    0000004C 11r00r00         [10]  370 	ld	de, #_ShowSpriteMessage
    0000004F 3E 05            [ 7]  371 	ld	a, #0x05
    00000051 CDr00r00         [17]  372 	call	_CallFnc_VOID_16_P1
                                    373 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:25: CallFnc_VOID(SEG_EVENTS, EventHalfTime);
    00000054 11r00r00         [10]  374 	ld	de, #_EventHalfTime
    00000057 3E 08            [ 7]  375 	ld	a, #0x08
    00000059 CDr00r00         [17]  376 	call	_CallFnc_VOID
    0000005C C3r48r0C         [10]  377 	jp	00234$
    0000005F                        378 00104$:
                                    379 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:26: } else if (Half == 2) {
    0000005F 3Ar00r00         [13]  380 	ld	a, (_Half+0)
    00000062 D6 02            [ 7]  381 	sub	a, #0x02
    00000064 C2r48r0C         [10]  382 	jp	NZ,00234$
                                    383 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:27: *game_state = 5;
    00000067 DD 6E FE         [19]  384 	ld	l, -2 (ix)
    0000006A DD 66 FF         [19]  385 	ld	h, -1 (ix)
    0000006D 36 05            [10]  386 	ld	(hl), #0x05
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:28: *wait_secs = 2;
    0000006F DD 6E FC         [19]  388 	ld	l, -4 (ix)
    00000072 DD 66 FD         [19]  389 	ld	h, -3 (ix)
    00000075 36 02            [10]  390 	ld	(hl), #0x02
                                    391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:29: *start_sec = Frms;
    00000077 DD 4E 04         [19]  392 	ld	c, 4 (ix)
    0000007A DD 46 05         [19]  393 	ld	b, 5 (ix)
    0000007D 3Ar00r00         [13]  394 	ld	a, (_Frms+0)
    00000080 02               [ 7]  395 	ld	(bc), a
                                    396 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:30: CallFnc_VOID_16_P1(SEG_DRAW, ShowSpriteMessage, SPR_MSG_TIMEUP);
    00000081 21 40 01         [10]  397 	ld	hl, #0x0140
    00000084 E5               [11]  398 	push	hl
    00000085 11r00r00         [10]  399 	ld	de, #_ShowSpriteMessage
    00000088 3E 05            [ 7]  400 	ld	a, #0x05
    0000008A CDr00r00         [17]  401 	call	_CallFnc_VOID_16_P1
                                    402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:31: CallFnc_VOID(SEG_EVENTS, EventTimeUp);
    0000008D 11r00r00         [10]  403 	ld	de, #_EventTimeUp
    00000090 3E 08            [ 7]  404 	ld	a, #0x08
    00000092 CDr00r00         [17]  405 	call	_CallFnc_VOID
                                    406 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:33: return;
    00000095 C3r48r0C         [10]  407 	jp	00234$
    00000098                        408 00107$:
                                    409 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:37: if (*wait_secs > 0) {
    00000098 DD 6E FC         [19]  410 	ld	l, -4 (ix)
    0000009B DD 66 FD         [19]  411 	ld	h, -3 (ix)
    0000009E 7E               [ 7]  412 	ld	a, (hl)
    0000009F DD 77 F9         [19]  413 	ld	-7 (ix), a
    000000A2 B7               [ 4]  414 	or	a, a
    000000A3 28 45            [12]  415 	jr	Z, 00114$
                                    416 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:38: if (*start_sec < Frms) { // Frms wrapped from 1 to 60
    000000A5 DD 7E 04         [19]  417 	ld	a, 4 (ix)
    000000A8 DD 77 FA         [19]  418 	ld	-6 (ix), a
    000000AB DD 7E 05         [19]  419 	ld	a, 5 (ix)
    000000AE DD 77 FB         [19]  420 	ld	-5 (ix), a
    000000B1 DD 6E FA         [19]  421 	ld	l, -6 (ix)
    000000B4 DD 66 FB         [19]  422 	ld	h, -5 (ix)
    000000B7 4E               [ 7]  423 	ld	c, (hl)
    000000B8 21r00r00         [10]  424 	ld	hl, #_Frms
    000000BB 79               [ 4]  425 	ld	a, c
    000000BC 96               [ 7]  426 	sub	a, (hl)
    000000BD 30 1E            [12]  427 	jr	NC, 00112$
                                    428 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:39: (*wait_secs)--;
    000000BF DD 7E F9         [19]  429 	ld	a, -7 (ix)
    000000C2 3D               [ 4]  430 	dec	a
    000000C3 DD 6E FC         [19]  431 	ld	l, -4 (ix)
    000000C6 DD 66 FD         [19]  432 	ld	h, -3 (ix)
    000000C9 77               [ 7]  433 	ld	(hl), a
                                    434 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:40: if (*wait_secs == 0) {
    000000CA B7               [ 4]  435 	or	a, a
    000000CB 20 10            [12]  436 	jr	NZ, 00112$
                                    437 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:41: CallFnc_VOID(SEG_DRAW, HideSpriteMessage);
    000000CD 11r00r00         [10]  438 	ld	de, #_HideSpriteMessage
    000000D0 3E 05            [ 7]  439 	ld	a, #0x05
    000000D2 CDr00r00         [17]  440 	call	_CallFnc_VOID
                                    441 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:42: TimerEnabled = TRUE; // Avvia il cronometro alla sparizione della scritta
    000000D5 FD 21r00r00      [14]  442 	ld	iy, #_TimerEnabled
    000000D9 FD 36 00 01      [19]  443 	ld	0 (iy), #0x01
    000000DD                        444 00112$:
                                    445 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:45: *start_sec = Frms;
    000000DD DD 6E FA         [19]  446 	ld	l, -6 (ix)
    000000E0 DD 66 FB         [19]  447 	ld	h, -5 (ix)
    000000E3 3Ar00r00         [13]  448 	ld	a, (_Frms+0)
    000000E6 77               [ 7]  449 	ld	(hl), a
                                    450 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:47: return; // Ferma l'IA e il gioco finché la scritta non sparisce
    000000E7 C3r48r0C         [10]  451 	jp	00234$
    000000EA                        452 00114$:
                                    453 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:51: CallFnc_VOID(SEG_FIELD, UpdateFieldCamera);
    000000EA 11r00r00         [10]  454 	ld	de, #_UpdateFieldCamera
    000000ED 3E 0A            [ 7]  455 	ld	a, #0x0a
    000000EF CDr00r00         [17]  456 	call	_CallFnc_VOID
                                    457 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:52: CallFnc_VOID_3PTR(SEG_FIELD, CheckFieldBoundaries, game_state, wait_secs, start_sec);
    000000F2 DD 6E 04         [19]  458 	ld	l, 4 (ix)
                                    459 ;	spillPairReg hl
                                    460 ;	spillPairReg hl
    000000F5 DD 66 05         [19]  461 	ld	h, 5 (ix)
                                    462 ;	spillPairReg hl
                                    463 ;	spillPairReg hl
    000000F8 E5               [11]  464 	push	hl
    000000F9 DD 6E FC         [19]  465 	ld	l, -4 (ix)
                                    466 ;	spillPairReg hl
                                    467 ;	spillPairReg hl
    000000FC DD 66 FD         [19]  468 	ld	h, -3 (ix)
                                    469 ;	spillPairReg hl
                                    470 ;	spillPairReg hl
    000000FF E5               [11]  471 	push	hl
    00000100 DD 6E FE         [19]  472 	ld	l, -2 (ix)
                                    473 ;	spillPairReg hl
                                    474 ;	spillPairReg hl
    00000103 DD 66 FF         [19]  475 	ld	h, -1 (ix)
                                    476 ;	spillPairReg hl
                                    477 ;	spillPairReg hl
    00000106 E5               [11]  478 	push	hl
    00000107 11r00r00         [10]  479 	ld	de, #_CheckFieldBoundaries
    0000010A 3E 0A            [ 7]  480 	ld	a, #0x0a
    0000010C CDr00r00         [17]  481 	call	_CallFnc_VOID_3PTR
                                    482 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:55: g_h_arrow_x += g_h_arrow_dir;
    0000010F 3Ar00r00         [13]  483 	ld	a, (_g_h_arrow_dir+0)
    00000112 DD 77 FA         [19]  484 	ld	-6 (ix), a
    00000115 07               [ 4]  485 	rlca
    00000116 9F               [ 4]  486 	sbc	a, a
    00000117 DD 77 FB         [19]  487 	ld	-5 (ix), a
    0000011A 2Ar00r00         [16]  488 	ld	hl, (_g_h_arrow_x)
    0000011D DD 75 F6         [19]  489 	ld	-10 (ix), l
    00000120 DD 74 F7         [19]  490 	ld	-9 (ix), h
    00000123 DD 7E FA         [19]  491 	ld	a, -6 (ix)
    00000126 DD 77 F8         [19]  492 	ld	-8 (ix), a
    00000129 DD 7E FB         [19]  493 	ld	a, -5 (ix)
    0000012C DD 77 F9         [19]  494 	ld	-7 (ix), a
    0000012F DD 7E F6         [19]  495 	ld	a, -10 (ix)
    00000132 DD 86 F8         [19]  496 	add	a, -8 (ix)
    00000135 DD 77 FA         [19]  497 	ld	-6 (ix), a
    00000138 DD 7E F7         [19]  498 	ld	a, -9 (ix)
    0000013B DD 8E F9         [19]  499 	adc	a, -7 (ix)
    0000013E DD 77 FB         [19]  500 	ld	-5 (ix), a
    00000141 DD 6E FA         [19]  501 	ld	l, -6 (ix)
    00000144 DD 66 FB         [19]  502 	ld	h, -5 (ix)
                                    503 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:56: if (g_h_arrow_x < 80) { g_h_arrow_x = 80; g_h_arrow_dir = 1; }
    00000147 22r00r00         [16]  504 	ld	(_g_h_arrow_x), hl
    0000014A 7D               [ 4]  505 	ld	a, l
    0000014B D6 50            [ 7]  506 	sub	a, #0x50
    0000014D 7C               [ 4]  507 	ld	a, h
    0000014E DE 00            [ 7]  508 	sbc	a, #0x00
    00000150 30 0E            [12]  509 	jr	NC, 00118$
    00000152 21 50 00         [10]  510 	ld	hl, #0x0050
