                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b3
                                    108 	.globl _g_RG11SAV
                                    109 	.globl _g_RG10SAV
                                    110 	.globl _g_RG09SAV
                                    111 	.globl _g_RG08SAV
                                    112 	.globl _g_PROCNM
                                    113 	.globl _g_SLTWRK
                                    114 	.globl _g_SLTATR
                                    115 	.globl _g_SLTTBL
                                    116 	.globl _g_EXPTBL
                                    117 	.globl _g_MNROM
                                    118 	.globl _g_DRWANG
                                    119 	.globl _g_DRWSCL
                                    120 	.globl _g_DRWFLG
                                    121 	.globl _g_GYPOS
                                    122 	.globl _g_GXPOS
                                    123 	.globl _g_BRDATR
                                    124 	.globl _g_CASPRV
                                    125 	.globl _g_OLDSCR
                                    126 	.globl _g_SCRMOD
                                    127 	.globl _g_FLBMEM
                                    128 	.globl _g_KANAMD
                                    129 	.globl _g_KANAST
                                    130 	.globl _g_CAPST
                                    131 	.globl _g_CSTYLE
                                    132 	.globl _g_CSRSW
                                    133 	.globl _g_INSFLG
                                    134 	.globl _g_ESCCNT
                                    135 	.globl _g_GRPHED
                                    136 	.globl _g_WINWID
                                    137 	.globl _g_LOWLIM
                                    138 	.globl _g_INTCNT
                                    139 	.globl _g_INTVAL
                                    140 	.globl _g_JIFFY
                                    141 	.globl _g_PADX
                                    142 	.globl _g_PADY
                                    143 	.globl _g_INTFLG
                                    144 	.globl _g_RTYCNT
                                    145 	.globl _g_TRPTBL
                                    146 	.globl _g_HIMEM
                                    147 	.globl _g_BOTTOM
                                    148 	.globl _g_PATWRK
                                    149 	.globl _g_LINWRK
                                    150 	.globl _g_KEYBUF
                                    151 	.globl _g_NEWKEY
                                    152 	.globl _g_OLDKEY
                                    153 	.globl _g_CLIKFL
                                    154 	.globl _g_ONGSBF
                                    155 	.globl _g_FNKFLG
                                    156 	.globl _g_FNKSWI
                                    157 	.globl _g_CODSAV
                                    158 	.globl _g_FSTPOS
                                    159 	.globl _g_LINTTB
                                    160 	.globl _g_BASROM
                                    161 	.globl _g_ENSTOP
                                    162 	.globl _g_VCBC
                                    163 	.globl _g_VCBB
                                    164 	.globl _g_VCBA
                                    165 	.globl _g_PLYCNT
                                    166 	.globl _g_MUSICF
                                    167 	.globl _g_QUEUEN
                                    168 	.globl _g_MCLPTR
                                    169 	.globl _g_MCLLEN
                                    170 	.globl _g_SAVVOL
                                    171 	.globl _g_VOICEN
                                    172 	.globl _g_SAVSP
                                    173 	.globl _g_PRSCNT
                                    174 	.globl _g_LSTMOD
                                    175 	.globl _g_LSTCOM
                                    176 	.globl _g_COMMSK
                                    177 	.globl _g_ESTBLS
                                    178 	.globl _g_FLAGS
                                    179 	.globl _g_ERRORS
                                    180 	.globl _g_DATCNT
                                    181 	.globl _g_DEVNUM
                                    182 	.globl _g_OLDINT
                                    183 	.globl _g_OLDSTT
                                    184 	.globl _g_MEXBIh
                                    185 	.globl _g_RSIQLN
                                    186 	.globl _g_RSFCB
                                    187 	.globl _g_TOCNT
                                    188 	.globl _g_RSTMP
                                    189 	.globl _g_YSAVE
                                    190 	.globl _g_XSAVE
                                    191 	.globl _g_NORUSE
                                    192 	.globl _g_MODE
                                    193 	.globl _g_ROMA
                                    194 	.globl _g_CHRCNT
                                    195 	.globl _g_EXBRSA
                                    196 	.globl _g_AVCSAV
                                    197 	.globl _g_ACPAGE
                                    198 	.globl _g_DPPAGE
                                    199 	.globl _g_RS2IQ
                                    200 	.globl _g_VOICCQ
                                    201 	.globl _g_VOICBQ
                                    202 	.globl _g_VOICAQ
                                    203 	.globl _g_QUEBAK
                                    204 	.globl _g_QUETAB
                                    205 	.globl _g_ASPCT2
                                    206 	.globl _g_ASPCT1
                                    207 	.globl _g_HEADER
                                    208 	.globl _g_HIGH
                                    209 	.globl _g_LOW
                                    210 	.globl _g_CS240
                                    211 	.globl _g_CS120
                                    212 	.globl _g_GETPNT
                                    213 	.globl _g_PUTPNT
                                    214 	.globl _g_REPCNT
                                    215 	.globl _g_SCNCNT
                                    216 	.globl _g_FRCNEW
                                    217 	.globl _g_QUEUES
                                    218 	.globl _g_MINUPD
                                    219 	.globl _g_MAXUPD
                                    220 	.globl _g_TRGFLG
                                    221 	.globl _g_STATFL
                                    222 	.globl _g_RG7SAV
                                    223 	.globl _g_RG6SAV
                                    224 	.globl _g_RG5SAV
                                    225 	.globl _g_RG4SAV
                                    226 	.globl _g_RG3SAV
                                    227 	.globl _g_RG2SAV
                                    228 	.globl _g_RG1SAV
                                    229 	.globl _g_RG0SAV
                                    230 	.globl _g_CNSDFG
                                    231 	.globl _g_USRTAB
                                    232 	.globl _g_CLPRIM
                                    233 	.globl _g_WRPRIM
                                    234 	.globl _g_RDPRIM
                                    235 	.globl _GetDrawFrame
                                    236 	.globl _MainLoop
                                    237 ;--------------------------------------------------------
                                    238 ; special function registers
                                    239 ;--------------------------------------------------------
                         000000A8   240 _g_PortPrimarySlot	=	0x00a8
                         000000A9   241 _g_PortReadKeyboard	=	0x00a9
                         000000AA   242 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   243 _g_PortControl	=	0x00ab
                         00000098   244 _g_VDP_DataPort	=	0x0098
                         00000099   245 _g_VDP_RegPort	=	0x0099
                         00000099   246 _g_VDP_AddrPort	=	0x0099
                         00000099   247 _g_VDP_StatPort	=	0x0099
                         0000009A   248 _g_VDP_PalPort	=	0x009a
                         0000009B   249 _g_VDP_IRegPort	=	0x009b
                         000000A0   250 _g_PSG_RegPort	=	0x00a0
                         000000A1   251 _g_PSG_DataPort	=	0x00a1
                         000000A2   252 _g_PSG_StatPort	=	0x00a2
                         00000010   253 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   254 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   255 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   256 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   257 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   258 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   259 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   260 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   261 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   262 _g_RTC_AddrPort	=	0x00b4
                         000000B5   263 _g_RTC_DataPort	=	0x00b5
                                    264 ;--------------------------------------------------------
                                    265 ; ram data
                                    266 ;--------------------------------------------------------
                                    267 	.area _DATA
                         0000F3AE   268 _g_LINL40	=	0xf3ae
                         0000F3AF   269 _g_LINL32	=	0xf3af
                         0000F3B0   270 _g_LINLEN	=	0xf3b0
                         0000F3B1   271 _g_CRTCNT	=	0xf3b1
                         0000F3B2   272 _g_CLMLST	=	0xf3b2
                         0000F3B3   273 _g_TXTNAM	=	0xf3b3
                         0000F3B5   274 _g_TXTCOL	=	0xf3b5
                         0000F3B7   275 _g_TXTCGP	=	0xf3b7
                         0000F3B9   276 _g_TXTATR	=	0xf3b9
                         0000F3BB   277 _g_TXTPAT	=	0xf3bb
                         0000F3BD   278 _g_T32NAM	=	0xf3bd
                         0000F3BF   279 _g_T32COL	=	0xf3bf
                         0000F3C1   280 _g_T32CGP	=	0xf3c1
                         0000F3C3   281 _g_T32ATR	=	0xf3c3
                         0000F3C5   282 _g_T32PAT	=	0xf3c5
                         0000F3C7   283 _g_GRPNAM	=	0xf3c7
                         0000F3C9   284 _g_GRPCOL	=	0xf3c9
                         0000F3CB   285 _g_GRPCGP	=	0xf3cb
                         0000F3CD   286 _g_GRPATR	=	0xf3cd
                         0000F3CF   287 _g_GRPPAT	=	0xf3cf
                         0000F3D1   288 _g_MLTNAM	=	0xf3d1
                         0000F3D3   289 _g_MLTCOL	=	0xf3d3
                         0000F3D5   290 _g_MLTCGP	=	0xf3d5
                         0000F3D7   291 _g_MLTATR	=	0xf3d7
                         0000F3D9   292 _g_MLTPAT	=	0xf3d9
                         0000F3DB   293 _g_CLIKSW	=	0xf3db
                         0000F3DC   294 _g_CSRY	=	0xf3dc
                         0000F3DD   295 _g_CSRX	=	0xf3dd
                         0000F3E9   296 _g_FORCLR	=	0xf3e9
                         0000F3EA   297 _g_BAKCLR	=	0xf3ea
                         0000F3EB   298 _g_BDRCLR	=	0xf3eb
                         0000F3F2   299 _g_ATRBYT	=	0xf3f2
                         0000F87F   300 _g_FNKSTR	=	0xf87f
                         0000F92A   301 _g_CLOC	=	0xf92a
                         0000F92C   302 _g_CMASK	=	0xf92c
                         0000FB02   303 _g_LOGOPR	=	0xfb02
                         0000FCB7   304 _g_GRPACX	=	0xfcb7
                         0000FCB9   305 _g_GRPACY	=	0xfcb9
                         0000FFFF   306 _g_SLTSL	=	0xffff
                                    307 ;--------------------------------------------------------
                                    308 ; ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area _INITIALIZED
                                    311 ;--------------------------------------------------------
                                    312 ; absolute external ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area _DABS (ABS)
                                    315 ;--------------------------------------------------------
                                    316 ; global & static initialisations
                                    317 ;--------------------------------------------------------
                                    318 	.area _HOME
                                    319 	.area _GSINIT
                                    320 	.area _GSFINAL
                                    321 	.area _GSINIT
                                    322 ;--------------------------------------------------------
                                    323 ; Home
                                    324 ;--------------------------------------------------------
                                    325 	.area _HOME
                                    326 	.area _HOME
                                    327 ;--------------------------------------------------------
                                    328 ; code
                                    329 ;--------------------------------------------------------
                                    330 	.area _SEG4
                                    331 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s4_b3.c:2218: u16 GetDrawFrame(u8 i) {
                                    332 ;	---------------------------------
                                    333 ; Function GetDrawFrame
                                    334 ; ---------------------------------
    00000000                        335 _GetDrawFrame::
    00000000 4F               [ 4]  336 	ld	c, a
                                    337 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s4_b3.c:2219: u16 f = SwSprite[i].frame;
    00000001 11r00r00         [10]  338 	ld	de, #_SwSprite+0
    00000004 06 00            [ 7]  339 	ld	b, #0x00
    00000006 69               [ 4]  340 	ld	l, c
    00000007 60               [ 4]  341 	ld	h, b
    00000008 29               [11]  342 	add	hl, hl
    00000009 29               [11]  343 	add	hl, hl
    0000000A 09               [11]  344 	add	hl, bc
    0000000B 29               [11]  345 	add	hl, hl
    0000000C 09               [11]  346 	add	hl, bc
    0000000D 29               [11]  347 	add	hl, hl
    0000000E 09               [11]  348 	add	hl, bc
    0000000F 19               [11]  349 	add	hl, de
    00000010 11 0F 00         [10]  350 	ld	de, #0x000f
    00000013 19               [11]  351 	add	hl, de
    00000014 5E               [ 7]  352 	ld	e, (hl)
    00000015 23               [ 6]  353 	inc	hl
    00000016 56               [ 7]  354 	ld	d, (hl)
                                    355 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s4_b3.c:2220: if (i >= 7) { // P1 controls Team 2
    00000017 79               [ 4]  356 	ld	a, c
    00000018 D6 07            [ 7]  357 	sub	a, #0x07
    0000001A 38 11            [12]  358 	jr	C, 00110$
                                    359 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s4_b3.c:2221: if (i == T2_Carrier || i == T2_Receiver) return f + SPRITE_FOCUSED_PLAYER_OFFSET;
    0000001C 3Ar00r00         [13]  360 	ld	a, (_T2_Carrier+0)
    0000001F 91               [ 4]  361 	sub	a, c
    00000020 28 05            [12]  362 	jr	Z, 00101$
    00000022 3Ar00r00         [13]  363 	ld	a, (_T2_Receiver+0)
    00000025 91               [ 4]  364 	sub	a, c
    00000026 C0               [11]  365 	ret	NZ
    00000027                        366 00101$:
    00000027 21 30 00         [10]  367 	ld	hl, #0x0030
    0000002A 19               [11]  368 	add	hl, de
    0000002B EB               [ 4]  369 	ex	de, hl
    0000002C C9               [10]  370 	ret
    0000002D                        371 00110$:
                                    372 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s4_b3.c:2222: } else if (GameMode == GAMEMODE_P1_VS_P2) { // P2 controls Team 1
    0000002D 3Ar00r00         [13]  373 	ld	a, (_GameMode+0)
    00000030 3D               [ 4]  374 	dec	a
    00000031 C0               [11]  375 	ret	NZ
                                    376 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s4_b3.c:2223: if (i == T1_Carrier || i == T1_Receiver) return f + SPRITE_FOCUSED_PLAYER_OFFSET;
    00000032 3Ar00r00         [13]  377 	ld	a, (_T1_Carrier+0)
    00000035 91               [ 4]  378 	sub	a, c
    00000036 28 05            [12]  379 	jr	Z, 00104$
    00000038 3Ar00r00         [13]  380 	ld	a, (_T1_Receiver+0)
    0000003B 91               [ 4]  381 	sub	a, c
    0000003C C0               [11]  382 	ret	NZ
    0000003D                        383 00104$:
    0000003D 21 30 00         [10]  384 	ld	hl, #0x0030
    00000040 19               [11]  385 	add	hl, de
    00000041 EB               [ 4]  386 	ex	de, hl
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s4_b3.c:2225: return f;
                                    388 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s4_b3.c:2226: }
    00000042 C9               [10]  389 	ret
                         0000F380   390 _g_RDPRIM	=	0xf380
                         0000F385   391 _g_WRPRIM	=	0xf385
                         0000F38C   392 _g_CLPRIM	=	0xf38c
                         0000F39A   393 _g_USRTAB	=	0xf39a
                         0000F3DE   394 _g_CNSDFG	=	0xf3de
                         0000F3DF   395 _g_RG0SAV	=	0xf3df
                         0000F3E0   396 _g_RG1SAV	=	0xf3e0
                         0000F3E1   397 _g_RG2SAV	=	0xf3e1
                         0000F3E2   398 _g_RG3SAV	=	0xf3e2
                         0000F3E3   399 _g_RG4SAV	=	0xf3e3
                         0000F3E4   400 _g_RG5SAV	=	0xf3e4
                         0000F3E5   401 _g_RG6SAV	=	0xf3e5
                         0000F3E6   402 _g_RG7SAV	=	0xf3e6
                         0000F3E7   403 _g_STATFL	=	0xf3e7
                         0000F3E8   404 _g_TRGFLG	=	0xf3e8
                         0000F3EC   405 _g_MAXUPD	=	0xf3ec
                         0000F3EF   406 _g_MINUPD	=	0xf3ef
                         0000F3F3   407 _g_QUEUES	=	0xf3f3
                         0000F3F5   408 _g_FRCNEW	=	0xf3f5
                         0000F3F6   409 _g_SCNCNT	=	0xf3f6
                         0000F3F7   410 _g_REPCNT	=	0xf3f7
                         0000F3F8   411 _g_PUTPNT	=	0xf3f8
                         0000F3FA   412 _g_GETPNT	=	0xf3fa
                         0000F3FC   413 _g_CS120	=	0xf3fc
                         0000F401   414 _g_CS240	=	0xf401
                         0000F406   415 _g_LOW	=	0xf406
                         0000F408   416 _g_HIGH	=	0xf408
                         0000F40A   417 _g_HEADER	=	0xf40a
                         0000F40B   418 _g_ASPCT1	=	0xf40b
                         0000F40D   419 _g_ASPCT2	=	0xf40d
                         0000F959   420 _g_QUETAB	=	0xf959
                         0000F971   421 _g_QUEBAK	=	0xf971
                         0000F975   422 _g_VOICAQ	=	0xf975
                         0000F9F5   423 _g_VOICBQ	=	0xf9f5
                         0000FA75   424 _g_VOICCQ	=	0xfa75
                         0000FAF5   425 _g_RS2IQ	=	0xfaf5
                         0000FAF5   426 _g_DPPAGE	=	0xfaf5
                         0000FAF6   427 _g_ACPAGE	=	0xfaf6
                         0000FAF7   428 _g_AVCSAV	=	0xfaf7
                         0000FAF8   429 _g_EXBRSA	=	0xfaf8
                         0000FAF9   430 _g_CHRCNT	=	0xfaf9
                         0000FAFA   431 _g_ROMA	=	0xfafa
                         0000FAFC   432 _g_MODE	=	0xfafc
                         0000FAFD   433 _g_NORUSE	=	0xfafd
                         0000FAFE   434 _g_XSAVE	=	0xfafe
                         0000FB00   435 _g_YSAVE	=	0xfb00
                         0000FB03   436 _g_RSTMP	=	0xfb03
                         0000FB03   437 _g_TOCNT	=	0xfb03
                         0000FB04   438 _g_RSFCB	=	0xfb04
                         0000FB06   439 _g_RSIQLN	=	0xfb06
                         0000FB07   440 _g_MEXBIh	=	0xfb07
                         0000FB0C   441 _g_OLDSTT	=	0xfb0c
                         0000FB0C   442 _g_OLDINT	=	0xfb0c
                         0000FB16   443 _g_DEVNUM	=	0xfb16
                         0000FB17   444 _g_DATCNT	=	0xfb17
                         0000FB1A   445 _g_ERRORS	=	0xfb1a
                         0000FB1B   446 _g_FLAGS	=	0xfb1b
                         0000FB1C   447 _g_ESTBLS	=	0xfb1c
                         0000FB1D   448 _g_COMMSK	=	0xfb1d
                         0000FB1E   449 _g_LSTCOM	=	0xfb1e
                         0000FB1F   450 _g_LSTMOD	=	0xfb1f
                         0000FB35   451 _g_PRSCNT	=	0xfb35
                         0000FB36   452 _g_SAVSP	=	0xfb36
                         0000FB38   453 _g_VOICEN	=	0xfb38
                         0000FB39   454 _g_SAVVOL	=	0xfb39
                         0000FB3B   455 _g_MCLLEN	=	0xfb3b
                         0000FB3C   456 _g_MCLPTR	=	0xfb3c
                         0000FB3E   457 _g_QUEUEN	=	0xfb3e
                         0000FB3F   458 _g_MUSICF	=	0xfb3f
                         0000FB40   459 _g_PLYCNT	=	0xfb40
                         0000FB41   460 _g_VCBA	=	0xfb41
                         0000FB66   461 _g_VCBB	=	0xfb66
                         0000FB8B   462 _g_VCBC	=	0xfb8b
                         0000FBB0   463 _g_ENSTOP	=	0xfbb0
                         0000FBB1   464 _g_BASROM	=	0xfbb1
                         0000FBB2   465 _g_LINTTB	=	0xfbb2
                         0000FBCA   466 _g_FSTPOS	=	0xfbca
                         0000FBCC   467 _g_CODSAV	=	0xfbcc
                         0000FBCD   468 _g_FNKSWI	=	0xfbcd
                         0000FBCE   469 _g_FNKFLG	=	0xfbce
                         0000FBD8   470 _g_ONGSBF	=	0xfbd8
                         0000FBD9   471 _g_CLIKFL	=	0xfbd9
                         0000FBDA   472 _g_OLDKEY	=	0xfbda
                         0000FBE5   473 _g_NEWKEY	=	0xfbe5
                         0000FBF0   474 _g_KEYBUF	=	0xfbf0
                         0000FC18   475 _g_LINWRK	=	0xfc18
                         0000FC40   476 _g_PATWRK	=	0xfc40
                         0000FC48   477 _g_BOTTOM	=	0xfc48
                         0000FC4A   478 _g_HIMEM	=	0xfc4a
                         0000FC4C   479 _g_TRPTBL	=	0xfc4c
                         0000FC9A   480 _g_RTYCNT	=	0xfc9a
                         0000FC9B   481 _g_INTFLG	=	0xfc9b
                         0000FC9C   482 _g_PADY	=	0xfc9c
                         0000FC9D   483 _g_PADX	=	0xfc9d
                         0000FC9E   484 _g_JIFFY	=	0xfc9e
                         0000FCA0   485 _g_INTVAL	=	0xfca0
                         0000FCA2   486 _g_INTCNT	=	0xfca2
                         0000FCA4   487 _g_LOWLIM	=	0xfca4
                         0000FCA5   488 _g_WINWID	=	0xfca5
                         0000FCA6   489 _g_GRPHED	=	0xfca6
                         0000FCA7   490 _g_ESCCNT	=	0xfca7
                         0000FCA8   491 _g_INSFLG	=	0xfca8
                         0000FCA9   492 _g_CSRSW	=	0xfca9
                         0000FCAA   493 _g_CSTYLE	=	0xfcaa
                         0000FCAB   494 _g_CAPST	=	0xfcab
                         0000FCAC   495 _g_KANAST	=	0xfcac
                         0000FCAD   496 _g_KANAMD	=	0xfcad
                         0000FCAE   497 _g_FLBMEM	=	0xfcae
                         0000FCAF   498 _g_SCRMOD	=	0xfcaf
                         0000FCB0   499 _g_OLDSCR	=	0xfcb0
                         0000FCB1   500 _g_CASPRV	=	0xfcb1
                         0000FCB2   501 _g_BRDATR	=	0xfcb2
                         0000FCB3   502 _g_GXPOS	=	0xfcb3
                         0000FCB5   503 _g_GYPOS	=	0xfcb5
                         0000FCBB   504 _g_DRWFLG	=	0xfcbb
                         0000FCBC   505 _g_DRWSCL	=	0xfcbc
                         0000FCBD   506 _g_DRWANG	=	0xfcbd
                         0000FCC1   507 _g_MNROM	=	0xfcc1
                         0000FCC1   508 _g_EXPTBL	=	0xfcc1
                         0000FCC5   509 _g_SLTTBL	=	0xfcc5
                         0000FCC9   510 _g_SLTATR	=	0xfcc9
                         0000FD09   511 _g_SLTWRK	=	0xfd09
                         0000FD89   512 _g_PROCNM	=	0xfd89
                         0000FFE7   513 _g_RG08SAV	=	0xffe7
                         0000FFE8   514 _g_RG09SAV	=	0xffe8
                         0000FFE9   515 _g_RG10SAV	=	0xffe9
                         0000FFEA   516 _g_RG11SAV	=	0xffea
                         0000FFEB   517 _g_RG12SAV	=	0xffeb
                         0000FFEC   518 _g_RG13SAV	=	0xffec
                         0000FFED   519 _g_RG14SAV	=	0xffed
                         0000FFEE   520 _g_RG15SAV	=	0xffee
                         0000FFEF   521 _g_RG16SAV	=	0xffef
                         0000FFF0   522 _g_RG17SAV	=	0xfff0
                         0000FFF1   523 _g_RG18SAV	=	0xfff1
                         0000FFF2   524 _g_RG19SAV	=	0xfff2
                         0000FFF3   525 _g_RG20SAV	=	0xfff3
                         0000FFF4   526 _g_RG21SAV	=	0xfff4
                         0000FFF5   527 _g_RG22SAV	=	0xfff5
                         0000FFF6   528 _g_RG23SAV	=	0xfff6
                         0000FFF7   529 _g_MINROM	=	0xfff7
                         0000FFF8   530 _g_SVFFF8	=	0xfff8
                         0000FFFA   531 _g_RG25SAV	=	0xfffa
                         0000FFFB   532 _g_RG26SAV	=	0xfffb
                         0000FFFC   533 _g_RG27SAV	=	0xfffc
                         0000FFFD   534 _g_SVFFFD	=	0xfffd
                         00000004   535 _g_CGTABL	=	0x0004
                         00000006   536 _g_VDP_DR	=	0x0006
                         00000007   537 _g_VDP_DW	=	0x0007
                         0000002B   538 _g_BASRVN	=	0x002b
                         0000002B   539 _g_ROMVersion	=	0x002b
                         0000002D   540 _g_MSXVER	=	0x002d
                         0000002E   541 _g_MSXMID	=	0x002e
                         00000034   542 _g_CHAR_16	=	0x0034
                         00000000   543 _g_SUBRID	=	0x0000
                         00000002   544 _g_STRSRC	=	0x0002
                         0000F30F   545 _g_KANJTABLE	=	0xf30f
                         0000F323   546 _g_DISKVE	=	0xf323
                         0000F325   547 _g_BREAKV	=	0xf325
                         0000F341   548 _g_RAMAD0	=	0xf341
                         0000F342   549 _g_RAMAD1	=	0xf342
                         0000F343   550 _g_RAMAD2	=	0xf343
                         0000F344   551 _g_RAMAD3	=	0xf344
                         0000F348   552 _g_MASTER	=	0xf348
                         0000F37D   553 _g_BDOS	=	0xf37d
    00000043                        554 _g_Menu_Fonts:
    00000043 8B                     555 	.db #0x8b	; 139
    00000044 8B                     556 	.db #0x8b	; 139
    00000045 21                     557 	.db #0x21	; 33
    00000046 5F                     558 	.db #0x5f	; 95
    00000047 18                     559 	.db #0x18	; 24
    00000048 18                     560 	.db #0x18	; 24
    00000049 18                     561 	.db #0x18	; 24
    0000004A 18                     562 	.db #0x18	; 24
    0000004B 18                     563 	.db #0x18	; 24
    0000004C 18                     564 	.db #0x18	; 24
    0000004D 00                     565 	.db #0x00	; 0
    0000004E 18                     566 	.db #0x18	; 24
    0000004F 18                     567 	.db #0x18	; 24
    00000050 00                     568 	.db #0x00	; 0
    00000051 00                     569 	.db #0x00	; 0
    00000052 36                     570 	.db #0x36	; 54	'6'
    00000053 36                     571 	.db #0x36	; 54	'6'
    00000054 24                     572 	.db #0x24	; 36
    00000055 48                     573 	.db #0x48	; 72	'H'
    00000056 00                     574 	.db #0x00	; 0
