                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s6_b3
                                    109 	.globl _g_SCRMOD
                                    110 	.globl _g_FLBMEM
                                    111 	.globl _g_KANAMD
                                    112 	.globl _g_KANAST
                                    113 	.globl _g_CAPST
                                    114 	.globl _g_CSTYLE
                                    115 	.globl _g_CSRSW
                                    116 	.globl _g_INSFLG
                                    117 	.globl _g_ESCCNT
                                    118 	.globl _g_GRPHED
                                    119 	.globl _g_WINWID
                                    120 	.globl _g_LOWLIM
                                    121 	.globl _g_INTCNT
                                    122 	.globl _g_INTVAL
                                    123 	.globl _g_JIFFY
                                    124 	.globl _g_PADX
                                    125 	.globl _g_PADY
                                    126 	.globl _g_INTFLG
                                    127 	.globl _g_RTYCNT
                                    128 	.globl _g_TRPTBL
                                    129 	.globl _g_HIMEM
                                    130 	.globl _g_BOTTOM
                                    131 	.globl _g_PATWRK
                                    132 	.globl _g_LINWRK
                                    133 	.globl _g_KEYBUF
                                    134 	.globl _g_NEWKEY
                                    135 	.globl _g_OLDKEY
                                    136 	.globl _g_CLIKFL
                                    137 	.globl _g_ONGSBF
                                    138 	.globl _g_FNKFLG
                                    139 	.globl _g_FNKSWI
                                    140 	.globl _g_CODSAV
                                    141 	.globl _g_FSTPOS
                                    142 	.globl _g_LINTTB
                                    143 	.globl _g_BASROM
                                    144 	.globl _g_ENSTOP
                                    145 	.globl _g_VCBC
                                    146 	.globl _g_VCBB
                                    147 	.globl _g_VCBA
                                    148 	.globl _g_PLYCNT
                                    149 	.globl _g_MUSICF
                                    150 	.globl _g_QUEUEN
                                    151 	.globl _g_MCLPTR
                                    152 	.globl _g_MCLLEN
                                    153 	.globl _g_SAVVOL
                                    154 	.globl _g_VOICEN
                                    155 	.globl _g_SAVSP
                                    156 	.globl _g_PRSCNT
                                    157 	.globl _g_LSTMOD
                                    158 	.globl _g_LSTCOM
                                    159 	.globl _g_COMMSK
                                    160 	.globl _g_ESTBLS
                                    161 	.globl _g_FLAGS
                                    162 	.globl _g_ERRORS
                                    163 	.globl _g_DATCNT
                                    164 	.globl _g_DEVNUM
                                    165 	.globl _g_OLDINT
                                    166 	.globl _g_OLDSTT
                                    167 	.globl _g_MEXBIh
                                    168 	.globl _g_RSIQLN
                                    169 	.globl _g_RSFCB
                                    170 	.globl _g_TOCNT
                                    171 	.globl _g_RSTMP
                                    172 	.globl _g_YSAVE
                                    173 	.globl _g_XSAVE
                                    174 	.globl _g_NORUSE
                                    175 	.globl _g_MODE
                                    176 	.globl _g_ROMA
                                    177 	.globl _g_CHRCNT
                                    178 	.globl _g_EXBRSA
                                    179 	.globl _g_AVCSAV
                                    180 	.globl _g_ACPAGE
                                    181 	.globl _g_DPPAGE
                                    182 	.globl _g_RS2IQ
                                    183 	.globl _g_VOICCQ
                                    184 	.globl _g_VOICBQ
                                    185 	.globl _g_VOICAQ
                                    186 	.globl _g_QUEBAK
                                    187 	.globl _g_QUETAB
                                    188 	.globl _g_ASPCT2
                                    189 	.globl _g_ASPCT1
                                    190 	.globl _g_HEADER
                                    191 	.globl _g_HIGH
                                    192 	.globl _g_LOW
                                    193 	.globl _g_CS240
                                    194 	.globl _g_CS120
                                    195 	.globl _g_GETPNT
                                    196 	.globl _g_PUTPNT
                                    197 	.globl _g_REPCNT
                                    198 	.globl _g_SCNCNT
                                    199 	.globl _g_FRCNEW
                                    200 	.globl _g_QUEUES
                                    201 	.globl _g_MINUPD
                                    202 	.globl _g_MAXUPD
                                    203 	.globl _g_TRGFLG
                                    204 	.globl _g_STATFL
                                    205 	.globl _g_RG7SAV
                                    206 	.globl _g_RG6SAV
                                    207 	.globl _g_RG5SAV
                                    208 	.globl _g_RG4SAV
                                    209 	.globl _g_RG3SAV
                                    210 	.globl _g_RG2SAV
                                    211 	.globl _g_RG1SAV
                                    212 	.globl _g_RG0SAV
                                    213 	.globl _g_CNSDFG
                                    214 	.globl _g_USRTAB
                                    215 	.globl _g_CLPRIM
                                    216 	.globl _g_WRPRIM
                                    217 	.globl _g_RDPRIM
                                    218 	.globl _PlayerAI
                                    219 ;--------------------------------------------------------
                                    220 ; special function registers
                                    221 ;--------------------------------------------------------
                         000000A8   222 _g_PortPrimarySlot	=	0x00a8
                         000000A9   223 _g_PortReadKeyboard	=	0x00a9
                         000000AA   224 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   225 _g_PortControl	=	0x00ab
                         00000098   226 _g_VDP_DataPort	=	0x0098
                         00000099   227 _g_VDP_RegPort	=	0x0099
                         00000099   228 _g_VDP_AddrPort	=	0x0099
                         00000099   229 _g_VDP_StatPort	=	0x0099
                         0000009A   230 _g_VDP_PalPort	=	0x009a
                         0000009B   231 _g_VDP_IRegPort	=	0x009b
                         000000A0   232 _g_PSG_RegPort	=	0x00a0
                         000000A1   233 _g_PSG_DataPort	=	0x00a1
                         000000A2   234 _g_PSG_StatPort	=	0x00a2
                         00000010   235 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   236 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   237 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   238 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   239 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   240 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   241 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   242 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   243 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   244 _g_RTC_AddrPort	=	0x00b4
                         000000B5   245 _g_RTC_DataPort	=	0x00b5
                                    246 ;--------------------------------------------------------
                                    247 ; ram data
                                    248 ;--------------------------------------------------------
                                    249 	.area _DATA
                         0000F3AE   250 _g_LINL40	=	0xf3ae
                         0000F3AF   251 _g_LINL32	=	0xf3af
                         0000F3B0   252 _g_LINLEN	=	0xf3b0
                         0000F3B1   253 _g_CRTCNT	=	0xf3b1
                         0000F3B2   254 _g_CLMLST	=	0xf3b2
                         0000F3B3   255 _g_TXTNAM	=	0xf3b3
                         0000F3B5   256 _g_TXTCOL	=	0xf3b5
                         0000F3B7   257 _g_TXTCGP	=	0xf3b7
                         0000F3B9   258 _g_TXTATR	=	0xf3b9
                         0000F3BB   259 _g_TXTPAT	=	0xf3bb
                         0000F3BD   260 _g_T32NAM	=	0xf3bd
                         0000F3BF   261 _g_T32COL	=	0xf3bf
                         0000F3C1   262 _g_T32CGP	=	0xf3c1
                         0000F3C3   263 _g_T32ATR	=	0xf3c3
                         0000F3C5   264 _g_T32PAT	=	0xf3c5
                         0000F3C7   265 _g_GRPNAM	=	0xf3c7
                         0000F3C9   266 _g_GRPCOL	=	0xf3c9
                         0000F3CB   267 _g_GRPCGP	=	0xf3cb
                         0000F3CD   268 _g_GRPATR	=	0xf3cd
                         0000F3CF   269 _g_GRPPAT	=	0xf3cf
                         0000F3D1   270 _g_MLTNAM	=	0xf3d1
                         0000F3D3   271 _g_MLTCOL	=	0xf3d3
                         0000F3D5   272 _g_MLTCGP	=	0xf3d5
                         0000F3D7   273 _g_MLTATR	=	0xf3d7
                         0000F3D9   274 _g_MLTPAT	=	0xf3d9
                         0000F3DB   275 _g_CLIKSW	=	0xf3db
                         0000F3DC   276 _g_CSRY	=	0xf3dc
                         0000F3DD   277 _g_CSRX	=	0xf3dd
                         0000F3E9   278 _g_FORCLR	=	0xf3e9
                         0000F3EA   279 _g_BAKCLR	=	0xf3ea
                         0000F3EB   280 _g_BDRCLR	=	0xf3eb
                         0000F3F2   281 _g_ATRBYT	=	0xf3f2
                         0000F87F   282 _g_FNKSTR	=	0xf87f
                         0000F92A   283 _g_CLOC	=	0xf92a
                         0000F92C   284 _g_CMASK	=	0xf92c
                         0000FB02   285 _g_LOGOPR	=	0xfb02
                         0000FCB7   286 _g_GRPACX	=	0xfcb7
                         0000FCB9   287 _g_GRPACY	=	0xfcb9
                         0000FFFF   288 _g_SLTSL	=	0xffff
                                    289 ;--------------------------------------------------------
                                    290 ; ram data
                                    291 ;--------------------------------------------------------
                                    292 	.area _INITIALIZED
                                    293 ;--------------------------------------------------------
                                    294 ; absolute external ram data
                                    295 ;--------------------------------------------------------
                                    296 	.area _DABS (ABS)
                                    297 ;--------------------------------------------------------
                                    298 ; global & static initialisations
                                    299 ;--------------------------------------------------------
                                    300 	.area _HOME
                                    301 	.area _GSINIT
                                    302 	.area _GSFINAL
                                    303 	.area _GSINIT
                                    304 ;--------------------------------------------------------
                                    305 ; Home
                                    306 ;--------------------------------------------------------
                                    307 	.area _HOME
                                    308 	.area _HOME
                                    309 ;--------------------------------------------------------
                                    310 ; code
                                    311 ;--------------------------------------------------------
                                    312 	.area _SEG6
                                    313 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:9: void PlayerAI(u8 i) 
                                    314 ;	---------------------------------
                                    315 ; Function PlayerAI
                                    316 ; ---------------------------------
    00000000                        317 _PlayerAI::
    00000000 DD E5            [15]  318 	push	ix
    00000002 DD 21 00 00      [14]  319 	ld	ix,#0
    00000006 DD 39            [15]  320 	add	ix,sp
    00000008 21 F4 FF         [10]  321 	ld	hl, #-12
    0000000B 39               [11]  322 	add	hl, sp
    0000000C F9               [ 6]  323 	ld	sp, hl
    0000000D DD 77 FF         [19]  324 	ld	-1 (ix), a
                                    325 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:12: if (GameMode == GAMEMODE_P1_VS_CPU) {
    00000010 3Ar00r00         [13]  326 	ld	a, (_GameMode+0)
    00000013 B7               [ 4]  327 	or	a, a
    00000014 20 0C            [12]  328 	jr	NZ, 00107$
                                    329 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:13: if (i == T2_Carrier) return;
    00000016 3Ar00r00         [13]  330 	ld	a, (_T2_Carrier+0)
    00000019 DD 96 FF         [19]  331 	sub	a, -1 (ix)
    0000001C CAr66r08         [10]  332 	jp	Z,00180$
    0000001F C3r34r00         [10]  333 	jp	00108$
    00000022                        334 00107$:
                                    335 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:15: if (i == T1_Carrier || i == T2_Carrier) return;
    00000022 3Ar00r00         [13]  336 	ld	a, (_T1_Carrier+0)
    00000025 DD 96 FF         [19]  337 	sub	a, -1 (ix)
    00000028 CAr66r08         [10]  338 	jp	Z,00180$
    0000002B 3Ar00r00         [13]  339 	ld	a, (_T2_Carrier+0)
    0000002E DD 96 FF         [19]  340 	sub	a, -1 (ix)
    00000031 CAr66r08         [10]  341 	jp	Z,00180$
    00000034                        342 00108$:
                                    343 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:18: struct ObjectInfo* Ball = &SwSprite[14];
                                    344 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:20: if (Ball->anim == 5 && i == (g_pass_receiver & 0x7F)) {
    00000034 2Ar55r01         [16]  345 	ld	hl, (#(_SwSprite + 341) + 0)
    00000037 7D               [ 4]  346 	ld	a, l
    00000038 D6 05            [ 7]  347 	sub	a, #0x05
    0000003A B4               [ 4]  348 	or	a, h
    0000003B 3E 01            [ 7]  349 	ld	a, #0x01
    0000003D 28 01            [12]  350 	jr	Z, 00601$
    0000003F AF               [ 4]  351 	xor	a, a
    00000040                        352 00601$:
    00000040 DD 77 FC         [19]  353 	ld	-4 (ix), a
                                    354 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:21: SwSprite[i].dx = 0; SwSprite[i].dy = 0;
    00000043 DD 4E FF         [19]  355 	ld	c, -1 (ix)
    00000046 06 00            [ 7]  356 	ld	b, #0x00
    00000048 69               [ 4]  357 	ld	l, c
    00000049 60               [ 4]  358 	ld	h, b
    0000004A 29               [11]  359 	add	hl, hl
    0000004B 29               [11]  360 	add	hl, hl
    0000004C 09               [11]  361 	add	hl, bc
    0000004D 29               [11]  362 	add	hl, hl
    0000004E 09               [11]  363 	add	hl, bc
    0000004F 29               [11]  364 	add	hl, hl
    00000050 09               [11]  365 	add	hl, bc
    00000051 11r00r00         [10]  366 	ld	de, #_SwSprite
    00000054 19               [11]  367 	add	hl, de
    00000055 DD 75 FD         [19]  368 	ld	-3 (ix), l
    00000058 DD 74 FE         [19]  369 	ld	-2 (ix), h
                                    370 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:20: if (Ball->anim == 5 && i == (g_pass_receiver & 0x7F)) {
    0000005B DD 7E FC         [19]  371 	ld	a, -4 (ix)
    0000005E B7               [ 4]  372 	or	a, a
    0000005F 28 5F            [12]  373 	jr	Z, 00110$
    00000061 3Ar00r00         [13]  374 	ld	a, (_g_pass_receiver+0)
    00000064 4F               [ 4]  375 	ld	c, a
    00000065 CB B9            [ 8]  376 	res	7, c
    00000067 06 00            [ 7]  377 	ld	b, #0x00
    00000069 DD 6E FF         [19]  378 	ld	l, -1 (ix)
                                    379 ;	spillPairReg hl
                                    380 ;	spillPairReg hl
    0000006C 26 00            [ 7]  381 	ld	h, #0x00
                                    382 ;	spillPairReg hl
                                    383 ;	spillPairReg hl
    0000006E BF               [ 4]  384 	cp	a, a
    0000006F ED 42            [15]  385 	sbc	hl, bc
    00000071 20 4D            [12]  386 	jr	NZ, 00110$
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:21: SwSprite[i].dx = 0; SwSprite[i].dy = 0;
    00000073 DD 6E FD         [19]  388 	ld	l, -3 (ix)
    00000076 DD 66 FE         [19]  389 	ld	h, -2 (ix)
    00000079 11 11 00         [10]  390 	ld	de, #0x0011
    0000007C 19               [11]  391 	add	hl, de
    0000007D 36 00            [10]  392 	ld	(hl), #0x00
    0000007F DD 6E FD         [19]  393 	ld	l, -3 (ix)
    00000082 DD 66 FE         [19]  394 	ld	h, -2 (ix)
    00000085 11 12 00         [10]  395 	ld	de, #0x0012
    00000088 19               [11]  396 	add	hl, de
    00000089 36 00            [10]  397 	ld	(hl), #0x00
                                    398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:22: SwSprite[i].frame = CallFnc_U16_P3(SEG_GAMESTATE_9, GetPlayerIdleFrame, i, 0, (i < 7) ? 1 : -1);
    0000008B DD 6E FD         [19]  399 	ld	l, -3 (ix)
    0000008E DD 66 FE         [19]  400 	ld	h, -2 (ix)
    00000091 11 0F 00         [10]  401 	ld	de, #0x000f
    00000094 19               [11]  402 	add	hl, de
    00000095 DD 7E FF         [19]  403 	ld	a, -1 (ix)
    00000098 D6 07            [ 7]  404 	sub	a, #0x07
    0000009A 30 06            [12]  405 	jr	NC, 00182$
    0000009C 01 01 00         [10]  406 	ld	bc, #0x0001
    0000009F C3rA5r00         [10]  407 	jp	00183$
    000000A2                        408 00182$:
    000000A2 01 FF FF         [10]  409 	ld	bc, #0xffff
    000000A5                        410 00183$:
    000000A5 79               [ 4]  411 	ld	a, c
    000000A6 E5               [11]  412 	push	hl
    000000A7 F5               [11]  413 	push	af
    000000A8 33               [ 6]  414 	inc	sp
    000000A9 AF               [ 4]  415 	xor	a, a
    000000AA F5               [11]  416 	push	af
    000000AB 33               [ 6]  417 	inc	sp
    000000AC DD 7E FF         [19]  418 	ld	a, -1 (ix)
    000000AF F5               [11]  419 	push	af
    000000B0 33               [ 6]  420 	inc	sp
    000000B1 11r00r00         [10]  421 	ld	de, #_GetPlayerIdleFrame
    000000B4 3E 13            [ 7]  422 	ld	a, #0x13
    000000B6 CDr00r00         [17]  423 	call	_CallFnc_U16_P3
    000000B9 E1               [10]  424 	pop	hl
    000000BA 73               [ 7]  425 	ld	(hl), e
    000000BB 23               [ 6]  426 	inc	hl
    000000BC 72               [ 7]  427 	ld	(hl), d
                                    428 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:23: return;
    000000BD C3r66r08         [10]  429 	jp	00180$
    000000C0                        430 00110$:
                                    431 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:27: if (Ball->anim == 5 && i == LastTouchPlayer) {
    000000C0 DD 7E FC         [19]  432 	ld	a, -4 (ix)
    000000C3 B7               [ 4]  433 	or	a, a
    000000C4 CAr08r02         [10]  434 	jp	Z, 00123$
    000000C7 DD 7E FF         [19]  435 	ld	a, -1 (ix)
    000000CA 21r00r00         [10]  436 	ld	hl, #_LastTouchPlayer
    000000CD 96               [ 7]  437 	sub	a, (hl)
    000000CE C2r08r02         [10]  438 	jp	NZ,00123$
                                    439 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:28: SwSprite[i].dx = 0; SwSprite[i].dy = 0;
    000000D1 DD 6E FD         [19]  440 	ld	l, -3 (ix)
    000000D4 DD 66 FE         [19]  441 	ld	h, -2 (ix)
    000000D7 11 11 00         [10]  442 	ld	de, #0x0011
    000000DA 19               [11]  443 	add	hl, de
    000000DB 36 00            [10]  444 	ld	(hl), #0x00
    000000DD DD 6E FD         [19]  445 	ld	l, -3 (ix)
    000000E0 DD 66 FE         [19]  446 	ld	h, -2 (ix)
    000000E3 11 12 00         [10]  447 	ld	de, #0x0012
    000000E6 19               [11]  448 	add	hl, de
    000000E7 36 00            [10]  449 	ld	(hl), #0x00
                                    450 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:32: SwSprite[i].frame = (i == 0) ? SPR_GK_PLAYER_SHOT_TO_SOUTH : SPR_GK_PLAYER_SHOT_TO_NORTH;
    000000E9 DD 7E FD         [19]  451 	ld	a, -3 (ix)
    000000EC C6 0F            [ 7]  452 	add	a, #0x0f
    000000EE DD 77 F9         [19]  453 	ld	-7 (ix), a
    000000F1 DD 7E FE         [19]  454 	ld	a, -2 (ix)
    000000F4 CE 00            [ 7]  455 	adc	a, #0x00
    000000F6 DD 77 FA         [19]  456 	ld	-6 (ix), a
                                    457 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:29: if (i == 0 || i == 7) {
    000000F9 DD 7E FF         [19]  458 	ld	a, -1 (ix)
    000000FC B7               [ 4]  459 	or	a, a
    000000FD 28 07            [12]  460 	jr	Z, 00118$
    000000FF DD 7E FF         [19]  461 	ld	a, -1 (ix)
    00000102 D6 07            [ 7]  462 	sub	a, #0x07
    00000104 20 5E            [12]  463 	jr	NZ, 00119$
    00000106                        464 00118$:
                                    465 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:31: if (Ball->count <= 5) {
    00000106 21r57r01         [10]  466 	ld	hl, #(_SwSprite + 322) + 21
    00000109 7E               [ 7]  467 	ld	a, (hl)
    0000010A DD 77 FD         [19]  468 	ld	-3 (ix), a
    0000010D 23               [ 6]  469 	inc	hl
    0000010E 7E               [ 7]  470 	ld	a, (hl)
    0000010F DD 77 FE         [19]  471 	ld	-2 (ix), a
    00000112 3E 05            [ 7]  472 	ld	a, #0x05
    00000114 DD BE FD         [19]  473 	cp	a, -3 (ix)
    00000117 3E 00            [ 7]  474 	ld	a, #0x00
    00000119 DD 9E FE         [19]  475 	sbc	a, -2 (ix)
    0000011C 38 2B            [12]  476 	jr	C, 00113$
                                    477 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:32: SwSprite[i].frame = (i == 0) ? SPR_GK_PLAYER_SHOT_TO_SOUTH : SPR_GK_PLAYER_SHOT_TO_NORTH;
    0000011E DD 7E FF         [19]  478 	ld	a, -1 (ix)
    00000121 B7               [ 4]  479 	or	a, a
    00000122 20 0B            [12]  480 	jr	NZ, 00184$
    00000124 DD 36 FD F7      [19]  481 	ld	-3 (ix), #0xf7
    00000128 DD 36 FE 00      [19]  482 	ld	-2 (ix), #0
    0000012C C3r37r01         [10]  483 	jp	00185$
    0000012F                        484 00184$:
    0000012F DD 36 FD F6      [19]  485 	ld	-3 (ix), #0xf6
    00000133 DD 36 FE 00      [19]  486 	ld	-2 (ix), #0
    00000137                        487 00185$:
    00000137 DD 6E F9         [19]  488 	ld	l, -7 (ix)
    0000013A DD 66 FA         [19]  489 	ld	h, -6 (ix)
    0000013D DD 7E FD         [19]  490 	ld	a, -3 (ix)
    00000140 77               [ 7]  491 	ld	(hl), a
    00000141 23               [ 6]  492 	inc	hl
    00000142 DD 7E FE         [19]  493 	ld	a, -2 (ix)
    00000145 77               [ 7]  494 	ld	(hl), a
    00000146 C3r66r08         [10]  495 	jp	00180$
    00000149                        496 00113$:
                                    497 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:34: SwSprite[i].frame = (i == 0) ? SPR_GK_PLAYER_FACE_TO_SOUTH : SPR_GK_PLAYER_FACE_TO_NORTH;
    00000149 DD 7E FF         [19]  498 	ld	a, -1 (ix)
    0000014C B7               [ 4]  499 	or	a, a
    0000014D 20 06            [12]  500 	jr	NZ, 00186$
    0000014F 01 D5 00         [10]  501 	ld	bc, #0x00d5
    00000152 C3r58r01         [10]  502 	jp	00187$
    00000155                        503 00186$:
    00000155 01 D6 00         [10]  504 	ld	bc, #0x00d6
    00000158                        505 00187$:
    00000158 DD 6E F9         [19]  506 	ld	l, -7 (ix)
    0000015B DD 66 FA         [19]  507 	ld	h, -6 (ix)
    0000015E 71               [ 7]  508 	ld	(hl), c
    0000015F 23               [ 6]  509 	inc	hl
    00000160 70               [ 7]  510 	ld	(hl), b
    00000161 C3r66r08         [10]  511 	jp	00180$
    00000164                        512 00119$:
                                    513 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:37: i8 look_dx = (Ball->lx > SwSprite[i].lx) ? 1 : ((Ball->lx < SwSprite[i].lx) ? -1 : 0);
    00000164 3Ar42r01         [13]  514 	ld	a, (#(_SwSprite + 322) + 0)
    00000167 DD 77 FB         [19]  515 	ld	-5 (ix), a
    0000016A DD 6E FD         [19]  516 	ld	l, -3 (ix)
    0000016D DD 66 FE         [19]  517 	ld	h, -2 (ix)
    00000170 7E               [ 7]  518 	ld	a, (hl)
    00000171 DD 77 FC         [19]  519 	ld	-4 (ix), a
    00000174 DD 96 FB         [19]  520 	sub	a, -5 (ix)
    00000177 30 0B            [12]  521 	jr	NC, 00188$
    00000179 DD 36 FB 01      [19]  522 	ld	-5 (ix), #0x01
    0000017D DD 36 FC 00      [19]  523 	ld	-4 (ix), #0
    00000181 C3r9Er01         [10]  524 	jp	00189$
    00000184                        525 00188$:
    00000184 DD 7E FB         [19]  526 	ld	a, -5 (ix)
    00000187 DD 96 FC         [19]  527 	sub	a, -4 (ix)
