                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s21_b3
                                    109 	.globl _g_GYPOS
                                    110 	.globl _g_GXPOS
                                    111 	.globl _g_BRDATR
                                    112 	.globl _g_CASPRV
                                    113 	.globl _g_OLDSCR
                                    114 	.globl _g_SCRMOD
                                    115 	.globl _g_FLBMEM
                                    116 	.globl _g_KANAMD
                                    117 	.globl _g_KANAST
                                    118 	.globl _g_CAPST
                                    119 	.globl _g_CSTYLE
                                    120 	.globl _g_CSRSW
                                    121 	.globl _g_INSFLG
                                    122 	.globl _g_ESCCNT
                                    123 	.globl _g_GRPHED
                                    124 	.globl _g_WINWID
                                    125 	.globl _g_LOWLIM
                                    126 	.globl _g_INTCNT
                                    127 	.globl _g_INTVAL
                                    128 	.globl _g_JIFFY
                                    129 	.globl _g_PADX
                                    130 	.globl _g_PADY
                                    131 	.globl _g_INTFLG
                                    132 	.globl _g_RTYCNT
                                    133 	.globl _g_TRPTBL
                                    134 	.globl _g_HIMEM
                                    135 	.globl _g_BOTTOM
                                    136 	.globl _g_PATWRK
                                    137 	.globl _g_LINWRK
                                    138 	.globl _g_KEYBUF
                                    139 	.globl _g_NEWKEY
                                    140 	.globl _g_OLDKEY
                                    141 	.globl _g_CLIKFL
                                    142 	.globl _g_ONGSBF
                                    143 	.globl _g_FNKFLG
                                    144 	.globl _g_FNKSWI
                                    145 	.globl _g_CODSAV
                                    146 	.globl _g_FSTPOS
                                    147 	.globl _g_LINTTB
                                    148 	.globl _g_BASROM
                                    149 	.globl _g_ENSTOP
                                    150 	.globl _g_VCBC
                                    151 	.globl _g_VCBB
                                    152 	.globl _g_VCBA
                                    153 	.globl _g_PLYCNT
                                    154 	.globl _g_MUSICF
                                    155 	.globl _g_QUEUEN
                                    156 	.globl _g_MCLPTR
                                    157 	.globl _g_MCLLEN
                                    158 	.globl _g_SAVVOL
                                    159 	.globl _g_VOICEN
                                    160 	.globl _g_SAVSP
                                    161 	.globl _g_PRSCNT
                                    162 	.globl _g_LSTMOD
                                    163 	.globl _g_LSTCOM
                                    164 	.globl _g_COMMSK
                                    165 	.globl _g_ESTBLS
                                    166 	.globl _g_FLAGS
                                    167 	.globl _g_ERRORS
                                    168 	.globl _g_DATCNT
                                    169 	.globl _g_DEVNUM
                                    170 	.globl _g_OLDINT
                                    171 	.globl _g_OLDSTT
                                    172 	.globl _g_MEXBIh
                                    173 	.globl _g_RSIQLN
                                    174 	.globl _g_RSFCB
                                    175 	.globl _g_TOCNT
                                    176 	.globl _g_RSTMP
                                    177 	.globl _g_YSAVE
                                    178 	.globl _g_XSAVE
                                    179 	.globl _g_NORUSE
                                    180 	.globl _g_MODE
                                    181 	.globl _g_ROMA
                                    182 	.globl _g_CHRCNT
                                    183 	.globl _g_EXBRSA
                                    184 	.globl _g_AVCSAV
                                    185 	.globl _g_ACPAGE
                                    186 	.globl _g_DPPAGE
                                    187 	.globl _g_RS2IQ
                                    188 	.globl _g_VOICCQ
                                    189 	.globl _g_VOICBQ
                                    190 	.globl _g_VOICAQ
                                    191 	.globl _g_QUEBAK
                                    192 	.globl _g_QUETAB
                                    193 	.globl _g_ASPCT2
                                    194 	.globl _g_ASPCT1
                                    195 	.globl _g_HEADER
                                    196 	.globl _g_HIGH
                                    197 	.globl _g_LOW
                                    198 	.globl _g_CS240
                                    199 	.globl _g_CS120
                                    200 	.globl _g_GETPNT
                                    201 	.globl _g_PUTPNT
                                    202 	.globl _g_REPCNT
                                    203 	.globl _g_SCNCNT
                                    204 	.globl _g_FRCNEW
                                    205 	.globl _g_QUEUES
                                    206 	.globl _g_MINUPD
                                    207 	.globl _g_MAXUPD
                                    208 	.globl _g_TRGFLG
                                    209 	.globl _g_STATFL
                                    210 	.globl _g_RG7SAV
                                    211 	.globl _g_RG6SAV
                                    212 	.globl _g_RG5SAV
                                    213 	.globl _g_RG4SAV
                                    214 	.globl _g_RG3SAV
                                    215 	.globl _g_RG2SAV
                                    216 	.globl _g_RG1SAV
                                    217 	.globl _g_RG0SAV
                                    218 	.globl _g_CNSDFG
                                    219 	.globl _g_USRTAB
                                    220 	.globl _g_CLPRIM
                                    221 	.globl _g_WRPRIM
                                    222 	.globl _g_RDPRIM
                                    223 	.globl _PlayerAI_Movement
                                    224 ;--------------------------------------------------------
                                    225 ; special function registers
                                    226 ;--------------------------------------------------------
                         000000A8   227 _g_PortPrimarySlot	=	0x00a8
                         000000A9   228 _g_PortReadKeyboard	=	0x00a9
                         000000AA   229 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   230 _g_PortControl	=	0x00ab
                         00000098   231 _g_VDP_DataPort	=	0x0098
                         00000099   232 _g_VDP_RegPort	=	0x0099
                         00000099   233 _g_VDP_AddrPort	=	0x0099
                         00000099   234 _g_VDP_StatPort	=	0x0099
                         0000009A   235 _g_VDP_PalPort	=	0x009a
                         0000009B   236 _g_VDP_IRegPort	=	0x009b
                         000000A0   237 _g_PSG_RegPort	=	0x00a0
                         000000A1   238 _g_PSG_DataPort	=	0x00a1
                         000000A2   239 _g_PSG_StatPort	=	0x00a2
                         00000010   240 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   241 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   242 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   243 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   244 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   245 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   246 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   247 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   248 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   249 _g_RTC_AddrPort	=	0x00b4
                         000000B5   250 _g_RTC_DataPort	=	0x00b5
                                    251 ;--------------------------------------------------------
                                    252 ; ram data
                                    253 ;--------------------------------------------------------
                                    254 	.area _DATA
                         0000F3AE   255 _g_LINL40	=	0xf3ae
                         0000F3AF   256 _g_LINL32	=	0xf3af
                         0000F3B0   257 _g_LINLEN	=	0xf3b0
                         0000F3B1   258 _g_CRTCNT	=	0xf3b1
                         0000F3B2   259 _g_CLMLST	=	0xf3b2
                         0000F3B3   260 _g_TXTNAM	=	0xf3b3
                         0000F3B5   261 _g_TXTCOL	=	0xf3b5
                         0000F3B7   262 _g_TXTCGP	=	0xf3b7
                         0000F3B9   263 _g_TXTATR	=	0xf3b9
                         0000F3BB   264 _g_TXTPAT	=	0xf3bb
                         0000F3BD   265 _g_T32NAM	=	0xf3bd
                         0000F3BF   266 _g_T32COL	=	0xf3bf
                         0000F3C1   267 _g_T32CGP	=	0xf3c1
                         0000F3C3   268 _g_T32ATR	=	0xf3c3
                         0000F3C5   269 _g_T32PAT	=	0xf3c5
                         0000F3C7   270 _g_GRPNAM	=	0xf3c7
                         0000F3C9   271 _g_GRPCOL	=	0xf3c9
                         0000F3CB   272 _g_GRPCGP	=	0xf3cb
                         0000F3CD   273 _g_GRPATR	=	0xf3cd
                         0000F3CF   274 _g_GRPPAT	=	0xf3cf
                         0000F3D1   275 _g_MLTNAM	=	0xf3d1
                         0000F3D3   276 _g_MLTCOL	=	0xf3d3
                         0000F3D5   277 _g_MLTCGP	=	0xf3d5
                         0000F3D7   278 _g_MLTATR	=	0xf3d7
                         0000F3D9   279 _g_MLTPAT	=	0xf3d9
                         0000F3DB   280 _g_CLIKSW	=	0xf3db
                         0000F3DC   281 _g_CSRY	=	0xf3dc
                         0000F3DD   282 _g_CSRX	=	0xf3dd
                         0000F3E9   283 _g_FORCLR	=	0xf3e9
                         0000F3EA   284 _g_BAKCLR	=	0xf3ea
                         0000F3EB   285 _g_BDRCLR	=	0xf3eb
                         0000F3F2   286 _g_ATRBYT	=	0xf3f2
                         0000F87F   287 _g_FNKSTR	=	0xf87f
                         0000F92A   288 _g_CLOC	=	0xf92a
                         0000F92C   289 _g_CMASK	=	0xf92c
                         0000FB02   290 _g_LOGOPR	=	0xfb02
                         0000FCB7   291 _g_GRPACX	=	0xfcb7
                         0000FCB9   292 _g_GRPACY	=	0xfcb9
                         0000FFFF   293 _g_SLTSL	=	0xffff
                                    294 ;--------------------------------------------------------
                                    295 ; ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area _INITIALIZED
    00000000                        298 _ai_last_dx:
    00000000                        299 	.ds 14
    0000000E                        300 _ai_last_dy:
    0000000E                        301 	.ds 14
                                    302 ;--------------------------------------------------------
                                    303 ; absolute external ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area _DABS (ABS)
                                    306 ;--------------------------------------------------------
                                    307 ; global & static initialisations
                                    308 ;--------------------------------------------------------
                                    309 	.area _HOME
                                    310 	.area _GSINIT
                                    311 	.area _GSFINAL
                                    312 	.area _GSINIT
                                    313 ;--------------------------------------------------------
                                    314 ; Home
                                    315 ;--------------------------------------------------------
                                    316 	.area _HOME
                                    317 	.area _HOME
                                    318 ;--------------------------------------------------------
                                    319 ; code
                                    320 ;--------------------------------------------------------
                                    321 	.area _SEG21
                                    322 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:13: void PlayerAI_Movement(u8 i) 
                                    323 ;	---------------------------------
                                    324 ; Function PlayerAI_Movement
                                    325 ; ---------------------------------
    00000000                        326 _PlayerAI_Movement::
    00000000 DD E5            [15]  327 	push	ix
    00000002 DD 21 00 00      [14]  328 	ld	ix,#0
    00000006 DD 39            [15]  329 	add	ix,sp
    00000008 21 DD FF         [10]  330 	ld	hl, #-35
    0000000B 39               [11]  331 	add	hl, sp
    0000000C F9               [ 6]  332 	ld	sp, hl
                                    333 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:15: struct ObjectInfo* Ball = &SwSprite[14];
                                    334 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:16: struct ObjectInfo* Player = &SwSprite[i];
    0000000D DD 77 FF         [19]  335 	ld	-1 (ix), a
    00000010 4F               [ 4]  336 	ld	c, a
    00000011 06 00            [ 7]  337 	ld	b, #0x00
    00000013 69               [ 4]  338 	ld	l, c
    00000014 60               [ 4]  339 	ld	h, b
    00000015 29               [11]  340 	add	hl, hl
    00000016 29               [11]  341 	add	hl, hl
    00000017 09               [11]  342 	add	hl, bc
    00000018 29               [11]  343 	add	hl, hl
    00000019 09               [11]  344 	add	hl, bc
    0000001A 29               [11]  345 	add	hl, hl
    0000001B 09               [11]  346 	add	hl, bc
    0000001C DD 75 FB         [19]  347 	ld	-5 (ix), l
    0000001F DD 74 FC         [19]  348 	ld	-4 (ix), h
    00000022 3Er00            [ 7]  349 	ld	a, #<(_SwSprite)
    00000024 DD 86 FB         [19]  350 	add	a, -5 (ix)
    00000027 DD 77 FD         [19]  351 	ld	-3 (ix), a
    0000002A 3Es00            [ 7]  352 	ld	a, #>(_SwSprite)
    0000002C DD 8E FC         [19]  353 	adc	a, -4 (ix)
    0000002F DD 77 FE         [19]  354 	ld	-2 (ix), a
    00000032 DD 7E FD         [19]  355 	ld	a, -3 (ix)
    00000035 DD 77 E1         [19]  356 	ld	-31 (ix), a
    00000038 DD 7E FE         [19]  357 	ld	a, -2 (ix)
    0000003B DD 77 E2         [19]  358 	ld	-30 (ix), a
                                    359 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:17: u8 team = (i < 7) ? TEAM_1 : TEAM_2;
    0000003E DD 7E FF         [19]  360 	ld	a, -1 (ix)
    00000041 D6 07            [ 7]  361 	sub	a, #0x07
    00000043 30 06            [12]  362 	jr	NC, 00423$
    00000045 01 00 00         [10]  363 	ld	bc, #0x0000
    00000048 C3r4Er00         [10]  364 	jp	00424$
    0000004B                        365 00423$:
    0000004B 01 01 00         [10]  366 	ld	bc, #0x0001
    0000004E                        367 00424$:
                                    368 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:22: u8 role = (team == TEAM_1) ? i : (i - 7); // 1,2: Dif, 3,4: Cen, 5,6: Att
    0000004E DD 71 E3         [19]  369 	ld	-29 (ix), c
    00000051 79               [ 4]  370 	ld	a, c
    00000052 B7               [ 4]  371 	or	a, a
    00000053 20 06            [12]  372 	jr	NZ, 00425$
    00000055 DD 7E FF         [19]  373 	ld	a, -1 (ix)
    00000058 C3r60r00         [10]  374 	jp	00426$
    0000005B                        375 00425$:
    0000005B DD 7E FF         [19]  376 	ld	a, -1 (ix)
    0000005E C6 F9            [ 7]  377 	add	a, #0xf9
    00000060                        378 00426$:
    00000060 DD 77 FE         [19]  379 	ld	-2 (ix), a
                                    380 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:25: u8 closest_mate = (team == TEAM_1) ? g_closest_t1 : g_closest_t2;
    00000063 DD 7E E3         [19]  381 	ld	a, -29 (ix)
    00000066 B7               [ 4]  382 	or	a, a
    00000067 20 06            [12]  383 	jr	NZ, 00427$
    00000069 3Ar00r00         [13]  384 	ld	a, (_g_closest_t1+0)
    0000006C C3r72r00         [10]  385 	jp	00428$
    0000006F                        386 00427$:
    0000006F 3Ar00r00         [13]  387 	ld	a, (_g_closest_t2+0)
    00000072                        388 00428$:
    00000072 DD 77 E4         [19]  389 	ld	-28 (ix), a
                                    390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:28: u16 b_dist_x = (Player->lx > Ball->lx) ? (Player->lx - Ball->lx) : (Ball->lx - Player->lx);
    00000075 DD 6E E1         [19]  391 	ld	l, -31 (ix)
    00000078 DD 66 E2         [19]  392 	ld	h, -30 (ix)
    0000007B 5E               [ 7]  393 	ld	e, (hl)
    0000007C 3Ar42r01         [13]  394 	ld	a, (#(_SwSprite + 322) + 0)
    0000007F DD 77 E5         [19]  395 	ld	-27 (ix), a
    00000082 4B               [ 4]  396 	ld	c, e
    00000083 06 00            [ 7]  397 	ld	b, #0x00
    00000085 DD 7E E5         [19]  398 	ld	a, -27 (ix)
    00000088 DD 77 E6         [19]  399 	ld	-26 (ix), a
    0000008B DD 36 E7 00      [19]  400 	ld	-25 (ix), #0x00
    0000008F DD 7E E5         [19]  401 	ld	a, -27 (ix)
    00000092 93               [ 4]  402 	sub	a, e
    00000093 30 0C            [12]  403 	jr	NC, 00429$
    00000095 79               [ 4]  404 	ld	a, c
    00000096 DD 96 E6         [19]  405 	sub	a, -26 (ix)
    00000099 4F               [ 4]  406 	ld	c, a
    0000009A 78               [ 4]  407 	ld	a, b
    0000009B DD 9E E7         [19]  408 	sbc	a, -25 (ix)
    0000009E C3rAAr00         [10]  409 	jp	00430$
    000000A1                        410 00429$:
    000000A1 DD 7E E6         [19]  411 	ld	a, -26 (ix)
    000000A4 91               [ 4]  412 	sub	a, c
    000000A5 4F               [ 4]  413 	ld	c, a
    000000A6 DD 7E E7         [19]  414 	ld	a, -25 (ix)
    000000A9 98               [ 4]  415 	sbc	a, b
    000000AA                        416 00430$:
    000000AA DD 71 E8         [19]  417 	ld	-24 (ix), c
    000000AD DD 77 E9         [19]  418 	ld	-23 (ix), a
                                    419 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:29: u16 b_dist_y = (Player->ly > Ball->ly) ? (Player->ly - Ball->ly) : (Ball->ly - Player->ly);
    000000B0 DD 7E E1         [19]  420 	ld	a, -31 (ix)
    000000B3 C6 04            [ 7]  421 	add	a, #0x04
    000000B5 DD 77 EA         [19]  422 	ld	-22 (ix), a
    000000B8 DD 7E E2         [19]  423 	ld	a, -30 (ix)
    000000BB CE 00            [ 7]  424 	adc	a, #0x00
    000000BD DD 77 EB         [19]  425 	ld	-21 (ix), a
    000000C0 DD 6E EA         [19]  426 	ld	l, -22 (ix)
    000000C3 DD 66 EB         [19]  427 	ld	h, -21 (ix)
    000000C6 7E               [ 7]  428 	ld	a, (hl)
    000000C7 DD 77 EC         [19]  429 	ld	-20 (ix), a
    000000CA 23               [ 6]  430 	inc	hl
    000000CB 7E               [ 7]  431 	ld	a, (hl)
    000000CC DD 77 ED         [19]  432 	ld	-19 (ix), a
    000000CF 21r46r01         [10]  433 	ld	hl, #(_SwSprite + 326)
    000000D2 7E               [ 7]  434 	ld	a, (hl)
    000000D3 DD 77 EE         [19]  435 	ld	-18 (ix), a
    000000D6 23               [ 6]  436 	inc	hl
    000000D7 7E               [ 7]  437 	ld	a, (hl)
    000000D8 DD 77 EF         [19]  438 	ld	-17 (ix), a
    000000DB DD 7E EE         [19]  439 	ld	a, -18 (ix)
    000000DE DD 96 EC         [19]  440 	sub	a, -20 (ix)
    000000E1 DD 7E EF         [19]  441 	ld	a, -17 (ix)
    000000E4 DD 9E ED         [19]  442 	sbc	a, -19 (ix)
    000000E7 30 10            [12]  443 	jr	NC, 00431$
    000000E9 DD 7E EC         [19]  444 	ld	a, -20 (ix)
    000000EC DD 96 EE         [19]  445 	sub	a, -18 (ix)
    000000EF 5F               [ 4]  446 	ld	e, a
    000000F0 DD 7E ED         [19]  447 	ld	a, -19 (ix)
    000000F3 DD 9E EF         [19]  448 	sbc	a, -17 (ix)
    000000F6 C3r06r01         [10]  449 	jp	00432$
    000000F9                        450 00431$:
    000000F9 DD 7E EE         [19]  451 	ld	a, -18 (ix)
    000000FC DD 96 EC         [19]  452 	sub	a, -20 (ix)
    000000FF 5F               [ 4]  453 	ld	e, a
    00000100 DD 7E EF         [19]  454 	ld	a, -17 (ix)
    00000103 DD 9E ED         [19]  455 	sbc	a, -19 (ix)
    00000106                        456 00432$:
    00000106 DD 73 F0         [19]  457 	ld	-16 (ix), e
    00000109 DD 77 F1         [19]  458 	ld	-15 (ix), a
                                    459 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:33: bool ball_free_nearby = (!g_is_ball_carried && b_dist_x <= 48 && b_dist_y <= 48);
    0000010C 3Ar00r00         [13]  460 	ld	a, (_g_is_ball_carried+0)
    0000010F B7               [ 4]  461 	or	a, a
    00000110 20 1C            [12]  462 	jr	NZ, 00433$
    00000112 DD 4E E8         [19]  463 	ld	c, -24 (ix)
    00000115 DD 46 E9         [19]  464 	ld	b, -23 (ix)
    00000118 3E 30            [ 7]  465 	ld	a, #0x30
    0000011A B9               [ 4]  466 	cp	a, c
    0000011B 3E 00            [ 7]  467 	ld	a, #0x00
    0000011D 98               [ 4]  468 	sbc	a, b
    0000011E 38 0E            [12]  469 	jr	C, 00433$
    00000120 DD 4E F0         [19]  470 	ld	c, -16 (ix)
    00000123 DD 46 F1         [19]  471 	ld	b, -15 (ix)
    00000126 3E 30            [ 7]  472 	ld	a, #0x30
    00000128 B9               [ 4]  473 	cp	a, c
    00000129 3E 00            [ 7]  474 	ld	a, #0x00
    0000012B 98               [ 4]  475 	sbc	a, b
    0000012C 30 04            [12]  476 	jr	NC, 00434$
    0000012E                        477 00433$:
    0000012E AF               [ 4]  478 	xor	a, a
    0000012F C3r34r01         [10]  479 	jp	00435$
    00000132                        480 00434$:
    00000132 3E 01            [ 7]  481 	ld	a, #0x01
    00000134                        482 00435$:
    00000134 DD 77 F2         [19]  483 	ld	-14 (ix), a
                                    484 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:34: if (Ball->anim == 5 && LastTouchTeam == team) ball_free_nearby = FALSE; // Non disturbare i propri passaggi
    00000137 2Ar55r01         [16]  485 	ld	hl, (#(_SwSprite + 341) + 0)
    0000013A DD 75 F3         [19]  486 	ld	-13 (ix), l
    0000013D DD 74 F4         [19]  487 	ld	-12 (ix), h
    00000140 DD 7E F3         [19]  488 	ld	a, -13 (ix)
    00000143 D6 05            [ 7]  489 	sub	a, #0x05
    00000145 DD B6 F4         [19]  490 	or	a, -12 (ix)
    00000148 20 0C            [12]  491 	jr	NZ, 00102$
    0000014A 3Ar00r00         [13]  492 	ld	a, (_LastTouchTeam+0)
    0000014D DD 96 E3         [19]  493 	sub	a, -29 (ix)
    00000150 20 04            [12]  494 	jr	NZ, 00102$
    00000152 DD 36 F2 00      [19]  495 	ld	-14 (ix), #0x00
    00000156                        496 00102$:
                                    497 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:35: if (ball_free_nearby) {
    00000156 DD 7E F2         [19]  498 	ld	a, -14 (ix)
    00000159 B7               [ 4]  499 	or	a, a
    0000015A 28 19            [12]  500 	jr	Z, 00219$
                                    501 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:36: target_x = Ball->lx;
    0000015C DD 7E E5         [19]  502 	ld	a, -27 (ix)
    0000015F DD 77 FA         [19]  503 	ld	-6 (ix), a
    00000162 DD 36 FB 00      [19]  504 	ld	-5 (ix), #0x00
                                    505 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:37: target_y = Ball->ly;
    00000166 DD 7E EE         [19]  506 	ld	a, -18 (ix)
    00000169 DD 4E EF         [19]  507 	ld	c, -17 (ix)
    0000016C DD 77 FC         [19]  508 	ld	-4 (ix), a
    0000016F DD 71 FD         [19]  509 	ld	-3 (ix), c
    00000172 C3rADr0A         [10]  510 	jp	00220$
    00000175                        511 00219$:
                                    512 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:34: if (Ball->anim == 5 && LastTouchTeam == team) ball_free_nearby = FALSE; // Non disturbare i propri passaggi
    00000175 3Ar00r00         [13]  513 	ld	a, (_LastTouchTeam+0)
    00000178 DD 96 E3         [19]  514 	sub	a, -29 (ix)
    0000017B 3E 01            [ 7]  515 	ld	a, #0x01
    0000017D 28 01            [12]  516 	jr	Z, 01804$
    0000017F AF               [ 4]  517 	xor	a, a
    00000180                        518 01804$:
                                    519 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:39: if (LastTouchTeam == team) {
    00000180 DD 77 FD         [19]  520 	ld	-3 (ix), a
    00000183 B7               [ 4]  521 	or	a, a
    00000184 CAr65r06         [10]  522 	jp	Z, 00216$
                                    523 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:41: u8 run_dist = g_ActiveStats[team].aggro_attack * 10; 
    00000187 01r00r00         [10]  524 	ld	bc, #_g_ActiveStats+0
    0000018A DD 5E E3         [19]  525 	ld	e, -29 (ix)
    0000018D 16 00            [ 7]  526 	ld	d, #0x00
    0000018F 6B               [ 4]  527 	ld	l, e
    00000190 62               [ 4]  528 	ld	h, d
    00000191 29               [11]  529 	add	hl, hl
    00000192 19               [11]  530 	add	hl, de
    00000193 29               [11]  531 	add	hl, hl
    00000194 19               [11]  532 	add	hl, de
    00000195 09               [11]  533 	add	hl, bc
    00000196 11 05 00         [10]  534 	ld	de, #0x0005
    00000199 19               [11]  535 	add	hl, de
