                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s17_b3
                                    110 	.globl _g_KANAST
                                    111 	.globl _g_CAPST
                                    112 	.globl _g_CSTYLE
                                    113 	.globl _g_CSRSW
                                    114 	.globl _g_INSFLG
                                    115 	.globl _g_ESCCNT
                                    116 	.globl _g_GRPHED
                                    117 	.globl _g_WINWID
                                    118 	.globl _g_LOWLIM
                                    119 	.globl _g_INTCNT
                                    120 	.globl _g_INTVAL
                                    121 	.globl _g_JIFFY
                                    122 	.globl _g_PADX
                                    123 	.globl _g_PADY
                                    124 	.globl _g_INTFLG
                                    125 	.globl _g_RTYCNT
                                    126 	.globl _g_TRPTBL
                                    127 	.globl _g_HIMEM
                                    128 	.globl _g_BOTTOM
                                    129 	.globl _g_PATWRK
                                    130 	.globl _g_LINWRK
                                    131 	.globl _g_KEYBUF
                                    132 	.globl _g_NEWKEY
                                    133 	.globl _g_OLDKEY
                                    134 	.globl _g_CLIKFL
                                    135 	.globl _g_ONGSBF
                                    136 	.globl _g_FNKFLG
                                    137 	.globl _g_FNKSWI
                                    138 	.globl _g_CODSAV
                                    139 	.globl _g_FSTPOS
                                    140 	.globl _g_LINTTB
                                    141 	.globl _g_BASROM
                                    142 	.globl _g_ENSTOP
                                    143 	.globl _g_VCBC
                                    144 	.globl _g_VCBB
                                    145 	.globl _g_VCBA
                                    146 	.globl _g_PLYCNT
                                    147 	.globl _g_MUSICF
                                    148 	.globl _g_QUEUEN
                                    149 	.globl _g_MCLPTR
                                    150 	.globl _g_MCLLEN
                                    151 	.globl _g_SAVVOL
                                    152 	.globl _g_VOICEN
                                    153 	.globl _g_SAVSP
                                    154 	.globl _g_PRSCNT
                                    155 	.globl _g_LSTMOD
                                    156 	.globl _g_LSTCOM
                                    157 	.globl _g_COMMSK
                                    158 	.globl _g_ESTBLS
                                    159 	.globl _g_FLAGS
                                    160 	.globl _g_ERRORS
                                    161 	.globl _g_DATCNT
                                    162 	.globl _g_DEVNUM
                                    163 	.globl _g_OLDINT
                                    164 	.globl _g_OLDSTT
                                    165 	.globl _g_MEXBIh
                                    166 	.globl _g_RSIQLN
                                    167 	.globl _g_RSFCB
                                    168 	.globl _g_TOCNT
                                    169 	.globl _g_RSTMP
                                    170 	.globl _g_YSAVE
                                    171 	.globl _g_XSAVE
                                    172 	.globl _g_NORUSE
                                    173 	.globl _g_MODE
                                    174 	.globl _g_ROMA
                                    175 	.globl _g_CHRCNT
                                    176 	.globl _g_EXBRSA
                                    177 	.globl _g_AVCSAV
                                    178 	.globl _g_ACPAGE
                                    179 	.globl _g_DPPAGE
                                    180 	.globl _g_RS2IQ
                                    181 	.globl _g_VOICCQ
                                    182 	.globl _g_VOICBQ
                                    183 	.globl _g_VOICAQ
                                    184 	.globl _g_QUEBAK
                                    185 	.globl _g_QUETAB
                                    186 	.globl _g_ASPCT2
                                    187 	.globl _g_ASPCT1
                                    188 	.globl _g_HEADER
                                    189 	.globl _g_HIGH
                                    190 	.globl _g_LOW
                                    191 	.globl _g_CS240
                                    192 	.globl _g_CS120
                                    193 	.globl _g_GETPNT
                                    194 	.globl _g_PUTPNT
                                    195 	.globl _g_REPCNT
                                    196 	.globl _g_SCNCNT
                                    197 	.globl _g_FRCNEW
                                    198 	.globl _g_QUEUES
                                    199 	.globl _g_MINUPD
                                    200 	.globl _g_MAXUPD
                                    201 	.globl _g_TRGFLG
                                    202 	.globl _g_STATFL
                                    203 	.globl _g_RG7SAV
                                    204 	.globl _g_RG6SAV
                                    205 	.globl _g_RG5SAV
                                    206 	.globl _g_RG4SAV
                                    207 	.globl _g_RG3SAV
                                    208 	.globl _g_RG2SAV
                                    209 	.globl _g_RG1SAV
                                    210 	.globl _g_RG0SAV
                                    211 	.globl _g_CNSDFG
                                    212 	.globl _g_USRTAB
                                    213 	.globl _g_CLPRIM
                                    214 	.globl _g_WRPRIM
                                    215 	.globl _g_RDPRIM
                                    216 	.globl _AssignThrowInTargets
                                    217 	.globl _AssignGoalKickTargets
                                    218 	.globl _AssignCornerKickTargets
                                    219 	.globl _ExecuteThrowIn
                                    220 	.globl _ExecuteCornerKick
                                    221 	.globl _AssignOffsideTargets
                                    222 ;--------------------------------------------------------
                                    223 ; special function registers
                                    224 ;--------------------------------------------------------
                         000000A8   225 _g_PortPrimarySlot	=	0x00a8
                         000000A9   226 _g_PortReadKeyboard	=	0x00a9
                         000000AA   227 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   228 _g_PortControl	=	0x00ab
                         00000098   229 _g_VDP_DataPort	=	0x0098
                         00000099   230 _g_VDP_RegPort	=	0x0099
                         00000099   231 _g_VDP_AddrPort	=	0x0099
                         00000099   232 _g_VDP_StatPort	=	0x0099
                         0000009A   233 _g_VDP_PalPort	=	0x009a
                         0000009B   234 _g_VDP_IRegPort	=	0x009b
                         000000A0   235 _g_PSG_RegPort	=	0x00a0
                         000000A1   236 _g_PSG_DataPort	=	0x00a1
                         000000A2   237 _g_PSG_StatPort	=	0x00a2
                         00000010   238 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   239 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   240 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   241 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   242 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   243 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   244 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   245 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   246 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   247 _g_RTC_AddrPort	=	0x00b4
                         000000B5   248 _g_RTC_DataPort	=	0x00b5
                                    249 ;--------------------------------------------------------
                                    250 ; ram data
                                    251 ;--------------------------------------------------------
                                    252 	.area _DATA
                         0000F3AE   253 _g_LINL40	=	0xf3ae
                         0000F3AF   254 _g_LINL32	=	0xf3af
                         0000F3B0   255 _g_LINLEN	=	0xf3b0
                         0000F3B1   256 _g_CRTCNT	=	0xf3b1
                         0000F3B2   257 _g_CLMLST	=	0xf3b2
                         0000F3B3   258 _g_TXTNAM	=	0xf3b3
                         0000F3B5   259 _g_TXTCOL	=	0xf3b5
                         0000F3B7   260 _g_TXTCGP	=	0xf3b7
                         0000F3B9   261 _g_TXTATR	=	0xf3b9
                         0000F3BB   262 _g_TXTPAT	=	0xf3bb
                         0000F3BD   263 _g_T32NAM	=	0xf3bd
                         0000F3BF   264 _g_T32COL	=	0xf3bf
                         0000F3C1   265 _g_T32CGP	=	0xf3c1
                         0000F3C3   266 _g_T32ATR	=	0xf3c3
                         0000F3C5   267 _g_T32PAT	=	0xf3c5
                         0000F3C7   268 _g_GRPNAM	=	0xf3c7
                         0000F3C9   269 _g_GRPCOL	=	0xf3c9
                         0000F3CB   270 _g_GRPCGP	=	0xf3cb
                         0000F3CD   271 _g_GRPATR	=	0xf3cd
                         0000F3CF   272 _g_GRPPAT	=	0xf3cf
                         0000F3D1   273 _g_MLTNAM	=	0xf3d1
                         0000F3D3   274 _g_MLTCOL	=	0xf3d3
                         0000F3D5   275 _g_MLTCGP	=	0xf3d5
                         0000F3D7   276 _g_MLTATR	=	0xf3d7
                         0000F3D9   277 _g_MLTPAT	=	0xf3d9
                         0000F3DB   278 _g_CLIKSW	=	0xf3db
                         0000F3DC   279 _g_CSRY	=	0xf3dc
                         0000F3DD   280 _g_CSRX	=	0xf3dd
                         0000F3E9   281 _g_FORCLR	=	0xf3e9
                         0000F3EA   282 _g_BAKCLR	=	0xf3ea
                         0000F3EB   283 _g_BDRCLR	=	0xf3eb
                         0000F3F2   284 _g_ATRBYT	=	0xf3f2
                         0000F87F   285 _g_FNKSTR	=	0xf87f
                         0000F92A   286 _g_CLOC	=	0xf92a
                         0000F92C   287 _g_CMASK	=	0xf92c
                         0000FB02   288 _g_LOGOPR	=	0xfb02
                         0000FCB7   289 _g_GRPACX	=	0xfcb7
                         0000FCB9   290 _g_GRPACY	=	0xfcb9
                         0000FFFF   291 _g_SLTSL	=	0xffff
                                    292 ;--------------------------------------------------------
                                    293 ; ram data
                                    294 ;--------------------------------------------------------
                                    295 	.area _INITIALIZED
                                    296 ;--------------------------------------------------------
                                    297 ; absolute external ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area _DABS (ABS)
                                    300 ;--------------------------------------------------------
                                    301 ; global & static initialisations
                                    302 ;--------------------------------------------------------
                                    303 	.area _HOME
                                    304 	.area _GSINIT
                                    305 	.area _GSFINAL
                                    306 	.area _GSINIT
                                    307 ;--------------------------------------------------------
                                    308 ; Home
                                    309 ;--------------------------------------------------------
                                    310 	.area _HOME
                                    311 	.area _HOME
                                    312 ;--------------------------------------------------------
                                    313 ; code
                                    314 ;--------------------------------------------------------
                                    315 	.area _SEG17
                                    316 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:10: void AssignThrowInTargets() {
                                    317 ;	---------------------------------
                                    318 ; Function AssignThrowInTargets
                                    319 ; ---------------------------------
    00000000                        320 _AssignThrowInTargets::
    00000000 DD E5            [15]  321 	push	ix
    00000002 DD 21 00 00      [14]  322 	ld	ix,#0
    00000006 DD 39            [15]  323 	add	ix,sp
    00000008 21 EB FF         [10]  324 	ld	hl, #-21
    0000000B 39               [11]  325 	add	hl, sp
    0000000C F9               [ 6]  326 	ld	sp, hl
                                    327 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:11: u8 team_to_throw = (LastTouchTeam == TEAM_1) ? TEAM_2 : TEAM_1;
    0000000D 3Ar00r00         [13]  328 	ld	a, (_LastTouchTeam+0)
    00000010 B7               [ 4]  329 	or	a, a
    00000011 20 06            [12]  330 	jr	NZ, 00183$
    00000013 01 01 00         [10]  331 	ld	bc, #0x0001
    00000016 C3r1Cr00         [10]  332 	jp	00184$
    00000019                        333 00183$:
    00000019 01 00 00         [10]  334 	ld	bc, #0x0000
    0000001C                        335 00184$:
    0000001C DD 71 F3         [19]  336 	ld	-13 (ix), c
                                    337 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:12: if (LastTouchTeam == 0xFF) team_to_throw = TEAM_1;
    0000001F 3Ar00r00         [13]  338 	ld	a, (_LastTouchTeam+0)
    00000022 3C               [ 4]  339 	inc	a
    00000023 20 04            [12]  340 	jr	NZ, 00102$
    00000025 DD 36 F3 00      [19]  341 	ld	-13 (ix), #0x00
    00000029                        342 00102$:
                                    343 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:15: if (RestartSideY < 48) RestartSideY = 48;
    00000029 2Ar00r00         [16]  344 	ld	hl, (_RestartSideY)
    0000002C 11 30 00         [10]  345 	ld	de, #0x0030
    0000002F BF               [ 4]  346 	cp	a, a
    00000030 ED 52            [15]  347 	sbc	hl, de
    00000032 30 06            [12]  348 	jr	NC, 00104$
    00000034 21 30 00         [10]  349 	ld	hl, #0x0030
    00000037 22r00r00         [16]  350 	ld	(_RestartSideY), hl
    0000003A                        351 00104$:
                                    352 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:16: if (RestartSideY > 464) RestartSideY = 464;
    0000003A 2Ar00r00         [16]  353 	ld	hl, (_RestartSideY)
    0000003D 3E D0            [ 7]  354 	ld	a, #0xd0
    0000003F BD               [ 4]  355 	cp	a, l
    00000040 3E 01            [ 7]  356 	ld	a, #0x01
    00000042 9C               [ 4]  357 	sbc	a, h
    00000043 30 06            [12]  358 	jr	NC, 00106$
    00000045 21 D0 01         [10]  359 	ld	hl, #0x01d0
    00000048 22r00r00         [16]  360 	ld	(_RestartSideY), hl
    0000004B                        361 00106$:
                                    362 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:19: u8 start_t = (team_to_throw == TEAM_1) ? 1 : 8;
    0000004B DD 7E F3         [19]  363 	ld	a, -13 (ix)
    0000004E B7               [ 4]  364 	or	a, a
    0000004F 20 06            [12]  365 	jr	NZ, 00185$
    00000051 01 01 00         [10]  366 	ld	bc, #0x0001
    00000054 C3r5Ar00         [10]  367 	jp	00186$
    00000057                        368 00185$:
    00000057 01 08 00         [10]  369 	ld	bc, #0x0008
    0000005A                        370 00186$:
                                    371 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:20: u8 end_t = start_t + 6;
    0000005A DD 71 FF         [19]  372 	ld	-1 (ix), c
    0000005D 79               [ 4]  373 	ld	a, c
    0000005E DD 77 FD         [19]  374 	ld	-3 (ix), a
    00000061 C6 06            [ 7]  375 	add	a, #0x06
    00000063 DD 77 F4         [19]  376 	ld	-12 (ix), a
                                    377 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:21: u8 thrower = start_t;
    00000066 DD 7E FF         [19]  378 	ld	a, -1 (ix)
    00000069 DD 77 EF         [19]  379 	ld	-17 (ix), a
                                    380 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:22: u16 min_dist = 0xFFFF;
    0000006C DD 36 F5 FF      [19]  381 	ld	-11 (ix), #0xff
    00000070 DD 36 F6 FF      [19]  382 	ld	-10 (ix), #0xff
                                    383 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:24: for (u8 i = start_t; i < end_t; i++) {
    00000074 DD 7E FF         [19]  384 	ld	a, -1 (ix)
    00000077 DD 77 FE         [19]  385 	ld	-2 (ix), a
    0000007A                        386 00169$:
    0000007A DD 7E FE         [19]  387 	ld	a, -2 (ix)
    0000007D DD 96 F4         [19]  388 	sub	a, -12 (ix)
    00000080 D2r36r01         [10]  389 	jp	NC, 00109$
                                    390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:25: u16 dx = (SwSprite[i].lx > RestartSideX) ? (SwSprite[i].lx - RestartSideX) : (RestartSideX - SwSprite[i].lx);
    00000083 DD 4E FE         [19]  391 	ld	c, -2 (ix)
    00000086 06 00            [ 7]  392 	ld	b, #0x00
    00000088 69               [ 4]  393 	ld	l, c
    00000089 60               [ 4]  394 	ld	h, b
    0000008A 29               [11]  395 	add	hl, hl
    0000008B 29               [11]  396 	add	hl, hl
    0000008C 09               [11]  397 	add	hl, bc
    0000008D 29               [11]  398 	add	hl, hl
    0000008E 09               [11]  399 	add	hl, bc
    0000008F 29               [11]  400 	add	hl, hl
    00000090 09               [11]  401 	add	hl, bc
    00000091 11r00r00         [10]  402 	ld	de, #_SwSprite
    00000094 19               [11]  403 	add	hl, de
    00000095 DD 75 FB         [19]  404 	ld	-5 (ix), l
    00000098 DD 74 FC         [19]  405 	ld	-4 (ix), h
    0000009B 7E               [ 7]  406 	ld	a, (hl)
    0000009C DD 77 FA         [19]  407 	ld	-6 (ix), a
    0000009F 4F               [ 4]  408 	ld	c, a
    000000A0 06 00            [ 7]  409 	ld	b, #0x00
    000000A2 3Ar00r00         [13]  410 	ld	a, (_RestartSideX+0)
    000000A5 5F               [ 4]  411 	ld	e, a
    000000A6 16 00            [ 7]  412 	ld	d, #0x00
    000000A8 3Ar00r00         [13]  413 	ld	a, (#_RestartSideX)
    000000AB DD 96 FA         [19]  414 	sub	a, -6 (ix)
    000000AE 30 08            [12]  415 	jr	NC, 00187$
    000000B0 79               [ 4]  416 	ld	a, c
    000000B1 93               [ 4]  417 	sub	a, e
    000000B2 4F               [ 4]  418 	ld	c, a
    000000B3 78               [ 4]  419 	ld	a, b
    000000B4 9A               [ 4]  420 	sbc	a, d
    000000B5 C3rBDr00         [10]  421 	jp	00188$
    000000B8                        422 00187$:
    000000B8 7B               [ 4]  423 	ld	a, e
    000000B9 91               [ 4]  424 	sub	a, c
    000000BA 4F               [ 4]  425 	ld	c, a
    000000BB 7A               [ 4]  426 	ld	a, d
    000000BC 98               [ 4]  427 	sbc	a, b
    000000BD                        428 00188$:
    000000BD DD 71 F7         [19]  429 	ld	-9 (ix), c
    000000C0 DD 77 F8         [19]  430 	ld	-8 (ix), a
                                    431 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:26: u16 dy = (SwSprite[i].ly > RestartSideY) ? (SwSprite[i].ly - RestartSideY) : (RestartSideY - SwSprite[i].ly);
    000000C3 DD 4E FB         [19]  432 	ld	c, -5 (ix)
    000000C6 DD 46 FC         [19]  433 	ld	b, -4 (ix)
    000000C9 21 04 00         [10]  434 	ld	hl, #4
    000000CC 09               [11]  435 	add	hl, bc
    000000CD 7E               [ 7]  436 	ld	a, (hl)
    000000CE DD 77 F9         [19]  437 	ld	-7 (ix), a
    000000D1 23               [ 6]  438 	inc	hl
    000000D2 7E               [ 7]  439 	ld	a, (hl)
    000000D3 DD 77 FA         [19]  440 	ld	-6 (ix), a
    000000D6 21r00r00         [10]  441 	ld	hl, #_RestartSideY
    000000D9 7E               [ 7]  442 	ld	a, (hl)
    000000DA DD 96 F9         [19]  443 	sub	a, -7 (ix)
    000000DD 23               [ 6]  444 	inc	hl
    000000DE 7E               [ 7]  445 	ld	a, (hl)
    000000DF DD 9E FA         [19]  446 	sbc	a, -6 (ix)
    000000E2 30 15            [12]  447 	jr	NC, 00189$
    000000E4 21r00r00         [10]  448 	ld	hl, #_RestartSideY
    000000E7 DD 7E F9         [19]  449 	ld	a, -7 (ix)
    000000EA 96               [ 7]  450 	sub	a, (hl)
    000000EB DD 77 FB         [19]  451 	ld	-5 (ix), a
    000000EE DD 7E FA         [19]  452 	ld	a, -6 (ix)
    000000F1 23               [ 6]  453 	inc	hl
    000000F2 9E               [ 7]  454 	sbc	a, (hl)
    000000F3 DD 77 FC         [19]  455 	ld	-4 (ix), a
    000000F6 C3r0Br01         [10]  456 	jp	00190$
    000000F9                        457 00189$:
    000000F9 3Ar00r00         [13]  458 	ld	a, (_RestartSideY+0)
    000000FC DD 96 F9         [19]  459 	sub	a, -7 (ix)
    000000FF DD 77 FB         [19]  460 	ld	-5 (ix), a
    00000102 3Ar01r00         [13]  461 	ld	a, (_RestartSideY+1)
    00000105 DD 9E FA         [19]  462 	sbc	a, -6 (ix)
    00000108 DD 77 FC         [19]  463 	ld	-4 (ix), a
    0000010B                        464 00190$:
    0000010B DD 7E FB         [19]  465 	ld	a, -5 (ix)
    0000010E DD 46 FC         [19]  466 	ld	b, -4 (ix)
                                    467 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:27: if (dx + dy < min_dist) {
    00000111 DD 86 F7         [19]  468 	add	a, -9 (ix)
    00000114 4F               [ 4]  469 	ld	c, a
    00000115 78               [ 4]  470 	ld	a, b
    00000116 DD 8E F8         [19]  471 	adc	a, -8 (ix)
    00000119 47               [ 4]  472 	ld	b, a
    0000011A 79               [ 4]  473 	ld	a, c
    0000011B DD 96 F5         [19]  474 	sub	a, -11 (ix)
    0000011E 78               [ 4]  475 	ld	a, b
    0000011F DD 9E F6         [19]  476 	sbc	a, -10 (ix)
    00000122 30 0C            [12]  477 	jr	NC, 00170$
                                    478 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:28: min_dist = dx + dy;
    00000124 DD 71 F5         [19]  479 	ld	-11 (ix), c
    00000127 DD 70 F6         [19]  480 	ld	-10 (ix), b
                                    481 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:29: thrower = i;
    0000012A DD 7E FE         [19]  482 	ld	a, -2 (ix)
    0000012D DD 77 EF         [19]  483 	ld	-17 (ix), a
    00000130                        484 00170$:
                                    485 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:24: for (u8 i = start_t; i < end_t; i++) {
    00000130 DD 34 FE         [23]  486 	inc	-2 (ix)
    00000133 C3r7Ar00         [10]  487 	jp	00169$
    00000136                        488 00109$:
                                    489 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:34: u8 rec1 = (thrower == start_t) ? start_t + 1 : start_t;
    00000136 DD 7E EF         [19]  490 	ld	a, -17 (ix)
    00000139 DD 96 FF         [19]  491 	sub	a, -1 (ix)
    0000013C 3E 01            [ 7]  492 	ld	a, #0x01
    0000013E 28 01            [12]  493 	jr	Z, 00539$
    00000140 AF               [ 4]  494 	xor	a, a
    00000141                        495 00539$:
    00000141 DD 77 FE         [19]  496 	ld	-2 (ix), a
    00000144 B7               [ 4]  497 	or	a, a
    00000145 28 07            [12]  498 	jr	Z, 00191$
    00000147 DD 7E FD         [19]  499 	ld	a, -3 (ix)
    0000014A 3C               [ 4]  500 	inc	a
    0000014B C3r51r01         [10]  501 	jp	00192$
    0000014E                        502 00191$:
    0000014E DD 7E FF         [19]  503 	ld	a, -1 (ix)
    00000151                        504 00192$:
    00000151 DD 77 F0         [19]  505 	ld	-16 (ix), a
                                    506 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:35: u8 rec2 = (thrower == start_t) ? start_t + 2 : ((thrower == start_t + 1) ? start_t + 2 : start_t + 1);
    00000154 DD 7E FE         [19]  507 	ld	a, -2 (ix)
    00000157 B7               [ 4]  508 	or	a, a
    00000158 28 08            [12]  509 	jr	Z, 00193$
    0000015A DD 7E FD         [19]  510 	ld	a, -3 (ix)
    0000015D 3C               [ 4]  511 	inc	a
    0000015E 3C               [ 4]  512 	inc	a
    0000015F C3rA2r01         [10]  513 	jp	00194$
    00000162                        514 00193$:
    00000162 DD 7E FF         [19]  515 	ld	a, -1 (ix)
    00000165 DD 77 FB         [19]  516 	ld	-5 (ix), a
    00000168 DD 36 FC 00      [19]  517 	ld	-4 (ix), #0x00
    0000016C DD 7E FB         [19]  518 	ld	a, -5 (ix)
    0000016F C6 01            [ 7]  519 	add	a, #0x01
    00000171 DD 77 F9         [19]  520 	ld	-7 (ix), a
    00000174 DD 7E FC         [19]  521 	ld	a, -4 (ix)
    00000177 CE 00            [ 7]  522 	adc	a, #0x00
    00000179 DD 77 FA         [19]  523 	ld	-6 (ix), a
    0000017C DD 7E EF         [19]  524 	ld	a, -17 (ix)
    0000017F DD 77 FB         [19]  525 	ld	-5 (ix), a
    00000182 DD 36 FC 00      [19]  526 	ld	-4 (ix), #0x00
    00000186 DD 7E F9         [19]  527 	ld	a, -7 (ix)
    00000189 DD 96 FB         [19]  528 	sub	a, -5 (ix)
    0000018C 20 10            [12]  529 	jr	NZ, 00195$
    0000018E DD 7E FA         [19]  530 	ld	a, -6 (ix)
    00000191 DD 96 FC         [19]  531 	sub	a, -4 (ix)
    00000194 20 08            [12]  532 	jr	NZ, 00195$
    00000196 DD 7E FD         [19]  533 	ld	a, -3 (ix)
