                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s11_b3
                                    110 	.globl _g_CSTYLE
                                    111 	.globl _g_CSRSW
                                    112 	.globl _g_INSFLG
                                    113 	.globl _g_ESCCNT
                                    114 	.globl _g_GRPHED
                                    115 	.globl _g_WINWID
                                    116 	.globl _g_LOWLIM
                                    117 	.globl _g_INTCNT
                                    118 	.globl _g_INTVAL
                                    119 	.globl _g_JIFFY
                                    120 	.globl _g_PADX
                                    121 	.globl _g_PADY
                                    122 	.globl _g_INTFLG
                                    123 	.globl _g_RTYCNT
                                    124 	.globl _g_TRPTBL
                                    125 	.globl _g_HIMEM
                                    126 	.globl _g_BOTTOM
                                    127 	.globl _g_PATWRK
                                    128 	.globl _g_LINWRK
                                    129 	.globl _g_KEYBUF
                                    130 	.globl _g_NEWKEY
                                    131 	.globl _g_OLDKEY
                                    132 	.globl _g_CLIKFL
                                    133 	.globl _g_ONGSBF
                                    134 	.globl _g_FNKFLG
                                    135 	.globl _g_FNKSWI
                                    136 	.globl _g_CODSAV
                                    137 	.globl _g_FSTPOS
                                    138 	.globl _g_LINTTB
                                    139 	.globl _g_BASROM
                                    140 	.globl _g_ENSTOP
                                    141 	.globl _g_VCBC
                                    142 	.globl _g_VCBB
                                    143 	.globl _g_VCBA
                                    144 	.globl _g_PLYCNT
                                    145 	.globl _g_MUSICF
                                    146 	.globl _g_QUEUEN
                                    147 	.globl _g_MCLPTR
                                    148 	.globl _g_MCLLEN
                                    149 	.globl _g_SAVVOL
                                    150 	.globl _g_VOICEN
                                    151 	.globl _g_SAVSP
                                    152 	.globl _g_PRSCNT
                                    153 	.globl _g_LSTMOD
                                    154 	.globl _g_LSTCOM
                                    155 	.globl _g_COMMSK
                                    156 	.globl _g_ESTBLS
                                    157 	.globl _g_FLAGS
                                    158 	.globl _g_ERRORS
                                    159 	.globl _g_DATCNT
                                    160 	.globl _g_DEVNUM
                                    161 	.globl _g_OLDINT
                                    162 	.globl _g_OLDSTT
                                    163 	.globl _g_MEXBIh
                                    164 	.globl _g_RSIQLN
                                    165 	.globl _g_RSFCB
                                    166 	.globl _g_TOCNT
                                    167 	.globl _g_RSTMP
                                    168 	.globl _g_YSAVE
                                    169 	.globl _g_XSAVE
                                    170 	.globl _g_NORUSE
                                    171 	.globl _g_MODE
                                    172 	.globl _g_ROMA
                                    173 	.globl _g_CHRCNT
                                    174 	.globl _g_EXBRSA
                                    175 	.globl _g_AVCSAV
                                    176 	.globl _g_ACPAGE
                                    177 	.globl _g_DPPAGE
                                    178 	.globl _g_RS2IQ
                                    179 	.globl _g_VOICCQ
                                    180 	.globl _g_VOICBQ
                                    181 	.globl _g_VOICAQ
                                    182 	.globl _g_QUEBAK
                                    183 	.globl _g_QUETAB
                                    184 	.globl _g_ASPCT2
                                    185 	.globl _g_ASPCT1
                                    186 	.globl _g_HEADER
                                    187 	.globl _g_HIGH
                                    188 	.globl _g_LOW
                                    189 	.globl _g_CS240
                                    190 	.globl _g_CS120
                                    191 	.globl _g_GETPNT
                                    192 	.globl _g_PUTPNT
                                    193 	.globl _g_REPCNT
                                    194 	.globl _g_SCNCNT
                                    195 	.globl _g_FRCNEW
                                    196 	.globl _g_QUEUES
                                    197 	.globl _g_MINUPD
                                    198 	.globl _g_MAXUPD
                                    199 	.globl _g_TRGFLG
                                    200 	.globl _g_STATFL
                                    201 	.globl _g_RG7SAV
                                    202 	.globl _g_RG6SAV
                                    203 	.globl _g_RG5SAV
                                    204 	.globl _g_RG4SAV
                                    205 	.globl _g_RG3SAV
                                    206 	.globl _g_RG2SAV
                                    207 	.globl _g_RG1SAV
                                    208 	.globl _g_RG0SAV
                                    209 	.globl _g_CNSDFG
                                    210 	.globl _g_USRTAB
                                    211 	.globl _g_CLPRIM
                                    212 	.globl _g_WRPRIM
                                    213 	.globl _g_RDPRIM
                                    214 	.globl _AssignKickOffTargets
                                    215 ;--------------------------------------------------------
                                    216 ; special function registers
                                    217 ;--------------------------------------------------------
                         000000A8   218 _g_PortPrimarySlot	=	0x00a8
                         000000A9   219 _g_PortReadKeyboard	=	0x00a9
                         000000AA   220 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   221 _g_PortControl	=	0x00ab
                         00000098   222 _g_VDP_DataPort	=	0x0098
                         00000099   223 _g_VDP_RegPort	=	0x0099
                         00000099   224 _g_VDP_AddrPort	=	0x0099
                         00000099   225 _g_VDP_StatPort	=	0x0099
                         0000009A   226 _g_VDP_PalPort	=	0x009a
                         0000009B   227 _g_VDP_IRegPort	=	0x009b
                         000000A0   228 _g_PSG_RegPort	=	0x00a0
                         000000A1   229 _g_PSG_DataPort	=	0x00a1
                         000000A2   230 _g_PSG_StatPort	=	0x00a2
                         00000010   231 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   232 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   233 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   234 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   235 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   236 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   237 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   238 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   239 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   240 _g_RTC_AddrPort	=	0x00b4
                         000000B5   241 _g_RTC_DataPort	=	0x00b5
                                    242 ;--------------------------------------------------------
                                    243 ; ram data
                                    244 ;--------------------------------------------------------
                                    245 	.area _DATA
                         0000F3AE   246 _g_LINL40	=	0xf3ae
                         0000F3AF   247 _g_LINL32	=	0xf3af
                         0000F3B0   248 _g_LINLEN	=	0xf3b0
                         0000F3B1   249 _g_CRTCNT	=	0xf3b1
                         0000F3B2   250 _g_CLMLST	=	0xf3b2
                         0000F3B3   251 _g_TXTNAM	=	0xf3b3
                         0000F3B5   252 _g_TXTCOL	=	0xf3b5
                         0000F3B7   253 _g_TXTCGP	=	0xf3b7
                         0000F3B9   254 _g_TXTATR	=	0xf3b9
                         0000F3BB   255 _g_TXTPAT	=	0xf3bb
                         0000F3BD   256 _g_T32NAM	=	0xf3bd
                         0000F3BF   257 _g_T32COL	=	0xf3bf
                         0000F3C1   258 _g_T32CGP	=	0xf3c1
                         0000F3C3   259 _g_T32ATR	=	0xf3c3
                         0000F3C5   260 _g_T32PAT	=	0xf3c5
                         0000F3C7   261 _g_GRPNAM	=	0xf3c7
                         0000F3C9   262 _g_GRPCOL	=	0xf3c9
                         0000F3CB   263 _g_GRPCGP	=	0xf3cb
                         0000F3CD   264 _g_GRPATR	=	0xf3cd
                         0000F3CF   265 _g_GRPPAT	=	0xf3cf
                         0000F3D1   266 _g_MLTNAM	=	0xf3d1
                         0000F3D3   267 _g_MLTCOL	=	0xf3d3
                         0000F3D5   268 _g_MLTCGP	=	0xf3d5
                         0000F3D7   269 _g_MLTATR	=	0xf3d7
                         0000F3D9   270 _g_MLTPAT	=	0xf3d9
                         0000F3DB   271 _g_CLIKSW	=	0xf3db
                         0000F3DC   272 _g_CSRY	=	0xf3dc
                         0000F3DD   273 _g_CSRX	=	0xf3dd
                         0000F3E9   274 _g_FORCLR	=	0xf3e9
                         0000F3EA   275 _g_BAKCLR	=	0xf3ea
                         0000F3EB   276 _g_BDRCLR	=	0xf3eb
                         0000F3F2   277 _g_ATRBYT	=	0xf3f2
                         0000F87F   278 _g_FNKSTR	=	0xf87f
                         0000F92A   279 _g_CLOC	=	0xf92a
                         0000F92C   280 _g_CMASK	=	0xf92c
                         0000FB02   281 _g_LOGOPR	=	0xfb02
                         0000FCB7   282 _g_GRPACX	=	0xfcb7
                         0000FCB9   283 _g_GRPACY	=	0xfcb9
                         0000FFFF   284 _g_SLTSL	=	0xffff
                                    285 ;--------------------------------------------------------
                                    286 ; ram data
                                    287 ;--------------------------------------------------------
                                    288 	.area _INITIALIZED
                                    289 ;--------------------------------------------------------
                                    290 ; absolute external ram data
                                    291 ;--------------------------------------------------------
                                    292 	.area _DABS (ABS)
                                    293 ;--------------------------------------------------------
                                    294 ; global & static initialisations
                                    295 ;--------------------------------------------------------
                                    296 	.area _HOME
                                    297 	.area _GSINIT
                                    298 	.area _GSFINAL
                                    299 	.area _GSINIT
                                    300 ;--------------------------------------------------------
                                    301 ; Home
                                    302 ;--------------------------------------------------------
                                    303 	.area _HOME
                                    304 	.area _HOME
                                    305 ;--------------------------------------------------------
                                    306 ; code
                                    307 ;--------------------------------------------------------
                                    308 	.area _SEG11
                                    309 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:10: void AssignKickOffTargets() {
                                    310 ;	---------------------------------
                                    311 ; Function AssignKickOffTargets
                                    312 ; ---------------------------------
    00000000                        313 _AssignKickOffTargets::
                                    314 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:11: SwSprite[0].tx = 120; SwSprite[0].ty = 32;   
    00000000 21r0Cr00         [10]  315 	ld	hl, #(_SwSprite + 12)
    00000003 36 78            [10]  316 	ld	(hl), #0x78
    00000005 21 20 00         [10]  317 	ld	hl, #0x0020
    00000008 22r0Dr00         [16]  318 	ld	((_SwSprite + 13)), hl
                                    319 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:12: SwSprite[1].tx = 64;  SwSprite[1].ty = 96;   
    0000000B 21r23r00         [10]  320 	ld	hl, #(_SwSprite + 35)
    0000000E 36 40            [10]  321 	ld	(hl), #0x40
    00000010 21 60 00         [10]  322 	ld	hl, #0x0060
    00000013 22r24r00         [16]  323 	ld	((_SwSprite + 36)), hl
                                    324 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:13: SwSprite[2].tx = 176; SwSprite[2].ty = 96;   
    00000016 21r3Ar00         [10]  325 	ld	hl, #(_SwSprite + 58)
    00000019 36 B0            [10]  326 	ld	(hl), #0xb0
    0000001B 21 60 00         [10]  327 	ld	hl, #0x0060
    0000001E 22r3Br00         [16]  328 	ld	((_SwSprite + 59)), hl
                                    329 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:14: SwSprite[5].tx = 40;  SwSprite[5].ty = 160;  
    00000021 21r7Fr00         [10]  330 	ld	hl, #(_SwSprite + 127)
    00000024 36 28            [10]  331 	ld	(hl), #0x28
    00000026 21 A0 00         [10]  332 	ld	hl, #0x00a0
    00000029 22r80r00         [16]  333 	ld	((_SwSprite + 128)), hl
                                    334 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:15: SwSprite[6].tx = 200; SwSprite[6].ty = 160;  
    0000002C 21r96r00         [10]  335 	ld	hl, #(_SwSprite + 150)
    0000002F 36 C8            [10]  336 	ld	(hl), #0xc8
    00000031 21 A0 00         [10]  337 	ld	hl, #0x00a0
    00000034 22r97r00         [16]  338 	ld	((_SwSprite + 151)), hl
                                    339 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:17: SwSprite[7].tx = 120; SwSprite[7].ty = 444;  
    00000037 21rADr00         [10]  340 	ld	hl, #(_SwSprite + 173)
    0000003A 36 78            [10]  341 	ld	(hl), #0x78
    0000003C 21 BC 01         [10]  342 	ld	hl, #0x01bc
    0000003F 22rAEr00         [16]  343 	ld	((_SwSprite + 174)), hl
                                    344 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:18: SwSprite[8].tx = 64;  SwSprite[8].ty = 416;  
    00000042 21rC4r00         [10]  345 	ld	hl, #(_SwSprite + 196)
    00000045 36 40            [10]  346 	ld	(hl), #0x40
    00000047 21 A0 01         [10]  347 	ld	hl, #0x01a0
    0000004A 22rC5r00         [16]  348 	ld	((_SwSprite + 197)), hl
                                    349 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:19: SwSprite[9].tx = 176; SwSprite[9].ty = 416;  
    0000004D 21rDBr00         [10]  350 	ld	hl, #(_SwSprite + 219)
    00000050 36 B0            [10]  351 	ld	(hl), #0xb0
    00000052 21 A0 01         [10]  352 	ld	hl, #0x01a0
    00000055 22rDCr00         [16]  353 	ld	((_SwSprite + 220)), hl
                                    354 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:20: SwSprite[12].tx= 40;  SwSprite[12].ty= 312;  
    00000058 21r20r01         [10]  355 	ld	hl, #(_SwSprite + 288)
    0000005B 36 28            [10]  356 	ld	(hl), #0x28
    0000005D 21 38 01         [10]  357 	ld	hl, #0x0138
    00000060 22r21r01         [16]  358 	ld	((_SwSprite + 289)), hl
                                    359 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:21: SwSprite[13].tx= 200; SwSprite[13].ty= 312;  
    00000063 21r37r01         [10]  360 	ld	hl, #(_SwSprite + 311)
    00000066 36 C8            [10]  361 	ld	(hl), #0xc8
    00000068 21 38 01         [10]  362 	ld	hl, #0x0138
    0000006B 22r38r01         [16]  363 	ld	((_SwSprite + 312)), hl
                                    364 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:24: SwSprite[3].tx = 116; SwSprite[3].ty = 236; // 3 è il battitore CPU
    0000006E 01r51r00         [10]  365 	ld	bc, #_SwSprite + 81
                                    366 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:25: SwSprite[4].tx = 132; SwSprite[4].ty = 236;
    00000071 11r68r00         [10]  367 	ld	de, #_SwSprite + 104
                                    368 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:26: SwSprite[10].tx= 100; SwSprite[10].ty= 296;
                                    369 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:27: SwSprite[11].tx= 140; SwSprite[11].ty= 296;
                                    370 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:23: if (KickOffTeam == TEAM_1) {
    00000074 3Ar00r00         [13]  371 	ld	a, (_KickOffTeam+0)
    00000077 B7               [ 4]  372 	or	a, a
    00000078 20 26            [12]  373 	jr	NZ, 00102$
                                    374 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:24: SwSprite[3].tx = 116; SwSprite[3].ty = 236; // 3 è il battitore CPU
    0000007A 3E 74            [ 7]  375 	ld	a, #0x74
    0000007C 02               [ 7]  376 	ld	(bc), a
    0000007D 21 EC 00         [10]  377 	ld	hl, #0x00ec
    00000080 22r52r00         [16]  378 	ld	((_SwSprite + 82)), hl
                                    379 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:25: SwSprite[4].tx = 132; SwSprite[4].ty = 236;
    00000083 3E 84            [ 7]  380 	ld	a, #0x84
    00000085 12               [ 7]  381 	ld	(de), a
    00000086 22r69r00         [16]  382 	ld	((_SwSprite + 105)), hl
                                    383 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:26: SwSprite[10].tx= 100; SwSprite[10].ty= 296;
    00000089 21rF2r00         [10]  384 	ld	hl, #(_SwSprite + 242)
    0000008C 36 64            [10]  385 	ld	(hl), #0x64
    0000008E 21 28 01         [10]  386 	ld	hl, #0x0128
    00000091 22rF3r00         [16]  387 	ld	((_SwSprite + 243)), hl
                                    388 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:27: SwSprite[11].tx= 140; SwSprite[11].ty= 296;
    00000094 21r09r01         [10]  389 	ld	hl, #(_SwSprite + 265)
    00000097 36 8C            [10]  390 	ld	(hl), #0x8c
    00000099 21 28 01         [10]  391 	ld	hl, #0x0128
    0000009C 22r0Ar01         [16]  392 	ld	((_SwSprite + 266)), hl
    0000009F C9               [10]  393 	ret
    000000A0                        394 00102$:
                                    395 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:30: SwSprite[3].tx = 100; SwSprite[3].ty = 200;
    000000A0 3E 64            [ 7]  396 	ld	a, #0x64
    000000A2 02               [ 7]  397 	ld	(bc), a
    000000A3 21 C8 00         [10]  398 	ld	hl, #0x00c8
    000000A6 22r52r00         [16]  399 	ld	((_SwSprite + 82)), hl
                                    400 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:31: SwSprite[4].tx = 140; SwSprite[4].ty = 200;
    000000A9 3E 8C            [ 7]  401 	ld	a, #0x8c
    000000AB 12               [ 7]  402 	ld	(de), a
    000000AC 22r69r00         [16]  403 	ld	((_SwSprite + 105)), hl
                                    404 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:32: SwSprite[10].tx= 108; SwSprite[10].ty= 254;
    000000AF 21rF2r00         [10]  405 	ld	hl, #(_SwSprite + 242)
    000000B2 36 6C            [10]  406 	ld	(hl), #0x6c
    000000B4 21 FE 00         [10]  407 	ld	hl, #0x00fe
    000000B7 22rF3r00         [16]  408 	ld	((_SwSprite + 243)), hl
                                    409 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:33: SwSprite[11].tx= 124; SwSprite[11].ty= 254; // 11 è il battitore P1
    000000BA 21r09r01         [10]  410 	ld	hl, #(_SwSprite + 265)
    000000BD 36 7C            [10]  411 	ld	(hl), #0x7c
    000000BF 21 FE 00         [10]  412 	ld	hl, #0x00fe
    000000C2 22r0Ar01         [16]  413 	ld	((_SwSprite + 266)), hl
                                    414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s11_b3.c:35: }
    000000C5 C9               [10]  415 	ret
                         0000F380   416 _g_RDPRIM	=	0xf380
                         0000F385   417 _g_WRPRIM	=	0xf385
                         0000F38C   418 _g_CLPRIM	=	0xf38c
                         0000F39A   419 _g_USRTAB	=	0xf39a
                         0000F3DE   420 _g_CNSDFG	=	0xf3de
                         0000F3DF   421 _g_RG0SAV	=	0xf3df
                         0000F3E0   422 _g_RG1SAV	=	0xf3e0
                         0000F3E1   423 _g_RG2SAV	=	0xf3e1
                         0000F3E2   424 _g_RG3SAV	=	0xf3e2
                         0000F3E3   425 _g_RG4SAV	=	0xf3e3
                         0000F3E4   426 _g_RG5SAV	=	0xf3e4
                         0000F3E5   427 _g_RG6SAV	=	0xf3e5
                         0000F3E6   428 _g_RG7SAV	=	0xf3e6
                         0000F3E7   429 _g_STATFL	=	0xf3e7
                         0000F3E8   430 _g_TRGFLG	=	0xf3e8
                         0000F3EC   431 _g_MAXUPD	=	0xf3ec
                         0000F3EF   432 _g_MINUPD	=	0xf3ef
                         0000F3F3   433 _g_QUEUES	=	0xf3f3
                         0000F3F5   434 _g_FRCNEW	=	0xf3f5
                         0000F3F6   435 _g_SCNCNT	=	0xf3f6
                         0000F3F7   436 _g_REPCNT	=	0xf3f7
                         0000F3F8   437 _g_PUTPNT	=	0xf3f8
                         0000F3FA   438 _g_GETPNT	=	0xf3fa
                         0000F3FC   439 _g_CS120	=	0xf3fc
                         0000F401   440 _g_CS240	=	0xf401
                         0000F406   441 _g_LOW	=	0xf406
                         0000F408   442 _g_HIGH	=	0xf408
                         0000F40A   443 _g_HEADER	=	0xf40a
                         0000F40B   444 _g_ASPCT1	=	0xf40b
                         0000F40D   445 _g_ASPCT2	=	0xf40d
                         0000F959   446 _g_QUETAB	=	0xf959
                         0000F971   447 _g_QUEBAK	=	0xf971
                         0000F975   448 _g_VOICAQ	=	0xf975
                         0000F9F5   449 _g_VOICBQ	=	0xf9f5
                         0000FA75   450 _g_VOICCQ	=	0xfa75
                         0000FAF5   451 _g_RS2IQ	=	0xfaf5
                         0000FAF5   452 _g_DPPAGE	=	0xfaf5
                         0000FAF6   453 _g_ACPAGE	=	0xfaf6
                         0000FAF7   454 _g_AVCSAV	=	0xfaf7
                         0000FAF8   455 _g_EXBRSA	=	0xfaf8
                         0000FAF9   456 _g_CHRCNT	=	0xfaf9
                         0000FAFA   457 _g_ROMA	=	0xfafa
                         0000FAFC   458 _g_MODE	=	0xfafc
                         0000FAFD   459 _g_NORUSE	=	0xfafd
                         0000FAFE   460 _g_XSAVE	=	0xfafe
                         0000FB00   461 _g_YSAVE	=	0xfb00
                         0000FB03   462 _g_RSTMP	=	0xfb03
                         0000FB03   463 _g_TOCNT	=	0xfb03
                         0000FB04   464 _g_RSFCB	=	0xfb04
                         0000FB06   465 _g_RSIQLN	=	0xfb06
                         0000FB07   466 _g_MEXBIh	=	0xfb07
                         0000FB0C   467 _g_OLDSTT	=	0xfb0c
                         0000FB0C   468 _g_OLDINT	=	0xfb0c
                         0000FB16   469 _g_DEVNUM	=	0xfb16
                         0000FB17   470 _g_DATCNT	=	0xfb17
                         0000FB1A   471 _g_ERRORS	=	0xfb1a
                         0000FB1B   472 _g_FLAGS	=	0xfb1b
                         0000FB1C   473 _g_ESTBLS	=	0xfb1c
                         0000FB1D   474 _g_COMMSK	=	0xfb1d
                         0000FB1E   475 _g_LSTCOM	=	0xfb1e
                         0000FB1F   476 _g_LSTMOD	=	0xfb1f
                         0000FB35   477 _g_PRSCNT	=	0xfb35
                         0000FB36   478 _g_SAVSP	=	0xfb36
                         0000FB38   479 _g_VOICEN	=	0xfb38
                         0000FB39   480 _g_SAVVOL	=	0xfb39
                         0000FB3B   481 _g_MCLLEN	=	0xfb3b
                         0000FB3C   482 _g_MCLPTR	=	0xfb3c
                         0000FB3E   483 _g_QUEUEN	=	0xfb3e
                         0000FB3F   484 _g_MUSICF	=	0xfb3f
                         0000FB40   485 _g_PLYCNT	=	0xfb40
                         0000FB41   486 _g_VCBA	=	0xfb41
                         0000FB66   487 _g_VCBB	=	0xfb66
                         0000FB8B   488 _g_VCBC	=	0xfb8b
                         0000FBB0   489 _g_ENSTOP	=	0xfbb0
                         0000FBB1   490 _g_BASROM	=	0xfbb1
                         0000FBB2   491 _g_LINTTB	=	0xfbb2
                         0000FBCA   492 _g_FSTPOS	=	0xfbca
                         0000FBCC   493 _g_CODSAV	=	0xfbcc
                         0000FBCD   494 _g_FNKSWI	=	0xfbcd
                         0000FBCE   495 _g_FNKFLG	=	0xfbce
                         0000FBD8   496 _g_ONGSBF	=	0xfbd8
                         0000FBD9   497 _g_CLIKFL	=	0xfbd9
                         0000FBDA   498 _g_OLDKEY	=	0xfbda
