                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s20_b3
                                    109 	.globl _g_OLDSCR
                                    110 	.globl _g_SCRMOD
                                    111 	.globl _g_FLBMEM
                                    112 	.globl _g_KANAMD
                                    113 	.globl _g_KANAST
                                    114 	.globl _g_CAPST
                                    115 	.globl _g_CSTYLE
                                    116 	.globl _g_CSRSW
                                    117 	.globl _g_INSFLG
                                    118 	.globl _g_ESCCNT
                                    119 	.globl _g_GRPHED
                                    120 	.globl _g_WINWID
                                    121 	.globl _g_LOWLIM
                                    122 	.globl _g_INTCNT
                                    123 	.globl _g_INTVAL
                                    124 	.globl _g_JIFFY
                                    125 	.globl _g_PADX
                                    126 	.globl _g_PADY
                                    127 	.globl _g_INTFLG
                                    128 	.globl _g_RTYCNT
                                    129 	.globl _g_TRPTBL
                                    130 	.globl _g_HIMEM
                                    131 	.globl _g_BOTTOM
                                    132 	.globl _g_PATWRK
                                    133 	.globl _g_LINWRK
                                    134 	.globl _g_KEYBUF
                                    135 	.globl _g_NEWKEY
                                    136 	.globl _g_OLDKEY
                                    137 	.globl _g_CLIKFL
                                    138 	.globl _g_ONGSBF
                                    139 	.globl _g_FNKFLG
                                    140 	.globl _g_FNKSWI
                                    141 	.globl _g_CODSAV
                                    142 	.globl _g_FSTPOS
                                    143 	.globl _g_LINTTB
                                    144 	.globl _g_BASROM
                                    145 	.globl _g_ENSTOP
                                    146 	.globl _g_VCBC
                                    147 	.globl _g_VCBB
                                    148 	.globl _g_VCBA
                                    149 	.globl _g_PLYCNT
                                    150 	.globl _g_MUSICF
                                    151 	.globl _g_QUEUEN
                                    152 	.globl _g_MCLPTR
                                    153 	.globl _g_MCLLEN
                                    154 	.globl _g_SAVVOL
                                    155 	.globl _g_VOICEN
                                    156 	.globl _g_SAVSP
                                    157 	.globl _g_PRSCNT
                                    158 	.globl _g_LSTMOD
                                    159 	.globl _g_LSTCOM
                                    160 	.globl _g_COMMSK
                                    161 	.globl _g_ESTBLS
                                    162 	.globl _g_FLAGS
                                    163 	.globl _g_ERRORS
                                    164 	.globl _g_DATCNT
                                    165 	.globl _g_DEVNUM
                                    166 	.globl _g_OLDINT
                                    167 	.globl _g_OLDSTT
                                    168 	.globl _g_MEXBIh
                                    169 	.globl _g_RSIQLN
                                    170 	.globl _g_RSFCB
                                    171 	.globl _g_TOCNT
                                    172 	.globl _g_RSTMP
                                    173 	.globl _g_YSAVE
                                    174 	.globl _g_XSAVE
                                    175 	.globl _g_NORUSE
                                    176 	.globl _g_MODE
                                    177 	.globl _g_ROMA
                                    178 	.globl _g_CHRCNT
                                    179 	.globl _g_EXBRSA
                                    180 	.globl _g_AVCSAV
                                    181 	.globl _g_ACPAGE
                                    182 	.globl _g_DPPAGE
                                    183 	.globl _g_RS2IQ
                                    184 	.globl _g_VOICCQ
                                    185 	.globl _g_VOICBQ
                                    186 	.globl _g_VOICAQ
                                    187 	.globl _g_QUEBAK
                                    188 	.globl _g_QUETAB
                                    189 	.globl _g_ASPCT2
                                    190 	.globl _g_ASPCT1
                                    191 	.globl _g_HEADER
                                    192 	.globl _g_HIGH
                                    193 	.globl _g_LOW
                                    194 	.globl _g_CS240
                                    195 	.globl _g_CS120
                                    196 	.globl _g_GETPNT
                                    197 	.globl _g_PUTPNT
                                    198 	.globl _g_REPCNT
                                    199 	.globl _g_SCNCNT
                                    200 	.globl _g_FRCNEW
                                    201 	.globl _g_QUEUES
                                    202 	.globl _g_MINUPD
                                    203 	.globl _g_MAXUPD
                                    204 	.globl _g_TRGFLG
                                    205 	.globl _g_STATFL
                                    206 	.globl _g_RG7SAV
                                    207 	.globl _g_RG6SAV
                                    208 	.globl _g_RG5SAV
                                    209 	.globl _g_RG4SAV
                                    210 	.globl _g_RG3SAV
                                    211 	.globl _g_RG2SAV
                                    212 	.globl _g_RG1SAV
                                    213 	.globl _g_RG0SAV
                                    214 	.globl _g_CNSDFG
                                    215 	.globl _g_USRTAB
                                    216 	.globl _g_CLPRIM
                                    217 	.globl _g_WRPRIM
                                    218 	.globl _g_RDPRIM
                                    219 	.globl _FindReceiver
                                    220 	.globl _UpdateGameState_GlobalChecks
                                    221 ;--------------------------------------------------------
                                    222 ; special function registers
                                    223 ;--------------------------------------------------------
                         000000A8   224 _g_PortPrimarySlot	=	0x00a8
                         000000A9   225 _g_PortReadKeyboard	=	0x00a9
                         000000AA   226 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   227 _g_PortControl	=	0x00ab
                         00000098   228 _g_VDP_DataPort	=	0x0098
                         00000099   229 _g_VDP_RegPort	=	0x0099
                         00000099   230 _g_VDP_AddrPort	=	0x0099
                         00000099   231 _g_VDP_StatPort	=	0x0099
                         0000009A   232 _g_VDP_PalPort	=	0x009a
                         0000009B   233 _g_VDP_IRegPort	=	0x009b
                         000000A0   234 _g_PSG_RegPort	=	0x00a0
                         000000A1   235 _g_PSG_DataPort	=	0x00a1
                         000000A2   236 _g_PSG_StatPort	=	0x00a2
                         00000010   237 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   238 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   239 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   240 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   241 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   242 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   243 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   244 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   245 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   246 _g_RTC_AddrPort	=	0x00b4
                         000000B5   247 _g_RTC_DataPort	=	0x00b5
                                    248 ;--------------------------------------------------------
                                    249 ; ram data
                                    250 ;--------------------------------------------------------
                                    251 	.area _DATA
                         0000F3AE   252 _g_LINL40	=	0xf3ae
                         0000F3AF   253 _g_LINL32	=	0xf3af
                         0000F3B0   254 _g_LINLEN	=	0xf3b0
                         0000F3B1   255 _g_CRTCNT	=	0xf3b1
                         0000F3B2   256 _g_CLMLST	=	0xf3b2
                         0000F3B3   257 _g_TXTNAM	=	0xf3b3
                         0000F3B5   258 _g_TXTCOL	=	0xf3b5
                         0000F3B7   259 _g_TXTCGP	=	0xf3b7
                         0000F3B9   260 _g_TXTATR	=	0xf3b9
                         0000F3BB   261 _g_TXTPAT	=	0xf3bb
                         0000F3BD   262 _g_T32NAM	=	0xf3bd
                         0000F3BF   263 _g_T32COL	=	0xf3bf
                         0000F3C1   264 _g_T32CGP	=	0xf3c1
                         0000F3C3   265 _g_T32ATR	=	0xf3c3
                         0000F3C5   266 _g_T32PAT	=	0xf3c5
                         0000F3C7   267 _g_GRPNAM	=	0xf3c7
                         0000F3C9   268 _g_GRPCOL	=	0xf3c9
                         0000F3CB   269 _g_GRPCGP	=	0xf3cb
                         0000F3CD   270 _g_GRPATR	=	0xf3cd
                         0000F3CF   271 _g_GRPPAT	=	0xf3cf
                         0000F3D1   272 _g_MLTNAM	=	0xf3d1
                         0000F3D3   273 _g_MLTCOL	=	0xf3d3
                         0000F3D5   274 _g_MLTCGP	=	0xf3d5
                         0000F3D7   275 _g_MLTATR	=	0xf3d7
                         0000F3D9   276 _g_MLTPAT	=	0xf3d9
                         0000F3DB   277 _g_CLIKSW	=	0xf3db
                         0000F3DC   278 _g_CSRY	=	0xf3dc
                         0000F3DD   279 _g_CSRX	=	0xf3dd
                         0000F3E9   280 _g_FORCLR	=	0xf3e9
                         0000F3EA   281 _g_BAKCLR	=	0xf3ea
                         0000F3EB   282 _g_BDRCLR	=	0xf3eb
                         0000F3F2   283 _g_ATRBYT	=	0xf3f2
                         0000F87F   284 _g_FNKSTR	=	0xf87f
                         0000F92A   285 _g_CLOC	=	0xf92a
                         0000F92C   286 _g_CMASK	=	0xf92c
                         0000FB02   287 _g_LOGOPR	=	0xfb02
                         0000FCB7   288 _g_GRPACX	=	0xfcb7
                         0000FCB9   289 _g_GRPACY	=	0xfcb9
                         0000FFFF   290 _g_SLTSL	=	0xffff
                                    291 ;--------------------------------------------------------
                                    292 ; ram data
                                    293 ;--------------------------------------------------------
                                    294 	.area _INITIALIZED
                                    295 ;--------------------------------------------------------
                                    296 ; absolute external ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area _DABS (ABS)
                                    299 ;--------------------------------------------------------
                                    300 ; global & static initialisations
                                    301 ;--------------------------------------------------------
                                    302 	.area _HOME
                                    303 	.area _GSINIT
                                    304 	.area _GSFINAL
                                    305 	.area _GSINIT
                                    306 ;--------------------------------------------------------
                                    307 ; Home
                                    308 ;--------------------------------------------------------
                                    309 	.area _HOME
                                    310 	.area _HOME
                                    311 ;--------------------------------------------------------
                                    312 ; code
                                    313 ;--------------------------------------------------------
                                    314 	.area _SEG20
                                    315 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:10: u16 FindReceiver(u8 carrier, u8 ignore_player, i8 c_dx, i8 c_dy) 
                                    316 ;	---------------------------------
                                    317 ; Function FindReceiver
                                    318 ; ---------------------------------
    00000000                        319 _FindReceiver::
    00000000 DD E5            [15]  320 	push	ix
    00000002 DD 21 00 00      [14]  321 	ld	ix,#0
    00000006 DD 39            [15]  322 	add	ix,sp
    00000008 FD 21 E9 FF      [14]  323 	ld	iy, #-23
    0000000C FD 39            [15]  324 	add	iy, sp
    0000000E FD F9            [10]  325 	ld	sp, iy
    00000010 4F               [ 4]  326 	ld	c, a
    00000011 DD 75 FF         [19]  327 	ld	-1 (ix), l
                                    328 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:12: u8 start_idx = (carrier < 7) ? 1 : 8; // Esclude i portieri
    00000014 79               [ 4]  329 	ld	a, c
    00000015 D6 07            [ 7]  330 	sub	a, #0x07
    00000017 3E 00            [ 7]  331 	ld	a, #0x00
    00000019 17               [ 4]  332 	rla
    0000001A DD 77 FD         [19]  333 	ld	-3 (ix), a
    0000001D B7               [ 4]  334 	or	a, a
    0000001E 28 06            [12]  335 	jr	Z, 00127$
    00000020 11 01 00         [10]  336 	ld	de, #0x0001
    00000023 C3r29r00         [10]  337 	jp	00128$
    00000026                        338 00127$:
    00000026 11 08 00         [10]  339 	ld	de, #0x0008
    00000029                        340 00128$:
                                    341 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:13: u8 end_idx = start_idx + 6;
    00000029 DD 73 FE         [19]  342 	ld	-2 (ix), e
    0000002C 7B               [ 4]  343 	ld	a, e
    0000002D C6 06            [ 7]  344 	add	a, #0x06
    0000002F DD 77 E9         [19]  345 	ld	-23 (ix), a
                                    346 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:14: u8 best_match = 0xFF;
    00000032 DD 36 EA FF      [19]  347 	ld	-22 (ix), #0xff
                                    348 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:15: u16 min_score = 0xFFFF;
    00000036 DD 36 EB FF      [19]  349 	ld	-21 (ix), #0xff
    0000003A DD 36 EC FF      [19]  350 	ld	-20 (ix), #0xff
                                    351 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:17: u8 current_rec = (carrier < 7) ? T1_Receiver : T2_Receiver;
    0000003E DD 7E FD         [19]  352 	ld	a, -3 (ix)
    00000041 B7               [ 4]  353 	or	a, a
    00000042 28 06            [12]  354 	jr	Z, 00129$
    00000044 3Ar00r00         [13]  355 	ld	a, (_T1_Receiver+0)
    00000047 C3r4Dr00         [10]  356 	jp	00130$
    0000004A                        357 00129$:
    0000004A 3Ar00r00         [13]  358 	ld	a, (_T2_Receiver+0)
    0000004D                        359 00130$:
    0000004D DD 77 ED         [19]  360 	ld	-19 (ix), a
                                    361 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:19: i8 sdx = (c_dx > 0) ? 1 : ((c_dx < 0) ? -1 : 0);
    00000050 AF               [ 4]  362 	xor	a, a
    00000051 DD 96 04         [19]  363 	sub	a, 4 (ix)
    00000054 E2r59r00         [10]  364 	jp	PO, 00237$
    00000057 EE 80            [ 7]  365 	xor	a, #0x80
    00000059                        366 00237$:
    00000059 F2r61r00         [10]  367 	jp	P, 00131$
    0000005C 3E 01            [ 7]  368 	ld	a, #0x01
    0000005E C3r7Cr00         [10]  369 	jp	00132$
    00000061                        370 00131$:
    00000061 DD CB 04 7E      [20]  371 	bit	7, 4 (ix)
    00000065 28 0B            [12]  372 	jr	Z, 00133$
    00000067 DD 36 FB FF      [19]  373 	ld	-5 (ix), #0xff
    0000006B DD 36 FC FF      [19]  374 	ld	-4 (ix), #0xff
    0000006F C3r79r00         [10]  375 	jp	00134$
    00000072                        376 00133$:
    00000072 AF               [ 4]  377 	xor	a, a
    00000073 DD 77 FB         [19]  378 	ld	-5 (ix), a
    00000076 DD 77 FC         [19]  379 	ld	-4 (ix), a
    00000079                        380 00134$:
    00000079 DD 7E FB         [19]  381 	ld	a, -5 (ix)
    0000007C                        382 00132$:
    0000007C DD 77 EE         [19]  383 	ld	-18 (ix), a
                                    384 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:20: i8 sdy = (c_dy > 0) ? 1 : ((c_dy < 0) ? -1 : 0);
    0000007F AF               [ 4]  385 	xor	a, a
    00000080 DD 96 05         [19]  386 	sub	a, 5 (ix)
    00000083 E2r88r00         [10]  387 	jp	PO, 00238$
    00000086 EE 80            [ 7]  388 	xor	a, #0x80
    00000088                        389 00238$:
    00000088 F2r91r00         [10]  390 	jp	P, 00135$
    0000008B 11 01 00         [10]  391 	ld	de, #0x0001
    0000008E C3rA0r00         [10]  392 	jp	00136$
    00000091                        393 00135$:
    00000091 DD CB 05 7E      [20]  394 	bit	7, 5 (ix)
    00000095 28 06            [12]  395 	jr	Z, 00137$
    00000097 11 FF FF         [10]  396 	ld	de, #0xffff
    0000009A C3rA0r00         [10]  397 	jp	00138$
    0000009D                        398 00137$:
    0000009D 11 00 00         [10]  399 	ld	de, #0x0000
    000000A0                        400 00138$:
    000000A0                        401 00136$:
    000000A0 DD 73 EF         [19]  402 	ld	-17 (ix), e
                                    403 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:22: if (sdx == 0 && sdy == 0) {
    000000A3 DD 7E EE         [19]  404 	ld	a, -18 (ix)
    000000A6 B7               [ 4]  405 	or	a, a
    000000A7 20 18            [12]  406 	jr	NZ, 00159$
    000000A9 DD 7E EF         [19]  407 	ld	a, -17 (ix)
    000000AC B7               [ 4]  408 	or	a, a
    000000AD 20 12            [12]  409 	jr	NZ, 00159$
                                    410 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:23: sdy = (carrier < 7) ? 1 : -1;
    000000AF DD 7E FD         [19]  411 	ld	a, -3 (ix)
    000000B2 B7               [ 4]  412 	or	a, a
    000000B3 28 06            [12]  413 	jr	Z, 00139$
    000000B5 11 01 00         [10]  414 	ld	de, #0x0001
    000000B8 C3rBEr00         [10]  415 	jp	00140$
    000000BB                        416 00139$:
    000000BB 11 FF FF         [10]  417 	ld	de, #0xffff
    000000BE                        418 00140$:
    000000BE DD 73 EF         [19]  419 	ld	-17 (ix), e
                                    420 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:26: for (u8 i = start_idx; i < end_idx; i++) {
    000000C1                        421 00159$:
    000000C1 06 00            [ 7]  422 	ld	b, #0x00
    000000C3 69               [ 4]  423 	ld	l, c
    000000C4 60               [ 4]  424 	ld	h, b
    000000C5 29               [11]  425 	add	hl, hl
    000000C6 29               [11]  426 	add	hl, hl
    000000C7 09               [11]  427 	add	hl, bc
    000000C8 29               [11]  428 	add	hl, hl
    000000C9 09               [11]  429 	add	hl, bc
    000000CA 29               [11]  430 	add	hl, hl
    000000CB 09               [11]  431 	add	hl, bc
    000000CC 11r00r00         [10]  432 	ld	de, #_SwSprite
    000000CF 19               [11]  433 	add	hl, de
    000000D0 7E               [ 7]  434 	ld	a, (hl)
    000000D1 DD 77 F0         [19]  435 	ld	-16 (ix), a
    000000D4 11 04 00         [10]  436 	ld	de, #0x0004
    000000D7 19               [11]  437 	add	hl, de
    000000D8 7E               [ 7]  438 	ld	a, (hl)
    000000D9 DD 77 F1         [19]  439 	ld	-15 (ix), a
    000000DC 23               [ 6]  440 	inc	hl
    000000DD 7E               [ 7]  441 	ld	a, (hl)
    000000DE DD 77 F2         [19]  442 	ld	-14 (ix), a
    000000E1 DD 46 FE         [19]  443 	ld	b, -2 (ix)
    000000E4                        444 00124$:
    000000E4 78               [ 4]  445 	ld	a, b
    000000E5 DD 96 E9         [19]  446 	sub	a, -23 (ix)
    000000E8 D2r51r02         [10]  447 	jp	NC, 00122$
                                    448 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:27: if (i == carrier || i == ignore_player) continue; 
    000000EB 79               [ 4]  449 	ld	a, c
    000000EC 90               [ 4]  450 	sub	a, b
    000000ED CAr4Dr02         [10]  451 	jp	Z,00121$
    000000F0 DD 7E FF         [19]  452 	ld	a, -1 (ix)
    000000F3 90               [ 4]  453 	sub	a, b
    000000F4 CAr4Dr02         [10]  454 	jp	Z,00121$
                                    455 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:29: i16 rx = (i16)SwSprite[i].lx - (i16)SwSprite[carrier].lx;
    000000F7 58               [ 4]  456 	ld	e, b
    000000F8 16 00            [ 7]  457 	ld	d, #0x00
    000000FA 6B               [ 4]  458 	ld	l, e
    000000FB 62               [ 4]  459 	ld	h, d
    000000FC 29               [11]  460 	add	hl, hl
    000000FD 29               [11]  461 	add	hl, hl
    000000FE 19               [11]  462 	add	hl, de
    000000FF 29               [11]  463 	add	hl, hl
    00000100 19               [11]  464 	add	hl, de
    00000101 29               [11]  465 	add	hl, hl
    00000102 19               [11]  466 	add	hl, de
    00000103 EB               [ 4]  467 	ex	de, hl
    00000104 FD 21r00r00      [14]  468 	ld	iy, #_SwSprite
    00000108 FD 19            [15]  469 	add	iy, de
    0000010A FD 6E 00         [19]  470 	ld	l, 0 (iy)
                                    471 ;	spillPairReg hl
    0000010D 26 00            [ 7]  472 	ld	h, #0x00
                                    473 ;	spillPairReg hl
                                    474 ;	spillPairReg hl
    0000010F DD 5E F0         [19]  475 	ld	e, -16 (ix)
    00000112 16 00            [ 7]  476 	ld	d, #0x00
    00000114 BF               [ 4]  477 	cp	a, a
    00000115 ED 52            [15]  478 	sbc	hl, de
    00000117 DD 75 F3         [19]  479 	ld	-13 (ix), l
    0000011A DD 74 F4         [19]  480 	ld	-12 (ix), h
                                    481 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:30: i16 ry = (i16)SwSprite[i].ly - (i16)SwSprite[carrier].ly;
    0000011D FD 6E 04         [19]  482 	ld	l, 4 (iy)
                                    483 ;	spillPairReg hl
    00000120 FD 66 05         [19]  484 	ld	h, 5 (iy)
                                    485 ;	spillPairReg hl
    00000123 DD 5E F1         [19]  486 	ld	e, -15 (ix)
    00000126 DD 56 F2         [19]  487 	ld	d, -14 (ix)
    00000129 BF               [ 4]  488 	cp	a, a
    0000012A ED 52            [15]  489 	sbc	hl, de
    0000012C DD 75 F5         [19]  490 	ld	-11 (ix), l
    0000012F DD 74 F6         [19]  491 	ld	-10 (ix), h
                                    492 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:33: i16 fwd_dist = (rx * sdx) + (ry * sdy);
    00000132 DD 7E EE         [19]  493 	ld	a, -18 (ix)
    00000135 DD 77 F7         [19]  494 	ld	-9 (ix), a
    00000138 07               [ 4]  495 	rlca
    00000139 9F               [ 4]  496 	sbc	a, a
    0000013A DD 77 F8         [19]  497 	ld	-8 (ix), a
    0000013D C5               [11]  498 	push	bc
    0000013E DD 5E F7         [19]  499 	ld	e, -9 (ix)
    00000141 DD 56 F8         [19]  500 	ld	d, -8 (ix)
    00000144 DD 6E F3         [19]  501 	ld	l, -13 (ix)
                                    502 ;	spillPairReg hl
                                    503 ;	spillPairReg hl
    00000147 DD 66 F4         [19]  504 	ld	h, -12 (ix)
                                    505 ;	spillPairReg hl
                                    506 ;	spillPairReg hl
    0000014A CDr00r00         [17]  507 	call	__mulint
    0000014D EB               [ 4]  508 	ex	de, hl
    0000014E C1               [10]  509 	pop	bc
    0000014F DD 7E EF         [19]  510 	ld	a, -17 (ix)
    00000152 DD 77 F9         [19]  511 	ld	-7 (ix), a
    00000155 07               [ 4]  512 	rlca
    00000156 9F               [ 4]  513 	sbc	a, a
    00000157 DD 77 FA         [19]  514 	ld	-6 (ix), a
    0000015A E5               [11]  515 	push	hl
    0000015B C5               [11]  516 	push	bc
    0000015C DD 5E F9         [19]  517 	ld	e, -7 (ix)
    0000015F DD 56 FA         [19]  518 	ld	d, -6 (ix)
    00000162 DD 6E F5         [19]  519 	ld	l, -11 (ix)
                                    520 ;	spillPairReg hl
                                    521 ;	spillPairReg hl
    00000165 DD 66 F6         [19]  522 	ld	h, -10 (ix)
                                    523 ;	spillPairReg hl
                                    524 ;	spillPairReg hl
    00000168 CDr00r00         [17]  525 	call	__mulint
    0000016B C1               [10]  526 	pop	bc
    0000016C E1               [10]  527 	pop	hl
    0000016D 19               [11]  528 	add	hl, de
    0000016E DD 75 FB         [19]  529 	ld	-5 (ix), l
    00000171 DD 74 FC         [19]  530 	ld	-4 (ix), h
                                    531 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:35: if (fwd_dist <= 0) continue; // Esclude categoricamente chiunque si trovi alle spalle!
    00000174 DD 7E FB         [19]  532 	ld	a, -5 (ix)
    00000177 DD 77 FD         [19]  533 	ld	-3 (ix), a
    0000017A DD 7E FC         [19]  534 	ld	a, -4 (ix)
    0000017D DD 77 FE         [19]  535 	ld	-2 (ix), a
    00000180 AF               [ 4]  536 	xor	a, a
    00000181 DD BE FD         [19]  537 	cp	a, -3 (ix)
    00000184 DD 9E FE         [19]  538 	sbc	a, -2 (ix)
    00000187 E2r8Cr01         [10]  539 	jp	PO, 00241$
    0000018A EE 80            [ 7]  540 	xor	a, #0x80
    0000018C                        541 00241$:
    0000018C F2r4Dr02         [10]  542 	jp	P, 00121$
                                    543 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:38: i16 side_dist = (rx * sdy) - (ry * sdx);
    0000018F C5               [11]  544 	push	bc
    00000190 DD 5E F9         [19]  545 	ld	e, -7 (ix)
    00000193 DD 56 FA         [19]  546 	ld	d, -6 (ix)
    00000196 DD 6E F3         [19]  547 	ld	l, -13 (ix)
