                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s19_b3
                                    110 	.globl _g_CSTYLE
                                    111 	.globl _g_CSRSW
                                    112 	.globl _g_INSFLG
                                    113 	.globl _g_ESCCNT
                                    114 	.globl _g_GRPHED
                                    115 	.globl _g_WINWID
                                    116 	.globl _g_LOWLIM
                                    117 	.globl _g_INTCNT
                                    118 	.globl _g_INTVAL
                                    119 	.globl _g_JIFFY
                                    120 	.globl _g_PADX
                                    121 	.globl _g_PADY
                                    122 	.globl _g_INTFLG
                                    123 	.globl _g_RTYCNT
                                    124 	.globl _g_TRPTBL
                                    125 	.globl _g_HIMEM
                                    126 	.globl _g_BOTTOM
                                    127 	.globl _g_PATWRK
                                    128 	.globl _g_LINWRK
                                    129 	.globl _g_KEYBUF
                                    130 	.globl _g_NEWKEY
                                    131 	.globl _g_OLDKEY
                                    132 	.globl _g_CLIKFL
                                    133 	.globl _g_ONGSBF
                                    134 	.globl _g_FNKFLG
                                    135 	.globl _g_FNKSWI
                                    136 	.globl _g_CODSAV
                                    137 	.globl _g_FSTPOS
                                    138 	.globl _g_LINTTB
                                    139 	.globl _g_BASROM
                                    140 	.globl _g_ENSTOP
                                    141 	.globl _g_VCBC
                                    142 	.globl _g_VCBB
                                    143 	.globl _g_VCBA
                                    144 	.globl _g_PLYCNT
                                    145 	.globl _g_MUSICF
                                    146 	.globl _g_QUEUEN
                                    147 	.globl _g_MCLPTR
                                    148 	.globl _g_MCLLEN
                                    149 	.globl _g_SAVVOL
                                    150 	.globl _g_VOICEN
                                    151 	.globl _g_SAVSP
                                    152 	.globl _g_PRSCNT
                                    153 	.globl _g_LSTMOD
                                    154 	.globl _g_LSTCOM
                                    155 	.globl _g_COMMSK
                                    156 	.globl _g_ESTBLS
                                    157 	.globl _g_FLAGS
                                    158 	.globl _g_ERRORS
                                    159 	.globl _g_DATCNT
                                    160 	.globl _g_DEVNUM
                                    161 	.globl _g_OLDINT
                                    162 	.globl _g_OLDSTT
                                    163 	.globl _g_MEXBIh
                                    164 	.globl _g_RSIQLN
                                    165 	.globl _g_RSFCB
                                    166 	.globl _g_TOCNT
                                    167 	.globl _g_RSTMP
                                    168 	.globl _g_YSAVE
                                    169 	.globl _g_XSAVE
                                    170 	.globl _g_NORUSE
                                    171 	.globl _g_MODE
                                    172 	.globl _g_ROMA
                                    173 	.globl _g_CHRCNT
                                    174 	.globl _g_EXBRSA
                                    175 	.globl _g_AVCSAV
                                    176 	.globl _g_ACPAGE
                                    177 	.globl _g_DPPAGE
                                    178 	.globl _g_RS2IQ
                                    179 	.globl _g_VOICCQ
                                    180 	.globl _g_VOICBQ
                                    181 	.globl _g_VOICAQ
                                    182 	.globl _g_QUEBAK
                                    183 	.globl _g_QUETAB
                                    184 	.globl _g_ASPCT2
                                    185 	.globl _g_ASPCT1
                                    186 	.globl _g_HEADER
                                    187 	.globl _g_HIGH
                                    188 	.globl _g_LOW
                                    189 	.globl _g_CS240
                                    190 	.globl _g_CS120
                                    191 	.globl _g_GETPNT
                                    192 	.globl _g_PUTPNT
                                    193 	.globl _g_REPCNT
                                    194 	.globl _g_SCNCNT
                                    195 	.globl _g_FRCNEW
                                    196 	.globl _g_QUEUES
                                    197 	.globl _g_MINUPD
                                    198 	.globl _g_MAXUPD
                                    199 	.globl _g_TRGFLG
                                    200 	.globl _g_STATFL
                                    201 	.globl _g_RG7SAV
                                    202 	.globl _g_RG6SAV
                                    203 	.globl _g_RG5SAV
                                    204 	.globl _g_RG4SAV
                                    205 	.globl _g_RG3SAV
                                    206 	.globl _g_RG2SAV
                                    207 	.globl _g_RG1SAV
                                    208 	.globl _g_RG0SAV
                                    209 	.globl _g_CNSDFG
                                    210 	.globl _g_USRTAB
                                    211 	.globl _g_CLPRIM
                                    212 	.globl _g_WRPRIM
                                    213 	.globl _g_RDPRIM
                                    214 	.globl _GetPlayerAnimFrame
                                    215 	.globl _GetPlayerIdleFrame
                                    216 ;--------------------------------------------------------
                                    217 ; special function registers
                                    218 ;--------------------------------------------------------
                         000000A8   219 _g_PortPrimarySlot	=	0x00a8
                         000000A9   220 _g_PortReadKeyboard	=	0x00a9
                         000000AA   221 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   222 _g_PortControl	=	0x00ab
                         00000098   223 _g_VDP_DataPort	=	0x0098
                         00000099   224 _g_VDP_RegPort	=	0x0099
                         00000099   225 _g_VDP_AddrPort	=	0x0099
                         00000099   226 _g_VDP_StatPort	=	0x0099
                         0000009A   227 _g_VDP_PalPort	=	0x009a
                         0000009B   228 _g_VDP_IRegPort	=	0x009b
                         000000A0   229 _g_PSG_RegPort	=	0x00a0
                         000000A1   230 _g_PSG_DataPort	=	0x00a1
                         000000A2   231 _g_PSG_StatPort	=	0x00a2
                         00000010   232 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   233 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   234 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   235 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   236 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   237 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   238 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   239 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   240 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   241 _g_RTC_AddrPort	=	0x00b4
                         000000B5   242 _g_RTC_DataPort	=	0x00b5
                                    243 ;--------------------------------------------------------
                                    244 ; ram data
                                    245 ;--------------------------------------------------------
                                    246 	.area _DATA
                         0000F3AE   247 _g_LINL40	=	0xf3ae
                         0000F3AF   248 _g_LINL32	=	0xf3af
                         0000F3B0   249 _g_LINLEN	=	0xf3b0
                         0000F3B1   250 _g_CRTCNT	=	0xf3b1
                         0000F3B2   251 _g_CLMLST	=	0xf3b2
                         0000F3B3   252 _g_TXTNAM	=	0xf3b3
                         0000F3B5   253 _g_TXTCOL	=	0xf3b5
                         0000F3B7   254 _g_TXTCGP	=	0xf3b7
                         0000F3B9   255 _g_TXTATR	=	0xf3b9
                         0000F3BB   256 _g_TXTPAT	=	0xf3bb
                         0000F3BD   257 _g_T32NAM	=	0xf3bd
                         0000F3BF   258 _g_T32COL	=	0xf3bf
                         0000F3C1   259 _g_T32CGP	=	0xf3c1
                         0000F3C3   260 _g_T32ATR	=	0xf3c3
                         0000F3C5   261 _g_T32PAT	=	0xf3c5
                         0000F3C7   262 _g_GRPNAM	=	0xf3c7
                         0000F3C9   263 _g_GRPCOL	=	0xf3c9
                         0000F3CB   264 _g_GRPCGP	=	0xf3cb
                         0000F3CD   265 _g_GRPATR	=	0xf3cd
                         0000F3CF   266 _g_GRPPAT	=	0xf3cf
                         0000F3D1   267 _g_MLTNAM	=	0xf3d1
                         0000F3D3   268 _g_MLTCOL	=	0xf3d3
                         0000F3D5   269 _g_MLTCGP	=	0xf3d5
                         0000F3D7   270 _g_MLTATR	=	0xf3d7
                         0000F3D9   271 _g_MLTPAT	=	0xf3d9
                         0000F3DB   272 _g_CLIKSW	=	0xf3db
                         0000F3DC   273 _g_CSRY	=	0xf3dc
                         0000F3DD   274 _g_CSRX	=	0xf3dd
                         0000F3E9   275 _g_FORCLR	=	0xf3e9
                         0000F3EA   276 _g_BAKCLR	=	0xf3ea
                         0000F3EB   277 _g_BDRCLR	=	0xf3eb
                         0000F3F2   278 _g_ATRBYT	=	0xf3f2
                         0000F87F   279 _g_FNKSTR	=	0xf87f
                         0000F92A   280 _g_CLOC	=	0xf92a
                         0000F92C   281 _g_CMASK	=	0xf92c
                         0000FB02   282 _g_LOGOPR	=	0xfb02
                         0000FCB7   283 _g_GRPACX	=	0xfcb7
                         0000FCB9   284 _g_GRPACY	=	0xfcb9
                         0000FFFF   285 _g_SLTSL	=	0xffff
                                    286 ;--------------------------------------------------------
                                    287 ; ram data
                                    288 ;--------------------------------------------------------
                                    289 	.area _INITIALIZED
                                    290 ;--------------------------------------------------------
                                    291 ; absolute external ram data
                                    292 ;--------------------------------------------------------
                                    293 	.area _DABS (ABS)
                                    294 ;--------------------------------------------------------
                                    295 ; global & static initialisations
                                    296 ;--------------------------------------------------------
                                    297 	.area _HOME
                                    298 	.area _GSINIT
                                    299 	.area _GSFINAL
                                    300 	.area _GSINIT
                                    301 ;--------------------------------------------------------
                                    302 ; Home
                                    303 ;--------------------------------------------------------
                                    304 	.area _HOME
                                    305 	.area _HOME
                                    306 ;--------------------------------------------------------
                                    307 ; code
                                    308 ;--------------------------------------------------------
                                    309 	.area _SEG19
                                    310 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:10: u16 GetPlayerAnimFrame(u8 i, i8 dx, i8 dy, u8 step) 
                                    311 ;	---------------------------------
                                    312 ; Function GetPlayerAnimFrame
                                    313 ; ---------------------------------
    00000000                        314 _GetPlayerAnimFrame::
    00000000 DD E5            [15]  315 	push	ix
    00000002 DD 21 00 00      [14]  316 	ld	ix,#0
    00000006 DD 39            [15]  317 	add	ix,sp
    00000008 F5               [11]  318 	push	af
    00000009 F5               [11]  319 	push	af
    0000000A DD 77 FF         [19]  320 	ld	-1 (ix), a
    0000000D 4D               [ 4]  321 	ld	c, l
                                    322 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:12: bool is_gk = (i == 0 || i == 7);
    0000000E DD 7E FF         [19]  323 	ld	a, -1 (ix)
    00000011 B7               [ 4]  324 	or	a, a
    00000012 28 0B            [12]  325 	jr	Z, 00224$
    00000014 DD 7E FF         [19]  326 	ld	a, -1 (ix)
    00000017 D6 07            [ 7]  327 	sub	a, #0x07
    00000019 28 04            [12]  328 	jr	Z, 00224$
    0000001B AF               [ 4]  329 	xor	a, a
    0000001C C3r21r00         [10]  330 	jp	00225$
    0000001F                        331 00224$:
    0000001F 3E 01            [ 7]  332 	ld	a, #0x01
    00000021                        333 00225$:
    00000021 DD 77 FC         [19]  334 	ld	-4 (ix), a
                                    335 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:13: if (i == 26) { // Arbitro
    00000024 DD 7E FF         [19]  336 	ld	a, -1 (ix)
    00000027 D6 1A            [ 7]  337 	sub	a, #0x1a
    00000029 C2r8Fr01         [10]  338 	jp	NZ,00126$
                                    339 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:14: if (dy < 0 && dx == 0) return (step==0) ? SPR_REFEREE_NORTH_DIRECTION_1 : (step==1) ? SPR_REFEREE_NORTH_DIRECTION_2 : SPR_REFEREE_NORTH_DIRECTION_3;
    0000002C DD 7E 04         [19]  340 	ld	a, 4 (ix)
    0000002F 07               [ 4]  341 	rlca
    00000030 E6 01            [ 7]  342 	and	a,#0x01
    00000032 DD 77 FE         [19]  343 	ld	-2 (ix), a
    00000035 B7               [ 4]  344 	or	a, a
    00000036 28 22            [12]  345 	jr	Z, 00102$
    00000038 79               [ 4]  346 	ld	a, c
    00000039 B7               [ 4]  347 	or	a, a
    0000003A 20 1E            [12]  348 	jr	NZ, 00102$
    0000003C DD 7E 05         [19]  349 	ld	a, 5 (ix)
    0000003F B7               [ 4]  350 	or	a, a
    00000040 20 06            [12]  351 	jr	NZ, 00226$
    00000042 11 13 01         [10]  352 	ld	de, #0x0113
    00000045 C3rBBr06         [10]  353 	jp	00221$
    00000048                        354 00226$:
    00000048 DD 7E 05         [19]  355 	ld	a, 5 (ix)
    0000004B 3D               [ 4]  356 	dec	a
    0000004C 20 06            [12]  357 	jr	NZ, 00228$
    0000004E 11 14 01         [10]  358 	ld	de, #0x0114
    00000051 C3rBBr06         [10]  359 	jp	00221$
    00000054                        360 00228$:
    00000054 11 15 01         [10]  361 	ld	de, #0x0115
    00000057 C3rBBr06         [10]  362 	jp	00221$
    0000005A                        363 00102$:
                                    364 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:15: if (dy > 0 && dx == 0) return (step==0) ? SPR_REFEREE_SOUTH_DIRECTION_1 : (step==1) ? SPR_REFEREE_SOUTH_DIRECTION_2 : SPR_REFEREE_SOUTH_DIRECTION_3;
    0000005A AF               [ 4]  365 	xor	a, a
    0000005B DD 96 04         [19]  366 	sub	a, 4 (ix)
    0000005E E2r63r00         [10]  367 	jp	PO, 01174$
    00000061 EE 80            [ 7]  368 	xor	a, #0x80
    00000063                        369 01174$:
    00000063 07               [ 4]  370 	rlca
    00000064 E6 01            [ 7]  371 	and	a,#0x01
    00000066 5F               [ 4]  372 	ld	e, a
    00000067 B7               [ 4]  373 	or	a, a
    00000068 28 22            [12]  374 	jr	Z, 00105$
    0000006A 79               [ 4]  375 	ld	a, c
    0000006B B7               [ 4]  376 	or	a, a
    0000006C 20 1E            [12]  377 	jr	NZ, 00105$
    0000006E DD 7E 05         [19]  378 	ld	a, 5 (ix)
    00000071 B7               [ 4]  379 	or	a, a
    00000072 20 06            [12]  380 	jr	NZ, 00230$
    00000074 11 00 01         [10]  381 	ld	de, #0x0100
    00000077 C3rBBr06         [10]  382 	jp	00221$
    0000007A                        383 00230$:
    0000007A DD 7E 05         [19]  384 	ld	a, 5 (ix)
    0000007D 3D               [ 4]  385 	dec	a
    0000007E 20 06            [12]  386 	jr	NZ, 00232$
    00000080 11 01 01         [10]  387 	ld	de, #0x0101
    00000083 C3rBBr06         [10]  388 	jp	00221$
    00000086                        389 00232$:
    00000086 11 02 01         [10]  390 	ld	de, #0x0102
    00000089 C3rBBr06         [10]  391 	jp	00221$
    0000008C                        392 00105$:
                                    393 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:16: if (dy == 0 && dx > 0) return (step==0) ? SPR_REFEREE_EAST_DIRECTION_1 : (step==1) ? SPR_REFEREE_EAST_DIRECTION_2 : SPR_REFEREE_EAST_DIRECTION_3;
    0000008C DD 7E 04         [19]  394 	ld	a, 4 (ix)
    0000008F B7               [ 4]  395 	or	a,a
    00000090 20 27            [12]  396 	jr	NZ, 00108$
    00000092 91               [ 4]  397 	sub	a, c
    00000093 E2r98r00         [10]  398 	jp	PO, 01177$
    00000096 EE 80            [ 7]  399 	xor	a, #0x80
    00000098                        400 01177$:
    00000098 F2rB9r00         [10]  401 	jp	P, 00108$
    0000009B DD 7E 05         [19]  402 	ld	a, 5 (ix)
    0000009E B7               [ 4]  403 	or	a, a
    0000009F 20 06            [12]  404 	jr	NZ, 00234$
    000000A1 11 1D 01         [10]  405 	ld	de, #0x011d
    000000A4 C3rBBr06         [10]  406 	jp	00221$
    000000A7                        407 00234$:
    000000A7 DD 7E 05         [19]  408 	ld	a, 5 (ix)
    000000AA 3D               [ 4]  409 	dec	a
    000000AB 20 06            [12]  410 	jr	NZ, 00236$
    000000AD 11 1C 01         [10]  411 	ld	de, #0x011c
    000000B0 C3rBBr06         [10]  412 	jp	00221$
    000000B3                        413 00236$:
    000000B3 11 1B 01         [10]  414 	ld	de, #0x011b
    000000B6 C3rBBr06         [10]  415 	jp	00221$
    000000B9                        416 00108$:
                                    417 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:17: if (dy == 0 && dx < 0) return (step==0) ? SPR_REFEREE_WEST_DIRECTION_1 : (step==1) ? SPR_REFEREE_WEST_DIRECTION_2 : SPR_REFEREE_WEST_DIRECTION_3;
    000000B9 DD 7E 04         [19]  418 	ld	a, 4 (ix)
    000000BC B7               [ 4]  419 	or	a, a
    000000BD 20 22            [12]  420 	jr	NZ, 00111$
    000000BF CB 79            [ 8]  421 	bit	7, c
    000000C1 28 1E            [12]  422 	jr	Z, 00111$
    000000C3 DD 7E 05         [19]  423 	ld	a, 5 (ix)
    000000C6 B7               [ 4]  424 	or	a, a
    000000C7 20 06            [12]  425 	jr	NZ, 00238$
    000000C9 11 18 01         [10]  426 	ld	de, #0x0118
    000000CC C3rBBr06         [10]  427 	jp	00221$
    000000CF                        428 00238$:
    000000CF DD 7E 05         [19]  429 	ld	a, 5 (ix)
    000000D2 3D               [ 4]  430 	dec	a
    000000D3 20 06            [12]  431 	jr	NZ, 00240$
    000000D5 11 19 01         [10]  432 	ld	de, #0x0119
    000000D8 C3rBBr06         [10]  433 	jp	00221$
    000000DB                        434 00240$:
    000000DB 11 1A 01         [10]  435 	ld	de, #0x011a
    000000DE C3rBBr06         [10]  436 	jp	00221$
    000000E1                        437 00111$:
                                    438 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:18: if (dy < 0 && dx > 0) return (step==0) ? SPR_REFEREE_NORTH_EAST_DIRECTION_1 : (step==1) ? SPR_REFEREE_NORTH_EAST_DIRECTION_2 : SPR_REFEREE_NORTH_EAST_DIRECTION_3;
    000000E1 DD 7E FE         [19]  439 	ld	a, -2 (ix)
    000000E4 B7               [ 4]  440 	or	a, a
    000000E5 28 28            [12]  441 	jr	Z, 00114$
    000000E7 AF               [ 4]  442 	xor	a, a
    000000E8 91               [ 4]  443 	sub	a, c
    000000E9 E2rEEr00         [10]  444 	jp	PO, 01182$
    000000EC EE 80            [ 7]  445 	xor	a, #0x80
    000000EE                        446 01182$:
    000000EE F2r0Fr01         [10]  447 	jp	P, 00114$
    000000F1 DD 7E 05         [19]  448 	ld	a, 5 (ix)
    000000F4 B7               [ 4]  449 	or	a, a
    000000F5 20 06            [12]  450 	jr	NZ, 00242$
    000000F7 11 0F 01         [10]  451 	ld	de, #0x010f
    000000FA C3rBBr06         [10]  452 	jp	00221$
    000000FD                        453 00242$:
    000000FD DD 7E 05         [19]  454 	ld	a, 5 (ix)
    00000100 3D               [ 4]  455 	dec	a
    00000101 20 06            [12]  456 	jr	NZ, 00244$
    00000103 11 0E 01         [10]  457 	ld	de, #0x010e
    00000106 C3rBBr06         [10]  458 	jp	00221$
    00000109                        459 00244$:
    00000109 11 0D 01         [10]  460 	ld	de, #0x010d
    0000010C C3rBBr06         [10]  461 	jp	00221$
    0000010F                        462 00114$:
                                    463 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:19: if (dy < 0 && dx < 0) return (step==0) ? SPR_REFEREE_NORTH_WEST_DIRECTION_1 : (step==1) ? SPR_REFEREE_NORTH_WEST_DIRECTION_2 : SPR_REFEREE_NORTH_WEST_DIRECTION_3;
    0000010F DD 7E FE         [19]  464 	ld	a, -2 (ix)
    00000112 B7               [ 4]  465 	or	a, a
    00000113 28 22            [12]  466 	jr	Z, 00117$
    00000115 CB 79            [ 8]  467 	bit	7, c
    00000117 28 1E            [12]  468 	jr	Z, 00117$
    00000119 DD 7E 05         [19]  469 	ld	a, 5 (ix)
    0000011C B7               [ 4]  470 	or	a, a
    0000011D 20 06            [12]  471 	jr	NZ, 00246$
    0000011F 11 10 01         [10]  472 	ld	de, #0x0110
    00000122 C3rBBr06         [10]  473 	jp	00221$
    00000125                        474 00246$:
    00000125 DD 7E 05         [19]  475 	ld	a, 5 (ix)
    00000128 3D               [ 4]  476 	dec	a
    00000129 20 06            [12]  477 	jr	NZ, 00248$
    0000012B 11 11 01         [10]  478 	ld	de, #0x0111
    0000012E C3rBBr06         [10]  479 	jp	00221$
    00000131                        480 00248$:
    00000131 11 12 01         [10]  481 	ld	de, #0x0112
    00000134 C3rBBr06         [10]  482 	jp	00221$
    00000137                        483 00117$:
                                    484 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:20: if (dy > 0 && dx > 0) return (step==0) ? SPR_REFEREE_SOUTH_EAST_DIRECTION_1 : (step==1) ? SPR_REFEREE_SOUTH_EAST_DIRECTION_2 : SPR_REFEREE_SOUTH_EAST_DIRECTION_3;
    00000137 7B               [ 4]  485 	ld	a, e
    00000138 B7               [ 4]  486 	or	a, a
    00000139 28 28            [12]  487 	jr	Z, 00120$
    0000013B AF               [ 4]  488 	xor	a, a
    0000013C 91               [ 4]  489 	sub	a, c
    0000013D E2r42r01         [10]  490 	jp	PO, 01187$
    00000140 EE 80            [ 7]  491 	xor	a, #0x80
    00000142                        492 01187$:
    00000142 F2r63r01         [10]  493 	jp	P, 00120$
    00000145 DD 7E 05         [19]  494 	ld	a, 5 (ix)
    00000148 B7               [ 4]  495 	or	a, a
    00000149 20 06            [12]  496 	jr	NZ, 00250$
    0000014B 11 0C 01         [10]  497 	ld	de, #0x010c
    0000014E C3rBBr06         [10]  498 	jp	00221$
    00000151                        499 00250$:
    00000151 DD 7E 05         [19]  500 	ld	a, 5 (ix)
    00000154 3D               [ 4]  501 	dec	a
    00000155 20 06            [12]  502 	jr	NZ, 00252$
    00000157 11 0B 01         [10]  503 	ld	de, #0x010b
    0000015A C3rBBr06         [10]  504 	jp	00221$
    0000015D                        505 00252$:
    0000015D 11 0A 01         [10]  506 	ld	de, #0x010a
    00000160 C3rBBr06         [10]  507 	jp	00221$
    00000163                        508 00120$:
                                    509 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:21: if (dy > 0 && dx < 0) return (step==0) ? SPR_REFEREE_SOUTH_WEST_DIRECTION_1 : (step==1) ? SPR_REFEREE_SOUTH_WEST_DIRECTION_2 : SPR_REFEREE_SOUTH_WEST_DIRECTION_3;
    00000163 7B               [ 4]  510 	ld	a, e
    00000164 B7               [ 4]  511 	or	a, a
    00000165 28 22            [12]  512 	jr	Z, 00123$
    00000167 CB 79            [ 8]  513 	bit	7, c
    00000169 28 1E            [12]  514 	jr	Z, 00123$
    0000016B DD 7E 05         [19]  515 	ld	a, 5 (ix)
    0000016E B7               [ 4]  516 	or	a, a
    0000016F 20 06            [12]  517 	jr	NZ, 00254$
    00000171 11 07 01         [10]  518 	ld	de, #0x0107
    00000174 C3rBBr06         [10]  519 	jp	00221$
    00000177                        520 00254$:
    00000177 DD 7E 05         [19]  521 	ld	a, 5 (ix)
    0000017A 3D               [ 4]  522 	dec	a
    0000017B 20 06            [12]  523 	jr	NZ, 00256$
    0000017D 11 09 01         [10]  524 	ld	de, #0x0109
    00000180 C3rBBr06         [10]  525 	jp	00221$
    00000183                        526 00256$:
    00000183 11 08 01         [10]  527 	ld	de, #0x0108
    00000186 C3rBBr06         [10]  528 	jp	00221$
    00000189                        529 00123$:
                                    530 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:22: return SPR_REFEREE_FACE_TO_SOUTH;
    00000189 11 06 01         [10]  531 	ld	de, #0x0106
    0000018C C3rBBr06         [10]  532 	jp	00221$
    0000018F                        533 00126$:
                                    534 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:24: u8 team = (i < 7) ? 1 : 2;
    0000018F DD 7E FF         [19]  535 	ld	a, -1 (ix)
    00000192 D6 07            [ 7]  536 	sub	a, #0x07
    00000194 30 06            [12]  537 	jr	NC, 00258$
    00000196 11 01 00         [10]  538 	ld	de, #0x0001
    00000199 C3r9Fr01         [10]  539 	jp	00259$
    0000019C                        540 00258$:
