                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s10_b3
                                    110 	.globl _g_OLDSCR
                                    111 	.globl _g_SCRMOD
                                    112 	.globl _g_FLBMEM
                                    113 	.globl _g_KANAMD
                                    114 	.globl _g_KANAST
                                    115 	.globl _g_CAPST
                                    116 	.globl _g_CSTYLE
                                    117 	.globl _g_CSRSW
                                    118 	.globl _g_INSFLG
                                    119 	.globl _g_ESCCNT
                                    120 	.globl _g_GRPHED
                                    121 	.globl _g_WINWID
                                    122 	.globl _g_LOWLIM
                                    123 	.globl _g_INTCNT
                                    124 	.globl _g_INTVAL
                                    125 	.globl _g_JIFFY
                                    126 	.globl _g_PADX
                                    127 	.globl _g_PADY
                                    128 	.globl _g_INTFLG
                                    129 	.globl _g_RTYCNT
                                    130 	.globl _g_TRPTBL
                                    131 	.globl _g_HIMEM
                                    132 	.globl _g_BOTTOM
                                    133 	.globl _g_PATWRK
                                    134 	.globl _g_LINWRK
                                    135 	.globl _g_KEYBUF
                                    136 	.globl _g_NEWKEY
                                    137 	.globl _g_OLDKEY
                                    138 	.globl _g_CLIKFL
                                    139 	.globl _g_ONGSBF
                                    140 	.globl _g_FNKFLG
                                    141 	.globl _g_FNKSWI
                                    142 	.globl _g_CODSAV
                                    143 	.globl _g_FSTPOS
                                    144 	.globl _g_LINTTB
                                    145 	.globl _g_BASROM
                                    146 	.globl _g_ENSTOP
                                    147 	.globl _g_VCBC
                                    148 	.globl _g_VCBB
                                    149 	.globl _g_VCBA
                                    150 	.globl _g_PLYCNT
                                    151 	.globl _g_MUSICF
                                    152 	.globl _g_QUEUEN
                                    153 	.globl _g_MCLPTR
                                    154 	.globl _g_MCLLEN
                                    155 	.globl _g_SAVVOL
                                    156 	.globl _g_VOICEN
                                    157 	.globl _g_SAVSP
                                    158 	.globl _g_PRSCNT
                                    159 	.globl _g_LSTMOD
                                    160 	.globl _g_LSTCOM
                                    161 	.globl _g_COMMSK
                                    162 	.globl _g_ESTBLS
                                    163 	.globl _g_FLAGS
                                    164 	.globl _g_ERRORS
                                    165 	.globl _g_DATCNT
                                    166 	.globl _g_DEVNUM
                                    167 	.globl _g_OLDINT
                                    168 	.globl _g_OLDSTT
                                    169 	.globl _g_MEXBIh
                                    170 	.globl _g_RSIQLN
                                    171 	.globl _g_RSFCB
                                    172 	.globl _g_TOCNT
                                    173 	.globl _g_RSTMP
                                    174 	.globl _g_YSAVE
                                    175 	.globl _g_XSAVE
                                    176 	.globl _g_NORUSE
                                    177 	.globl _g_MODE
                                    178 	.globl _g_ROMA
                                    179 	.globl _g_CHRCNT
                                    180 	.globl _g_EXBRSA
                                    181 	.globl _g_AVCSAV
                                    182 	.globl _g_ACPAGE
                                    183 	.globl _g_DPPAGE
                                    184 	.globl _g_RS2IQ
                                    185 	.globl _g_VOICCQ
                                    186 	.globl _g_VOICBQ
                                    187 	.globl _g_VOICAQ
                                    188 	.globl _g_QUEBAK
                                    189 	.globl _g_QUETAB
                                    190 	.globl _g_ASPCT2
                                    191 	.globl _g_ASPCT1
                                    192 	.globl _g_HEADER
                                    193 	.globl _g_HIGH
                                    194 	.globl _g_LOW
                                    195 	.globl _g_CS240
                                    196 	.globl _g_CS120
                                    197 	.globl _g_GETPNT
                                    198 	.globl _g_PUTPNT
                                    199 	.globl _g_REPCNT
                                    200 	.globl _g_SCNCNT
                                    201 	.globl _g_FRCNEW
                                    202 	.globl _g_QUEUES
                                    203 	.globl _g_MINUPD
                                    204 	.globl _g_MAXUPD
                                    205 	.globl _g_TRGFLG
                                    206 	.globl _g_STATFL
                                    207 	.globl _g_RG7SAV
                                    208 	.globl _g_RG6SAV
                                    209 	.globl _g_RG5SAV
                                    210 	.globl _g_RG4SAV
                                    211 	.globl _g_RG3SAV
                                    212 	.globl _g_RG2SAV
                                    213 	.globl _g_RG1SAV
                                    214 	.globl _g_RG0SAV
                                    215 	.globl _g_CNSDFG
                                    216 	.globl _g_USRTAB
                                    217 	.globl _g_CLPRIM
                                    218 	.globl _g_WRPRIM
                                    219 	.globl _g_RDPRIM
                                    220 	.globl _UpdateFieldCamera
                                    221 	.globl _CheckFieldBoundaries
                                    222 ;--------------------------------------------------------
                                    223 ; special function registers
                                    224 ;--------------------------------------------------------
                         000000A8   225 _g_PortPrimarySlot	=	0x00a8
                         000000A9   226 _g_PortReadKeyboard	=	0x00a9
                         000000AA   227 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   228 _g_PortControl	=	0x00ab
                         00000098   229 _g_VDP_DataPort	=	0x0098
                         00000099   230 _g_VDP_RegPort	=	0x0099
                         00000099   231 _g_VDP_AddrPort	=	0x0099
                         00000099   232 _g_VDP_StatPort	=	0x0099
                         0000009A   233 _g_VDP_PalPort	=	0x009a
                         0000009B   234 _g_VDP_IRegPort	=	0x009b
                         000000A0   235 _g_PSG_RegPort	=	0x00a0
                         000000A1   236 _g_PSG_DataPort	=	0x00a1
                         000000A2   237 _g_PSG_StatPort	=	0x00a2
                         00000010   238 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   239 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   240 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   241 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   242 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   243 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   244 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   245 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   246 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   247 _g_RTC_AddrPort	=	0x00b4
                         000000B5   248 _g_RTC_DataPort	=	0x00b5
                                    249 ;--------------------------------------------------------
                                    250 ; ram data
                                    251 ;--------------------------------------------------------
                                    252 	.area _DATA
                         0000F3AE   253 _g_LINL40	=	0xf3ae
                         0000F3AF   254 _g_LINL32	=	0xf3af
                         0000F3B0   255 _g_LINLEN	=	0xf3b0
                         0000F3B1   256 _g_CRTCNT	=	0xf3b1
                         0000F3B2   257 _g_CLMLST	=	0xf3b2
                         0000F3B3   258 _g_TXTNAM	=	0xf3b3
                         0000F3B5   259 _g_TXTCOL	=	0xf3b5
                         0000F3B7   260 _g_TXTCGP	=	0xf3b7
                         0000F3B9   261 _g_TXTATR	=	0xf3b9
                         0000F3BB   262 _g_TXTPAT	=	0xf3bb
                         0000F3BD   263 _g_T32NAM	=	0xf3bd
                         0000F3BF   264 _g_T32COL	=	0xf3bf
                         0000F3C1   265 _g_T32CGP	=	0xf3c1
                         0000F3C3   266 _g_T32ATR	=	0xf3c3
                         0000F3C5   267 _g_T32PAT	=	0xf3c5
                         0000F3C7   268 _g_GRPNAM	=	0xf3c7
                         0000F3C9   269 _g_GRPCOL	=	0xf3c9
                         0000F3CB   270 _g_GRPCGP	=	0xf3cb
                         0000F3CD   271 _g_GRPATR	=	0xf3cd
                         0000F3CF   272 _g_GRPPAT	=	0xf3cf
                         0000F3D1   273 _g_MLTNAM	=	0xf3d1
                         0000F3D3   274 _g_MLTCOL	=	0xf3d3
                         0000F3D5   275 _g_MLTCGP	=	0xf3d5
                         0000F3D7   276 _g_MLTATR	=	0xf3d7
                         0000F3D9   277 _g_MLTPAT	=	0xf3d9
                         0000F3DB   278 _g_CLIKSW	=	0xf3db
                         0000F3DC   279 _g_CSRY	=	0xf3dc
                         0000F3DD   280 _g_CSRX	=	0xf3dd
                         0000F3E9   281 _g_FORCLR	=	0xf3e9
                         0000F3EA   282 _g_BAKCLR	=	0xf3ea
                         0000F3EB   283 _g_BDRCLR	=	0xf3eb
                         0000F3F2   284 _g_ATRBYT	=	0xf3f2
                         0000F87F   285 _g_FNKSTR	=	0xf87f
                         0000F92A   286 _g_CLOC	=	0xf92a
                         0000F92C   287 _g_CMASK	=	0xf92c
                         0000FB02   288 _g_LOGOPR	=	0xfb02
                         0000FCB7   289 _g_GRPACX	=	0xfcb7
                         0000FCB9   290 _g_GRPACY	=	0xfcb9
                         0000FFFF   291 _g_SLTSL	=	0xffff
                                    292 ;--------------------------------------------------------
                                    293 ; ram data
                                    294 ;--------------------------------------------------------
                                    295 	.area _INITIALIZED
                                    296 ;--------------------------------------------------------
                                    297 ; absolute external ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area _DABS (ABS)
                                    300 ;--------------------------------------------------------
                                    301 ; global & static initialisations
                                    302 ;--------------------------------------------------------
                                    303 	.area _HOME
                                    304 	.area _GSINIT
                                    305 	.area _GSFINAL
                                    306 	.area _GSINIT
                                    307 ;--------------------------------------------------------
                                    308 ; Home
                                    309 ;--------------------------------------------------------
                                    310 	.area _HOME
                                    311 	.area _HOME
                                    312 ;--------------------------------------------------------
                                    313 ; code
                                    314 ;--------------------------------------------------------
                                    315 	.area _SEG10
                                    316 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:10: void UpdateFieldCamera()
                                    317 ;	---------------------------------
                                    318 ; Function UpdateFieldCamera
                                    319 ; ---------------------------------
    00000000                        320 _UpdateFieldCamera::
    00000000 DD E5            [15]  321 	push	ix
    00000002 DD 21 00 00      [14]  322 	ld	ix,#0
    00000006 DD 39            [15]  323 	add	ix,sp
    00000008 21 F6 FF         [10]  324 	ld	hl, #-10
    0000000B 39               [11]  325 	add	hl, sp
    0000000C F9               [ 6]  326 	ld	sp, hl
                                    327 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:12: struct ObjectInfo* Ball = &SwSprite[14];
    0000000D 01r00r00         [10]  328 	ld	bc, #_SwSprite+0
    00000010 11r42r01         [10]  329 	ld	de, #(_SwSprite + 322)
                                    330 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:17: if (g_is_ball_carried && LastTouchPlayer != 0xFF && LastTouchPlayer < 14) {
    00000013 3Ar00r00         [13]  331 	ld	a, (_g_is_ball_carried+0)
    00000016 B7               [ 4]  332 	or	a, a
    00000017 28 1E            [12]  333 	jr	Z, 00102$
    00000019 3Ar00r00         [13]  334 	ld	a, (_LastTouchPlayer+0)
    0000001C 3C               [ 4]  335 	inc	a
    0000001D 28 18            [12]  336 	jr	Z, 00102$
    0000001F 3Ar00r00         [13]  337 	ld	a, (_LastTouchPlayer+0)
    00000022 D6 0E            [ 7]  338 	sub	a, #0x0e
    00000024 30 11            [12]  339 	jr	NC, 00102$
                                    340 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:18: Target = &SwSprite[LastTouchPlayer];
    00000026 ED 5Br00r00      [20]  341 	ld	de, (_LastTouchPlayer)
    0000002A 16 00            [ 7]  342 	ld	d, #0x00
    0000002C 6B               [ 4]  343 	ld	l, e
    0000002D 62               [ 4]  344 	ld	h, d
    0000002E 29               [11]  345 	add	hl, hl
    0000002F 29               [11]  346 	add	hl, hl
    00000030 19               [11]  347 	add	hl, de
    00000031 29               [11]  348 	add	hl, hl
    00000032 19               [11]  349 	add	hl, de
    00000033 29               [11]  350 	add	hl, hl
    00000034 19               [11]  351 	add	hl, de
    00000035 09               [11]  352 	add	hl, bc
    00000036 EB               [ 4]  353 	ex	de, hl
    00000037                        354 00102$:
                                    355 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:21: i16 camera_dy = 0;
    00000037 01 00 00         [10]  356 	ld	bc, #0x0000
                                    357 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:26: u16 top_margin = 64;
    0000003A 21 40 00         [10]  358 	ld	hl, #0x0040
    0000003D E3               [19]  359 	ex	(sp), hl
                                    360 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:27: u16 bottom_margin = 64;
    0000003E DD 36 F8 40      [19]  361 	ld	-8 (ix), #0x40
    00000042 DD 36 F9 00      [19]  362 	ld	-7 (ix), #0
                                    363 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:29: if (Target->ly < 256) {
    00000046 21 04 00         [10]  364 	ld	hl, #4
    00000049 19               [11]  365 	add	hl, de
    0000004A 7E               [ 7]  366 	ld	a, (hl)
    0000004B DD 77 FA         [19]  367 	ld	-6 (ix), a
    0000004E 23               [ 6]  368 	inc	hl
    0000004F 7E               [ 7]  369 	ld	a, (hl)
    00000050 DD 77 FB         [19]  370 	ld	-5 (ix), a
    00000053 DD 5E FA         [19]  371 	ld	e, -6 (ix)
    00000056 DD 56 FB         [19]  372 	ld	d, -5 (ix)
    00000059 7A               [ 4]  373 	ld	a, d
    0000005A D6 01            [ 7]  374 	sub	a, #0x01
    0000005C 30 25            [12]  375 	jr	NC, 00112$
                                    376 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:30: top_margin = 64 + (256 - Target->ly) / 2;
    0000005E AF               [ 4]  377 	xor	a, a
    0000005F DD 96 FA         [19]  378 	sub	a, -6 (ix)
    00000062 5F               [ 4]  379 	ld	e, a
    00000063 3E 01            [ 7]  380 	ld	a, #0x01
    00000065 DD 9E FB         [19]  381 	sbc	a, -5 (ix)
    00000068 57               [ 4]  382 	ld	d, a
    00000069 CB 3A            [ 8]  383 	srl	d
    0000006B CB 1B            [ 8]  384 	rr	e
    0000006D 21 40 00         [10]  385 	ld	hl, #0x0040
    00000070 19               [11]  386 	add	hl, de
    00000071 E3               [19]  387 	ex	(sp), hl
                                    388 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:31: if (top_margin > 140) top_margin = 140;
    00000072 D1               [10]  389 	pop	de
    00000073 D5               [11]  390 	push	de
    00000074 3E 8C            [ 7]  391 	ld	a, #0x8c
    00000076 BB               [ 4]  392 	cp	a, e
    00000077 3E 00            [ 7]  393 	ld	a, #0x00
    00000079 9A               [ 4]  394 	sbc	a, d
    0000007A 30 2E            [12]  395 	jr	NC, 00113$
    0000007C 21 8C 00         [10]  396 	ld	hl, #0x008c
    0000007F E3               [19]  397 	ex	(sp), hl
    00000080 C3rAAr00         [10]  398 	jp	00113$
    00000083                        399 00112$:
                                    400 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:32: } else if (Target->ly > 256) {
    00000083 AF               [ 4]  401 	xor	a, a
    00000084 BB               [ 4]  402 	cp	a, e
    00000085 3E 01            [ 7]  403 	ld	a, #0x01
    00000087 9A               [ 4]  404 	sbc	a, d
    00000088 30 20            [12]  405 	jr	NC, 00113$
                                    406 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:33: bottom_margin = 64 + (Target->ly - 256) / 2;
    0000008A 15               [ 4]  407 	dec	d
    0000008B CB 3A            [ 8]  408 	srl	d
    0000008D CB 1B            [ 8]  409 	rr	e
    0000008F 21 40 00         [10]  410 	ld	hl, #0x0040
    00000092 19               [11]  411 	add	hl, de
                                    412 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:34: if (bottom_margin > 140) bottom_margin = 140;
    00000093 DD 75 F8         [19]  413 	ld	-8 (ix), l
    00000096 DD 74 F9         [19]  414 	ld	-7 (ix), h
    00000099 EB               [ 4]  415 	ex	de,hl
    0000009A 3E 8C            [ 7]  416 	ld	a, #0x8c
    0000009C BB               [ 4]  417 	cp	a, e
    0000009D 3E 00            [ 7]  418 	ld	a, #0x00
    0000009F 9A               [ 4]  419 	sbc	a, d
    000000A0 30 08            [12]  420 	jr	NC, 00113$
    000000A2 DD 36 F8 8C      [19]  421 	ld	-8 (ix), #0x8c
    000000A6 DD 36 F9 00      [19]  422 	ld	-7 (ix), #0
    000000AA                        423 00113$:
                                    424 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:38: if (Target->ly < Field.ly + top_margin && Field.ly > 0) {
    000000AA 21r04r00         [10]  425 	ld	hl, #(_Field + 4)
    000000AD 7E               [ 7]  426 	ld	a, (hl)
    000000AE DD 77 FC         [19]  427 	ld	-4 (ix), a
    000000B1 23               [ 6]  428 	inc	hl
    000000B2 7E               [ 7]  429 	ld	a, (hl)
    000000B3 DD 77 FD         [19]  430 	ld	-3 (ix), a
    000000B6 DD 7E F6         [19]  431 	ld	a, -10 (ix)
    000000B9 DD 86 FC         [19]  432 	add	a, -4 (ix)
    000000BC DD 77 FE         [19]  433 	ld	-2 (ix), a
    000000BF DD 7E F7         [19]  434 	ld	a, -9 (ix)
    000000C2 DD 8E FD         [19]  435 	adc	a, -3 (ix)
    000000C5 DD 77 FF         [19]  436 	ld	-1 (ix), a
    000000C8 DD 7E FA         [19]  437 	ld	a, -6 (ix)
    000000CB DD 96 FE         [19]  438 	sub	a, -2 (ix)
    000000CE DD 7E FB         [19]  439 	ld	a, -5 (ix)
    000000D1 DD 9E FF         [19]  440 	sbc	a, -1 (ix)
    000000D4 D2r83r01         [10]  441 	jp	NC, 00132$
    000000D7 DD 7E FD         [19]  442 	ld	a, -3 (ix)
    000000DA DD B6 FC         [19]  443 	or	a, -4 (ix)
    000000DD CAr83r01         [10]  444 	jp	Z, 00132$
                                    445 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:39: i16 diff = (i16)(Field.ly + top_margin) - (i16)Target->ly;
    000000E0 DD 6E FE         [19]  446 	ld	l, -2 (ix)
                                    447 ;	spillPairReg hl
                                    448 ;	spillPairReg hl
    000000E3 DD 66 FF         [19]  449 	ld	h, -1 (ix)
                                    450 ;	spillPairReg hl
                                    451 ;	spillPairReg hl
    000000E6 DD 4E FA         [19]  452 	ld	c, -6 (ix)
    000000E9 DD 46 FB         [19]  453 	ld	b, -5 (ix)
    000000EC BF               [ 4]  454 	cp	a, a
    000000ED ED 42            [15]  455 	sbc	hl, bc
    000000EF DD 75 FE         [19]  456 	ld	-2 (ix), l
    000000F2 DD 74 FF         [19]  457 	ld	-1 (ix), h
                                    458 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:40: if (diff > 4) {
    000000F5 DD 7E FE         [19]  459 	ld	a, -2 (ix)
    000000F8 DD 77 FA         [19]  460 	ld	-6 (ix), a
    000000FB DD 7E FF         [19]  461 	ld	a, -1 (ix)
    000000FE DD 77 FB         [19]  462 	ld	-5 (ix), a
    00000101 3E 04            [ 7]  463 	ld	a, #0x04
    00000103 DD BE FA         [19]  464 	cp	a, -6 (ix)
    00000106 3E 00            [ 7]  465 	ld	a, #0x00
    00000108 DD 9E FB         [19]  466 	sbc	a, -5 (ix)
    0000010B E2r10r01         [10]  467 	jp	PO, 00235$
    0000010E EE 80            [ 7]  468 	xor	a, #0x80
    00000110                        469 00235$:
    00000110 F2r62r01         [10]  470 	jp	P, 00117$
                                    471 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:41: camera_dy = -(4 + diff / 8); // Accelera in modo fluido
    00000113 DD 7E FA         [19]  472 	ld	a, -6 (ix)
    00000116 DD 77 FE         [19]  473 	ld	-2 (ix), a
    00000119 DD 7E FB         [19]  474 	ld	a, -5 (ix)
    0000011C DD 77 FF         [19]  475 	ld	-1 (ix), a
    0000011F DD CB FB 7E      [20]  476 	bit	7, -5 (ix)
    00000123 28 10            [12]  477 	jr	Z, 00137$
    00000125 DD 7E FA         [19]  478 	ld	a, -6 (ix)
    00000128 C6 07            [ 7]  479 	add	a, #0x07
    0000012A DD 77 FE         [19]  480 	ld	-2 (ix), a
    0000012D DD 7E FB         [19]  481 	ld	a, -5 (ix)
    00000130 CE 00            [ 7]  482 	adc	a, #0x00
    00000132 DD 77 FF         [19]  483 	ld	-1 (ix), a
    00000135                        484 00137$:
    00000135 DD 4E FE         [19]  485 	ld	c, -2 (ix)
    00000138 DD 46 FF         [19]  486 	ld	b, -1 (ix)
    0000013B CB 28            [ 8]  487 	sra	b
    0000013D CB 19            [ 8]  488 	rr	c
    0000013F CB 28            [ 8]  489 	sra	b
    00000141 CB 19            [ 8]  490 	rr	c
    00000143 CB 28            [ 8]  491 	sra	b
    00000145 CB 19            [ 8]  492 	rr	c
    00000147 03               [ 6]  493 	inc	bc
    00000148 03               [ 6]  494 	inc	bc
    00000149 03               [ 6]  495 	inc	bc
    0000014A 03               [ 6]  496 	inc	bc
    0000014B AF               [ 4]  497 	xor	a, a
    0000014C 91               [ 4]  498 	sub	a, c
    0000014D 4F               [ 4]  499 	ld	c, a
    0000014E 9F               [ 4]  500 	sbc	a, a
    0000014F 90               [ 4]  501 	sub	a, b
    00000150 47               [ 4]  502 	ld	b, a
                                    503 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:42: if (camera_dy < -8) camera_dy = -8;
    00000151 79               [ 4]  504 	ld	a, c
    00000152 D6 F8            [ 7]  505 	sub	a, #0xf8
    00000154 78               [ 4]  506 	ld	a, b
    00000155 17               [ 4]  507 	rla
    00000156 3F               [ 4]  508 	ccf
    00000157 1F               [ 4]  509 	rra
    00000158 DE 7F            [ 7]  510 	sbc	a, #0x7f
    0000015A 30 10            [12]  511 	jr	NC, 00118$
    0000015C 01 F8 FF         [10]  512 	ld	bc, #0xfff8
    0000015F C3r6Cr01         [10]  513 	jp	00118$
    00000162                        514 00117$:
                                    515 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:44: camera_dy = -diff;
    00000162 AF               [ 4]  516 	xor	a, a
    00000163 DD 96 FE         [19]  517 	sub	a, -2 (ix)
    00000166 4F               [ 4]  518 	ld	c, a
    00000167 9F               [ 4]  519 	sbc	a, a
    00000168 DD 96 FF         [19]  520 	sub	a, -1 (ix)
    0000016B 47               [ 4]  521 	ld	b, a
    0000016C                        522 00118$:
                                    523 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:48: if ((i16)Field.ly + camera_dy < 0) {
    0000016C DD 5E FC         [19]  524 	ld	e, -4 (ix)
    0000016F DD 56 FD         [19]  525 	ld	d, -3 (ix)
    00000172 69               [ 4]  526 	ld	l, c
    00000173 60               [ 4]  527 	ld	h, b
    00000174 19               [11]  528 	add	hl, de
    00000175 CB 7C            [ 8]  529 	bit	7, h
    00000177 CAr10r02         [10]  530 	jp	Z, 00133$
                                    531 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:49: camera_dy = -(i16)Field.ly;
    0000017A AF               [ 4]  532 	xor	a, a
    0000017B 93               [ 4]  533 	sub	a, e
    0000017C 4F               [ 4]  534 	ld	c, a
    0000017D 9F               [ 4]  535 	sbc	a, a
