                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s22_b3
                                    109 	.globl _g_CASPRV
                                    110 	.globl _g_OLDSCR
                                    111 	.globl _g_SCRMOD
                                    112 	.globl _g_FLBMEM
                                    113 	.globl _g_KANAMD
                                    114 	.globl _g_KANAST
                                    115 	.globl _g_CAPST
                                    116 	.globl _g_CSTYLE
                                    117 	.globl _g_CSRSW
                                    118 	.globl _g_INSFLG
                                    119 	.globl _g_ESCCNT
                                    120 	.globl _g_GRPHED
                                    121 	.globl _g_WINWID
                                    122 	.globl _g_LOWLIM
                                    123 	.globl _g_INTCNT
                                    124 	.globl _g_INTVAL
                                    125 	.globl _g_JIFFY
                                    126 	.globl _g_PADX
                                    127 	.globl _g_PADY
                                    128 	.globl _g_INTFLG
                                    129 	.globl _g_RTYCNT
                                    130 	.globl _g_TRPTBL
                                    131 	.globl _g_HIMEM
                                    132 	.globl _g_BOTTOM
                                    133 	.globl _g_PATWRK
                                    134 	.globl _g_LINWRK
                                    135 	.globl _g_KEYBUF
                                    136 	.globl _g_NEWKEY
                                    137 	.globl _g_OLDKEY
                                    138 	.globl _g_CLIKFL
                                    139 	.globl _g_ONGSBF
                                    140 	.globl _g_FNKFLG
                                    141 	.globl _g_FNKSWI
                                    142 	.globl _g_CODSAV
                                    143 	.globl _g_FSTPOS
                                    144 	.globl _g_LINTTB
                                    145 	.globl _g_BASROM
                                    146 	.globl _g_ENSTOP
                                    147 	.globl _g_VCBC
                                    148 	.globl _g_VCBB
                                    149 	.globl _g_VCBA
                                    150 	.globl _g_PLYCNT
                                    151 	.globl _g_MUSICF
                                    152 	.globl _g_QUEUEN
                                    153 	.globl _g_MCLPTR
                                    154 	.globl _g_MCLLEN
                                    155 	.globl _g_SAVVOL
                                    156 	.globl _g_VOICEN
                                    157 	.globl _g_SAVSP
                                    158 	.globl _g_PRSCNT
                                    159 	.globl _g_LSTMOD
                                    160 	.globl _g_LSTCOM
                                    161 	.globl _g_COMMSK
                                    162 	.globl _g_ESTBLS
                                    163 	.globl _g_FLAGS
                                    164 	.globl _g_ERRORS
                                    165 	.globl _g_DATCNT
                                    166 	.globl _g_DEVNUM
                                    167 	.globl _g_OLDINT
                                    168 	.globl _g_OLDSTT
                                    169 	.globl _g_MEXBIh
                                    170 	.globl _g_RSIQLN
                                    171 	.globl _g_RSFCB
                                    172 	.globl _g_TOCNT
                                    173 	.globl _g_RSTMP
                                    174 	.globl _g_YSAVE
                                    175 	.globl _g_XSAVE
                                    176 	.globl _g_NORUSE
                                    177 	.globl _g_MODE
                                    178 	.globl _g_ROMA
                                    179 	.globl _g_CHRCNT
                                    180 	.globl _g_EXBRSA
                                    181 	.globl _g_AVCSAV
                                    182 	.globl _g_ACPAGE
                                    183 	.globl _g_DPPAGE
                                    184 	.globl _g_RS2IQ
                                    185 	.globl _g_VOICCQ
                                    186 	.globl _g_VOICBQ
                                    187 	.globl _g_VOICAQ
                                    188 	.globl _g_QUEBAK
                                    189 	.globl _g_QUETAB
                                    190 	.globl _g_ASPCT2
                                    191 	.globl _g_ASPCT1
                                    192 	.globl _g_HEADER
                                    193 	.globl _g_HIGH
                                    194 	.globl _g_LOW
                                    195 	.globl _g_CS240
                                    196 	.globl _g_CS120
                                    197 	.globl _g_GETPNT
                                    198 	.globl _g_PUTPNT
                                    199 	.globl _g_REPCNT
                                    200 	.globl _g_SCNCNT
                                    201 	.globl _g_FRCNEW
                                    202 	.globl _g_QUEUES
                                    203 	.globl _g_MINUPD
                                    204 	.globl _g_MAXUPD
                                    205 	.globl _g_TRGFLG
                                    206 	.globl _g_STATFL
                                    207 	.globl _g_RG7SAV
                                    208 	.globl _g_RG6SAV
                                    209 	.globl _g_RG5SAV
                                    210 	.globl _g_RG4SAV
                                    211 	.globl _g_RG3SAV
                                    212 	.globl _g_RG2SAV
                                    213 	.globl _g_RG1SAV
                                    214 	.globl _g_RG0SAV
                                    215 	.globl _g_CNSDFG
                                    216 	.globl _g_USRTAB
                                    217 	.globl _g_CLPRIM
                                    218 	.globl _g_WRPRIM
                                    219 	.globl _g_RDPRIM
                                    220 	.globl _UpdateGameState_Celebrations
                                    221 ;--------------------------------------------------------
                                    222 ; special function registers
                                    223 ;--------------------------------------------------------
                         000000A8   224 _g_PortPrimarySlot	=	0x00a8
                         000000A9   225 _g_PortReadKeyboard	=	0x00a9
                         000000AA   226 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   227 _g_PortControl	=	0x00ab
                         00000098   228 _g_VDP_DataPort	=	0x0098
                         00000099   229 _g_VDP_RegPort	=	0x0099
                         00000099   230 _g_VDP_AddrPort	=	0x0099
                         00000099   231 _g_VDP_StatPort	=	0x0099
                         0000009A   232 _g_VDP_PalPort	=	0x009a
                         0000009B   233 _g_VDP_IRegPort	=	0x009b
                         000000A0   234 _g_PSG_RegPort	=	0x00a0
                         000000A1   235 _g_PSG_DataPort	=	0x00a1
                         000000A2   236 _g_PSG_StatPort	=	0x00a2
                         00000010   237 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   238 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   239 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   240 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   241 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   242 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   243 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   244 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   245 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   246 _g_RTC_AddrPort	=	0x00b4
                         000000B5   247 _g_RTC_DataPort	=	0x00b5
                                    248 ;--------------------------------------------------------
                                    249 ; ram data
                                    250 ;--------------------------------------------------------
                                    251 	.area _DATA
                         0000F3AE   252 _g_LINL40	=	0xf3ae
                         0000F3AF   253 _g_LINL32	=	0xf3af
                         0000F3B0   254 _g_LINLEN	=	0xf3b0
                         0000F3B1   255 _g_CRTCNT	=	0xf3b1
                         0000F3B2   256 _g_CLMLST	=	0xf3b2
                         0000F3B3   257 _g_TXTNAM	=	0xf3b3
                         0000F3B5   258 _g_TXTCOL	=	0xf3b5
                         0000F3B7   259 _g_TXTCGP	=	0xf3b7
                         0000F3B9   260 _g_TXTATR	=	0xf3b9
                         0000F3BB   261 _g_TXTPAT	=	0xf3bb
                         0000F3BD   262 _g_T32NAM	=	0xf3bd
                         0000F3BF   263 _g_T32COL	=	0xf3bf
                         0000F3C1   264 _g_T32CGP	=	0xf3c1
                         0000F3C3   265 _g_T32ATR	=	0xf3c3
                         0000F3C5   266 _g_T32PAT	=	0xf3c5
                         0000F3C7   267 _g_GRPNAM	=	0xf3c7
                         0000F3C9   268 _g_GRPCOL	=	0xf3c9
                         0000F3CB   269 _g_GRPCGP	=	0xf3cb
                         0000F3CD   270 _g_GRPATR	=	0xf3cd
                         0000F3CF   271 _g_GRPPAT	=	0xf3cf
                         0000F3D1   272 _g_MLTNAM	=	0xf3d1
                         0000F3D3   273 _g_MLTCOL	=	0xf3d3
                         0000F3D5   274 _g_MLTCGP	=	0xf3d5
                         0000F3D7   275 _g_MLTATR	=	0xf3d7
                         0000F3D9   276 _g_MLTPAT	=	0xf3d9
                         0000F3DB   277 _g_CLIKSW	=	0xf3db
                         0000F3DC   278 _g_CSRY	=	0xf3dc
                         0000F3DD   279 _g_CSRX	=	0xf3dd
                         0000F3E9   280 _g_FORCLR	=	0xf3e9
                         0000F3EA   281 _g_BAKCLR	=	0xf3ea
                         0000F3EB   282 _g_BDRCLR	=	0xf3eb
                         0000F3F2   283 _g_ATRBYT	=	0xf3f2
                         0000F87F   284 _g_FNKSTR	=	0xf87f
                         0000F92A   285 _g_CLOC	=	0xf92a
                         0000F92C   286 _g_CMASK	=	0xf92c
                         0000FB02   287 _g_LOGOPR	=	0xfb02
                         0000FCB7   288 _g_GRPACX	=	0xfcb7
                         0000FCB9   289 _g_GRPACY	=	0xfcb9
                         0000FFFF   290 _g_SLTSL	=	0xffff
                                    291 ;--------------------------------------------------------
                                    292 ; ram data
                                    293 ;--------------------------------------------------------
                                    294 	.area _INITIALIZED
                                    295 ;--------------------------------------------------------
                                    296 ; absolute external ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area _DABS (ABS)
                                    299 ;--------------------------------------------------------
                                    300 ; global & static initialisations
                                    301 ;--------------------------------------------------------
                                    302 	.area _HOME
                                    303 	.area _GSINIT
                                    304 	.area _GSFINAL
                                    305 	.area _GSINIT
                                    306 ;--------------------------------------------------------
                                    307 ; Home
                                    308 ;--------------------------------------------------------
                                    309 	.area _HOME
                                    310 	.area _HOME
                                    311 ;--------------------------------------------------------
                                    312 ; code
                                    313 ;--------------------------------------------------------
                                    314 	.area _SEG22
                                    315 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:11: void UpdateGameState_Celebrations(u8* game_state, u8* wait_secs, u8* start_sec, u16 target_ly)
                                    316 ;	---------------------------------
                                    317 ; Function UpdateGameState_Celebrations
                                    318 ; ---------------------------------
    00000000                        319 _UpdateGameState_Celebrations::
    00000000 DD E5            [15]  320 	push	ix
    00000002 DD 21 00 00      [14]  321 	ld	ix,#0
    00000006 DD 39            [15]  322 	add	ix,sp
    00000008 FD 21 E2 FF      [14]  323 	ld	iy, #-30
    0000000C FD 39            [15]  324 	add	iy, sp
    0000000E FD F9            [10]  325 	ld	sp, iy
    00000010 DD 75 FD         [19]  326 	ld	-3 (ix), l
    00000013 DD 74 FE         [19]  327 	ld	-2 (ix), h
    00000016 DD 73 FB         [19]  328 	ld	-5 (ix), e
    00000019 DD 72 FC         [19]  329 	ld	-4 (ix), d
                                    330 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:15: if (*game_state == 9) {
    0000001C DD 6E FD         [19]  331 	ld	l, -3 (ix)
    0000001F DD 66 FE         [19]  332 	ld	h, -2 (ix)
    00000022 7E               [ 7]  333 	ld	a, (hl)
    00000023 DD 77 FF         [19]  334 	ld	-1 (ix), a
    00000026 D6 09            [ 7]  335 	sub	a, #0x09
    00000028 C2r88r05         [10]  336 	jp	NZ,00256$
                                    337 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:17: T1_Carrier = T2_Carrier = T1_Receiver = T2_Receiver = 0xFF; // Nascondi i focus
    0000002B 21r00r00         [10]  338 	ld	hl, #_T2_Receiver
    0000002E 36 FF            [10]  339 	ld	(hl), #0xff
    00000030 21r00r00         [10]  340 	ld	hl, #_T1_Receiver
    00000033 36 FF            [10]  341 	ld	(hl), #0xff
    00000035 21r00r00         [10]  342 	ld	hl, #_T2_Carrier
    00000038 36 FF            [10]  343 	ld	(hl), #0xff
    0000003A FD 21r00r00      [14]  344 	ld	iy, #_T1_Carrier
    0000003E FD 36 00 FF      [19]  345 	ld	0 (iy), #0xff
                                    346 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:19: if (*wait_secs > 0) {
    00000042 DD 6E FB         [19]  347 	ld	l, -5 (ix)
    00000045 DD 66 FC         [19]  348 	ld	h, -4 (ix)
    00000048 5E               [ 7]  349 	ld	e, (hl)
    00000049 7B               [ 4]  350 	ld	a, e
    0000004A B7               [ 4]  351 	or	a, a
    0000004B 28 34            [12]  352 	jr	Z, 00106$
                                    353 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:20: if (*start_sec < Frms) { // Frms wrapped from 1 to 60
    0000004D DD 4E 04         [19]  354 	ld	c, 4 (ix)
    00000050 DD 46 05         [19]  355 	ld	b, 5 (ix)
    00000053 0A               [ 7]  356 	ld	a, (bc)
    00000054 57               [ 4]  357 	ld	d, a
    00000055 21r00r00         [10]  358 	ld	hl, #_Frms
    00000058 7A               [ 4]  359 	ld	a, d
    00000059 96               [ 7]  360 	sub	a, (hl)
    0000005A 30 21            [12]  361 	jr	NC, 00104$
                                    362 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:21: (*wait_secs)--;
    0000005C 7B               [ 4]  363 	ld	a, e
    0000005D 3D               [ 4]  364 	dec	a
    0000005E DD 6E FB         [19]  365 	ld	l, -5 (ix)
    00000061 DD 66 FC         [19]  366 	ld	h, -4 (ix)
    00000064 77               [ 7]  367 	ld	(hl), a
                                    368 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:22: if (*wait_secs == 0) {
    00000065 B7               [ 4]  369 	or	a, a
    00000066 20 15            [12]  370 	jr	NZ, 00104$
                                    371 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:23: *game_state = 6; // Passa al reset del campo
    00000068 DD 6E FD         [19]  372 	ld	l, -3 (ix)
    0000006B DD 66 FE         [19]  373 	ld	h, -2 (ix)
    0000006E 36 06            [10]  374 	ld	(hl), #0x06
                                    375 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:24: *wait_secs = 1;  // Pausa minima per permettere il ridisegno pulito
    00000070 DD 6E FB         [19]  376 	ld	l, -5 (ix)
    00000073 DD 66 FC         [19]  377 	ld	h, -4 (ix)
    00000076 36 01            [10]  378 	ld	(hl), #0x01
                                    379 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:25: *start_sec = 0;  // FIX: Questo valore forza lo Stato 6 a triggerare istantaneamente
    00000078 AF               [ 4]  380 	xor	a, a
    00000079 02               [ 7]  381 	ld	(bc), a
                                    382 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:26: return;
    0000007A C3r31r11         [10]  383 	jp	00268$
    0000007D                        384 00104$:
                                    385 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:29: *start_sec = Frms;
    0000007D 3Ar00r00         [13]  386 	ld	a, (_Frms+0)
    00000080 02               [ 7]  387 	ld	(bc), a
    00000081                        388 00106$:
                                    389 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:32: u8 scoring_team = (KickOffTeam == TEAM_1) ? TEAM_2 : TEAM_1;
    00000081 3Ar00r00         [13]  390 	ld	a, (_KickOffTeam+0)
    00000084 B7               [ 4]  391 	or	a, a
    00000085 20 06            [12]  392 	jr	NZ, 00270$
    00000087 01 01 00         [10]  393 	ld	bc, #0x0001
    0000008A C3r90r00         [10]  394 	jp	00271$
    0000008D                        395 00270$:
    0000008D 01 00 00         [10]  396 	ld	bc, #0x0000
    00000090                        397 00271$:
    00000090 DD 71 EA         [19]  398 	ld	-22 (ix), c
                                    399 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:34: for (u8 i = 0; i < 14; i++) {
    00000093 DD 36 FF 00      [19]  400 	ld	-1 (ix), #0x00
    00000097                        401 00259$:
    00000097 DD 7E FF         [19]  402 	ld	a, -1 (ix)
    0000009A D6 0E            [ 7]  403 	sub	a, #0x0e
    0000009C D2r20r05         [10]  404 	jp	NC, 00140$
                                    405 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:35: u8 team = (i < 7) ? TEAM_1 : TEAM_2;
    0000009F DD 7E FF         [19]  406 	ld	a, -1 (ix)
    000000A2 D6 07            [ 7]  407 	sub	a, #0x07
    000000A4 30 06            [12]  408 	jr	NC, 00272$
    000000A6 01 00 00         [10]  409 	ld	bc, #0x0000
    000000A9 C3rAFr00         [10]  410 	jp	00273$
    000000AC                        411 00272$:
    000000AC 01 01 00         [10]  412 	ld	bc, #0x0001
    000000AF                        413 00273$:
    000000AF DD 71 EB         [19]  414 	ld	-21 (ix), c
                                    415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:36: struct ObjectInfo* p = &SwSprite[i];
    000000B2 DD 4E FF         [19]  416 	ld	c, -1 (ix)
    000000B5 06 00            [ 7]  417 	ld	b, #0x00
    000000B7 69               [ 4]  418 	ld	l, c
    000000B8 60               [ 4]  419 	ld	h, b
    000000B9 29               [11]  420 	add	hl, hl
    000000BA 29               [11]  421 	add	hl, hl
    000000BB 09               [11]  422 	add	hl, bc
    000000BC 29               [11]  423 	add	hl, hl
    000000BD 09               [11]  424 	add	hl, bc
    000000BE 29               [11]  425 	add	hl, hl
    000000BF 09               [11]  426 	add	hl, bc
    000000C0 11r00r00         [10]  427 	ld	de, #_SwSprite
    000000C3 19               [11]  428 	add	hl, de
                                    429 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:46: u16 dist_x = (p->lx > t_x) ? (p->lx - t_x) : (t_x - p->lx);
    000000C4 DD 75 EC         [19]  430 	ld	-20 (ix), l
    000000C7 DD 74 ED         [19]  431 	ld	-19 (ix), h
    000000CA 7E               [ 7]  432 	ld	a, (hl)
    000000CB DD 77 FA         [19]  433 	ld	-6 (ix), a
                                    434 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:47: u16 dist_y = (p->ly > t_y) ? (p->ly - t_y) : (t_y - p->ly);
    000000CE DD 7E EC         [19]  435 	ld	a, -20 (ix)
    000000D1 C6 04            [ 7]  436 	add	a, #0x04
    000000D3 DD 77 EE         [19]  437 	ld	-18 (ix), a
    000000D6 DD 7E ED         [19]  438 	ld	a, -19 (ix)
    000000D9 CE 00            [ 7]  439 	adc	a, #0x00
    000000DB DD 77 EF         [19]  440 	ld	-17 (ix), a
    000000DE DD 6E EE         [19]  441 	ld	l, -18 (ix)
    000000E1 DD 66 EF         [19]  442 	ld	h, -17 (ix)
    000000E4 7E               [ 7]  443 	ld	a, (hl)
    000000E5 DD 77 F3         [19]  444 	ld	-13 (ix), a
    000000E8 23               [ 6]  445 	inc	hl
    000000E9 7E               [ 7]  446 	ld	a, (hl)
    000000EA DD 77 F4         [19]  447 	ld	-12 (ix), a
                                    448 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:61: p->frame = (step == 0) ? SPR_GK_PLAYER_HAPPY_1 : ((step == 1) ? SPR_GK_PLAYER_HAPPY_2 : SPR_GK_PLAYER_HAPPY_3);
    000000ED DD 7E EC         [19]  449 	ld	a, -20 (ix)
    000000F0 C6 0F            [ 7]  450 	add	a, #0x0f
    000000F2 DD 77 F0         [19]  451 	ld	-16 (ix), a
    000000F5 DD 7E ED         [19]  452 	ld	a, -19 (ix)
    000000F8 CE 00            [ 7]  453 	adc	a, #0x00
    000000FA DD 77 F1         [19]  454 	ld	-15 (ix), a
                                    455 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:38: if (team == scoring_team) { 
    000000FD DD 7E EB         [19]  456 	ld	a, -21 (ix)
    00000100 DD 96 EA         [19]  457 	sub	a, -22 (ix)
    00000103 C2rB3r04         [10]  458 	jp	NZ,00138$
                                    459 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:41: u16 center_y = Field.ly + 96;
    00000106 2Ar04r00         [16]  460 	ld	hl, (#(_Field + 4) + 0)
    00000109 01 60 00         [10]  461 	ld	bc, #0x0060
    0000010C 09               [11]  462 	add	hl, bc
    0000010D E5               [11]  463 	push	hl
    0000010E FD E1            [14]  464 	pop	iy
                                    465 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:43: u16 t_x = center_x - 80 + ((i * 31 + Frms) % 160);
    00000110 DD 4E FF         [19]  466 	ld	c, -1 (ix)
    00000113 06 00            [ 7]  467 	ld	b, #0x00
    00000115 69               [ 4]  468 	ld	l, c
    00000116 60               [ 4]  469 	ld	h, b
    00000117 29               [11]  470 	add	hl, hl
    00000118 09               [11]  471 	add	hl, bc
    00000119 29               [11]  472 	add	hl, hl
    0000011A 09               [11]  473 	add	hl, bc
    0000011B 29               [11]  474 	add	hl, hl
    0000011C 09               [11]  475 	add	hl, bc
    0000011D 29               [11]  476 	add	hl, hl
    0000011E 09               [11]  477 	add	hl, bc
    0000011F 3Ar00r00         [13]  478 	ld	a, (_Frms+0)
    00000122 DD 77 E8         [19]  479 	ld	-24 (ix), a
    00000125 DD 36 E9 00      [19]  480 	ld	-23 (ix), #0x00
    00000129 5F               [ 4]  481 	ld	e, a
    0000012A 16 00            [ 7]  482 	ld	d, #0x00
    0000012C 19               [11]  483 	add	hl, de
    0000012D C5               [11]  484 	push	bc
    0000012E FD E5            [15]  485 	push	iy
    00000130 11 A0 00         [10]  486 	ld	de, #0x00a0
    00000133 CDr00r00         [17]  487 	call	__modsint
    00000136 FD E1            [14]  488 	pop	iy
    00000138 C1               [10]  489 	pop	bc
    00000139 21 30 00         [10]  490 	ld	hl, #0x0030
    0000013C 19               [11]  491 	add	hl, de
    0000013D DD 75 F5         [19]  492 	ld	-11 (ix), l
    00000140 DD 74 F6         [19]  493 	ld	-10 (ix), h
                                    494 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:44: u16 t_y = center_y - 60 + ((i * 47 + Frms) % 120);
    00000143 FD E5            [15]  495 	push	iy
    00000145 D1               [10]  496 	pop	de
    00000146 7B               [ 4]  497 	ld	a, e
    00000147 C6 C4            [ 7]  498 	add	a, #0xc4
    00000149 DD 77 F8         [19]  499 	ld	-8 (ix), a
    0000014C 7A               [ 4]  500 	ld	a, d
    0000014D CE FF            [ 7]  501 	adc	a, #0xff
    0000014F DD 77 F9         [19]  502 	ld	-7 (ix), a
    00000152 69               [ 4]  503 	ld	l, c
    00000153 60               [ 4]  504 	ld	h, b
    00000154 29               [11]  505 	add	hl, hl
    00000155 29               [11]  506 	add	hl, hl
    00000156 09               [11]  507 	add	hl, bc
    00000157 29               [11]  508 	add	hl, hl
    00000158 09               [11]  509 	add	hl, bc
    00000159 29               [11]  510 	add	hl, hl
    0000015A 09               [11]  511 	add	hl, bc
    0000015B 29               [11]  512 	add	hl, hl
    0000015C 09               [11]  513 	add	hl, bc
    0000015D DD 5E E8         [19]  514 	ld	e, -24 (ix)
    00000160 DD 56 E9         [19]  515 	ld	d, -23 (ix)
    00000163 19               [11]  516 	add	hl, de
    00000164 11 78 00         [10]  517 	ld	de, #0x0078
    00000167 CDr00r00         [17]  518 	call	__modsint
    0000016A DD 6E F8         [19]  519 	ld	l, -8 (ix)
    0000016D DD 66 F9         [19]  520 	ld	h, -7 (ix)
    00000170 19               [11]  521 	add	hl, de
